Rank,Team,GM,W-L,3FG,3FGA
1,Savannah St. (MEAC) ,31,15-16 ,383,1272
2,The Citadel (SoCon) ,32,11-21 ,386,1133
3,Belmont (OVC) ,33,24-9 ,378,1005
4,Elon (CAA) ,32,14-18 ,337,966
5,USC Upstate (ASUN) ,32,7-25 ,328,952
6,Furman (SoCon) ,33,23-10 ,338,950
7,North Florida (ASUN) ,33,14-19 ,357,945
8,UNCG (SoCon) ,34,27-7 ,328,915
9,New Mexico (MWC) ,31,17-14 ,345,914
10,Central Mich. (MAC) ,32,19-13 ,306,900
11,South Dakota St. (Summit League) ,34,28-6 ,361,896
12,Fairfield (MAAC) ,33,17-16 ,303,893
12,Quinnipiac (MAAC) ,33,12-21 ,303,893
14,Fort Wayne (Summit League) ,32,18-14 ,328,892
15,Villanova (Big East) ,31,27-4 ,350,887
16,Washington St. (Pac-12) ,30,12-18 ,334,883
16,Illinois St. (MVC) ,33,18-15 ,301,883
18,Marshall (C-USA) ,31,21-10 ,308,882
19,UTSA (C-USA) ,31,18-13 ,320,877
20,UMBC (America East) ,33,23-10 ,336,872
21,Coppin St. (MEAC) ,32,5-27 ,265,869
22,Michigan (Big Ten) ,35,28-7 ,320,868
23,Creighton (Big East) ,31,21-10 ,328,866
24,Cleveland St. (Horizon) ,35,12-23 ,294,863
25,Mt. St. Mary's (NEC) ,32,18-14 ,323,853
26,Canisius (MAAC) ,32,21-11 ,297,845
27,Wofford (SoCon) ,33,21-12 ,342,834
28,Wyoming (MWC) ,31,19-12 ,285,827
29,Portland St. (Big Sky) ,31,19-12 ,285,826
29,Akron (MAC) ,31,14-17 ,296,826
29,Gonzaga (WCC) ,34,30-4 ,309,826
32,UMKC (WAC) ,31,10-21 ,277,823
32,Miami (OH) (MAC) ,32,16-16 ,279,823
34,Iona (MAAC) ,33,20-13 ,319,822
35,Auburn (SEC) ,31,25-6 ,304,819
35,Buffalo (MAC) ,31,23-8 ,302,819
37,Rice (C-USA) ,31,7-24 ,260,818
38,Troy (Sun Belt) ,31,15-16 ,281,817
39,Appalachian St. (Sun Belt) ,31,14-17 ,277,816
40,Detroit Mercy (Horizon) ,32,8-24 ,281,815
41,Green Bay (Horizon) ,33,13-20 ,295,813
42,San Francisco (WCC) ,33,18-15 ,272,812
43,Colgate (Patriot) ,31,19-12 ,293,810
44,Marquette (Big East) ,30,18-12 ,335,806
45,Davidson (Atlantic 10) ,29,18-11 ,309,804
45,Northeastern (CAA) ,33,23-10 ,302,804
47,Marist (MAAC) ,31,6-25 ,280,802
48,Northern Colo. (Big Sky) ,32,21-11 ,277,799
49,Vanderbilt (SEC) ,31,12-19 ,281,796
49,Utah St. (MWC) ,31,15-16 ,289,796
51,Oregon (Pac-12) ,31,20-11 ,281,794
52,Winthrop (Big South) ,31,19-12 ,296,792
53,Oklahoma (Big 12) ,30,18-12 ,287,789
53,LIU Brooklyn (NEC) ,34,18-16 ,272,789
55,Lipscomb (ASUN) ,32,23-9 ,260,785
56,St. Francis Brooklyn (NEC) ,31,13-18 ,271,783
57,Kansas (Big 12) ,31,24-7 ,311,782
57,Oakland (Horizon) ,33,19-14 ,275,782
57,West Virginia (Big 12) ,31,22-9 ,273,782
60,North Dakota St. (Summit League) ,32,15-17 ,294,778
61,William & Mary (CAA) ,31,19-12 ,337,777
62,Chattanooga (SoCon) ,33,10-23 ,276,776
62,Purdue (Big Ten) ,34,28-6 ,326,776
62,Nevada (MWC) ,32,26-6 ,311,776
62,New Hampshire (America East) ,31,10-21 ,252,776
66,Samford (SoCon) ,32,10-22 ,289,774
67,Presbyterian (Big South) ,32,11-21 ,276,772
67,Howard (MEAC) ,33,10-23 ,268,772
69,Army West Point (Patriot) ,30,13-17 ,295,771
70,Seattle U (WAC) ,31,19-12 ,281,769
71,Princeton (Ivy League) ,29,13-16 ,287,767
72,Hartford (America East) ,32,19-13 ,261,763
73,Pittsburgh (ACC) ,31,8-23 ,249,762
74,Penn (Ivy League) ,30,22-8 ,265,761
75,Boston College (ACC) ,32,18-14 ,275,758
76,Stony Brook (America East) ,32,13-19 ,249,757
76,Ole Miss (SEC) ,31,12-19 ,240,757
76,Fordham (Atlantic 10) ,30,9-21 ,218,757
79,Bucknell (Patriot) ,33,24-9 ,256,756
79,South Ala. (Sun Belt) ,31,14-17 ,248,756
81,Bryant (NEC) ,31,3-28 ,259,755
82,Georgia St. (Sun Belt) ,31,21-10 ,291,754
82,Boise St. (MWC) ,30,23-7 ,289,754
84,UT Arlington (Sun Belt) ,31,19-12 ,273,753
85,Drake (MVC) ,32,16-16 ,278,752
85,Radford (Big South) ,34,22-12 ,263,752
85,Eastern Wash. (Big Sky) ,31,18-13 ,282,752
88,Missouri (SEC) ,31,20-11 ,290,750
88,Saint Peter's (MAAC) ,32,14-18 ,253,750
90,Indiana St. (MVC) ,31,13-18 ,270,749
91,Toledo (MAC) ,31,21-10 ,304,748
92,Florida (SEC) ,31,20-11 ,279,746
93,Maine (America East) ,32,6-26 ,225,745
93,Ga. Southern (Sun Belt) ,31,20-11 ,258,745
95,Wagner (NEC) ,32,23-9 ,263,739
95,Bethune-Cookman (MEAC) ,31,18-13 ,240,739
97,Southeast Mo. St. (OVC) ,31,14-17 ,289,738
98,Niagara (MAAC) ,32,19-13 ,269,737
98,Louisiana (Sun Belt) ,31,26-5 ,270,737
100,Liberty (Big South) ,34,20-14 ,275,736
100,Kent St. (MAC) ,32,16-16 ,240,736
102,Oklahoma St. (Big 12) ,31,18-13 ,255,735
102,Campbell (Big South) ,31,16-15 ,283,735
104,Yale (Ivy League) ,30,16-14 ,247,734
105,Columbia (Ivy League) ,27,8-19 ,269,733
106,Prairie View (SWAC) ,33,16-17 ,241,732
107,Montana St. (Big Sky) ,32,13-19 ,257,731
107,Utah (Pac-12) ,29,19-10 ,266,731
109,VCU (Atlantic 10) ,31,17-14 ,259,730
109,Cal Poly (Big West) ,30,9-21 ,264,730
111,Robert Morris (NEC) ,33,16-17 ,242,729
111,Arizona St. (Pac-12) ,30,20-10 ,264,729
113,Northern Ky. (Horizon) ,31,22-9 ,253,728
113,Air Force (MWC) ,30,12-18 ,237,728
115,San Diego (WCC) ,31,18-13 ,259,726
115,Stetson (ASUN) ,32,12-20 ,250,726
117,Duquesne (Atlantic 10) ,31,16-15 ,254,725
117,UMES (MEAC) ,32,7-25 ,206,725
119,La.-Monroe (Sun Belt) ,29,15-14 ,264,723
120,UCLA (Pac-12) ,30,20-10 ,278,721
120,Lehigh (Patriot) ,30,16-14 ,293,721
122,Northwestern (Big Ten) ,32,15-17 ,255,720
123,Saint Joseph's (Atlantic 10) ,30,15-15 ,237,719
124,Notre Dame (ACC) ,31,18-13 ,269,718
125,Wichita St. (AAC) ,30,24-6 ,277,717
126,Central Ark. (Southland) ,31,16-15 ,260,716
127,Dayton (Atlantic 10) ,30,14-16 ,243,715
128,Louisiana Tech (C-USA) ,31,16-15 ,271,714
129,Butler (Big East) ,31,19-12 ,257,713
130,Youngstown St. (Horizon) ,32,8-24 ,235,712
131,Temple (AAC) ,30,16-14 ,245,711
131,ETSU (SoCon) ,34,25-9 ,244,711
133,American (Patriot) ,30,6-24 ,239,709
134,Lafayette (Patriot) ,31,10-21 ,263,708
135,Missouri St. (MVC) ,33,18-15 ,234,707
135,Nicholls St. (Southland) ,31,21-10 ,253,707
137,Jackson St. (SWAC) ,31,12-20 ,229,706
138,UNCW (CAA) ,32,11-21 ,244,705
138,Mercer (SoCon) ,32,18-14 ,273,705
138,Illinois (Big Ten) ,32,14-18 ,236,705
141,Milwaukee (Horizon) ,33,16-17 ,235,704
141,VMI (SoCon) ,30,9-21 ,225,704
143,North Carolina (ACC) ,31,22-9 ,261,703
143,Ball St. (MAC) ,31,19-12 ,239,703
143,Western Caro. (SoCon) ,32,13-19 ,234,703
146,Grand Canyon (WAC) ,30,20-10 ,231,702
147,Lamar University (Southland) ,31,19-12 ,245,699
147,Drexel (CAA) ,33,13-20 ,227,699
149,North Texas (C-USA) ,31,15-16 ,246,698
149,Col. of Charleston (CAA) ,33,26-7 ,254,698
151,Virginia Tech (ACC) ,31,21-10 ,272,697
151,Tennessee Tech (OVC) ,33,19-14 ,242,697
151,Alcorn (SWAC) ,32,11-21 ,239,697
154,Murray St. (OVC) ,31,26-5 ,264,696
155,James Madison (CAA) ,32,10-22 ,231,695
155,LSU (SEC) ,30,17-13 ,245,695
157,Tulsa (AAC) ,30,19-11 ,245,694
157,Omaha (Summit League) ,31,9-22 ,254,694
157,La Salle (Atlantic 10) ,31,13-18 ,233,694
160,Hofstra (CAA) ,31,19-12 ,260,693
160,Texas (Big 12) ,31,18-13 ,219,693
160,Massachusetts (Atlantic 10) ,31,12-19 ,274,693
160,SMU (AAC) ,31,16-15 ,266,693
164,Longwood (Big South) ,33,7-26 ,226,690
164,Bowling Green (MAC) ,32,16-16 ,241,690
166,Norfolk St. (MEAC) ,32,14-18 ,248,689
167,Mississippi St. (SEC) ,31,21-10 ,211,688
168,Texas Southern (SWAC) ,32,13-19 ,244,686
168,Florida St. (ACC) ,30,20-10 ,240,686
170,Duke (ACC) ,31,25-6 ,260,685
171,UNI (MVC) ,32,16-16 ,229,684
172,Santa Clara (WCC) ,31,11-20 ,232,682
172,Wright St. (Horizon) ,34,25-9 ,233,682
174,Houston (AAC) ,30,24-6 ,266,680
175,Arkansas St. (Sun Belt) ,31,11-20 ,232,679
175,New Mexico St. (WAC) ,30,25-5 ,217,679
175,Southern California (Pac-12) ,31,21-10 ,257,679
178,Western Mich. (MAC) ,32,17-15 ,233,678
179,Houston Baptist (Southland) ,31,6-25 ,219,677
180,Gardner-Webb (Big South) ,32,14-18 ,236,676
181,Southern Miss. (C-USA) ,31,14-17 ,227,674
182,Clemson (ACC) ,30,22-8 ,249,673
183,Iowa (Big Ten) ,33,14-19 ,252,672
183,FGCU (ASUN) ,34,23-11 ,244,672
183,UNC Asheville (Big South) ,33,21-12 ,263,672
186,Michigan St. (Big Ten) ,33,29-4 ,277,671
186,Binghamton (America East) ,31,11-20 ,235,671
186,Southern Utah (Big Sky) ,30,12-18 ,235,671
189,Harvard (Ivy League) ,29,17-12 ,232,666
190,Portland (WCC) ,32,10-22 ,255,665
190,Tennessee St. (OVC) ,30,15-15 ,223,665
190,Colorado St. (MWC) ,31,11-20 ,217,665
193,George Mason (Atlantic 10) ,31,15-16 ,222,662
193,South Carolina (SEC) ,31,16-15 ,220,662
195,Ohio (MAC) ,31,14-17 ,244,661
196,TCU (Big 12) ,31,21-10 ,264,660
196,St. John's (NY) (Big East) ,31,15-16 ,221,660
198,Sam Houston St. (Southland) ,31,18-13 ,215,659
198,North Dakota (Big Sky) ,31,12-19 ,222,659
200,Weber St. (Big Sky) ,30,20-10 ,276,658
201,Penn St. (Big Ten) ,34,21-13 ,252,657
202,Xavier (Big East) ,31,27-4 ,244,656
202,Rider (MAAC) ,31,22-9 ,237,656
202,NC State (ACC) ,31,21-10 ,241,656
205,Saint Francis (PA) (NEC) ,30,18-12 ,243,654
205,Louisville (ACC) ,31,19-12 ,237,654
205,SIUE (OVC) ,30,9-21 ,212,654
208,NJIT (ASUN) ,30,14-16 ,236,653
209,N.C. A&T (MEAC) ,32,19-13 ,192,651
209,Idaho (Big Sky) ,30,22-8 ,268,651
209,South Dakota (Summit League) ,34,26-8 ,237,651
212,Miami (FL) (ACC) ,30,22-8 ,237,650
212,UT Martin (OVC) ,31,10-21 ,210,650
212,Southeastern La. (Southland) ,31,21-10 ,232,650
215,Nebraska (Big Ten) ,32,22-10 ,226,648
216,Tulane (AAC) ,30,14-16 ,224,644
216,Wisconsin (Big Ten) ,33,15-18 ,216,644
216,Wake Forest (ACC) ,31,11-20 ,241,644
219,UConn (AAC) ,31,14-17 ,211,643
220,San Diego St. (MWC) ,29,19-10 ,219,642
220,Oral Roberts (Summit League) ,32,11-21 ,220,642
222,Cincinnati (AAC) ,31,27-4 ,235,640
223,UTEP (C-USA) ,30,11-19 ,219,639
224,Alabama St. (SWAC) ,31,8-23 ,209,638
224,Eastern Ky. (OVC) ,31,11-20 ,226,638
224,Kansas St. (Big 12) ,31,21-10 ,224,638
224,Coastal Caro. (Sun Belt) ,31,14-17 ,211,638
228,Iowa St. (Big 12) ,30,13-17 ,228,637
228,Idaho St. (Big Sky) ,30,14-16 ,252,637
230,Morehead St. (OVC) ,29,8-21 ,204,631
230,Colorado (Pac-12) ,30,16-14 ,223,631
230,Charleston So. (Big South) ,31,15-16 ,208,631
230,Saint Mary's (CA) (WCC) ,33,28-5 ,255,631
234,UTRGV (WAC) ,31,15-16 ,196,630
234,Minnesota (Big Ten) ,32,15-17 ,218,630
236,UC Santa Barbara (Big West) ,30,22-8 ,240,629
237,Vermont (America East) ,33,27-6 ,253,628
238,Eastern Ill. (OVC) ,31,12-19 ,224,627
239,Abilene Christian (Southland) ,31,16-15 ,207,625
240,Texas A&M (SEC) ,31,20-11 ,205,624
241,Fairleigh Dickinson (NEC) ,31,13-18 ,213,623
241,Valparaiso (MVC) ,32,15-17 ,213,623
241,Holy Cross (Patriot) ,31,12-19 ,203,623
244,Navy (Patriot) ,32,20-12 ,206,622
244,Ark.-Pine Bluff (SWAC) ,32,13-20 ,206,622
244,Cornell (Ivy League) ,27,12-15 ,211,622
244,BYU (WCC) ,34,24-10 ,219,622
244,Seton Hall (Big East) ,31,21-10 ,224,622
249,UMass Lowell (America East) ,30,12-18 ,215,621
250,Loyola Chicago (MVC) ,33,28-5 ,246,618
251,Maryland (Big Ten) ,32,19-13 ,229,617
251,Utah Valley (WAC) ,30,21-9 ,239,617
253,Richmond (Atlantic 10) ,30,11-19 ,201,614
253,Boston U. (Patriot) ,31,15-16 ,229,614
253,Arkansas (SEC) ,31,21-10 ,247,614
253,South Carolina St. (MEAC) ,32,10-22 ,205,614
257,Ill.-Chicago (Horizon) ,32,17-15 ,211,613
257,Bradley (MVC) ,33,20-13 ,217,613
259,Ohio St. (Big Ten) ,32,24-8 ,216,612
259,FIU (C-USA) ,31,14-17 ,198,612
259,UC Irvine (Big West) ,32,16-16 ,207,612
262,Tennessee (SEC) ,30,23-7 ,233,611
263,Alabama (SEC) ,31,17-14 ,197,610
264,Old Dominion (C-USA) ,30,24-6 ,221,607
264,DePaul (Big East) ,30,11-19 ,188,607
264,Texas St. (Sun Belt) ,31,14-17 ,204,607
267,UAB (C-USA) ,31,19-12 ,211,606
268,Little Rock (Sun Belt) ,31,7-24 ,196,605
269,Southern Ill. (MVC) ,33,20-13 ,215,604
270,Washington (Pac-12) ,31,20-11 ,207,603
270,Texas Tech (Big 12) ,31,23-8 ,217,603
272,Indiana (Big Ten) ,31,16-15 ,194,602
273,Alabama A&M (SWAC) ,31,3-28 ,182,601
273,Jacksonville (ASUN) ,33,15-18 ,202,601
273,Central Conn. St. (NEC) ,32,14-18 ,198,601
276,IUPUI (Horizon) ,30,11-19 ,213,600
276,Siena (MAAC) ,32,8-24 ,220,600
278,Sacred Heart (NEC) ,31,10-21 ,179,599
279,Manhattan (MAAC) ,31,14-17 ,239,598
280,Eastern Mich. (MAC) ,31,20-11 ,198,597
281,Florida A&M (MEAC) ,33,9-24 ,211,596
282,Middle Tenn. (C-USA) ,30,24-6 ,215,592
282,Hawaii (Big West) ,29,17-12 ,196,592
284,Delaware St. (MEAC) ,32,4-28 ,192,591
284,CSU Bakersfield (WAC) ,29,12-17 ,177,591
286,Brown (Ivy League) ,27,11-16 ,186,588
287,Providence (Big East) ,31,19-12 ,203,587
288,Georgetown (Big East) ,29,15-14 ,214,586
289,Northern Ariz. (Big Sky) ,32,5-27 ,178,584
289,SFA (Southland) ,31,25-6 ,218,584
289,Delaware (CAA) ,33,14-19 ,192,584
289,Jacksonville St. (OVC) ,33,21-12 ,191,584
293,East Carolina (AAC) ,29,10-19 ,176,583
294,McNeese (Southland) ,28,11-17 ,202,581
294,Towson (CAA) ,32,18-14 ,210,581
296,Memphis (AAC) ,31,19-12 ,179,579
297,Syracuse (ACC) ,32,20-12 ,185,577
298,UC Riverside (Big West) ,30,9-21 ,179,576
299,Loyola Marymount (WCC) ,31,11-20 ,200,574
299,St. Bonaventure (Atlantic 10) ,30,24-6 ,228,574
299,Monmouth (MAAC) ,31,11-20 ,223,574
302,N.C. Central (MEAC) ,31,16-15 ,196,571
303,Virginia (ACC) ,30,28-2 ,222,570
304,Mississippi Val. (SWAC) ,32,4-28 ,171,568
305,Georgia (SEC) ,30,16-14 ,182,565
305,Arizona (Pac-12) ,31,24-7 ,217,565
307,Charlotte (C-USA) ,29,6-23 ,198,563
308,Dartmouth (Ivy League) ,27,7-20 ,200,557
309,South Fla. (AAC) ,31,10-21 ,200,556
309,Baylor (Big 12) ,31,18-13 ,198,556
311,Hampton (MEAC) ,31,17-14 ,175,553
311,Austin Peay (OVC) ,32,18-14 ,193,553
313,Stanford (Pac-12) ,31,17-14 ,206,552
314,Sacramento St. (Big Sky) ,31,7-24 ,194,549
315,Long Beach St. (Big West) ,32,15-17 ,191,548
316,Rhode Island (Atlantic 10) ,29,23-6 ,185,547
317,Pepperdine (WCC) ,32,6-26 ,186,542
318,Oregon St. (Pac-12) ,30,15-15 ,182,541
319,Fresno St. (MWC) ,31,21-10 ,213,534
320,George Washington (Atlantic 10) ,31,14-17 ,170,533
321,Saint Louis (Atlantic 10) ,31,16-15 ,168,532
321,Chicago St. (WAC) ,31,3-28 ,166,532
323,Fla. Atlantic (C-USA) ,30,12-18 ,173,528
324,Western Ill. (Summit League) ,28,12-16 ,188,527
324,Denver (Summit League) ,30,15-15 ,211,527
326,UC Davis (Big West) ,30,21-9 ,195,521
327,CSUN (Big West) ,30,6-24 ,186,514
327,UNLV (MWC) ,31,19-12 ,171,514
329,Northern Ill. (MAC) ,32,13-19 ,169,512
330,Southern U. (SWAC) ,32,15-17 ,174,510
331,Loyola Maryland (Patriot) ,31,9-22 ,163,509
332,Albany (NY) (America East) ,32,22-10 ,184,502
333,UCF (AAC) ,30,18-12 ,162,500
333,Rutgers (Big Ten) ,34,15-19 ,145,500
335,Montana (Big Sky) ,30,23-7 ,165,498
336,Incarnate Word (Southland) ,28,7-21 ,166,493
336,California (Pac-12) ,31,8-23 ,141,493
338,Georgia Tech (ACC) ,32,13-19 ,156,490
339,Western Ky. (C-USA) ,31,22-9 ,172,477
340,Grambling (SWAC) ,31,17-14 ,154,470
341,San Jose St. (MWC) ,29,4-25 ,170,467
342,Kentucky (SEC) ,31,21-10 ,161,462
343,Pacific (WCC) ,32,14-18 ,151,459
344,High Point (Big South) ,30,14-16 ,163,456
345,Evansville (MVC) ,32,17-15 ,184,448
345,Northwestern St. (Southland) ,29,4-25 ,125,448
347,Cal St. Fullerton (Big West) ,28,17-11 ,153,445
348,Morgan St. (MEAC) ,30,12-18 ,148,440
349,Kennesaw St. (ASUN) ,30,10-20 ,160,438
350,A&M-Corpus Christi (Southland) ,28,11-17 ,145,421
351,New Orleans (Southland) ,29,14-15 ,139,397
