Rank,Team,GM,W-L,3FG,3PG
1,Savannah St. (MEAC) ,31,15-16 ,383,12.4
2,The Citadel (SoCon) ,32,11-21 ,386,12.1
3,Belmont (OVC) ,33,24-9 ,378,11.5
4,Villanova (Big East) ,31,27-4 ,350,11.3
5,New Mexico (MWC) ,31,17-14 ,345,11.1
6,Marquette (Big East) ,31,19-12 ,343,11.1
7,Washington St. (Pac-12) ,31,12-19 ,341,11
8,William & Mary (CAA) ,31,19-12 ,337,10.9
9,North Florida (ASUN) ,33,14-19 ,357,10.8
10,Davidson (Atlantic 10) ,29,18-11 ,309,10.7
11,South Dakota St. (Summit League) ,34,28-6 ,361,10.6
12,Creighton (Big East) ,31,21-10 ,328,10.6
13,Elon (CAA) ,32,14-18 ,337,10.5
14,Wofford (SoCon) ,33,21-12 ,342,10.4
15,USC Upstate (ASUN) ,32,7-25 ,328,10.3
15,Fort Wayne (Summit League) ,32,18-14 ,328,10.3
17,Furman (SoCon) ,33,23-10 ,338,10.2
18,UTSA (C-USA) ,32,19-13 ,327,10.2
19,UMBC (America East) ,33,23-10 ,336,10.2
20,Mt. St. Mary's (NEC) ,32,18-14 ,323,10.1
21,Kansas (Big 12) ,31,24-7 ,311,10
22,Columbia (Ivy League) ,27,8-19 ,269,10
23,Marshall (C-USA) ,31,21-10 ,308,9.9
24,Princeton (Ivy League) ,29,13-16 ,287,9.9
25,Army West Point (Patriot) ,30,13-17 ,295,9.8
26,Auburn (SEC) ,31,25-6 ,304,9.8
26,Toledo (MAC) ,31,21-10 ,304,9.8
28,Lehigh (Patriot) ,30,16-14 ,293,9.8
29,Buffalo (MAC) ,31,23-8 ,302,9.7
30,Nevada (MWC) ,32,26-6 ,311,9.7
31,Iona (MAAC) ,33,20-13 ,319,9.7
32,UNCG (SoCon) ,34,27-7 ,328,9.6
33,Boise St. (MWC) ,30,23-7 ,289,9.6
34,Purdue (Big Ten) ,34,28-6 ,326,9.6
35,Central Mich. (MAC) ,32,19-13 ,306,9.6
36,Oklahoma (Big 12) ,31,18-13 ,296,9.5
36,Akron (MAC) ,31,14-17 ,296,9.5
36,Winthrop (Big South) ,31,19-12 ,296,9.5
39,Georgia St. (Sun Belt) ,31,21-10 ,291,9.4
40,Missouri (SEC) ,31,20-11 ,290,9.4
41,Colgate (Patriot) ,32,19-13 ,299,9.3
42,Southeast Mo. St. (OVC) ,31,14-17 ,289,9.3
43,Canisius (MAAC) ,32,21-11 ,297,9.3
44,UCLA (Pac-12) ,30,20-10 ,278,9.3
45,Utah St. (MWC) ,32,16-16 ,296,9.3
46,Wichita St. (AAC) ,30,24-6 ,277,9.2
47,Wyoming (MWC) ,32,20-12 ,295,9.2
48,Weber St. (Big Sky) ,30,20-10 ,276,9.2
49,North Dakota St. (Summit League) ,32,15-17 ,294,9.2
50,Fairfield (MAAC) ,33,17-16 ,303,9.2
50,Quinnipiac (MAAC) ,33,12-21 ,303,9.2
52,Utah (Pac-12) ,29,19-10 ,266,9.2
53,Northeastern (CAA) ,33,23-10 ,302,9.2
54,Michigan (Big Ten) ,35,28-7 ,320,9.1
55,Campbell (Big South) ,31,16-15 ,283,9.1
56,Illinois St. (MVC) ,33,18-15 ,301,9.1
57,Eastern Wash. (Big Sky) ,31,18-13 ,282,9.1
58,Gonzaga (WCC) ,34,30-4 ,309,9.1
59,Seattle U (WAC) ,31,19-12 ,281,9.1
60,Portland St. (Big Sky) ,32,20-12 ,290,9.1
61,La.-Monroe (Sun Belt) ,30,16-14 ,271,9
62,Marist (MAAC) ,31,6-25 ,280,9
63,Samford (SoCon) ,32,10-22 ,289,9
63,Appalachian St. (Sun Belt) ,32,15-17 ,289,9
63,Oregon (Pac-12) ,32,21-11 ,289,9
63,Vanderbilt (SEC) ,32,12-20 ,289,9
67,Florida (SEC) ,31,20-11 ,279,9
68,Troy (Sun Belt) ,32,16-16 ,287,9
69,Green Bay (Horizon) ,33,13-20 ,295,8.9
70,Arizona St. (Pac-12) ,31,20-11 ,277,8.9
70,UMKC (WAC) ,31,10-21 ,277,8.9
72,Idaho (Big Sky) ,30,22-8 ,268,8.9
73,Massachusetts (Atlantic 10) ,32,13-19 ,284,8.9
74,Houston (AAC) ,30,24-6 ,266,8.9
75,Penn (Ivy League) ,30,22-8 ,265,8.8
76,West Virginia (Big 12) ,31,22-9 ,273,8.8
76,UT Arlington (Sun Belt) ,31,19-12 ,273,8.8
78,Cal Poly (Big West) ,30,9-21 ,264,8.8
79,Detroit Mercy (Horizon) ,32,8-24 ,281,8.8
80,Virginia Tech (ACC) ,32,21-11 ,280,8.8
81,St. Francis Brooklyn (NEC) ,31,13-18 ,271,8.7
82,Miami (OH) (MAC) ,32,16-16 ,279,8.7
83,Louisiana (Sun Belt) ,31,26-5 ,270,8.7
83,Indiana St. (MVC) ,31,13-18 ,270,8.7
85,Drake (MVC) ,32,16-16 ,278,8.7
86,Northern Colo. (Big Sky) ,32,21-11 ,277,8.7
86,Louisiana Tech (C-USA) ,32,17-15 ,277,8.7
88,Presbyterian (Big South) ,32,11-21 ,276,8.6
89,Notre Dame (ACC) ,33,20-13 ,284,8.6
90,SMU (AAC) ,31,16-15 ,266,8.6
91,Boston College (ACC) ,33,19-14 ,282,8.5
92,Mercer (SoCon) ,32,18-14 ,273,8.5
93,TCU (Big 12) ,31,21-10 ,264,8.5
93,Murray St. (OVC) ,31,26-5 ,264,8.5
95,Lafayette (Patriot) ,31,10-21 ,263,8.5
96,Niagara (MAAC) ,32,19-13 ,269,8.4
97,Cleveland St. (Horizon) ,35,12-23 ,294,8.4
97,Idaho St. (Big Sky) ,30,14-16 ,252,8.4
99,Michigan St. (Big Ten) ,33,29-4 ,277,8.4
100,Rice (C-USA) ,31,7-24 ,260,8.4
100,Duke (ACC) ,31,25-6 ,260,8.4
100,Hofstra (CAA) ,31,19-12 ,260,8.4
103,Chattanooga (SoCon) ,33,10-23 ,276,8.4
104,Bryant (NEC) ,31,3-28 ,259,8.4
104,VCU (Atlantic 10) ,31,17-14 ,259,8.4
104,San Diego (WCC) ,31,18-13 ,259,8.4
107,North Carolina (ACC) ,32,23-9 ,267,8.3
108,Oakland (Horizon) ,33,19-14 ,275,8.3
109,Ga. Southern (Sun Belt) ,31,20-11 ,258,8.3
110,Oklahoma St. (Big 12) ,32,19-13 ,266,8.3
111,Clemson (ACC) ,30,22-8 ,249,8.3
112,Butler (Big East) ,31,19-12 ,257,8.3
112,Southern California (Pac-12) ,31,21-10 ,257,8.3
114,Central Ark. (Southland) ,32,17-15 ,265,8.3
114,Coppin St. (MEAC) ,32,5-27 ,265,8.3
116,San Francisco (WCC) ,33,18-15 ,272,8.2
117,Yale (Ivy League) ,30,16-14 ,247,8.2
118,Wagner (NEC) ,32,23-9 ,263,8.2
119,Omaha (Summit League) ,31,9-22 ,254,8.2
119,Duquesne (Atlantic 10) ,31,16-15 ,254,8.2
121,Temple (AAC) ,30,16-14 ,245,8.2
121,LSU (SEC) ,30,17-13 ,245,8.2
121,Tulsa (AAC) ,30,19-11 ,245,8.2
124,Northern Ky. (Horizon) ,31,22-9 ,253,8.2
124,Nicholls St. (Southland) ,31,21-10 ,253,8.2
126,Hartford (America East) ,32,19-13 ,261,8.2
127,New Hampshire (America East) ,31,10-21 ,252,8.1
128,Lipscomb (ASUN) ,32,23-9 ,260,8.1
129,Howard (MEAC) ,33,10-23 ,268,8.1
130,Dayton (Atlantic 10) ,30,14-16 ,243,8.1
130,Saint Francis (PA) (NEC) ,30,18-12 ,243,8.1
132,Liberty (Big South) ,34,20-14 ,275,8.1
133,Air Force (MWC) ,31,12-19 ,250,8.1
134,Pittsburgh (ACC) ,32,8-24 ,258,8.1
135,Montana St. (Big Sky) ,32,13-19 ,257,8
136,LIU Brooklyn (NEC) ,34,18-16 ,272,8
136,Florida St. (ACC) ,31,20-11 ,248,8
136,UC Santa Barbara (Big West) ,30,22-8 ,240,8
136,Harvard (Ivy League) ,29,17-12 ,232,8
140,UNC Asheville (Big South) ,33,21-12 ,263,8
141,Northwestern (Big Ten) ,32,15-17 ,255,8
141,Portland (WCC) ,32,10-22 ,255,8
143,Arkansas (SEC) ,31,21-10 ,247,8
144,Utah Valley (WAC) ,30,21-9 ,239,8
144,American (Patriot) ,30,6-24 ,239,8
146,Bucknell (Patriot) ,34,25-9 ,269,7.9
147,Saint Peter's (MAAC) ,32,14-18 ,253,7.9
148,Miami (FL) (ACC) ,30,22-8 ,237,7.9
148,Saint Joseph's (Atlantic 10) ,30,15-15 ,237,7.9
150,NC State (ACC) ,32,21-11 ,252,7.9
150,South Ala. (Sun Belt) ,32,14-18 ,252,7.9
152,Xavier (Big East) ,31,27-4 ,244,7.9
152,Ohio (MAC) ,31,14-17 ,244,7.9
154,NJIT (ASUN) ,30,14-16 ,236,7.9
155,Ole Miss (SEC) ,32,12-20 ,251,7.8
156,Southern Utah (Big Sky) ,30,12-18 ,235,7.8
157,Cornell (Ivy League) ,27,12-15 ,211,7.8
158,North Texas (C-USA) ,32,15-17 ,250,7.8
158,Stetson (ASUN) ,32,12-20 ,250,7.8
160,Stony Brook (America East) ,32,13-19 ,249,7.8
160,Lamar University (Southland) ,32,19-13 ,249,7.8
162,Wake Forest (ACC) ,31,11-20 ,241,7.8
163,Tennessee (SEC) ,30,23-7 ,233,7.8
164,Norfolk St. (MEAC) ,32,14-18 ,248,7.8
165,Radford (Big South) ,34,22-12 ,263,7.7
166,Saint Mary's (CA) (WCC) ,33,28-5 ,255,7.7
167,Louisville (ACC) ,32,20-12 ,247,7.7
168,Manhattan (MAAC) ,31,14-17 ,239,7.7
168,Ball St. (MAC) ,31,19-12 ,239,7.7
170,Grand Canyon (WAC) ,30,20-10 ,231,7.7
171,Col. of Charleston (CAA) ,33,26-7 ,254,7.7
172,Vermont (America East) ,33,27-6 ,253,7.7
173,Rider (MAAC) ,31,22-9 ,237,7.6
174,Iowa (Big Ten) ,33,14-19 ,252,7.6
175,Texas Southern (SWAC) ,32,13-19 ,244,7.6
175,UNCW (CAA) ,32,11-21 ,244,7.6
177,Colorado (Pac-12) ,31,17-14 ,236,7.6
178,St. Bonaventure (Atlantic 10) ,30,24-6 ,228,7.6
179,Cincinnati (AAC) ,31,27-4 ,235,7.6
179,Binghamton (America East) ,31,11-20 ,235,7.6
181,San Diego St. (MWC) ,29,19-10 ,219,7.6
182,Iowa St. (Big 12) ,31,13-18 ,234,7.5
183,Georgetown (Big East) ,30,15-15 ,226,7.5
184,Bowling Green (MAC) ,32,16-16 ,241,7.5
184,Bethune-Cookman (MEAC) ,32,18-14 ,241,7.5
186,Kent St. (MAC) ,32,16-16 ,240,7.5
186,VMI (SoCon) ,30,9-21 ,225,7.5
188,Southeastern La. (Southland) ,31,21-10 ,232,7.5
188,Santa Clara (WCC) ,31,11-20 ,232,7.5
190,Alcorn (SWAC) ,32,11-21 ,239,7.5
191,Tulane (AAC) ,30,14-16 ,224,7.5
192,Loyola Chicago (MVC) ,33,28-5 ,246,7.5
193,Tennessee St. (OVC) ,30,15-15 ,223,7.4
194,Penn St. (Big Ten) ,34,21-13 ,252,7.4
195,Dartmouth (Ivy League) ,27,7-20 ,200,7.4
196,Virginia (ACC) ,30,28-2 ,222,7.4
197,Jackson St. (SWAC) ,31,12-20 ,229,7.4
197,Boston U. (Patriot) ,31,15-16 ,229,7.4
199,Arkansas St. (Sun Belt) ,32,11-21 ,236,7.4
199,Illinois (Big Ten) ,32,14-18 ,236,7.4
199,Gardner-Webb (Big South) ,32,14-18 ,236,7.4
202,Old Dominion (C-USA) ,30,24-6 ,221,7.4
203,Youngstown St. (Horizon) ,32,8-24 ,235,7.3
204,Tennessee Tech (OVC) ,33,19-14 ,242,7.3
204,Robert Morris (NEC) ,33,16-17 ,242,7.3
206,Fordham (Atlantic 10) ,31,9-22 ,227,7.3
207,Western Caro. (SoCon) ,32,13-19 ,234,7.3
207,La Salle (Atlantic 10) ,32,13-19 ,234,7.3
209,Prairie View (SWAC) ,33,16-17 ,241,7.3
210,Eastern Ky. (OVC) ,31,11-20 ,226,7.3
211,Western Mich. (MAC) ,32,17-15 ,233,7.3
211,Southern Miss. (C-USA) ,32,15-17 ,233,7.3
213,South Carolina (SEC) ,32,17-15 ,232,7.3
214,New Mexico St. (WAC) ,30,25-5 ,217,7.2
215,Seton Hall (Big East) ,31,21-10 ,224,7.2
215,Eastern Ill. (OVC) ,31,12-19 ,224,7.2
215,Kansas St. (Big 12) ,31,21-10 ,224,7.2
215,UTEP (C-USA) ,31,11-20 ,224,7.2
219,James Madison (CAA) ,32,10-22 ,231,7.2
220,McNeese (Southland) ,28,11-17 ,202,7.2
221,Monmouth (MAAC) ,31,11-20 ,223,7.2
222,ETSU (SoCon) ,34,25-9 ,244,7.2
222,FGCU (ASUN) ,34,23-11 ,244,7.2
224,UMass Lowell (America East) ,30,12-18 ,215,7.2
224,Middle Tenn. (C-USA) ,30,24-6 ,215,7.2
226,North Dakota (Big Sky) ,31,12-19 ,222,7.2
226,George Mason (Atlantic 10) ,31,15-16 ,222,7.2
228,Maryland (Big Ten) ,32,19-13 ,229,7.2
228,UNI (MVC) ,32,16-16 ,229,7.2
230,Milwaukee (Horizon) ,33,16-17 ,235,7.1
231,IUPUI (Horizon) ,30,11-19 ,213,7.1
232,Texas (Big 12) ,32,19-13 ,227,7.1
233,Missouri St. (MVC) ,33,18-15 ,234,7.1
234,SIUE (OVC) ,30,9-21 ,212,7.1
235,Houston Baptist (Southland) ,31,6-25 ,219,7.1
236,Nebraska (Big Ten) ,32,22-10 ,226,7.1
236,St. John's (NY) (Big East) ,32,16-16 ,226,7.1
238,Morehead St. (OVC) ,29,8-21 ,204,7
239,Denver (Summit League) ,30,15-15 ,211,7
240,SFA (Southland) ,31,25-6 ,218,7
241,Maine (America East) ,32,6-26 ,225,7
241,Colorado St. (MWC) ,32,11-21 ,225,7
243,Arizona (Pac-12) ,31,24-7 ,217,7
243,Texas Tech (Big 12) ,31,23-8 ,217,7
245,South Dakota (Summit League) ,34,26-8 ,237,7
246,Sam Houston St. (Southland) ,31,18-13 ,215,6.9
247,Brown (Ivy League) ,27,11-16 ,186,6.9
248,Drexel (CAA) ,33,13-20 ,227,6.9
249,Siena (MAAC) ,32,8-24 ,220,6.9
249,Oral Roberts (Summit League) ,32,11-21 ,220,6.9
251,Fresno St. (MWC) ,31,21-10 ,213,6.9
251,Fairleigh Dickinson (NEC) ,31,13-18 ,213,6.9
253,Wright St. (Horizon) ,34,25-9 ,233,6.9
254,Longwood (Big South) ,33,7-26 ,226,6.8
255,Charlotte (C-USA) ,29,6-23 ,198,6.8
256,Minnesota (Big Ten) ,32,15-17 ,218,6.8
256,Coastal Caro. (Sun Belt) ,32,14-18 ,218,6.8
258,UConn (AAC) ,31,14-17 ,211,6.8
258,Mississippi St. (SEC) ,31,21-10 ,211,6.8
260,UAB (C-USA) ,32,20-12 ,217,6.8
261,UT Martin (OVC) ,31,10-21 ,210,6.8
262,Hawaii (Big West) ,29,17-12 ,196,6.8
263,Ohio St. (Big Ten) ,32,24-8 ,216,6.8
264,Alabama St. (SWAC) ,31,8-23 ,209,6.7
265,Western Ill. (Summit League) ,28,12-16 ,188,6.7
266,Charleston So. (Big South) ,31,15-16 ,208,6.7
267,Richmond (Atlantic 10) ,30,11-19 ,201,6.7
268,Abilene Christian (Southland) ,31,16-15 ,207,6.7
268,Washington (Pac-12) ,31,20-11 ,207,6.7
270,Valparaiso (MVC) ,32,15-17 ,213,6.7
271,Stanford (Pac-12) ,31,17-14 ,206,6.6
272,Texas A&M (SEC) ,31,20-11 ,205,6.6
273,Ill.-Chicago (Horizon) ,32,17-15 ,211,6.6
273,Texas St. (Sun Belt) ,32,15-17 ,211,6.6
275,Bradley (MVC) ,33,20-13 ,217,6.6
276,Towson (CAA) ,32,18-14 ,210,6.6
277,Holy Cross (Patriot) ,31,12-19 ,203,6.5
277,Providence (Big East) ,31,19-12 ,203,6.5
279,Wisconsin (Big Ten) ,33,15-18 ,216,6.5
280,Southern Ill. (MVC) ,33,20-13 ,215,6.5
281,UC Davis (Big West) ,30,21-9 ,195,6.5
282,UC Irvine (Big West) ,32,16-16 ,207,6.5
283,Loyola Marymount (WCC) ,31,11-20 ,200,6.5
283,South Fla. (AAC) ,31,10-21 ,200,6.5
285,BYU (WCC) ,34,24-10 ,219,6.4
286,Ark.-Pine Bluff (SWAC) ,32,13-20 ,206,6.4
286,UMES (MEAC) ,32,7-25 ,206,6.4
286,Navy (Patriot) ,32,20-12 ,206,6.4
289,South Carolina St. (MEAC) ,32,10-22 ,205,6.4
290,Eastern Mich. (MAC) ,31,20-11 ,198,6.4
290,Baylor (Big 12) ,31,18-13 ,198,6.4
292,Florida A&M (MEAC) ,34,9-25 ,217,6.4
293,Rhode Island (Atlantic 10) ,29,23-6 ,185,6.4
294,Alabama (SEC) ,31,17-14 ,197,6.4
295,FIU (C-USA) ,32,14-18 ,203,6.3
296,N.C. Central (MEAC) ,31,16-15 ,196,6.3
296,UTRGV (WAC) ,31,15-16 ,196,6.3
298,Sacramento St. (Big Sky) ,32,7-25 ,202,6.3
299,DePaul (Big East) ,31,11-20 ,194,6.3
299,Indiana (Big Ten) ,31,16-15 ,194,6.3
301,Little Rock (Sun Belt) ,32,7-25 ,200,6.3
302,CSUN (Big West) ,30,6-24 ,186,6.2
303,Central Conn. St. (NEC) ,32,14-18 ,198,6.2
304,Jacksonville (ASUN) ,33,15-18 ,202,6.1
305,CSU Bakersfield (WAC) ,29,12-17 ,177,6.1
306,East Carolina (AAC) ,29,10-19 ,176,6.1
307,Oregon St. (Pac-12) ,30,15-15 ,182,6.1
308,Georgia (SEC) ,31,17-14 ,188,6.1
309,Austin Peay (OVC) ,32,18-14 ,193,6
310,Delaware St. (MEAC) ,32,4-28 ,192,6
310,N.C. A&T (MEAC) ,32,19-13 ,192,6
312,Long Beach St. (Big West) ,32,15-17 ,191,6
313,UC Riverside (Big West) ,30,9-21 ,179,6
314,San Jose St. (MWC) ,30,4-26 ,178,5.9
315,Incarnate Word (Southland) ,28,7-21 ,166,5.9
316,Alabama A&M (SWAC) ,31,3-28 ,182,5.9
317,Syracuse (ACC) ,33,20-13 ,193,5.8
318,Delaware (CAA) ,33,14-19 ,192,5.8
319,Pepperdine (WCC) ,32,6-26 ,186,5.8
320,Jacksonville St. (OVC) ,33,21-12 ,191,5.8
321,Memphis (AAC) ,31,19-12 ,179,5.8
321,Sacred Heart (NEC) ,31,10-21 ,179,5.8
321,Fla. Atlantic (C-USA) ,31,12-19 ,179,5.8
324,Albany (NY) (America East) ,32,22-10 ,184,5.8
324,Evansville (MVC) ,32,17-15 ,184,5.8
326,Hampton (MEAC) ,32,18-14 ,181,5.7
327,UNLV (MWC) ,32,20-12 ,178,5.6
327,Northern Ariz. (Big Sky) ,32,5-27 ,178,5.6
329,Western Ky. (C-USA) ,31,22-9 ,172,5.5
330,George Washington (Atlantic 10) ,32,15-17 ,176,5.5
330,Montana (Big Sky) ,30,23-7 ,165,5.5
332,Cal St. Fullerton (Big West) ,28,17-11 ,153,5.5
333,Southern U. (SWAC) ,32,15-17 ,174,5.4
334,High Point (Big South) ,30,14-16 ,163,5.4
335,Saint Louis (Atlantic 10) ,31,16-15 ,168,5.4
336,UCF (AAC) ,30,18-12 ,162,5.4
337,Chicago St. (WAC) ,31,3-28 ,166,5.4
338,Mississippi Val. (SWAC) ,32,4-28 ,171,5.3
339,Kennesaw St. (ASUN) ,30,10-20 ,160,5.3
340,Northern Ill. (MAC) ,32,13-19 ,169,5.3
341,Loyola Maryland (Patriot) ,31,9-22 ,163,5.3
342,Kentucky (SEC) ,31,21-10 ,161,5.2
343,A&M-Corpus Christi (Southland) ,29,11-18 ,149,5.1
344,Morgan St. (MEAC) ,31,13-18 ,155,5
345,Grambling (SWAC) ,31,17-14 ,154,5
346,Georgia Tech (ACC) ,32,13-19 ,156,4.9
347,New Orleans (Southland) ,30,15-15 ,143,4.8
348,Pacific (WCC) ,32,14-18 ,151,4.7
349,California (Pac-12) ,31,8-23 ,141,4.5
350,Northwestern St. (Southland) ,29,4-25 ,125,4.3
351,Rutgers (Big Ten) ,34,15-19 ,145,4.3
