Rank,Team,GM,W-L,3FG,3FGA,3FG%
1,William & Mary (CAA) ,31,19-12 ,337,777,43.4
2,Purdue (Big Ten) ,34,28-6 ,326,776,42
3,Weber St. (Big Sky) ,30,20-10 ,276,658,41.9
4,Marquette (Big East) ,31,19-12 ,343,826,41.5
5,Michigan St. (Big Ten) ,33,29-4 ,277,671,41.3
6,Idaho (Big Sky) ,30,22-8 ,268,651,41.2
7,Evansville (MVC) ,32,17-15 ,184,448,41.1
8,Wofford (SoCon) ,33,21-12 ,342,834,41
9,Toledo (MAC) ,31,21-10 ,304,748,40.6
10,Lehigh (Patriot) ,30,16-14 ,293,721,40.6
11,Saint Mary's (CA) (WCC) ,33,28-5 ,255,631,40.4
12,South Dakota St. (Summit League) ,34,28-6 ,361,896,40.3
13,Vermont (America East) ,33,27-6 ,253,628,40.3
14,Arkansas (SEC) ,31,21-10 ,247,614,40.2
15,Nevada (MWC) ,32,26-6 ,311,776,40.1
16,Denver (Summit League) ,30,15-15 ,211,527,40
17,TCU (Big 12) ,31,21-10 ,264,660,40
18,Manhattan (MAAC) ,31,14-17 ,239,598,40
19,Fresno St. (MWC) ,31,21-10 ,213,534,39.9
20,Loyola Chicago (MVC) ,33,28-5 ,246,618,39.8
21,Kansas (Big 12) ,31,24-7 ,311,782,39.8
22,St. Bonaventure (Atlantic 10) ,30,24-6 ,228,574,39.7
23,Massachusetts (Atlantic 10) ,32,13-19 ,284,716,39.7
24,Idaho St. (Big Sky) ,30,14-16 ,252,637,39.6
25,Villanova (Big East) ,31,27-4 ,350,887,39.5
26,Southeast Mo. St. (OVC) ,31,14-17 ,289,738,39.2
27,UNC Asheville (Big South) ,33,21-12 ,263,672,39.1
28,Houston (AAC) ,30,24-6 ,266,680,39.1
29,Virginia (ACC) ,30,28-2 ,222,570,38.9
30,Monmouth (MAAC) ,31,11-20 ,223,574,38.9
31,Iona (MAAC) ,33,20-13 ,319,822,38.8
32,Utah Valley (WAC) ,30,21-9 ,239,617,38.7
33,Mercer (SoCon) ,32,18-14 ,273,705,38.7
34,Missouri (SEC) ,31,20-11 ,290,750,38.7
35,Wichita St. (AAC) ,30,24-6 ,277,717,38.6
36,Georgia St. (Sun Belt) ,31,21-10 ,291,754,38.6
37,UCLA (Pac-12) ,30,20-10 ,278,721,38.6
38,UMBC (America East) ,33,23-10 ,336,872,38.5
39,Virginia Tech (ACC) ,32,21-11 ,280,727,38.5
40,Campbell (Big South) ,31,16-15 ,283,735,38.5
41,Davidson (Atlantic 10) ,29,18-11 ,309,804,38.4
42,Arizona (Pac-12) ,31,24-7 ,217,565,38.4
43,SMU (AAC) ,31,16-15 ,266,693,38.4
44,Penn St. (Big Ten) ,34,21-13 ,252,657,38.4
45,Portland (WCC) ,32,10-22 ,255,665,38.3
46,Boise St. (MWC) ,30,23-7 ,289,754,38.3
47,Army West Point (Patriot) ,30,13-17 ,295,771,38.3
48,UC Santa Barbara (Big West) ,30,22-8 ,240,629,38.2
49,Tennessee (SEC) ,30,23-7 ,233,611,38.1
50,Duke (ACC) ,31,25-6 ,260,685,38
51,Murray St. (OVC) ,31,26-5 ,264,696,37.9
52,Creighton (Big East) ,31,21-10 ,328,866,37.9
53,Mt. St. Mary's (NEC) ,32,18-14 ,323,853,37.9
54,Southern California (Pac-12) ,31,21-10 ,257,679,37.8
55,Louisiana Tech (C-USA) ,32,17-15 ,277,732,37.8
56,North Dakota St. (Summit League) ,32,15-17 ,294,778,37.8
57,North Florida (ASUN) ,33,14-19 ,357,945,37.8
58,New Mexico (MWC) ,31,17-14 ,345,914,37.7
59,Washington St. (Pac-12) ,31,12-19 ,341,905,37.7
60,Belmont (OVC) ,33,24-9 ,378,1005,37.6
61,Northeastern (CAA) ,33,23-10 ,302,804,37.6
62,Hofstra (CAA) ,31,19-12 ,260,693,37.5
63,Eastern Wash. (Big Sky) ,31,18-13 ,282,752,37.5
63,Iowa (Big Ten) ,33,14-19 ,252,672,37.5
65,UC Davis (Big West) ,30,21-9 ,195,521,37.4
66,Wake Forest (ACC) ,31,11-20 ,241,644,37.4
67,Princeton (Ivy League) ,29,13-16 ,287,767,37.4
68,Gonzaga (WCC) ,34,30-4 ,309,826,37.4
69,Florida (SEC) ,31,20-11 ,279,746,37.4
70,Winthrop (Big South) ,31,19-12 ,296,792,37.4
71,Liberty (Big South) ,34,20-14 ,275,736,37.4
72,Samford (SoCon) ,32,10-22 ,289,774,37.3
73,SFA (Southland) ,31,25-6 ,218,584,37.3
74,Stanford (Pac-12) ,31,17-14 ,206,552,37.3
75,Boston U. (Patriot) ,31,15-16 ,229,614,37.3
76,NC State (ACC) ,32,21-11 ,252,677,37.2
77,Xavier (Big East) ,31,27-4 ,244,656,37.2
78,Saint Francis (PA) (NEC) ,30,18-12 ,243,654,37.2
79,Lafayette (Patriot) ,31,10-21 ,263,708,37.1
80,Auburn (SEC) ,31,25-6 ,304,819,37.1
81,Maryland (Big Ten) ,32,19-13 ,229,617,37.1
82,Notre Dame (ACC) ,33,20-13 ,284,766,37.1
83,Clemson (ACC) ,30,22-8 ,249,673,37
84,North Carolina (ACC) ,32,23-9 ,267,722,37
85,Drake (MVC) ,32,16-16 ,278,752,37
86,Ohio (MAC) ,31,14-17 ,244,661,36.9
87,Buffalo (MAC) ,31,23-8 ,302,819,36.9
88,Michigan (Big Ten) ,35,28-7 ,320,868,36.9
89,Louisville (ACC) ,32,20-12 ,247,670,36.9
90,Fort Wayne (Summit League) ,32,18-14 ,328,892,36.8
91,Cincinnati (AAC) ,31,27-4 ,235,640,36.7
92,San Jose St. (MWC) ,30,4-26 ,178,485,36.7
93,Columbia (Ivy League) ,27,8-19 ,269,733,36.7
94,Siena (MAAC) ,32,8-24 ,220,600,36.7
95,Albany (NY) (America East) ,32,22-10 ,184,502,36.7
96,Louisiana (Sun Belt) ,31,26-5 ,270,737,36.6
97,Omaha (Summit League) ,31,9-22 ,254,694,36.6
98,Georgetown (Big East) ,30,15-15 ,226,618,36.6
99,Seattle U (WAC) ,31,19-12 ,281,769,36.5
100,Kennesaw St. (ASUN) ,30,10-20 ,160,438,36.5
101,La.-Monroe (Sun Belt) ,30,16-14 ,271,742,36.5
102,Niagara (MAAC) ,32,19-13 ,269,737,36.5
103,Miami (FL) (ACC) ,30,22-8 ,237,650,36.5
104,Old Dominion (C-USA) ,30,24-6 ,221,607,36.4
105,South Dakota (Summit League) ,34,26-8 ,237,651,36.4
106,Arizona St. (Pac-12) ,31,20-11 ,277,761,36.4
107,Col. of Charleston (CAA) ,33,26-7 ,254,698,36.4
108,Utah (Pac-12) ,29,19-10 ,266,731,36.4
109,Middle Tenn. (C-USA) ,30,24-6 ,215,592,36.3
110,FGCU (ASUN) ,34,23-11 ,244,672,36.3
111,UTSA (C-USA) ,32,19-13 ,327,901,36.3
112,Green Bay (Horizon) ,33,13-20 ,295,813,36.3
113,Oklahoma (Big 12) ,31,18-13 ,296,816,36.3
114,UT Arlington (Sun Belt) ,31,19-12 ,273,753,36.3
115,Boston College (ACC) ,33,19-14 ,282,779,36.2
116,Colorado (Pac-12) ,31,17-14 ,236,652,36.2
117,CSUN (Big West) ,30,6-24 ,186,514,36.2
118,Cal Poly (Big West) ,30,9-21 ,264,730,36.2
119,Colgate (Patriot) ,32,19-13 ,299,827,36.2
120,Towson (CAA) ,32,18-14 ,210,581,36.1
121,NJIT (ASUN) ,30,14-16 ,236,653,36.1
122,Rider (MAAC) ,31,22-9 ,237,656,36.1
123,Central Ark. (Southland) ,32,17-15 ,265,734,36.1
124,Western Ky. (C-USA) ,31,22-9 ,172,477,36.1
125,Utah St. (MWC) ,32,16-16 ,296,821,36.1
126,Indiana St. (MVC) ,31,13-18 ,270,749,36
127,Butler (Big East) ,31,19-12 ,257,713,36
128,Seton Hall (Big East) ,31,21-10 ,224,622,36
129,Norfolk St. (MEAC) ,32,14-18 ,248,689,36
130,Texas Tech (Big 12) ,31,23-8 ,217,603,36
131,South Fla. (AAC) ,31,10-21 ,200,556,36
132,Dartmouth (Ivy League) ,27,7-20 ,200,557,35.9
133,UNCG (SoCon) ,34,27-7 ,328,915,35.8
134,Akron (MAC) ,31,14-17 ,296,826,35.8
135,Iowa St. (Big 12) ,31,13-18 ,234,653,35.8
136,Nicholls St. (Southland) ,31,21-10 ,253,707,35.8
137,Presbyterian (Big South) ,32,11-21 ,276,772,35.8
138,High Point (Big South) ,30,14-16 ,163,456,35.7
139,Eastern Ill. (OVC) ,31,12-19 ,224,627,35.7
140,Southeastern La. (Southland) ,31,21-10 ,232,650,35.7
141,San Diego (WCC) ,31,18-13 ,259,726,35.7
142,Western Ill. (Summit League) ,28,12-16 ,188,527,35.7
143,Baylor (Big 12) ,31,18-13 ,198,556,35.6
144,Southern Ill. (MVC) ,33,20-13 ,215,604,35.6
145,Wagner (NEC) ,32,23-9 ,263,739,35.6
146,Furman (SoCon) ,33,23-10 ,338,950,35.6
147,Texas Southern (SWAC) ,32,13-19 ,244,686,35.6
148,Chattanooga (SoCon) ,33,10-23 ,276,776,35.6
149,IUPUI (Horizon) ,30,11-19 ,213,600,35.5
150,VCU (Atlantic 10) ,31,17-14 ,259,730,35.5
151,Sacramento St. (Big Sky) ,32,7-25 ,202,570,35.4
152,Eastern Ky. (OVC) ,31,11-20 ,226,638,35.4
153,Oregon (Pac-12) ,32,21-11 ,289,816,35.4
153,Northwestern (Big Ten) ,32,15-17 ,255,720,35.4
155,Bradley (MVC) ,33,20-13 ,217,613,35.4
156,Tulsa (AAC) ,30,19-11 ,245,694,35.3
157,Ohio St. (Big Ten) ,32,24-8 ,216,612,35.3
158,Vanderbilt (SEC) ,32,12-20 ,289,819,35.3
159,LSU (SEC) ,30,17-13 ,245,695,35.3
160,Florida A&M (MEAC) ,34,9-25 ,217,616,35.2
161,New Orleans (Southland) ,30,15-15 ,143,406,35.2
162,BYU (WCC) ,34,24-10 ,219,622,35.2
163,Charlotte (C-USA) ,29,6-23 ,198,563,35.2
164,Oakland (Horizon) ,33,19-14 ,275,782,35.2
165,Montana St. (Big Sky) ,32,13-19 ,257,731,35.2
166,Canisius (MAAC) ,32,21-11 ,297,845,35.1
167,Florida St. (ACC) ,31,20-11 ,248,706,35.1
168,North Texas (C-USA) ,32,15-17 ,250,712,35.1
169,Kansas St. (Big 12) ,31,21-10 ,224,638,35.1
170,Duquesne (Atlantic 10) ,31,16-15 ,254,725,35
171,Southern Utah (Big Sky) ,30,12-18 ,235,671,35
171,Binghamton (America East) ,31,11-20 ,235,671,35
173,Radford (Big South) ,34,22-12 ,263,752,35
174,Oklahoma St. (Big 12) ,32,19-13 ,266,761,35
175,Bowling Green (MAC) ,32,16-16 ,241,690,34.9
176,Marshall (C-USA) ,31,21-10 ,308,882,34.9
177,Marist (MAAC) ,31,6-25 ,280,802,34.9
178,Gardner-Webb (Big South) ,32,14-18 ,236,676,34.9
179,West Virginia (Big 12) ,31,22-9 ,273,782,34.9
180,Austin Peay (OVC) ,32,18-14 ,193,553,34.9
181,Elon (CAA) ,32,14-18 ,337,966,34.9
182,Nebraska (Big Ten) ,32,22-10 ,226,648,34.9
183,Long Beach St. (Big West) ,32,15-17 ,191,548,34.9
184,Kentucky (SEC) ,31,21-10 ,161,462,34.8
185,Loyola Marymount (WCC) ,31,11-20 ,200,574,34.8
186,Harvard (Ivy League) ,29,17-12 ,232,666,34.8
187,Penn (Ivy League) ,30,22-8 ,265,761,34.8
188,Tulane (AAC) ,30,14-16 ,224,644,34.8
189,McNeese (Southland) ,28,11-17 ,202,581,34.8
190,Northern Ky. (Horizon) ,31,22-9 ,253,728,34.8
191,Tennessee Tech (OVC) ,33,19-14 ,242,697,34.7
192,UAB (C-USA) ,32,20-12 ,217,625,34.7
193,Howard (MEAC) ,33,10-23 ,268,772,34.7
194,Northern Colo. (Big Sky) ,32,21-11 ,277,799,34.7
195,Ga. Southern (Sun Belt) ,31,20-11 ,258,745,34.6
196,UMass Lowell (America East) ,30,12-18 ,215,621,34.6
197,St. Francis Brooklyn (NEC) ,31,13-18 ,271,783,34.6
198,UNCW (CAA) ,32,11-21 ,244,705,34.6
199,Minnesota (Big Ten) ,32,15-17 ,218,630,34.6
200,Providence (Big East) ,31,19-12 ,203,587,34.6
201,Wyoming (MWC) ,32,20-12 ,295,855,34.5
202,Appalachian St. (Sun Belt) ,32,15-17 ,289,838,34.5
203,Detroit Mercy (Horizon) ,32,8-24 ,281,815,34.5
204,LIU Brooklyn (NEC) ,34,18-16 ,272,789,34.5
205,Temple (AAC) ,30,16-14 ,245,711,34.5
206,USC Upstate (ASUN) ,32,7-25 ,328,952,34.5
207,Stetson (ASUN) ,32,12-20 ,250,726,34.4
208,Ill.-Chicago (Horizon) ,32,17-15 ,211,613,34.4
209,Portland St. (Big Sky) ,32,20-12 ,290,843,34.4
210,Cal St. Fullerton (Big West) ,28,17-11 ,153,445,34.4
211,Western Mich. (MAC) ,32,17-15 ,233,678,34.4
212,Lamar University (Southland) ,32,19-13 ,249,725,34.3
213,Washington (Pac-12) ,31,20-11 ,207,603,34.3
214,N.C. Central (MEAC) ,31,16-15 ,196,571,34.3
215,ETSU (SoCon) ,34,25-9 ,244,711,34.3
216,Pepperdine (WCC) ,32,6-26 ,186,542,34.3
217,Bucknell (Patriot) ,34,25-9 ,269,784,34.3
218,Bryant (NEC) ,31,3-28 ,259,755,34.3
219,Alcorn (SWAC) ,32,11-21 ,239,697,34.3
220,Troy (Sun Belt) ,32,16-16 ,287,837,34.3
221,Oral Roberts (Summit League) ,32,11-21 ,220,642,34.3
222,Hartford (America East) ,32,19-13 ,261,763,34.2
223,Valparaiso (MVC) ,32,15-17 ,213,623,34.2
223,Fairleigh Dickinson (NEC) ,31,13-18 ,213,623,34.2
225,Wright St. (Horizon) ,34,25-9 ,233,682,34.2
226,Southern U. (SWAC) ,32,15-17 ,174,510,34.1
227,San Diego St. (MWC) ,29,19-10 ,219,642,34.1
228,A&M-Corpus Christi (Southland) ,29,11-18 ,149,437,34.1
229,Illinois St. (MVC) ,33,18-15 ,301,883,34.1
230,The Citadel (SoCon) ,32,11-21 ,386,1133,34.1
231,Cleveland St. (Horizon) ,35,12-23 ,294,863,34.1
232,Santa Clara (WCC) ,31,11-20 ,232,682,34
233,Central Mich. (MAC) ,32,19-13 ,306,900,34
234,Ball St. (MAC) ,31,19-12 ,239,703,34
235,Dayton (Atlantic 10) ,30,14-16 ,243,715,34
236,South Carolina (SEC) ,32,17-15 ,232,683,34
237,Arkansas St. (Sun Belt) ,32,11-21 ,236,695,34
238,Quinnipiac (MAAC) ,33,12-21 ,303,893,33.9
238,Fairfield (MAAC) ,33,17-16 ,303,893,33.9
240,Cornell (Ivy League) ,27,12-15 ,211,622,33.9
241,Miami (OH) (MAC) ,32,16-16 ,279,823,33.9
242,UC Irvine (Big West) ,32,16-16 ,207,612,33.8
243,Rhode Island (Atlantic 10) ,29,23-6 ,185,547,33.8
244,Saint Peter's (MAAC) ,32,14-18 ,253,750,33.7
245,American (Patriot) ,30,6-24 ,239,709,33.7
246,Morgan St. (MEAC) ,31,13-18 ,155,460,33.7
247,North Dakota (Big Sky) ,31,12-19 ,222,659,33.7
248,Incarnate Word (Southland) ,28,7-21 ,166,493,33.7
249,UMKC (WAC) ,31,10-21 ,277,823,33.7
250,Yale (Ivy League) ,30,16-14 ,247,734,33.7
251,Oregon St. (Pac-12) ,30,15-15 ,182,541,33.6
252,UTEP (C-USA) ,31,11-20 ,224,666,33.6
253,Jacksonville (ASUN) ,33,15-18 ,202,601,33.6
254,Wisconsin (Big Ten) ,33,15-18 ,216,644,33.5
255,George Mason (Atlantic 10) ,31,15-16 ,222,662,33.5
256,Tennessee St. (OVC) ,30,15-15 ,223,665,33.5
257,Southern Miss. (C-USA) ,32,15-17 ,233,695,33.5
258,UNLV (MWC) ,32,20-12 ,178,531,33.5
259,San Francisco (WCC) ,33,18-15 ,272,812,33.5
260,UNI (MVC) ,32,16-16 ,229,684,33.5
261,Illinois (Big Ten) ,32,14-18 ,236,705,33.5
262,South Carolina St. (MEAC) ,32,10-22 ,205,614,33.4
263,Milwaukee (Horizon) ,33,16-17 ,235,704,33.4
264,Western Caro. (SoCon) ,32,13-19 ,234,703,33.3
265,St. John's (NY) (Big East) ,32,16-16 ,226,679,33.3
266,Texas St. (Sun Belt) ,32,15-17 ,211,634,33.3
267,James Madison (CAA) ,32,10-22 ,231,695,33.2
268,Robert Morris (NEC) ,33,16-17 ,242,729,33.2
269,Eastern Mich. (MAC) ,31,20-11 ,198,597,33.2
270,Montana (Big Sky) ,30,23-7 ,165,498,33.1
271,Lipscomb (ASUN) ,32,23-9 ,260,785,33.1
272,Abilene Christian (Southland) ,31,16-15 ,207,625,33.1
273,Navy (Patriot) ,32,20-12 ,206,622,33.1
273,Ark.-Pine Bluff (SWAC) ,32,13-20 ,206,622,33.1
275,Air Force (MWC) ,31,12-19 ,250,755,33.1
276,Hawaii (Big West) ,29,17-12 ,196,592,33.1
277,Missouri St. (MVC) ,33,18-15 ,234,707,33.1
278,Coastal Caro. (Sun Belt) ,32,14-18 ,218,660,33
279,Northern Ill. (MAC) ,32,13-19 ,169,512,33
280,Youngstown St. (Horizon) ,32,8-24 ,235,712,33
281,Charleston So. (Big South) ,31,15-16 ,208,631,33
282,Saint Joseph's (Atlantic 10) ,30,15-15 ,237,719,33
283,La Salle (Atlantic 10) ,32,13-19 ,234,710,33
284,Central Conn. St. (NEC) ,32,14-18 ,198,601,32.9
285,Prairie View (SWAC) ,33,16-17 ,241,732,32.9
286,Grand Canyon (WAC) ,30,20-10 ,231,702,32.9
287,Pacific (WCC) ,32,14-18 ,151,459,32.9
288,Colorado St. (MWC) ,32,11-21 ,225,684,32.9
289,Stony Brook (America East) ,32,13-19 ,249,757,32.9
290,Delaware (CAA) ,33,14-19 ,192,584,32.9
291,Texas A&M (SEC) ,31,20-11 ,205,624,32.9
292,UConn (AAC) ,31,14-17 ,211,643,32.8
293,Grambling (SWAC) ,31,17-14 ,154,470,32.8
294,Alabama St. (SWAC) ,31,8-23 ,209,638,32.8
295,Longwood (Big South) ,33,7-26 ,226,690,32.8
296,Richmond (Atlantic 10) ,30,11-19 ,201,614,32.7
297,Jacksonville St. (OVC) ,33,21-12 ,191,584,32.7
298,Sam Houston St. (Southland) ,31,18-13 ,215,659,32.6
299,Kent St. (MAC) ,32,16-16 ,240,736,32.6
300,Holy Cross (Patriot) ,31,12-19 ,203,623,32.6
301,Delaware St. (MEAC) ,32,4-28 ,192,591,32.5
302,Fla. Atlantic (C-USA) ,31,12-19 ,179,551,32.5
303,Drexel (CAA) ,33,13-20 ,227,699,32.5
304,New Hampshire (America East) ,31,10-21 ,252,776,32.5
305,Pittsburgh (ACC) ,32,8-24 ,258,795,32.5
306,Jackson St. (SWAC) ,31,12-20 ,229,706,32.4
307,SIUE (OVC) ,30,9-21 ,212,654,32.4
308,UCF (AAC) ,30,18-12 ,162,500,32.4
309,South Ala. (Sun Belt) ,32,14-18 ,252,779,32.3
310,Houston Baptist (Southland) ,31,6-25 ,219,677,32.3
311,Morehead St. (OVC) ,29,8-21 ,204,631,32.3
312,UT Martin (OVC) ,31,10-21 ,210,650,32.3
313,Alabama (SEC) ,31,17-14 ,197,610,32.3
314,Indiana (Big Ten) ,31,16-15 ,194,602,32.2
315,George Washington (Atlantic 10) ,32,15-17 ,176,547,32.2
316,FIU (C-USA) ,32,14-18 ,203,631,32.2
317,Syracuse (ACC) ,33,20-13 ,193,600,32.2
318,Georgia (SEC) ,31,17-14 ,188,585,32.1
319,Little Rock (Sun Belt) ,32,7-25 ,200,623,32.1
320,Loyola Maryland (Patriot) ,31,9-22 ,163,509,32
321,VMI (SoCon) ,30,9-21 ,225,704,32
322,New Mexico St. (WAC) ,30,25-5 ,217,679,32
323,Ole Miss (SEC) ,32,12-20 ,251,788,31.9
324,Georgia Tech (ACC) ,32,13-19 ,156,490,31.8
325,Rice (C-USA) ,31,7-24 ,260,818,31.8
326,Bethune-Cookman (MEAC) ,32,18-14 ,241,759,31.8
327,Hampton (MEAC) ,32,18-14 ,181,572,31.6
328,Brown (Ivy League) ,27,11-16 ,186,588,31.6
329,Saint Louis (Atlantic 10) ,31,16-15 ,168,532,31.6
330,Texas (Big 12) ,32,19-13 ,227,724,31.4
331,Chicago St. (WAC) ,31,3-28 ,166,532,31.2
332,UTRGV (WAC) ,31,15-16 ,196,630,31.1
333,UC Riverside (Big West) ,30,9-21 ,179,576,31.1
334,DePaul (Big East) ,31,11-20 ,194,626,31
335,Memphis (AAC) ,31,19-12 ,179,579,30.9
336,Mississippi St. (SEC) ,31,21-10 ,211,688,30.7
337,Coppin St. (MEAC) ,32,5-27 ,265,869,30.5
338,Northern Ariz. (Big Sky) ,32,5-27 ,178,584,30.5
339,Alabama A&M (SWAC) ,31,3-28 ,182,601,30.3
340,Maine (America East) ,32,6-26 ,225,745,30.2
341,East Carolina (AAC) ,29,10-19 ,176,583,30.2
342,Savannah St. (MEAC) ,31,15-16 ,383,1272,30.1
343,Mississippi Val. (SWAC) ,32,4-28 ,171,568,30.1
344,CSU Bakersfield (WAC) ,29,12-17 ,177,591,29.9
345,Sacred Heart (NEC) ,31,10-21 ,179,599,29.9
346,N.C. A&T (MEAC) ,32,19-13 ,192,651,29.5
347,Rutgers (Big Ten) ,34,15-19 ,145,500,29
348,Fordham (Atlantic 10) ,31,9-22 ,227,787,28.8
349,California (Pac-12) ,31,8-23 ,141,493,28.6
350,UMES (MEAC) ,32,7-25 ,206,725,28.4
351,Northwestern St. (Southland) ,29,4-25 ,125,448,27.9
