Rank,Team,GM,W-L,AST,TO,Ratio
1,Davidson (Atlantic 10) ,29,18-11 ,489,284,1.72
2,Nevada (MWC) ,32,26-6 ,525,322,1.63
3,Wichita St. (AAC) ,30,24-6 ,564,346,1.63
4,Villanova (Big East) ,31,27-4 ,523,322,1.62
5,Creighton (Big East) ,31,21-10 ,560,345,1.62
6,Michigan (Big Ten) ,35,28-7 ,518,320,1.62
7,Saint Mary's (CA) (WCC) ,33,28-5 ,515,321,1.6
8,Purdue (Big Ten) ,34,28-6 ,568,363,1.56
9,Virginia (ACC) ,30,28-2 ,409,264,1.55
10,Southern California (Pac-12) ,31,21-10 ,495,325,1.52
11,Southern Miss. (C-USA) ,31,14-17 ,456,301,1.51
12,TCU (Big 12) ,31,21-10 ,587,392,1.5
13,North Carolina (ACC) ,31,22-9 ,560,380,1.47
14,Michigan St. (Big Ten) ,33,29-4 ,638,435,1.47
15,UC Santa Barbara (Big West) ,30,22-8 ,457,312,1.46
16,Old Dominion (C-USA) ,30,24-6 ,458,313,1.46
17,Kansas (Big 12) ,31,24-7 ,528,361,1.46
18,William & Mary (CAA) ,31,19-12 ,548,382,1.43
19,Notre Dame (ACC) ,31,18-13 ,444,312,1.42
20,Duke (ACC) ,31,25-6 ,544,388,1.4
21,Saint Joseph's (Atlantic 10) ,30,15-15 ,417,298,1.4
22,Rhode Island (Atlantic 10) ,29,23-6 ,439,314,1.4
23,Gonzaga (WCC) ,34,30-4 ,535,384,1.39
24,Virginia Tech (ACC) ,31,21-10 ,513,372,1.38
25,Cincinnati (AAC) ,31,27-4 ,500,363,1.38
26,Furman (SoCon) ,33,23-10 ,526,382,1.38
27,Iona (MAAC) ,33,20-13 ,526,385,1.37
28,Iowa (Big Ten) ,33,14-19 ,602,441,1.37
29,Toledo (MAC) ,31,21-10 ,496,364,1.36
30,Elon (CAA) ,32,14-18 ,507,373,1.36
31,South Dakota St. (Summit League) ,34,28-6 ,459,340,1.35
32,West Virginia (Big 12) ,31,22-9 ,471,349,1.35
33,Arkansas (SEC) ,31,21-10 ,464,344,1.35
34,Stetson (ASUN) ,32,12-20 ,471,350,1.35
35,Northern Ky. (Horizon) ,31,22-9 ,512,384,1.33
36,Portland St. (Big Sky) ,31,19-12 ,520,392,1.33
37,Marquette (Big East) ,30,18-12 ,481,363,1.33
38,BYU (WCC) ,34,24-10 ,520,393,1.32
39,Minnesota (Big Ten) ,32,15-17 ,467,353,1.32
40,NC State (ACC) ,31,21-10 ,500,378,1.32
41,Buffalo (MAC) ,31,23-8 ,529,400,1.32
42,Xavier (Big East) ,31,27-4 ,519,393,1.32
43,Richmond (Atlantic 10) ,30,11-19 ,458,347,1.32
44,Florida (SEC) ,31,20-11 ,402,305,1.32
45,Penn (Ivy League) ,30,22-8 ,468,356,1.31
46,Tennessee (SEC) ,30,23-7 ,481,366,1.31
47,Oregon (Pac-12) ,31,20-11 ,486,372,1.31
48,UAB (C-USA) ,31,19-12 ,533,410,1.3
49,Louisiana (Sun Belt) ,31,26-5 ,544,419,1.3
50,Belmont (OVC) ,33,24-9 ,529,410,1.29
51,Arizona St. (Pac-12) ,30,20-10 ,424,329,1.29
52,Loyola Chicago (MVC) ,33,28-5 ,520,404,1.29
53,Ole Miss (SEC) ,31,12-19 ,453,352,1.29
54,Utah (Pac-12) ,29,19-10 ,451,351,1.28
55,Canisius (MAAC) ,32,21-11 ,542,422,1.28
56,Marshall (C-USA) ,31,21-10 ,540,421,1.28
57,San Diego St. (MWC) ,29,19-10 ,440,344,1.28
58,Mt. St. Mary's (NEC) ,32,18-14 ,447,351,1.27
59,Oakland (Horizon) ,33,19-14 ,553,435,1.27
60,New Mexico (MWC) ,31,17-14 ,492,390,1.26
61,SMU (AAC) ,31,16-15 ,455,361,1.26
62,Kansas St. (Big 12) ,31,21-10 ,446,354,1.26
63,Yale (Ivy League) ,30,16-14 ,501,398,1.26
64,UMBC (America East) ,33,23-10 ,512,407,1.26
65,UCLA (Pac-12) ,30,20-10 ,456,363,1.26
66,Drake (MVC) ,32,16-16 ,481,383,1.26
67,Ohio St. (Big Ten) ,32,24-8 ,472,378,1.25
68,Butler (Big East) ,31,19-12 ,438,351,1.25
69,Murray St. (OVC) ,31,26-5 ,459,368,1.25
70,Army West Point (Patriot) ,30,13-17 ,501,403,1.24
71,Massachusetts (Atlantic 10) ,31,12-19 ,484,390,1.24
72,Seton Hall (Big East) ,31,21-10 ,492,397,1.24
73,LSU (SEC) ,30,17-13 ,428,346,1.24
74,Arizona (Pac-12) ,31,24-7 ,482,390,1.24
75,Hofstra (CAA) ,31,19-12 ,413,335,1.23
76,Wofford (SoCon) ,33,21-12 ,498,404,1.23
77,Houston (AAC) ,30,24-6 ,461,374,1.23
78,Fort Wayne (Summit League) ,32,18-14 ,470,382,1.23
79,Nebraska (Big Ten) ,32,22-10 ,436,357,1.22
80,Vermont (America East) ,33,27-6 ,445,365,1.22
81,Samford (SoCon) ,32,10-22 ,530,435,1.22
82,USC Upstate (ASUN) ,32,7-25 ,449,370,1.21
83,Grand Canyon (WAC) ,30,20-10 ,489,403,1.21
84,Central Ark. (Southland) ,31,16-15 ,512,424,1.21
85,St. Bonaventure (Atlantic 10) ,30,24-6 ,422,350,1.21
86,Jacksonville St. (OVC) ,33,21-12 ,510,424,1.2
87,Colgate (Patriot) ,31,19-12 ,411,342,1.2
88,Cornell (Ivy League) ,27,12-15 ,437,364,1.2
89,South Dakota (Summit League) ,34,26-8 ,453,378,1.2
90,Northwestern (Big Ten) ,32,15-17 ,447,374,1.2
91,Pepperdine (WCC) ,32,6-26 ,449,376,1.19
92,Weber St. (Big Sky) ,30,20-10 ,425,356,1.19
93,La.-Monroe (Sun Belt) ,29,15-14 ,407,341,1.19
94,Auburn (SEC) ,31,25-6 ,455,382,1.19
95,Col. of Charleston (CAA) ,33,26-7 ,377,318,1.19
96,Mercer (SoCon) ,32,18-14 ,470,397,1.18
97,Western Mich. (MAC) ,32,17-15 ,406,343,1.18
98,Campbell (Big South) ,31,16-15 ,445,376,1.18
99,Utah Valley (WAC) ,30,21-9 ,492,417,1.18
100,Florida St. (ACC) ,30,20-10 ,460,390,1.18
101,Georgia St. (Sun Belt) ,31,21-10 ,412,350,1.18
102,UNCW (CAA) ,32,11-21 ,487,414,1.18
103,Texas A&M (SEC) ,31,20-11 ,489,417,1.17
104,Miami (FL) (ACC) ,30,22-8 ,402,343,1.17
105,Tulane (AAC) ,30,14-16 ,466,398,1.17
106,Wisconsin (Big Ten) ,33,15-18 ,411,353,1.16
107,Saint Francis (PA) (NEC) ,30,18-12 ,404,347,1.16
108,Northeastern (CAA) ,33,23-10 ,523,450,1.16
109,Temple (AAC) ,30,16-14 ,381,328,1.16
110,Liberty (Big South) ,34,20-14 ,476,410,1.16
111,Eastern Wash. (Big Sky) ,31,18-13 ,408,352,1.16
112,Fairfield (MAAC) ,33,17-16 ,487,421,1.16
113,Iowa St. (Big 12) ,30,13-17 ,407,352,1.16
114,Santa Clara (WCC) ,31,11-20 ,404,350,1.15
115,Hampton (MEAC) ,31,17-14 ,460,399,1.15
116,Middle Tenn. (C-USA) ,30,24-6 ,424,368,1.15
117,Louisiana Tech (C-USA) ,31,16-15 ,442,385,1.15
118,Dayton (Atlantic 10) ,30,14-16 ,477,416,1.15
119,Texas Tech (Big 12) ,31,23-8 ,448,394,1.14
120,Western Ky. (C-USA) ,31,22-9 ,425,374,1.14
121,Columbia (Ivy League) ,27,8-19 ,384,338,1.14
122,Georgetown (Big East) ,29,15-14 ,504,444,1.14
123,Oklahoma (Big 12) ,30,18-12 ,457,403,1.13
124,Baylor (Big 12) ,31,18-13 ,464,410,1.13
125,Penn St. (Big Ten) ,34,21-13 ,465,411,1.13
126,N.C. A&T (MEAC) ,32,19-13 ,491,434,1.13
127,New Mexico St. (WAC) ,30,25-5 ,431,381,1.13
128,Louisville (ACC) ,31,19-12 ,423,374,1.13
129,VCU (Atlantic 10) ,31,17-14 ,480,425,1.13
130,UTRGV (WAC) ,31,15-16 ,478,424,1.13
131,Central Mich. (MAC) ,32,19-13 ,426,378,1.13
132,Indiana (Big Ten) ,31,16-15 ,435,386,1.13
133,Lehigh (Patriot) ,30,16-14 ,428,380,1.13
134,Savannah St. (MEAC) ,31,15-16 ,491,437,1.12
135,Bucknell (Patriot) ,33,24-9 ,474,422,1.12
136,Oregon St. (Pac-12) ,30,15-15 ,453,404,1.12
137,UNLV (MWC) ,31,19-12 ,500,446,1.12
138,Air Force (MWC) ,30,12-18 ,423,378,1.12
139,UTSA (C-USA) ,31,18-13 ,439,393,1.12
140,Wyoming (MWC) ,31,19-12 ,478,428,1.12
141,UNC Asheville (Big South) ,33,21-12 ,503,452,1.11
142,Missouri St. (MVC) ,33,18-15 ,425,382,1.11
143,Idaho (Big Sky) ,30,22-8 ,444,401,1.11
144,The Citadel (SoCon) ,32,11-21 ,528,477,1.11
145,Fresno St. (MWC) ,31,21-10 ,409,370,1.11
146,Holy Cross (Patriot) ,31,12-19 ,421,381,1.1
147,Southern Ill. (MVC) ,33,20-13 ,464,420,1.1
148,Oral Roberts (Summit League) ,32,11-21 ,453,411,1.1
149,ETSU (SoCon) ,34,25-9 ,500,454,1.1
150,FGCU (ASUN) ,34,23-11 ,524,476,1.1
151,Boston College (ACC) ,32,18-14 ,454,413,1.1
152,Princeton (Ivy League) ,29,13-16 ,367,334,1.1
153,N.C. Central (MEAC) ,31,16-15 ,481,438,1.1
154,San Francisco (WCC) ,33,18-15 ,435,397,1.1
155,La Salle (Atlantic 10) ,31,13-18 ,404,369,1.09
156,Sacramento St. (Big Sky) ,31,7-24 ,406,371,1.09
157,Albany (NY) (America East) ,32,22-10 ,405,371,1.09
158,Sam Houston St. (Southland) ,31,18-13 ,453,415,1.09
159,Providence (Big East) ,31,19-12 ,431,395,1.09
160,Kennesaw St. (ASUN) ,30,10-20 ,446,409,1.09
161,Delaware (CAA) ,33,14-19 ,386,354,1.09
162,Southeast Mo. St. (OVC) ,31,14-17 ,423,388,1.09
163,Clemson (ACC) ,30,22-8 ,400,367,1.09
164,Troy (Sun Belt) ,31,15-16 ,414,380,1.09
165,Washington St. (Pac-12) ,30,12-18 ,441,405,1.09
166,Oklahoma St. (Big 12) ,31,18-13 ,446,410,1.09
167,Loyola Marymount (WCC) ,31,11-20 ,439,404,1.09
168,St. John's (NY) (Big East) ,31,15-16 ,403,372,1.08
169,Utah St. (MWC) ,31,15-16 ,431,398,1.08
170,DePaul (Big East) ,30,11-19 ,448,416,1.08
171,UT Arlington (Sun Belt) ,31,19-12 ,506,470,1.08
172,San Diego (WCC) ,31,18-13 ,426,396,1.08
173,Ohio (MAC) ,31,14-17 ,443,412,1.08
174,UMass Lowell (America East) ,30,12-18 ,435,405,1.07
175,Pacific (WCC) ,32,14-18 ,395,368,1.07
176,Rider (MAAC) ,31,22-9 ,442,412,1.07
177,Niagara (MAAC) ,32,19-13 ,386,360,1.07
178,Fordham (Atlantic 10) ,30,9-21 ,403,376,1.07
179,Illinois St. (MVC) ,33,18-15 ,468,438,1.07
180,Ball St. (MAC) ,31,19-12 ,443,415,1.07
181,Hartford (America East) ,32,19-13 ,416,390,1.07
182,Southeastern La. (Southland) ,31,21-10 ,459,432,1.06
183,Wake Forest (ACC) ,31,11-20 ,432,407,1.06
184,Winthrop (Big South) ,31,19-12 ,455,429,1.06
185,FIU (C-USA) ,31,14-17 ,365,345,1.06
186,Lamar University (Southland) ,31,19-12 ,432,410,1.05
187,George Washington (Atlantic 10) ,31,14-17 ,418,397,1.05
188,Abilene Christian (Southland) ,31,16-15 ,468,445,1.05
189,North Dakota St. (Summit League) ,32,15-17 ,422,402,1.05
190,Lipscomb (ASUN) ,32,23-9 ,503,480,1.05
191,NJIT (ASUN) ,30,14-16 ,417,399,1.05
192,Hawaii (Big West) ,29,17-12 ,408,391,1.04
193,Bowling Green (MAC) ,32,16-16 ,425,408,1.04
194,Milwaukee (Horizon) ,33,16-17 ,429,412,1.04
195,Bryant (NEC) ,31,3-28 ,417,401,1.04
196,Vanderbilt (SEC) ,31,12-19 ,381,368,1.04
197,Illinois (Big Ten) ,32,14-18 ,442,427,1.04
198,Maryland (Big Ten) ,32,19-13 ,452,438,1.03
199,UNCG (SoCon) ,34,27-7 ,480,468,1.03
200,North Florida (ASUN) ,33,14-19 ,490,478,1.03
201,Montana (Big Sky) ,30,23-7 ,390,382,1.02
202,Mississippi St. (SEC) ,31,21-10 ,412,404,1.02
203,New Hampshire (America East) ,31,10-21 ,368,362,1.02
204,Bradley (MVC) ,33,20-13 ,447,441,1.01
205,Green Bay (Horizon) ,33,13-20 ,459,453,1.01
206,James Madison (CAA) ,32,10-22 ,388,383,1.01
207,Texas St. (Sun Belt) ,31,14-17 ,423,418,1.01
208,Wright St. (Horizon) ,34,25-9 ,451,446,1.01
209,Portland (WCC) ,32,10-22 ,387,383,1.01
210,Eastern Ky. (OVC) ,31,11-20 ,405,401,1.01
211,Eastern Mich. (MAC) ,31,20-11 ,403,400,1.01
212,Cal Poly (Big West) ,30,9-21 ,361,359,1.01
213,Detroit Mercy (Horizon) ,32,8-24 ,437,435,1
214,Montana St. (Big Sky) ,32,13-19 ,401,400,1
215,Radford (Big South) ,34,22-12 ,415,414,1
216,Denver (Summit League) ,30,15-15 ,452,451,1
217,Bethune-Cookman (MEAC) ,31,18-13 ,491,491,1
217,Tennessee Tech (OVC) ,33,19-14 ,471,471,1
217,CSUN (Big West) ,30,6-24 ,366,366,1
220,Duquesne (Atlantic 10) ,31,16-15 ,372,373,1
221,Navy (Patriot) ,32,20-12 ,450,452,1
222,Miami (OH) (MAC) ,32,16-16 ,433,435,1
223,Georgia Tech (ACC) ,32,13-19 ,409,411,1
224,Boise St. (MWC) ,30,23-7 ,401,403,1
225,Cleveland St. (Horizon) ,35,12-23 ,456,459,0.99
226,Omaha (Summit League) ,31,9-22 ,405,409,0.99
227,Tulsa (AAC) ,30,19-11 ,385,389,0.99
228,Kentucky (SEC) ,31,21-10 ,413,418,0.99
229,Binghamton (America East) ,31,11-20 ,376,381,0.99
230,Houston Baptist (Southland) ,31,6-25 ,432,438,0.99
231,Boston U. (Patriot) ,31,15-16 ,420,427,0.98
232,Dartmouth (Ivy League) ,27,7-20 ,359,365,0.98
233,Nicholls St. (Southland) ,31,21-10 ,466,474,0.98
234,Wagner (NEC) ,32,23-9 ,430,438,0.98
235,North Dakota (Big Sky) ,31,12-19 ,399,408,0.98
236,Fairleigh Dickinson (NEC) ,31,13-18 ,416,426,0.98
237,Seattle U (WAC) ,31,19-12 ,433,446,0.97
238,Presbyterian (Big South) ,32,11-21 ,368,380,0.97
239,Evansville (MVC) ,32,17-15 ,417,431,0.97
240,Youngstown St. (Horizon) ,32,8-24 ,445,460,0.97
241,Prairie View (SWAC) ,33,16-17 ,429,445,0.96
242,New Orleans (Southland) ,29,14-15 ,428,445,0.96
243,Jackson St. (SWAC) ,31,12-20 ,338,352,0.96
244,Northern Colo. (Big Sky) ,32,21-11 ,379,395,0.96
245,Texas (Big 12) ,31,18-13 ,358,374,0.96
246,Colorado St. (MWC) ,31,11-20 ,400,418,0.96
247,Memphis (AAC) ,31,19-12 ,407,426,0.96
248,Missouri (SEC) ,31,20-11 ,425,445,0.96
249,Stony Brook (America East) ,32,13-19 ,427,448,0.95
250,Akron (MAC) ,31,14-17 ,404,425,0.95
251,Gardner-Webb (Big South) ,32,14-18 ,415,437,0.95
252,Georgia (SEC) ,30,16-14 ,376,396,0.95
253,UC Davis (Big West) ,30,21-9 ,373,393,0.95
254,UNI (MVC) ,32,16-16 ,345,364,0.95
255,Texas Southern (SWAC) ,32,13-19 ,380,403,0.94
256,High Point (Big South) ,30,14-16 ,353,375,0.94
257,Towson (CAA) ,32,18-14 ,381,405,0.94
258,Eastern Ill. (OVC) ,31,12-19 ,392,417,0.94
259,Lafayette (Patriot) ,31,10-21 ,386,411,0.94
260,Saint Louis (Atlantic 10) ,31,16-15 ,374,399,0.94
261,South Carolina (SEC) ,31,16-15 ,393,422,0.93
262,Fla. Atlantic (C-USA) ,30,12-18 ,357,384,0.93
263,Drexel (CAA) ,33,13-20 ,380,409,0.93
264,Brown (Ivy League) ,27,11-16 ,338,364,0.93
265,Harvard (Ivy League) ,29,17-12 ,377,407,0.93
266,East Carolina (AAC) ,29,10-19 ,380,411,0.92
267,CSU Bakersfield (WAC) ,29,12-17 ,375,406,0.92
268,Southern Utah (Big Sky) ,30,12-18 ,352,382,0.92
269,Austin Peay (OVC) ,32,18-14 ,421,457,0.92
270,Howard (MEAC) ,33,10-23 ,407,442,0.92
271,SFA (Southland) ,31,25-6 ,448,487,0.92
272,North Texas (C-USA) ,31,15-16 ,387,421,0.92
273,St. Francis Brooklyn (NEC) ,31,13-18 ,357,390,0.92
274,Stanford (Pac-12) ,31,17-14 ,421,460,0.92
274,Chattanooga (SoCon) ,33,10-23 ,421,460,0.92
276,SIUE (OVC) ,30,9-21 ,373,409,0.91
277,Alcorn (SWAC) ,32,11-21 ,419,460,0.91
278,UC Riverside (Big West) ,30,9-21 ,378,417,0.91
279,Quinnipiac (MAAC) ,33,12-21 ,404,446,0.91
280,Saint Peter's (MAAC) ,32,14-18 ,378,418,0.9
281,Ga. Southern (Sun Belt) ,31,20-11 ,316,350,0.9
282,Charleston So. (Big South) ,31,15-16 ,368,408,0.9
283,IUPUI (Horizon) ,30,11-19 ,385,427,0.9
284,Manhattan (MAAC) ,31,14-17 ,433,482,0.9
285,Alabama (SEC) ,31,17-14 ,396,441,0.9
286,Appalachian St. (Sun Belt) ,31,14-17 ,386,430,0.9
287,Kent St. (MAC) ,32,16-16 ,376,419,0.9
288,Western Caro. (SoCon) ,32,13-19 ,427,476,0.9
289,LIU Brooklyn (NEC) ,34,18-16 ,429,481,0.89
290,Pittsburgh (ACC) ,31,8-23 ,387,435,0.89
291,George Mason (Atlantic 10) ,31,15-16 ,362,407,0.89
292,UC Irvine (Big West) ,32,16-16 ,400,450,0.89
293,American (Patriot) ,30,6-24 ,367,413,0.89
294,Cal St. Fullerton (Big West) ,28,17-11 ,357,403,0.89
295,Colorado (Pac-12) ,30,16-14 ,379,429,0.88
296,Syracuse (ACC) ,32,20-12 ,356,403,0.88
297,Western Ill. (Summit League) ,28,12-16 ,308,350,0.88
298,Jacksonville (ASUN) ,33,15-18 ,415,472,0.88
299,Norfolk St. (MEAC) ,32,14-18 ,435,496,0.88
300,UMKC (WAC) ,31,10-21 ,347,398,0.87
301,Loyola Maryland (Patriot) ,31,9-22 ,360,414,0.87
302,UT Martin (OVC) ,31,10-21 ,390,449,0.87
303,Washington (Pac-12) ,31,20-11 ,362,417,0.87
304,Sacred Heart (NEC) ,31,10-21 ,401,462,0.87
305,Coastal Caro. (Sun Belt) ,31,14-17 ,407,469,0.87
306,Idaho St. (Big Sky) ,30,14-16 ,354,408,0.87
307,Morgan St. (MEAC) ,30,12-18 ,356,412,0.86
308,Southern U. (SWAC) ,32,15-17 ,363,425,0.85
309,Valparaiso (MVC) ,32,15-17 ,399,469,0.85
310,UTEP (C-USA) ,30,11-19 ,319,375,0.85
311,Little Rock (Sun Belt) ,31,7-24 ,379,446,0.85
312,Long Beach St. (Big West) ,32,15-17 ,411,488,0.84
313,Ark.-Pine Bluff (SWAC) ,32,13-20 ,394,468,0.84
314,Monmouth (MAAC) ,31,11-20 ,399,474,0.84
315,Ill.-Chicago (Horizon) ,32,17-15 ,407,484,0.84
315,Rutgers (Big Ten) ,34,15-19 ,333,396,0.84
317,South Ala. (Sun Belt) ,31,14-17 ,389,463,0.84
318,Central Conn. St. (NEC) ,32,14-18 ,397,473,0.84
319,South Fla. (AAC) ,31,10-21 ,367,438,0.84
320,Arkansas St. (Sun Belt) ,31,11-20 ,338,404,0.84
321,UMES (MEAC) ,32,7-25 ,347,417,0.83
322,UConn (AAC) ,31,14-17 ,323,389,0.83
323,Rice (C-USA) ,31,7-24 ,378,460,0.82
324,VMI (SoCon) ,30,9-21 ,356,442,0.81
325,Indiana St. (MVC) ,31,13-18 ,360,447,0.81
326,South Carolina St. (MEAC) ,32,10-22 ,352,445,0.79
327,UCF (AAC) ,30,18-12 ,323,411,0.79
328,Northern Ill. (MAC) ,32,13-19 ,296,378,0.78
329,McNeese (Southland) ,28,11-17 ,306,391,0.78
330,San Jose St. (MWC) ,29,4-25 ,372,476,0.78
331,Robert Morris (NEC) ,33,16-17 ,382,490,0.78
332,Florida A&M (MEAC) ,33,9-24 ,361,464,0.78
333,Chicago St. (WAC) ,31,3-28 ,364,468,0.78
334,Mississippi Val. (SWAC) ,32,4-28 ,327,422,0.77
335,Maine (America East) ,32,6-26 ,378,497,0.76
336,Marist (MAAC) ,31,6-25 ,369,488,0.76
337,Morehead St. (OVC) ,29,8-21 ,344,456,0.75
338,Charlotte (C-USA) ,29,6-23 ,319,428,0.75
339,Tennessee St. (OVC) ,30,15-15 ,326,442,0.74
340,Siena (MAAC) ,32,8-24 ,355,483,0.73
341,Coppin St. (MEAC) ,32,5-27 ,338,462,0.73
342,Grambling (SWAC) ,31,17-14 ,342,477,0.72
343,Alabama St. (SWAC) ,31,8-23 ,313,437,0.72
344,Delaware St. (MEAC) ,32,4-28 ,348,491,0.71
345,A&M-Corpus Christi (Southland) ,28,11-17 ,316,448,0.71
346,Incarnate Word (Southland) ,28,7-21 ,311,444,0.7
347,California (Pac-12) ,31,8-23 ,310,459,0.68
348,Alabama A&M (SWAC) ,31,3-28 ,340,514,0.66
349,Longwood (Big South) ,33,7-26 ,327,516,0.63
350,Northern Ariz. (Big Sky) ,32,5-27 ,314,497,0.63
351,Northwestern St. (Southland) ,29,4-25 ,279,496,0.56
