Rank,Team,GM,W-L,AST,APG
1,Michigan St. (Big Ten) ,33,29-4 ,638,19.3
2,TCU (Big 12) ,31,21-10 ,587,18.9
3,Wichita St. (AAC) ,30,24-6 ,564,18.8
4,Iowa (Big Ten) ,33,14-19 ,602,18.2
5,North Carolina (ACC) ,31,22-9 ,560,18.1
5,Creighton (Big East) ,31,21-10 ,560,18.1
7,William & Mary (CAA) ,31,19-12 ,548,17.7
8,Louisiana (Sun Belt) ,31,26-5 ,544,17.5
8,Duke (ACC) ,31,25-6 ,544,17.5
10,Marshall (C-USA) ,31,21-10 ,540,17.4
11,Georgetown (Big East) ,29,15-14 ,504,17.4
12,UAB (C-USA) ,31,19-12 ,533,17.2
13,Buffalo (MAC) ,31,23-8 ,529,17.1
14,Kansas (Big 12) ,31,24-7 ,528,17
15,Canisius (MAAC) ,32,21-11 ,542,16.9
16,Villanova (Big East) ,31,27-4 ,523,16.9
17,Davidson (Atlantic 10) ,29,18-11 ,489,16.9
18,Portland St. (Big Sky) ,31,19-12 ,520,16.8
19,Oakland (Horizon) ,33,19-14 ,553,16.8
20,Xavier (Big East) ,31,27-4 ,519,16.7
21,Purdue (Big Ten) ,34,28-6 ,568,16.7
22,Army West Point (Patriot) ,30,13-17 ,501,16.7
22,Yale (Ivy League) ,30,16-14 ,501,16.7
24,Samford (SoCon) ,32,10-22 ,530,16.6
25,Virginia Tech (ACC) ,31,21-10 ,513,16.5
26,Central Ark. (Southland) ,31,16-15 ,512,16.5
26,Northern Ky. (Horizon) ,31,22-9 ,512,16.5
28,The Citadel (SoCon) ,32,11-21 ,528,16.5
29,Nevada (MWC) ,32,26-6 ,525,16.4
30,Utah Valley (WAC) ,30,21-9 ,492,16.4
31,UT Arlington (Sun Belt) ,31,19-12 ,506,16.3
32,Grand Canyon (WAC) ,30,20-10 ,489,16.3
33,Cornell (Ivy League) ,27,12-15 ,437,16.2
34,NC State (ACC) ,31,21-10 ,500,16.1
34,UNLV (MWC) ,31,19-12 ,500,16.1
34,Cincinnati (AAC) ,31,27-4 ,500,16.1
37,Marquette (Big East) ,30,18-12 ,481,16
37,Tennessee (SEC) ,30,23-7 ,481,16
39,Belmont (OVC) ,33,24-9 ,529,16
40,Toledo (MAC) ,31,21-10 ,496,16
41,Southern California (Pac-12) ,31,21-10 ,495,16
42,Iona (MAAC) ,33,20-13 ,526,15.9
42,Furman (SoCon) ,33,23-10 ,526,15.9
44,Dayton (Atlantic 10) ,30,14-16 ,477,15.9
45,New Mexico (MWC) ,31,17-14 ,492,15.9
45,Seton Hall (Big East) ,31,21-10 ,492,15.9
47,Northeastern (CAA) ,33,23-10 ,523,15.8
48,Elon (CAA) ,32,14-18 ,507,15.8
49,Bethune-Cookman (MEAC) ,31,18-13 ,491,15.8
49,Savannah St. (MEAC) ,31,15-16 ,491,15.8
51,Texas A&M (SEC) ,31,20-11 ,489,15.8
52,Loyola Chicago (MVC) ,33,28-5 ,520,15.8
53,Gonzaga (WCC) ,34,30-4 ,535,15.7
54,Lipscomb (ASUN) ,32,23-9 ,503,15.7
55,Oregon (Pac-12) ,31,20-11 ,486,15.7
56,Massachusetts (Atlantic 10) ,31,12-19 ,484,15.6
57,Saint Mary's (CA) (WCC) ,33,28-5 ,515,15.6
58,Penn (Ivy League) ,30,22-8 ,468,15.6
59,Utah (Pac-12) ,29,19-10 ,451,15.6
60,Arizona (Pac-12) ,31,24-7 ,482,15.5
61,Tulane (AAC) ,30,14-16 ,466,15.5
62,N.C. Central (MEAC) ,31,16-15 ,481,15.5
63,UMBC (America East) ,33,23-10 ,512,15.5
64,VCU (Atlantic 10) ,31,17-14 ,480,15.5
65,Jacksonville St. (OVC) ,33,21-12 ,510,15.5
66,Wyoming (MWC) ,31,19-12 ,478,15.4
66,UTRGV (WAC) ,31,15-16 ,478,15.4
68,FGCU (ASUN) ,34,23-11 ,524,15.4
69,Houston (AAC) ,30,24-6 ,461,15.4
70,N.C. A&T (MEAC) ,32,19-13 ,491,15.3
71,Florida St. (ACC) ,30,20-10 ,460,15.3
72,BYU (WCC) ,34,24-10 ,520,15.3
73,Richmond (Atlantic 10) ,30,11-19 ,458,15.3
73,Old Dominion (C-USA) ,30,24-6 ,458,15.3
75,UNC Asheville (Big South) ,33,21-12 ,503,15.2
76,Oklahoma (Big 12) ,30,18-12 ,457,15.2
76,UC Santa Barbara (Big West) ,30,22-8 ,457,15.2
78,UNCW (CAA) ,32,11-21 ,487,15.2
79,UCLA (Pac-12) ,30,20-10 ,456,15.2
80,West Virginia (Big 12) ,31,22-9 ,471,15.2
81,San Diego St. (MWC) ,29,19-10 ,440,15.2
82,Rhode Island (Atlantic 10) ,29,23-6 ,439,15.1
83,Oregon St. (Pac-12) ,30,15-15 ,453,15.1
84,Abilene Christian (Southland) ,31,16-15 ,468,15.1
85,Wofford (SoCon) ,33,21-12 ,498,15.1
86,Denver (Summit League) ,30,15-15 ,452,15.1
87,Nicholls St. (Southland) ,31,21-10 ,466,15
88,Drake (MVC) ,32,16-16 ,481,15
89,Arkansas (SEC) ,31,21-10 ,464,15
89,Baylor (Big 12) ,31,18-13 ,464,15
91,DePaul (Big East) ,30,11-19 ,448,14.9
92,Kennesaw St. (ASUN) ,30,10-20 ,446,14.9
93,North Florida (ASUN) ,33,14-19 ,490,14.8
94,Hampton (MEAC) ,31,17-14 ,460,14.8
95,Murray St. (OVC) ,31,26-5 ,459,14.8
95,Southeastern La. (Southland) ,31,21-10 ,459,14.8
97,Michigan (Big Ten) ,35,28-7 ,518,14.8
97,Idaho (Big Sky) ,30,22-8 ,444,14.8
99,New Orleans (Southland) ,29,14-15 ,428,14.8
100,Fairfield (MAAC) ,33,17-16 ,487,14.8
101,Ohio St. (Big Ten) ,32,24-8 ,472,14.8
102,Stetson (ASUN) ,32,12-20 ,471,14.7
103,Southern Miss. (C-USA) ,31,14-17 ,456,14.7
104,ETSU (SoCon) ,34,25-9 ,500,14.7
105,Washington St. (Pac-12) ,30,12-18 ,441,14.7
106,Fort Wayne (Summit League) ,32,18-14 ,470,14.7
106,Mercer (SoCon) ,32,18-14 ,470,14.7
108,Auburn (SEC) ,31,25-6 ,455,14.7
108,Winthrop (Big South) ,31,19-12 ,455,14.7
108,SMU (AAC) ,31,16-15 ,455,14.7
111,Sam Houston St. (Southland) ,31,18-13 ,453,14.6
111,Ole Miss (SEC) ,31,12-19 ,453,14.6
113,Minnesota (Big Ten) ,32,15-17 ,467,14.6
114,UMass Lowell (America East) ,30,12-18 ,435,14.5
115,Texas Tech (Big 12) ,31,23-8 ,448,14.5
115,SFA (Southland) ,31,25-6 ,448,14.5
117,Kansas St. (Big 12) ,31,21-10 ,446,14.4
117,Oklahoma St. (Big 12) ,31,18-13 ,446,14.4
119,New Mexico St. (WAC) ,30,25-5 ,431,14.4
120,Bucknell (Patriot) ,33,24-9 ,474,14.4
121,Campbell (Big South) ,31,16-15 ,445,14.4
122,Notre Dame (ACC) ,31,18-13 ,444,14.3
123,Ball St. (MAC) ,31,19-12 ,443,14.3
123,Ohio (MAC) ,31,14-17 ,443,14.3
125,Tennessee Tech (OVC) ,33,19-14 ,471,14.3
126,LSU (SEC) ,30,17-13 ,428,14.3
126,Lehigh (Patriot) ,30,16-14 ,428,14.3
128,Louisiana Tech (C-USA) ,31,16-15 ,442,14.3
128,Rider (MAAC) ,31,22-9 ,442,14.3
130,Columbia (Ivy League) ,27,8-19 ,384,14.2
131,Boston College (ACC) ,32,18-14 ,454,14.2
132,Illinois St. (MVC) ,33,18-15 ,468,14.2
133,Weber St. (Big Sky) ,30,20-10 ,425,14.2
134,UTSA (C-USA) ,31,18-13 ,439,14.2
134,Loyola Marymount (WCC) ,31,11-20 ,439,14.2
136,Oral Roberts (Summit League) ,32,11-21 ,453,14.2
137,Middle Tenn. (C-USA) ,30,24-6 ,424,14.1
137,Arizona St. (Pac-12) ,30,20-10 ,424,14.1
139,Butler (Big East) ,31,19-12 ,438,14.1
140,Maryland (Big Ten) ,32,19-13 ,452,14.1
141,UNCG (SoCon) ,34,27-7 ,480,14.1
142,Air Force (MWC) ,30,12-18 ,423,14.1
143,Hawaii (Big West) ,29,17-12 ,408,14.1
144,St. Bonaventure (Atlantic 10) ,30,24-6 ,422,14.1
145,Navy (Patriot) ,32,20-12 ,450,14.1
146,Southern Ill. (MVC) ,33,20-13 ,464,14.1
147,La.-Monroe (Sun Belt) ,29,15-14 ,407,14
148,Indiana (Big Ten) ,31,16-15 ,435,14
149,Pepperdine (WCC) ,32,6-26 ,449,14
149,USC Upstate (ASUN) ,32,7-25 ,449,14
151,Liberty (Big South) ,34,20-14 ,476,14
152,Northwestern (Big Ten) ,32,15-17 ,447,14
152,Mt. St. Mary's (NEC) ,32,18-14 ,447,14
154,Manhattan (MAAC) ,31,14-17 ,433,14
154,Seattle U (WAC) ,31,19-12 ,433,14
156,Wake Forest (ACC) ,31,11-20 ,432,13.9
156,Lamar University (Southland) ,31,19-12 ,432,13.9
156,Houston Baptist (Southland) ,31,6-25 ,432,13.9
159,Green Bay (Horizon) ,33,13-20 ,459,13.9
160,Youngstown St. (Horizon) ,32,8-24 ,445,13.9
161,Utah St. (MWC) ,31,15-16 ,431,13.9
161,Providence (Big East) ,31,19-12 ,431,13.9
163,NJIT (ASUN) ,30,14-16 ,417,13.9
163,Saint Joseph's (Atlantic 10) ,30,15-15 ,417,13.9
165,Illinois (Big Ten) ,32,14-18 ,442,13.8
166,San Diego (WCC) ,31,18-13 ,426,13.7
167,Western Ky. (C-USA) ,31,22-9 ,425,13.7
167,Missouri (SEC) ,31,20-11 ,425,13.7
169,Penn St. (Big Ten) ,34,21-13 ,465,13.7
170,Detroit Mercy (Horizon) ,32,8-24 ,437,13.7
171,Louisville (ACC) ,31,19-12 ,423,13.6
171,Southeast Mo. St. (OVC) ,31,14-17 ,423,13.6
171,Texas St. (Sun Belt) ,31,14-17 ,423,13.6
174,Virginia (ACC) ,30,28-2 ,409,13.6
175,Nebraska (Big Ten) ,32,22-10 ,436,13.6
176,Norfolk St. (MEAC) ,32,14-18 ,435,13.6
177,Holy Cross (Patriot) ,31,12-19 ,421,13.6
177,Stanford (Pac-12) ,31,17-14 ,421,13.6
179,Iowa St. (Big 12) ,30,13-17 ,407,13.6
180,Boston U. (Patriot) ,31,15-16 ,420,13.5
181,Bradley (MVC) ,33,20-13 ,447,13.5
182,Miami (OH) (MAC) ,32,16-16 ,433,13.5
183,South Dakota St. (Summit League) ,34,28-6 ,459,13.5
184,Vermont (America East) ,33,27-6 ,445,13.5
185,George Washington (Atlantic 10) ,31,14-17 ,418,13.5
186,Saint Francis (PA) (NEC) ,30,18-12 ,404,13.5
187,Bryant (NEC) ,31,3-28 ,417,13.5
188,Wagner (NEC) ,32,23-9 ,430,13.4
189,Fordham (Atlantic 10) ,30,9-21 ,403,13.4
190,Fairleigh Dickinson (NEC) ,31,13-18 ,416,13.4
191,Miami (FL) (ACC) ,30,22-8 ,402,13.4
192,Boise St. (MWC) ,30,23-7 ,401,13.4
193,Troy (Sun Belt) ,31,15-16 ,414,13.4
194,Stony Brook (America East) ,32,13-19 ,427,13.3
194,Western Caro. (SoCon) ,32,13-19 ,427,13.3
196,Clemson (ACC) ,30,22-8 ,400,13.3
197,South Dakota (Summit League) ,34,26-8 ,453,13.3
198,Kentucky (SEC) ,31,21-10 ,413,13.3
198,Hofstra (CAA) ,31,19-12 ,413,13.3
200,Central Mich. (MAC) ,32,19-13 ,426,13.3
201,Dartmouth (Ivy League) ,27,7-20 ,359,13.3
202,Georgia St. (Sun Belt) ,31,21-10 ,412,13.3
202,Mississippi St. (SEC) ,31,21-10 ,412,13.3
204,Bowling Green (MAC) ,32,16-16 ,425,13.3
205,Wright St. (Horizon) ,34,25-9 ,451,13.3
206,Colgate (Patriot) ,31,19-12 ,411,13.3
207,Fresno St. (MWC) ,31,21-10 ,409,13.2
208,North Dakota St. (Summit League) ,32,15-17 ,422,13.2
209,San Francisco (WCC) ,33,18-15 ,435,13.2
210,Eastern Wash. (Big Sky) ,31,18-13 ,408,13.2
211,Austin Peay (OVC) ,32,18-14 ,421,13.2
212,Coastal Caro. (Sun Belt) ,31,14-17 ,407,13.1
212,Memphis (AAC) ,31,19-12 ,407,13.1
214,East Carolina (AAC) ,29,10-19 ,380,13.1
215,Sacramento St. (Big Sky) ,31,7-24 ,406,13.1
216,Alcorn (SWAC) ,32,11-21 ,419,13.1
217,Omaha (Summit League) ,31,9-22 ,405,13.1
217,Eastern Ky. (OVC) ,31,11-20 ,405,13.1
219,La Salle (Atlantic 10) ,31,13-18 ,404,13
219,Akron (MAC) ,31,14-17 ,404,13
219,Santa Clara (WCC) ,31,11-20 ,404,13
222,Evansville (MVC) ,32,17-15 ,417,13
223,Cleveland St. (Horizon) ,35,12-23 ,456,13
224,Milwaukee (Horizon) ,33,16-17 ,429,13
224,Prairie View (SWAC) ,33,16-17 ,429,13
224,Hartford (America East) ,32,19-13 ,416,13
224,St. John's (NY) (Big East) ,31,15-16 ,403,13
224,Eastern Mich. (MAC) ,31,20-11 ,403,13
224,Montana (Big Sky) ,30,23-7 ,390,13
224,Harvard (Ivy League) ,29,17-12 ,377,13
231,Gardner-Webb (Big South) ,32,14-18 ,415,13
232,Florida (SEC) ,31,20-11 ,402,13
233,Sacred Heart (NEC) ,31,10-21 ,401,12.9
234,CSU Bakersfield (WAC) ,29,12-17 ,375,12.9
235,Colorado St. (MWC) ,31,11-20 ,400,12.9
236,Missouri St. (MVC) ,33,18-15 ,425,12.9
237,North Dakota (Big Sky) ,31,12-19 ,399,12.9
237,Monmouth (MAAC) ,31,11-20 ,399,12.9
239,Long Beach St. (Big West) ,32,15-17 ,411,12.8
240,IUPUI (Horizon) ,30,11-19 ,385,12.8
240,Tulsa (AAC) ,30,19-11 ,385,12.8
242,San Jose St. (MWC) ,29,4-25 ,372,12.8
243,Georgia Tech (ACC) ,32,13-19 ,409,12.8
244,Alabama (SEC) ,31,17-14 ,396,12.8
245,Chattanooga (SoCon) ,33,10-23 ,421,12.8
246,Cal St. Fullerton (Big West) ,28,17-11 ,357,12.8
247,Ill.-Chicago (Horizon) ,32,17-15 ,407,12.7
248,Temple (AAC) ,30,16-14 ,381,12.7
249,Western Mich. (MAC) ,32,17-15 ,406,12.7
250,South Carolina (SEC) ,31,16-15 ,393,12.7
251,Albany (NY) (America East) ,32,22-10 ,405,12.7
252,Princeton (Ivy League) ,29,13-16 ,367,12.7
253,Eastern Ill. (OVC) ,31,12-19 ,392,12.6
254,Colorado (Pac-12) ,30,16-14 ,379,12.6
255,LIU Brooklyn (NEC) ,34,18-16 ,429,12.6
256,UC Riverside (Big West) ,30,9-21 ,378,12.6
257,UT Martin (OVC) ,31,10-21 ,390,12.6
258,Jacksonville (ASUN) ,33,15-18 ,415,12.6
259,South Ala. (Sun Belt) ,31,14-17 ,389,12.5
260,Georgia (SEC) ,30,16-14 ,376,12.5
261,Montana St. (Big Sky) ,32,13-19 ,401,12.5
262,Brown (Ivy League) ,27,11-16 ,338,12.5
263,UC Irvine (Big West) ,32,16-16 ,400,12.5
264,North Texas (C-USA) ,31,15-16 ,387,12.5
264,Pittsburgh (ACC) ,31,8-23 ,387,12.5
266,Valparaiso (MVC) ,32,15-17 ,399,12.5
267,Wisconsin (Big Ten) ,33,15-18 ,411,12.5
268,Appalachian St. (Sun Belt) ,31,14-17 ,386,12.5
268,Lafayette (Patriot) ,31,10-21 ,386,12.5
270,SIUE (OVC) ,30,9-21 ,373,12.4
270,UC Davis (Big West) ,30,21-9 ,373,12.4
272,Central Conn. St. (NEC) ,32,14-18 ,397,12.4
273,Pacific (WCC) ,32,14-18 ,395,12.3
274,Howard (MEAC) ,33,10-23 ,407,12.3
275,Ark.-Pine Bluff (SWAC) ,32,13-20 ,394,12.3
276,Vanderbilt (SEC) ,31,12-19 ,381,12.3
277,Quinnipiac (MAAC) ,33,12-21 ,404,12.2
278,American (Patriot) ,30,6-24 ,367,12.2
279,Little Rock (Sun Belt) ,31,7-24 ,379,12.2
280,Radford (Big South) ,34,22-12 ,415,12.2
281,CSUN (Big West) ,30,6-24 ,366,12.2
282,Rice (C-USA) ,31,7-24 ,378,12.2
283,Binghamton (America East) ,31,11-20 ,376,12.1
284,James Madison (CAA) ,32,10-22 ,388,12.1
285,Portland (WCC) ,32,10-22 ,387,12.1
286,Saint Louis (Atlantic 10) ,31,16-15 ,374,12.1
287,Niagara (MAAC) ,32,19-13 ,386,12.1
288,Cal Poly (Big West) ,30,9-21 ,361,12
289,Duquesne (Atlantic 10) ,31,16-15 ,372,12
290,Towson (CAA) ,32,18-14 ,381,11.9
291,Marist (MAAC) ,31,6-25 ,369,11.9
292,Fla. Atlantic (C-USA) ,30,12-18 ,357,11.9
293,Texas Southern (SWAC) ,32,13-19 ,380,11.9
294,Charleston So. (Big South) ,31,15-16 ,368,11.9
294,New Hampshire (America East) ,31,10-21 ,368,11.9
296,VMI (SoCon) ,30,9-21 ,356,11.9
296,Morgan St. (MEAC) ,30,12-18 ,356,11.9
298,Morehead St. (OVC) ,29,8-21 ,344,11.9
299,Northern Colo. (Big Sky) ,32,21-11 ,379,11.8
300,South Fla. (AAC) ,31,10-21 ,367,11.8
301,Saint Peter's (MAAC) ,32,14-18 ,378,11.8
301,Maine (America East) ,32,6-26 ,378,11.8
303,Idaho St. (Big Sky) ,30,14-16 ,354,11.8
304,FIU (C-USA) ,31,14-17 ,365,11.8
305,High Point (Big South) ,30,14-16 ,353,11.8
306,Kent St. (MAC) ,32,16-16 ,376,11.8
307,Chicago St. (WAC) ,31,3-28 ,364,11.7
308,Southern Utah (Big Sky) ,30,12-18 ,352,11.7
309,Delaware (CAA) ,33,14-19 ,386,11.7
310,George Mason (Atlantic 10) ,31,15-16 ,362,11.7
310,Washington (Pac-12) ,31,20-11 ,362,11.7
312,Loyola Maryland (Patriot) ,31,9-22 ,360,11.6
312,Indiana St. (MVC) ,31,13-18 ,360,11.6
314,Robert Morris (NEC) ,33,16-17 ,382,11.6
315,Texas (Big 12) ,31,18-13 ,358,11.5
316,St. Francis Brooklyn (NEC) ,31,13-18 ,357,11.5
317,Drexel (CAA) ,33,13-20 ,380,11.5
318,Presbyterian (Big South) ,32,11-21 ,368,11.5
319,Col. of Charleston (CAA) ,33,26-7 ,377,11.4
320,Southern U. (SWAC) ,32,15-17 ,363,11.3
321,A&M-Corpus Christi (Southland) ,28,11-17 ,316,11.3
322,UMKC (WAC) ,31,10-21 ,347,11.2
323,Syracuse (ACC) ,32,20-12 ,356,11.1
324,Incarnate Word (Southland) ,28,7-21 ,311,11.1
325,Siena (MAAC) ,32,8-24 ,355,11.1
326,Grambling (SWAC) ,31,17-14 ,342,11
327,South Carolina St. (MEAC) ,32,10-22 ,352,11
327,Charlotte (C-USA) ,29,6-23 ,319,11
327,Western Ill. (Summit League) ,28,12-16 ,308,11
330,Alabama A&M (SWAC) ,31,3-28 ,340,11
331,Florida A&M (MEAC) ,33,9-24 ,361,10.9
332,McNeese (Southland) ,28,11-17 ,306,10.9
333,Jackson St. (SWAC) ,31,12-20 ,338,10.9
333,Arkansas St. (Sun Belt) ,31,11-20 ,338,10.9
335,Delaware St. (MEAC) ,32,4-28 ,348,10.9
336,Tennessee St. (OVC) ,30,15-15 ,326,10.9
337,UMES (MEAC) ,32,7-25 ,347,10.8
338,UNI (MVC) ,32,16-16 ,345,10.8
339,UCF (AAC) ,30,18-12 ,323,10.8
340,UTEP (C-USA) ,30,11-19 ,319,10.6
341,Coppin St. (MEAC) ,32,5-27 ,338,10.6
342,UConn (AAC) ,31,14-17 ,323,10.4
343,Mississippi Val. (SWAC) ,32,4-28 ,327,10.2
344,Ga. Southern (Sun Belt) ,31,20-11 ,316,10.2
345,Alabama St. (SWAC) ,31,8-23 ,313,10.1
346,California (Pac-12) ,31,8-23 ,310,10
347,Longwood (Big South) ,33,7-26 ,327,9.9
348,Northern Ariz. (Big Sky) ,32,5-27 ,314,9.8
349,Rutgers (Big Ten) ,34,15-19 ,333,9.8
350,Northwestern St. (Southland) ,29,4-25 ,279,9.6
351,Northern Ill. (MAC) ,32,13-19 ,296,9.3
