Rank,Team,GM,W-L,BLKS,BKPG
1,Michigan St. (Big Ten) ,33,29-4 ,243,7.4
2,Ill.-Chicago (Horizon) ,32,17-15 ,224,7
3,Louisville (ACC) ,31,19-12 ,192,6.2
4,Marshall (C-USA) ,31,21-10 ,191,6.2
4,Eastern Mich. (MAC) ,31,20-11 ,191,6.2
6,Alabama (SEC) ,31,17-14 ,180,5.8
6,Texas A&M (SEC) ,31,20-11 ,180,5.8
8,Cincinnati (AAC) ,31,27-4 ,174,5.6
9,Nebraska (Big Ten) ,32,22-10 ,179,5.6
9,Syracuse (ACC) ,32,20-12 ,179,5.6
11,Auburn (SEC) ,31,25-6 ,169,5.5
12,Duke (ACC) ,31,25-6 ,166,5.4
13,Georgia Tech (ACC) ,32,13-19 ,171,5.3
14,St. John's (NY) (Big East) ,31,15-16 ,165,5.3
15,Mississippi St. (SEC) ,31,21-10 ,162,5.2
16,Penn St. (Big Ten) ,34,21-13 ,176,5.2
17,West Virginia (Big 12) ,31,22-9 ,160,5.2
18,Oakland (Horizon) ,33,19-14 ,170,5.2
19,Central Ark. (Southland) ,31,16-15 ,159,5.1
19,Texas (Big 12) ,31,18-13 ,159,5.1
21,Incarnate Word (Southland) ,28,7-21 ,143,5.1
22,Minnesota (Big Ten) ,32,15-17 ,163,5.1
23,Jacksonville St. (OVC) ,33,21-12 ,167,5.1
24,Washington (Pac-12) ,31,20-11 ,156,5
25,Purdue (Big Ten) ,34,28-6 ,171,5
26,Kentucky (SEC) ,31,21-10 ,154,5
26,George Washington (Atlantic 10) ,31,14-17 ,154,5
28,Florida St. (ACC) ,30,20-10 ,149,5
28,Clemson (ACC) ,30,22-8 ,149,5
30,California (Pac-12) ,31,8-23 ,149,4.8
31,Georgia St. (Sun Belt) ,31,21-10 ,148,4.8
32,Arkansas (SEC) ,31,21-10 ,147,4.7
33,Oklahoma (Big 12) ,30,18-12 ,142,4.7
34,Arizona (Pac-12) ,31,24-7 ,146,4.7
34,Florida (SEC) ,31,20-11 ,146,4.7
36,Georgia (SEC) ,30,16-14 ,141,4.7
37,Winthrop (Big South) ,31,19-12 ,144,4.6
38,McNeese (Southland) ,28,11-17 ,128,4.6
39,Tennessee (SEC) ,30,23-7 ,136,4.5
40,Duquesne (Atlantic 10) ,31,16-15 ,140,4.5
40,Saint Louis (Atlantic 10) ,31,16-15 ,140,4.5
42,Oregon (Pac-12) ,31,20-11 ,139,4.5
42,Louisiana (Sun Belt) ,31,26-5 ,139,4.5
44,Eastern Ill. (OVC) ,31,12-19 ,138,4.5
45,Bucknell (Patriot) ,33,24-9 ,146,4.4
46,Niagara (MAAC) ,32,19-13 ,141,4.4
47,Kansas (Big 12) ,31,24-7 ,136,4.4
48,UT Arlington (Sun Belt) ,31,19-12 ,135,4.4
48,North Carolina (ACC) ,31,22-9 ,135,4.4
50,Towson (CAA) ,32,18-14 ,139,4.3
51,Baylor (Big 12) ,31,18-13 ,134,4.3
51,Missouri (SEC) ,31,20-11 ,134,4.3
51,UNLV (MWC) ,31,19-12 ,134,4.3
51,Indiana (Big Ten) ,31,16-15 ,134,4.3
55,Ark.-Pine Bluff (SWAC) ,32,13-20 ,138,4.3
56,ETSU (SoCon) ,34,25-9 ,146,4.3
57,Southern California (Pac-12) ,31,21-10 ,133,4.3
58,Maryland (Big Ten) ,32,19-13 ,137,4.3
59,Texas Tech (Big 12) ,31,23-8 ,132,4.3
60,Northwestern (Big Ten) ,32,15-17 ,136,4.3
61,Binghamton (America East) ,31,11-20 ,131,4.2
62,Northwestern St. (Southland) ,29,4-25 ,122,4.2
63,Old Dominion (C-USA) ,30,24-6 ,126,4.2
64,Alabama St. (SWAC) ,31,8-23 ,130,4.2
65,Drexel (CAA) ,33,13-20 ,138,4.2
66,Iowa St. (Big 12) ,30,13-17 ,125,4.2
67,Oklahoma St. (Big 12) ,31,18-13 ,129,4.2
67,Ole Miss (SEC) ,31,12-19 ,129,4.2
69,Wichita St. (AAC) ,30,24-6 ,124,4.1
69,Tulane (AAC) ,30,14-16 ,124,4.1
71,UCLA (Pac-12) ,30,20-10 ,123,4.1
72,UC Irvine (Big West) ,32,16-16 ,131,4.1
73,Utah Valley (WAC) ,30,21-9 ,122,4.1
73,Fla. Atlantic (C-USA) ,30,12-18 ,122,4.1
75,Villanova (Big East) ,31,27-4 ,126,4.1
76,Iowa (Big Ten) ,33,14-19 ,134,4.1
76,Missouri St. (MVC) ,33,18-15 ,134,4.1
78,Cal Poly (Big West) ,30,9-21 ,121,4
79,San Diego (WCC) ,31,18-13 ,125,4
79,William & Mary (CAA) ,31,19-12 ,125,4
79,Louisiana Tech (C-USA) ,31,16-15 ,125,4
82,Pacific (WCC) ,32,14-18 ,129,4
83,Bradley (MVC) ,33,20-13 ,133,4
84,Rutgers (Big Ten) ,34,15-19 ,136,4
84,Wagner (NEC) ,32,23-9 ,128,4
84,Ohio St. (Big Ten) ,32,24-8 ,128,4
84,Wyoming (MWC) ,31,19-12 ,124,4
84,Nicholls St. (Southland) ,31,21-10 ,124,4
89,Illinois St. (MVC) ,33,18-15 ,131,4
90,Portland (WCC) ,32,10-22 ,127,4
90,Nevada (MWC) ,32,26-6 ,127,4
92,South Ala. (Sun Belt) ,31,14-17 ,123,4
92,Buffalo (MAC) ,31,23-8 ,123,4
92,Campbell (Big South) ,31,16-15 ,123,4
95,Youngstown St. (Horizon) ,32,8-24 ,126,3.9
96,UAB (C-USA) ,31,19-12 ,122,3.9
97,Virginia (ACC) ,30,28-2 ,118,3.9
98,Mt. St. Mary's (NEC) ,32,18-14 ,125,3.9
99,Manhattan (MAAC) ,31,14-17 ,121,3.9
99,Memphis (AAC) ,31,19-12 ,121,3.9
101,Grand Canyon (WAC) ,30,20-10 ,117,3.9
101,Colorado (Pac-12) ,30,16-14 ,117,3.9
101,Miami (FL) (ACC) ,30,22-8 ,117,3.9
104,Harvard (Ivy League) ,29,17-12 ,113,3.9
105,Western Ill. (Summit League) ,28,12-16 ,109,3.9
106,Texas Southern (SWAC) ,32,13-19 ,124,3.9
107,Toledo (MAC) ,31,21-10 ,120,3.9
107,Abilene Christian (Southland) ,31,16-15 ,120,3.9
109,UNCG (SoCon) ,34,27-7 ,131,3.9
110,Hartford (America East) ,32,19-13 ,123,3.8
111,NC State (ACC) ,31,21-10 ,119,3.8
112,North Florida (ASUN) ,33,14-19 ,126,3.8
113,Troy (Sun Belt) ,31,15-16 ,118,3.8
114,Weber St. (Big Sky) ,30,20-10 ,114,3.8
114,Oregon St. (Pac-12) ,30,15-15 ,114,3.8
116,Milwaukee (Horizon) ,33,16-17 ,125,3.8
117,Providence (Big East) ,31,19-12 ,117,3.8
118,BYU (WCC) ,34,24-10 ,128,3.8
119,Georgetown (Big East) ,29,15-14 ,109,3.8
120,Southern U. (SWAC) ,32,15-17 ,120,3.8
121,Western Ky. (C-USA) ,31,22-9 ,116,3.7
121,Bethune-Cookman (MEAC) ,31,18-13 ,116,3.7
123,Marquette (Big East) ,30,18-12 ,112,3.7
124,Ga. Southern (Sun Belt) ,31,20-11 ,115,3.7
124,UConn (AAC) ,31,14-17 ,115,3.7
126,Gonzaga (WCC) ,34,30-4 ,126,3.7
127,Long Beach St. (Big West) ,32,15-17 ,117,3.7
128,Notre Dame (ACC) ,31,18-13 ,113,3.6
128,Eastern Ky. (OVC) ,31,11-20 ,113,3.6
128,Grambling (SWAC) ,31,17-14 ,113,3.6
128,TCU (Big 12) ,31,21-10 ,113,3.6
132,UCF (AAC) ,30,18-12 ,109,3.6
133,Col. of Charleston (CAA) ,33,26-7 ,119,3.6
134,St. Bonaventure (Atlantic 10) ,30,24-6 ,108,3.6
134,UC Santa Barbara (Big West) ,30,22-8 ,108,3.6
136,Northern Colo. (Big Sky) ,32,21-11 ,115,3.6
137,Rhode Island (Atlantic 10) ,29,23-6 ,104,3.6
138,Coastal Caro. (Sun Belt) ,31,14-17 ,111,3.6
138,Stanford (Pac-12) ,31,17-14 ,111,3.6
138,Portland St. (Big Sky) ,31,19-12 ,111,3.6
138,Seton Hall (Big East) ,31,21-10 ,111,3.6
142,Southern Ill. (MVC) ,33,20-13 ,118,3.6
143,Arizona St. (Pac-12) ,30,20-10 ,107,3.6
144,Utah (Pac-12) ,29,19-10 ,103,3.6
145,Appalachian St. (Sun Belt) ,31,14-17 ,110,3.5
146,Wisconsin (Big Ten) ,33,15-18 ,117,3.5
147,Kent St. (MAC) ,32,16-16 ,113,3.5
148,Wake Forest (ACC) ,31,11-20 ,109,3.5
148,Pittsburgh (ACC) ,31,8-23 ,109,3.5
150,Oral Roberts (Summit League) ,32,11-21 ,112,3.5
150,Norfolk St. (MEAC) ,32,14-18 ,112,3.5
152,N.C. Central (MEAC) ,31,16-15 ,108,3.5
152,Seattle U (WAC) ,31,19-12 ,108,3.5
154,Cornell (Ivy League) ,27,12-15 ,94,3.5
155,Ball St. (MAC) ,31,19-12 ,107,3.5
156,Columbia (Ivy League) ,27,8-19 ,93,3.4
157,Central Mich. (MAC) ,32,19-13 ,110,3.4
158,IUPUI (Horizon) ,30,11-19 ,103,3.4
158,Montana (Big Sky) ,30,23-7 ,103,3.4
160,Charleston So. (Big South) ,31,15-16 ,106,3.4
160,Sacramento St. (Big Sky) ,31,7-24 ,106,3.4
160,Vanderbilt (SEC) ,31,12-19 ,106,3.4
160,Hampton (MEAC) ,31,17-14 ,106,3.4
164,New Orleans (Southland) ,29,14-15 ,99,3.4
165,Jacksonville (ASUN) ,33,15-18 ,112,3.4
166,Rider (MAAC) ,31,22-9 ,105,3.4
166,Indiana St. (MVC) ,31,13-18 ,105,3.4
166,Holy Cross (Patriot) ,31,12-19 ,105,3.4
166,UT Martin (OVC) ,31,10-21 ,105,3.4
170,Central Conn. St. (NEC) ,32,14-18 ,107,3.3
171,Ohio (MAC) ,31,14-17 ,103,3.3
171,Lafayette (Patriot) ,31,10-21 ,103,3.3
171,Colgate (Patriot) ,31,19-12 ,103,3.3
171,Boston U. (Patriot) ,31,15-16 ,103,3.3
175,UNC Asheville (Big South) ,33,21-12 ,109,3.3
175,San Francisco (WCC) ,33,18-15 ,109,3.3
177,LSU (SEC) ,30,17-13 ,99,3.3
178,UTRGV (WAC) ,31,15-16 ,102,3.3
178,Northern Ky. (Horizon) ,31,22-9 ,102,3.3
180,Cal St. Fullerton (Big West) ,28,17-11 ,92,3.3
181,Boston College (ACC) ,32,18-14 ,105,3.3
181,Valparaiso (MVC) ,32,15-17 ,105,3.3
183,Tennessee Tech (OVC) ,33,19-14 ,108,3.3
184,American (Patriot) ,30,6-24 ,98,3.3
184,Temple (AAC) ,30,16-14 ,98,3.3
186,LIU Brooklyn (NEC) ,34,18-16 ,111,3.3
187,Colorado St. (MWC) ,31,11-20 ,101,3.3
188,James Madison (CAA) ,32,10-22 ,104,3.3
188,Siena (MAAC) ,32,8-24 ,104,3.3
188,Fort Wayne (Summit League) ,32,18-14 ,104,3.3
191,NJIT (ASUN) ,30,14-16 ,97,3.2
192,Eastern Wash. (Big Sky) ,31,18-13 ,100,3.2
192,Fairleigh Dickinson (NEC) ,31,13-18 ,100,3.2
192,Fresno St. (MWC) ,31,21-10 ,100,3.2
192,South Carolina (SEC) ,31,16-15 ,100,3.2
196,Florida A&M (MEAC) ,33,9-24 ,106,3.2
197,FIU (C-USA) ,31,14-17 ,99,3.2
198,Saint Peter's (MAAC) ,32,14-18 ,102,3.2
199,Dartmouth (Ivy League) ,27,7-20 ,86,3.2
200,East Carolina (AAC) ,29,10-19 ,92,3.2
200,San Diego St. (MWC) ,29,19-10 ,92,3.2
202,Michigan (Big Ten) ,35,28-7 ,111,3.2
203,Murray St. (OVC) ,31,26-5 ,98,3.2
204,Western Mich. (MAC) ,32,17-15 ,101,3.2
205,Loyola Maryland (Patriot) ,31,9-22 ,97,3.1
206,Northern Ariz. (Big Sky) ,32,5-27 ,100,3.1
206,Lipscomb (ASUN) ,32,23-9 ,100,3.1
208,Princeton (Ivy League) ,29,13-16 ,90,3.1
209,DePaul (Big East) ,30,11-19 ,93,3.1
209,Kennesaw St. (ASUN) ,30,10-20 ,93,3.1
211,SMU (AAC) ,31,16-15 ,96,3.1
212,The Citadel (SoCon) ,32,11-21 ,99,3.1
213,Longwood (Big South) ,33,7-26 ,102,3.1
214,UC Riverside (Big West) ,30,9-21 ,92,3.1
214,New Mexico St. (WAC) ,30,25-5 ,92,3.1
214,Houston (AAC) ,30,24-6 ,92,3.1
217,Austin Peay (OVC) ,32,18-14 ,98,3.1
218,Iona (MAAC) ,33,20-13 ,101,3.1
219,Yale (Ivy League) ,30,16-14 ,91,3
219,Southern Utah (Big Sky) ,30,12-18 ,91,3
221,Southeastern La. (Southland) ,31,21-10 ,94,3
222,Prairie View (SWAC) ,33,16-17 ,100,3
222,Green Bay (Horizon) ,33,13-20 ,100,3
224,Massachusetts (Atlantic 10) ,31,12-19 ,93,3
224,Butler (Big East) ,31,19-12 ,93,3
224,Little Rock (Sun Belt) ,31,7-24 ,93,3
224,Brown (Ivy League) ,27,11-16 ,81,3
228,George Mason (Atlantic 10) ,31,15-16 ,92,3
228,Kansas St. (Big 12) ,31,21-10 ,92,3
228,Xavier (Big East) ,31,27-4 ,92,3
231,Morehead St. (OVC) ,29,8-21 ,86,3
232,Radford (Big South) ,34,22-12 ,100,2.9
233,Stony Brook (America East) ,32,13-19 ,94,2.9
233,Maine (America East) ,32,6-26 ,94,2.9
235,Saint Joseph's (Atlantic 10) ,30,15-15 ,88,2.9
236,A&M-Corpus Christi (Southland) ,28,11-17 ,82,2.9
237,Canisius (MAAC) ,32,21-11 ,93,2.9
238,Houston Baptist (Southland) ,31,6-25 ,90,2.9
239,UTEP (C-USA) ,30,11-19 ,87,2.9
239,VMI (SoCon) ,30,9-21 ,87,2.9
241,Fairfield (MAAC) ,33,17-16 ,95,2.9
242,Gardner-Webb (Big South) ,32,14-18 ,92,2.9
242,Evansville (MVC) ,32,17-15 ,92,2.9
242,Western Caro. (SoCon) ,32,13-19 ,92,2.9
245,New Mexico (MWC) ,31,17-14 ,89,2.9
246,Tennessee St. (OVC) ,30,15-15 ,86,2.9
246,UMass Lowell (America East) ,30,12-18 ,86,2.9
248,CSU Bakersfield (WAC) ,29,12-17 ,83,2.9
249,Albany (NY) (America East) ,32,22-10 ,91,2.8
250,Texas St. (Sun Belt) ,31,14-17 ,88,2.8
250,Savannah St. (MEAC) ,31,15-16 ,88,2.8
250,Jackson St. (SWAC) ,31,12-20 ,88,2.8
250,Arkansas St. (Sun Belt) ,31,11-20 ,88,2.8
254,Penn (Ivy League) ,30,22-8 ,85,2.8
255,Howard (MEAC) ,33,10-23 ,93,2.8
256,La Salle (Atlantic 10) ,31,13-18 ,87,2.8
257,FGCU (ASUN) ,34,23-11 ,95,2.8
258,UTSA (C-USA) ,31,18-13 ,86,2.8
258,SFA (Southland) ,31,25-6 ,86,2.8
260,Morgan St. (MEAC) ,30,12-18 ,83,2.8
260,Army West Point (Patriot) ,30,13-17 ,83,2.8
262,Saint Mary's (CA) (WCC) ,33,28-5 ,91,2.8
263,Detroit Mercy (Horizon) ,32,8-24 ,88,2.8
264,VCU (Atlantic 10) ,31,17-14 ,85,2.7
264,North Texas (C-USA) ,31,15-16 ,85,2.7
266,High Point (Big South) ,30,14-16 ,82,2.7
266,SIUE (OVC) ,30,9-21 ,82,2.7
268,Robert Morris (NEC) ,33,16-17 ,90,2.7
269,Stetson (ASUN) ,32,12-20 ,87,2.7
270,USC Upstate (ASUN) ,32,7-25 ,86,2.7
271,Omaha (Summit League) ,31,9-22 ,83,2.7
271,Hofstra (CAA) ,31,19-12 ,83,2.7
273,Idaho (Big Sky) ,30,22-8 ,80,2.7
274,Alcorn (SWAC) ,32,11-21 ,85,2.7
275,St. Francis Brooklyn (NEC) ,31,13-18 ,82,2.6
276,Vermont (America East) ,33,27-6 ,87,2.6
277,Quinnipiac (MAAC) ,33,12-21 ,86,2.6
277,Wofford (SoCon) ,33,21-12 ,86,2.6
279,Miami (OH) (MAC) ,32,16-16 ,83,2.6
279,Delaware St. (MEAC) ,32,4-28 ,83,2.6
281,UMKC (WAC) ,31,10-21 ,80,2.6
281,Akron (MAC) ,31,14-17 ,80,2.6
283,Cleveland St. (Horizon) ,35,12-23 ,90,2.6
284,Coppin St. (MEAC) ,32,5-27 ,82,2.6
284,Bowling Green (MAC) ,32,16-16 ,82,2.6
286,Chicago St. (WAC) ,31,3-28 ,79,2.5
287,Dayton (Atlantic 10) ,30,14-16 ,76,2.5
287,Richmond (Atlantic 10) ,30,11-19 ,76,2.5
289,Creighton (Big East) ,31,21-10 ,78,2.5
290,UNI (MVC) ,32,16-16 ,80,2.5
290,Air Force (MWC) ,30,12-18 ,75,2.5
292,Northeastern (CAA) ,33,23-10 ,82,2.5
292,Belmont (OVC) ,33,24-9 ,82,2.5
292,UMBC (America East) ,33,23-10 ,82,2.5
292,Loyola Chicago (MVC) ,33,28-5 ,82,2.5
296,Marist (MAAC) ,31,6-25 ,77,2.5
297,Liberty (Big South) ,34,20-14 ,84,2.5
298,Drake (MVC) ,32,16-16 ,79,2.5
299,CSUN (Big West) ,30,6-24 ,74,2.5
300,Fordham (Atlantic 10) ,30,9-21 ,73,2.4
301,Denver (Summit League) ,30,15-15 ,72,2.4
301,Idaho St. (Big Sky) ,30,14-16 ,72,2.4
303,South Fla. (AAC) ,31,10-21 ,74,2.4
304,N.C. A&T (MEAC) ,32,19-13 ,76,2.4
304,South Carolina St. (MEAC) ,32,10-22 ,76,2.4
304,Samford (SoCon) ,32,10-22 ,76,2.4
304,North Dakota St. (Summit League) ,32,15-17 ,76,2.4
308,UC Davis (Big West) ,30,21-9 ,71,2.4
309,Lamar University (Southland) ,31,19-12 ,73,2.4
309,Monmouth (MAAC) ,31,11-20 ,73,2.4
309,Santa Clara (WCC) ,31,11-20 ,73,2.4
312,San Jose St. (MWC) ,29,4-25 ,68,2.3
313,Loyola Marymount (WCC) ,31,11-20 ,72,2.3
313,Sacred Heart (NEC) ,31,10-21 ,72,2.3
313,Virginia Tech (ACC) ,31,21-10 ,72,2.3
316,Saint Francis (PA) (NEC) ,30,18-12 ,69,2.3
316,Washington St. (Pac-12) ,30,12-18 ,69,2.3
318,South Dakota St. (Summit League) ,34,28-6 ,78,2.3
319,Delaware (CAA) ,33,14-19 ,75,2.3
320,Boise St. (MWC) ,30,23-7 ,68,2.3
321,Charlotte (C-USA) ,29,6-23 ,65,2.2
322,Tulsa (AAC) ,30,19-11 ,67,2.2
323,Wright St. (Horizon) ,34,25-9 ,75,2.2
324,Middle Tenn. (C-USA) ,30,24-6 ,66,2.2
325,Furman (SoCon) ,33,23-10 ,72,2.2
326,Illinois (Big Ten) ,32,14-18 ,69,2.2
326,Pepperdine (WCC) ,32,6-26 ,69,2.2
328,Rice (C-USA) ,31,7-24 ,66,2.1
329,Utah St. (MWC) ,31,15-16 ,65,2.1
330,UNCW (CAA) ,32,11-21 ,67,2.1
331,Chattanooga (SoCon) ,33,10-23 ,69,2.1
332,Montana St. (Big Sky) ,32,13-19 ,66,2.1
332,Elon (CAA) ,32,14-18 ,66,2.1
334,Davidson (Atlantic 10) ,29,18-11 ,58,2
335,Presbyterian (Big South) ,32,11-21 ,63,2
336,Hawaii (Big West) ,29,17-12 ,56,1.9
337,South Dakota (Summit League) ,34,26-8 ,65,1.9
338,North Dakota (Big Sky) ,31,12-19 ,58,1.9
339,Sam Houston St. (Southland) ,31,18-13 ,57,1.8
340,Northern Ill. (MAC) ,32,13-19 ,58,1.8
341,New Hampshire (America East) ,31,10-21 ,56,1.8
342,UMES (MEAC) ,32,7-25 ,57,1.8
343,Lehigh (Patriot) ,30,16-14 ,53,1.8
344,Mississippi Val. (SWAC) ,32,4-28 ,56,1.8
345,Southeast Mo. St. (OVC) ,31,14-17 ,54,1.7
346,Southern Miss. (C-USA) ,31,14-17 ,52,1.7
347,Mercer (SoCon) ,32,18-14 ,53,1.7
348,Alabama A&M (SWAC) ,31,3-28 ,49,1.6
349,Bryant (NEC) ,31,3-28 ,43,1.4
350,La.-Monroe (Sun Belt) ,29,15-14 ,39,1.3
351,Navy (Patriot) ,32,20-12 ,41,1.3
