Rank,Name,GM,W-L,Drebs,RPG
1,South Dakota St. (Summit League) ,34,28-6 ,1023,30.09
2,Michigan St. (Big Ten) ,33,29-4 ,983,29.79
3,UC Irvine (Big West) ,32,16-16 ,936,29.25
4,Creighton (Big East) ,31,21-10 ,897,28.94
5,UTSA (C-USA) ,31,18-13 ,895,28.87
6,Gonzaga (WCC) ,34,30-4 ,981,28.85
7,Texas A&M (SEC) ,31,20-11 ,894,28.84
8,Penn (Ivy League) ,30,22-8 ,862,28.73
9,North Carolina (ACC) ,31,22-9 ,889,28.68
10,UCLA (Pac-12) ,30,20-10 ,859,28.63
11,Boise St. (MWC) ,30,23-7 ,858,28.6
12,Bethune-Cookman (MEAC) ,31,18-13 ,886,28.58
12,UNLV (MWC) ,31,19-12 ,886,28.58
14,New Mexico St. (WAC) ,30,25-5 ,857,28.57
15,Wichita St. (AAC) ,30,24-6 ,856,28.53
16,Saint Joseph's (Atlantic 10) ,30,15-15 ,853,28.43
17,Hampton (MEAC) ,31,17-14 ,880,28.39
18,Lipscomb (ASUN) ,32,23-9 ,907,28.34
19,Xavier (Big East) ,31,27-4 ,878,28.32
20,Duke (ACC) ,31,25-6 ,876,28.26
20,Wyoming (MWC) ,31,19-12 ,876,28.26
22,Marshall (C-USA) ,31,21-10 ,875,28.23
23,UT Arlington (Sun Belt) ,31,19-12 ,873,28.16
23,UAB (C-USA) ,31,19-12 ,873,28.16
25,Western Ill. (Summit League) ,28,12-16 ,788,28.14
26,Oklahoma (Big 12) ,30,18-12 ,842,28.07
27,Ohio (MAC) ,31,14-17 ,867,27.97
28,Ill.-Chicago (Horizon) ,32,17-15 ,894,27.94
29,Sacred Heart (NEC) ,31,10-21 ,865,27.9
30,Weber St. (Big Sky) ,30,20-10 ,837,27.9
31,Northern Colo. (Big Sky) ,32,21-11 ,889,27.78
32,Ball St. (MAC) ,31,19-12 ,861,27.77
33,FGCU (ASUN) ,34,23-11 ,939,27.62
34,Elon (CAA) ,32,14-18 ,882,27.56
35,Toledo (MAC) ,31,21-10 ,854,27.55
36,Utah Valley (WAC) ,30,21-9 ,826,27.53
37,Georgetown (Big East) ,29,15-14 ,798,27.52
38,Bucknell (Patriot) ,33,24-9 ,908,27.52
39,Green Bay (Horizon) ,33,13-20 ,907,27.48
40,Colorado (Pac-12) ,30,16-14 ,822,27.4
41,Appalachian St. (Sun Belt) ,31,14-17 ,849,27.39
42,LIU Brooklyn (NEC) ,34,18-16 ,931,27.38
43,McNeese (Southland) ,28,11-17 ,766,27.36
44,South Dakota (Summit League) ,34,26-8 ,929,27.32
45,Fla. Atlantic (C-USA) ,30,12-18 ,817,27.23
46,Winthrop (Big South) ,31,19-12 ,843,27.19
47,North Dakota St. (Summit League) ,32,15-17 ,869,27.16
48,Idaho (Big Sky) ,30,22-8 ,814,27.13
49,Stanford (Pac-12) ,31,17-14 ,841,27.13
49,Louisville (ACC) ,31,19-12 ,841,27.13
51,Georgia (SEC) ,30,16-14 ,813,27.1
52,South Ala. (Sun Belt) ,31,14-17 ,840,27.1
53,Tulsa (AAC) ,30,19-11 ,812,27.07
54,Monmouth (MAAC) ,31,11-20 ,839,27.06
55,Nevada (MWC) ,32,26-6 ,866,27.06
56,George Mason (Atlantic 10) ,31,15-16 ,838,27.03
56,Seattle U (WAC) ,31,19-12 ,838,27.03
58,Houston (AAC) ,30,24-6 ,810,27
58,Northern Ky. (Horizon) ,31,22-9 ,837,27
60,Niagara (MAAC) ,32,19-13 ,863,26.97
60,UNCW (CAA) ,32,11-21 ,863,26.97
62,Ohio St. (Big Ten) ,32,24-8 ,861,26.91
63,New Hampshire (America East) ,31,10-21 ,834,26.9
63,Coastal Caro. (Sun Belt) ,31,14-17 ,834,26.9
65,Missouri St. (MVC) ,33,18-15 ,887,26.88
66,Buffalo (MAC) ,31,23-8 ,832,26.84
67,Lehigh (Patriot) ,30,16-14 ,805,26.83
68,Missouri (SEC) ,31,20-11 ,831,26.81
69,Grand Canyon (WAC) ,30,20-10 ,804,26.8
70,ETSU (SoCon) ,34,25-9 ,910,26.76
71,Jacksonville St. (OVC) ,33,21-12 ,883,26.76
72,San Jose St. (MWC) ,29,4-25 ,775,26.72
73,Bowling Green (MAC) ,32,16-16 ,854,26.69
73,Boston College (ACC) ,32,18-14 ,854,26.69
75,Kentucky (SEC) ,31,21-10 ,827,26.68
76,Troy (Sun Belt) ,31,15-16 ,826,26.65
77,UTEP (C-USA) ,30,11-19 ,799,26.63
78,Purdue (Big Ten) ,34,28-6 ,904,26.59
79,Louisiana (Sun Belt) ,31,26-5 ,824,26.58
80,Denver (Summit League) ,30,15-15 ,797,26.57
81,Minnesota (Big Ten) ,32,15-17 ,850,26.56
82,Murray St. (OVC) ,31,26-5 ,823,26.55
82,Eastern Wash. (Big Sky) ,31,18-13 ,823,26.55
84,Oakland (Horizon) ,33,19-14 ,876,26.55
85,Clemson (ACC) ,30,22-8 ,796,26.53
85,UC Santa Barbara (Big West) ,30,22-8 ,796,26.53
87,Miami (OH) (MAC) ,32,16-16 ,849,26.53
88,Belmont (OVC) ,33,24-9 ,875,26.52
89,Florida St. (ACC) ,30,20-10 ,795,26.5
90,Grambling (SWAC) ,31,17-14 ,821,26.48
91,Baylor (Big 12) ,31,18-13 ,820,26.45
92,San Diego St. (MWC) ,29,19-10 ,767,26.45
93,Arizona (Pac-12) ,31,24-7 ,818,26.39
94,Maryland (Big Ten) ,32,19-13 ,844,26.38
95,Southern U. (SWAC) ,32,15-17 ,843,26.34
96,Rider (MAAC) ,31,22-9 ,816,26.32
97,UNI (MVC) ,32,16-16 ,842,26.31
97,Gardner-Webb (Big South) ,32,14-18 ,842,26.31
99,Alabama (SEC) ,31,17-14 ,815,26.29
99,Lafayette (Patriot) ,31,10-21 ,815,26.29
101,Iowa (Big Ten) ,33,14-19 ,867,26.27
102,Nicholls St. (Southland) ,31,21-10 ,814,26.26
103,Davidson (Atlantic 10) ,29,18-11 ,761,26.24
104,N.C. Central (MEAC) ,31,16-15 ,813,26.23
104,Villanova (Big East) ,31,27-4 ,813,26.23
104,North Texas (C-USA) ,31,15-16 ,813,26.23
104,Rice (C-USA) ,31,7-24 ,813,26.23
108,Cornell (Ivy League) ,27,12-15 ,708,26.22
109,Old Dominion (C-USA) ,30,24-6 ,786,26.2
110,Central Ark. (Southland) ,31,16-15 ,812,26.19
111,Liberty (Big South) ,34,20-14 ,890,26.18
112,Norfolk St. (MEAC) ,32,14-18 ,837,26.16
113,Wright St. (Horizon) ,34,25-9 ,889,26.15
114,Auburn (SEC) ,31,25-6 ,810,26.13
115,Indiana St. (MVC) ,31,13-18 ,809,26.1
115,La Salle (Atlantic 10) ,31,13-18 ,809,26.1
117,William & Mary (CAA) ,31,19-12 ,808,26.06
117,UTRGV (WAC) ,31,15-16 ,808,26.06
119,Harvard (Ivy League) ,29,17-12 ,755,26.03
120,Marist (MAAC) ,31,6-25 ,807,26.03
121,Loyola Chicago (MVC) ,33,28-5 ,858,26
121,Seton Hall (Big East) ,31,21-10 ,806,26
123,Cincinnati (AAC) ,31,27-4 ,805,25.97
124,Utah (Pac-12) ,29,19-10 ,753,25.97
125,VCU (Atlantic 10) ,31,17-14 ,804,25.94
125,FIU (C-USA) ,31,14-17 ,804,25.94
127,Cal St. Fullerton (Big West) ,28,17-11 ,726,25.93
128,Milwaukee (Horizon) ,33,16-17 ,855,25.91
129,Illinois St. (MVC) ,33,18-15 ,854,25.88
130,Colorado St. (MWC) ,31,11-20 ,801,25.84
130,Western Ky. (C-USA) ,31,22-9 ,801,25.84
132,Fairfield (MAAC) ,33,17-16 ,852,25.82
133,Kansas (Big 12) ,31,24-7 ,800,25.81
134,Iowa St. (Big 12) ,30,13-17 ,774,25.8
135,UNC Asheville (Big South) ,33,21-12 ,851,25.79
136,Wagner (NEC) ,32,23-9 ,825,25.78
136,Maine (America East) ,32,6-26 ,825,25.78
138,BYU (WCC) ,34,24-10 ,876,25.76
139,Jacksonville (ASUN) ,33,15-18 ,850,25.76
140,Notre Dame (ACC) ,31,18-13 ,798,25.74
141,Texas Southern (SWAC) ,32,13-19 ,823,25.72
142,Army West Point (Patriot) ,30,13-17 ,771,25.7
142,Southern Utah (Big Sky) ,30,12-18 ,771,25.7
144,Valparaiso (MVC) ,32,15-17 ,822,25.69
144,Towson (CAA) ,32,18-14 ,822,25.69
146,Mississippi St. (SEC) ,31,21-10 ,796,25.68
147,North Florida (ASUN) ,33,14-19 ,847,25.67
148,Virginia Tech (ACC) ,31,21-10 ,795,25.65
149,Ga. Southern (Sun Belt) ,31,20-11 ,794,25.61
150,Vermont (America East) ,33,27-6 ,845,25.61
151,N.C. A&T (MEAC) ,32,19-13 ,819,25.59
152,Saint Mary's (CA) (WCC) ,33,28-5 ,844,25.58
153,UCF (AAC) ,30,18-12 ,767,25.57
154,Rutgers (Big Ten) ,34,15-19 ,869,25.56
155,Ole Miss (SEC) ,31,12-19 ,792,25.55
156,Arizona St. (Pac-12) ,30,20-10 ,766,25.53
157,Fort Wayne (Summit League) ,32,18-14 ,817,25.53
158,Texas (Big 12) ,31,18-13 ,791,25.52
159,Drake (MVC) ,32,16-16 ,816,25.5
159,Nebraska (Big Ten) ,32,22-10 ,816,25.5
159,St. Bonaventure (Atlantic 10) ,30,24-6 ,765,25.5
162,Syracuse (ACC) ,32,20-12 ,815,25.47
163,Furman (SoCon) ,33,23-10 ,840,25.45
164,Albany (NY) (America East) ,32,22-10 ,814,25.44
165,Middle Tenn. (C-USA) ,30,24-6 ,762,25.4
166,Campbell (Big South) ,31,16-15 ,787,25.39
167,Evansville (MVC) ,32,17-15 ,812,25.38
168,Columbia (Ivy League) ,27,8-19 ,685,25.37
169,San Diego (WCC) ,31,18-13 ,786,25.35
170,Tennessee Tech (OVC) ,33,19-14 ,836,25.33
170,Delaware (CAA) ,33,14-19 ,836,25.33
172,Montana St. (Big Sky) ,32,13-19 ,810,25.31
173,Iona (MAAC) ,33,20-13 ,835,25.3
174,Sam Houston St. (Southland) ,31,18-13 ,784,25.29
175,Portland (WCC) ,32,10-22 ,809,25.28
175,Central Conn. St. (NEC) ,32,14-18 ,809,25.28
177,Idaho St. (Big Sky) ,30,14-16 ,758,25.27
178,Binghamton (America East) ,31,11-20 ,783,25.26
179,The Citadel (SoCon) ,32,11-21 ,808,25.25
179,Coppin St. (MEAC) ,32,5-27 ,808,25.25
181,Yale (Ivy League) ,30,16-14 ,757,25.23
182,UNCG (SoCon) ,34,27-7 ,857,25.21
183,DePaul (Big East) ,30,11-19 ,756,25.2
184,Stetson (ASUN) ,32,12-20 ,806,25.19
184,Hartford (America East) ,32,19-13 ,806,25.19
186,Oregon (Pac-12) ,31,20-11 ,780,25.16
187,Central Mich. (MAC) ,32,19-13 ,805,25.16
188,UT Martin (OVC) ,31,10-21 ,779,25.13
188,TCU (Big 12) ,31,21-10 ,779,25.13
190,UC Riverside (Big West) ,30,9-21 ,753,25.1
191,Drexel (CAA) ,33,13-20 ,828,25.09
192,Brown (Ivy League) ,27,11-16 ,677,25.07
193,Butler (Big East) ,31,19-12 ,777,25.06
194,Montana (Big Sky) ,30,23-7 ,751,25.03
195,Georgia St. (Sun Belt) ,31,21-10 ,776,25.03
195,Louisiana Tech (C-USA) ,31,16-15 ,776,25.03
197,UMBC (America East) ,33,23-10 ,825,25
197,Saint Francis (PA) (NEC) ,30,18-12 ,750,25
197,Princeton (Ivy League) ,29,13-16 ,725,25
197,Northeastern (CAA) ,33,23-10 ,825,25
201,Mercer (SoCon) ,32,18-14 ,799,24.97
201,Alcorn (SWAC) ,32,11-21 ,799,24.97
203,Providence (Big East) ,31,19-12 ,774,24.97
204,A&M-Corpus Christi (Southland) ,28,11-17 ,699,24.96
205,Tulane (AAC) ,30,14-16 ,747,24.9
206,Incarnate Word (Southland) ,28,7-21 ,697,24.89
207,Wake Forest (ACC) ,31,11-20 ,771,24.87
207,Arkansas (SEC) ,31,21-10 ,771,24.87
209,Penn St. (Big Ten) ,34,21-13 ,845,24.85
210,Bradley (MVC) ,33,20-13 ,820,24.85
211,Savannah St. (MEAC) ,31,15-16 ,770,24.84
211,Lamar University (Southland) ,31,19-12 ,770,24.84
211,Texas Tech (Big 12) ,31,23-8 ,770,24.84
214,Charlotte (C-USA) ,29,6-23 ,720,24.83
215,Tennessee (SEC) ,30,23-7 ,744,24.8
216,St. John's (NY) (Big East) ,31,15-16 ,768,24.77
217,VMI (SoCon) ,30,9-21 ,743,24.77
218,Siena (MAAC) ,32,8-24 ,792,24.75
219,Michigan (Big Ten) ,35,28-7 ,866,24.74
220,Fresno St. (MWC) ,31,21-10 ,767,24.74
221,Miami (FL) (ACC) ,30,22-8 ,742,24.73
222,Long Beach St. (Big West) ,32,15-17 ,790,24.69
223,Saint Louis (Atlantic 10) ,31,16-15 ,765,24.68
224,Eastern Mich. (MAC) ,31,20-11 ,764,24.65
225,Quinnipiac (MAAC) ,33,12-21 ,812,24.61
226,Northern Ill. (MAC) ,32,13-19 ,787,24.59
227,Hofstra (CAA) ,31,19-12 ,762,24.58
228,James Madison (CAA) ,32,10-22 ,786,24.56
229,Utah St. (MWC) ,31,15-16 ,761,24.55
229,Omaha (Summit League) ,31,9-22 ,761,24.55
231,Stony Brook (America East) ,32,13-19 ,785,24.53
232,Col. of Charleston (CAA) ,33,26-7 ,809,24.52
233,Florida (SEC) ,31,20-11 ,759,24.48
234,CSU Bakersfield (WAC) ,29,12-17 ,710,24.48
235,Southern California (Pac-12) ,31,21-10 ,758,24.45
236,Oral Roberts (Summit League) ,32,11-21 ,782,24.44
237,Longwood (Big South) ,33,7-26 ,806,24.42
237,San Francisco (WCC) ,33,18-15 ,806,24.42
239,South Carolina (SEC) ,31,16-15 ,757,24.42
239,Abilene Christian (Southland) ,31,16-15 ,757,24.42
241,NJIT (ASUN) ,30,14-16 ,732,24.4
242,Wofford (SoCon) ,33,21-12 ,804,24.36
243,Oklahoma St. (Big 12) ,31,18-13 ,755,24.35
244,East Carolina (AAC) ,29,10-19 ,706,24.34
245,Indiana (Big Ten) ,31,16-15 ,754,24.32
246,Kent St. (MAC) ,32,16-16 ,778,24.31
247,UC Davis (Big West) ,30,21-9 ,729,24.3
248,Detroit Mercy (Horizon) ,32,8-24 ,777,24.28
249,Hawaii (Big West) ,29,17-12 ,704,24.28
250,Virginia (ACC) ,30,28-2 ,728,24.27
251,Tennessee St. (OVC) ,30,15-15 ,727,24.23
251,Oregon St. (Pac-12) ,30,15-15 ,727,24.23
253,Western Mich. (MAC) ,32,17-15 ,775,24.22
254,La.-Monroe (Sun Belt) ,29,15-14 ,702,24.21
254,Morehead St. (OVC) ,29,8-21 ,702,24.21
256,Southern Ill. (MVC) ,33,20-13 ,798,24.18
257,Cal Poly (Big West) ,30,9-21 ,724,24.13
258,Akron (MAC) ,31,14-17 ,748,24.13
259,Washington St. (Pac-12) ,30,12-18 ,723,24.1
260,Morgan St. (MEAC) ,30,12-18 ,721,24.03
261,Duquesne (Atlantic 10) ,31,16-15 ,745,24.03
261,Little Rock (Sun Belt) ,31,7-24 ,745,24.03
263,Loyola Maryland (Patriot) ,31,9-22 ,744,24
264,Navy (Patriot) ,32,20-12 ,767,23.97
265,Boston U. (Patriot) ,31,15-16 ,743,23.97
266,West Virginia (Big 12) ,31,22-9 ,742,23.94
266,Portland St. (Big Sky) ,31,19-12 ,742,23.94
268,Temple (AAC) ,30,16-14 ,718,23.93
269,Houston Baptist (Southland) ,31,6-25 ,741,23.9
269,SFA (Southland) ,31,25-6 ,741,23.9
271,LSU (SEC) ,30,17-13 ,717,23.9
272,UConn (AAC) ,31,14-17 ,740,23.87
272,Vanderbilt (SEC) ,31,12-19 ,740,23.87
274,Robert Morris (NEC) ,33,16-17 ,787,23.85
275,High Point (Big South) ,30,14-16 ,715,23.83
276,Southeastern La. (Southland) ,31,21-10 ,738,23.81
277,Texas St. (Sun Belt) ,31,14-17 ,737,23.77
277,Alabama St. (SWAC) ,31,8-23 ,737,23.77
277,Pittsburgh (ACC) ,31,8-23 ,737,23.77
277,North Dakota (Big Sky) ,31,12-19 ,737,23.77
281,UMKC (WAC) ,31,10-21 ,736,23.74
282,Saint Peter's (MAAC) ,32,14-18 ,759,23.72
283,Colgate (Patriot) ,31,19-12 ,735,23.71
284,Howard (MEAC) ,33,10-23 ,782,23.7
285,South Fla. (AAC) ,31,10-21 ,734,23.68
286,Dartmouth (Ivy League) ,27,7-20 ,639,23.67
287,Massachusetts (Atlantic 10) ,31,12-19 ,733,23.65
288,Eastern Ill. (OVC) ,31,12-19 ,732,23.61
288,Southeast Mo. St. (OVC) ,31,14-17 ,732,23.61
288,Sacramento St. (Big Sky) ,31,7-24 ,732,23.61
291,Northern Ariz. (Big Sky) ,32,5-27 ,754,23.56
291,Pacific (WCC) ,32,14-18 ,754,23.56
293,Pepperdine (WCC) ,32,6-26 ,753,23.53
294,NC State (ACC) ,31,21-10 ,729,23.52
295,Fairleigh Dickinson (NEC) ,31,13-18 ,728,23.48
296,Georgia Tech (ACC) ,32,13-19 ,750,23.44
297,Marquette (Big East) ,30,18-12 ,703,23.43
298,Charleston So. (Big South) ,31,15-16 ,726,23.42
298,Eastern Ky. (OVC) ,31,11-20 ,726,23.42
300,Canisius (MAAC) ,32,21-11 ,749,23.41
301,George Washington (Atlantic 10) ,31,14-17 ,725,23.39
302,Dayton (Atlantic 10) ,30,14-16 ,701,23.37
303,SIUE (OVC) ,30,9-21 ,700,23.33
304,Northwestern St. (Southland) ,29,4-25 ,676,23.31
305,Mississippi Val. (SWAC) ,32,4-28 ,743,23.22
306,Chattanooga (SoCon) ,33,10-23 ,766,23.21
307,St. Francis Brooklyn (NEC) ,31,13-18 ,718,23.16
308,CSUN (Big West) ,30,6-24 ,693,23.1
309,Northwestern (Big Ten) ,32,15-17 ,739,23.09
310,Radford (Big South) ,34,22-12 ,785,23.09
311,Washington (Pac-12) ,31,20-11 ,715,23.06
312,New Orleans (Southland) ,29,14-15 ,668,23.03
313,Air Force (MWC) ,30,12-18 ,691,23.03
314,Manhattan (MAAC) ,31,14-17 ,711,22.94
314,Alabama A&M (SWAC) ,31,3-28 ,711,22.94
314,Southern Miss. (C-USA) ,31,14-17 ,711,22.94
317,UMass Lowell (America East) ,30,12-18 ,688,22.93
318,South Carolina St. (MEAC) ,32,10-22 ,733,22.91
319,Rhode Island (Atlantic 10) ,29,23-6 ,663,22.86
320,Memphis (AAC) ,31,19-12 ,708,22.84
321,Prairie View (SWAC) ,33,16-17 ,753,22.82
322,Western Caro. (SoCon) ,32,13-19 ,730,22.81
323,Delaware St. (MEAC) ,32,4-28 ,728,22.75
324,Cleveland St. (Horizon) ,35,12-23 ,796,22.74
325,Kennesaw St. (ASUN) ,30,10-20 ,680,22.67
326,USC Upstate (ASUN) ,32,7-25 ,725,22.66
327,Holy Cross (Patriot) ,31,12-19 ,702,22.65
327,SMU (AAC) ,31,16-15 ,702,22.65
329,Chicago St. (WAC) ,31,3-28 ,698,22.52
330,Richmond (Atlantic 10) ,30,11-19 ,675,22.5
331,Presbyterian (Big South) ,32,11-21 ,718,22.44
332,UMES (MEAC) ,32,7-25 ,717,22.41
333,Austin Peay (OVC) ,32,18-14 ,715,22.34
334,IUPUI (Horizon) ,30,11-19 ,669,22.3
335,California (Pac-12) ,31,8-23 ,691,22.29
336,Fordham (Atlantic 10) ,30,9-21 ,668,22.27
337,Arkansas St. (Sun Belt) ,31,11-20 ,689,22.23
338,Bryant (NEC) ,31,3-28 ,688,22.19
339,Kansas St. (Big 12) ,31,21-10 ,687,22.16
340,Samford (SoCon) ,32,10-22 ,709,22.16
341,New Mexico (MWC) ,31,17-14 ,684,22.06
342,Youngstown St. (Horizon) ,32,8-24 ,705,22.03
343,Mt. St. Mary's (NEC) ,32,18-14 ,704,22
344,Florida A&M (MEAC) ,33,9-24 ,720,21.82
345,Ark.-Pine Bluff (SWAC) ,32,13-20 ,693,21.66
346,Wisconsin (Big Ten) ,33,15-18 ,709,21.48
347,Jackson St. (SWAC) ,31,12-20 ,658,21.23
348,American (Patriot) ,30,6-24 ,627,20.9
349,Santa Clara (WCC) ,31,11-20 ,646,20.84
350,Loyola Marymount (WCC) ,31,11-20 ,637,20.55
351,Illinois (Big Ten) ,32,14-18 ,655,20.47
