Rank,Team,GM,W-L,TO
1,Virginia (ACC) ,30,28-2 ,264
2,Davidson (Atlantic 10) ,29,18-11 ,284
3,Saint Joseph's (Atlantic 10) ,30,15-15 ,298
4,Southern Miss. (C-USA) ,31,14-17 ,301
5,Florida (SEC) ,31,20-11 ,305
6,UC Santa Barbara (Big West) ,30,22-8 ,312
6,Notre Dame (ACC) ,31,18-13 ,312
8,Old Dominion (C-USA) ,30,24-6 ,313
9,Rhode Island (Atlantic 10) ,29,23-6 ,314
10,Col. of Charleston (CAA) ,33,26-7 ,318
11,Michigan (Big Ten) ,35,28-7 ,320
12,Saint Mary's (CA) (WCC) ,33,28-5 ,321
13,Villanova (Big East) ,31,27-4 ,322
13,Nevada (MWC) ,32,26-6 ,322
15,Southern California (Pac-12) ,31,21-10 ,325
16,Temple (AAC) ,30,16-14 ,328
17,Arizona St. (Pac-12) ,30,20-10 ,329
18,Princeton (Ivy League) ,29,13-16 ,334
19,Hofstra (CAA) ,31,19-12 ,335
20,Columbia (Ivy League) ,27,8-19 ,338
21,South Dakota St. (Summit League) ,34,28-6 ,340
22,La.-Monroe (Sun Belt) ,29,15-14 ,341
23,Colgate (Patriot) ,31,19-12 ,342
24,Miami (FL) (ACC) ,30,22-8 ,343
24,Western Mich. (MAC) ,32,17-15 ,343
26,Arkansas (SEC) ,31,21-10 ,344
26,San Diego St. (MWC) ,29,19-10 ,344
28,Creighton (Big East) ,31,21-10 ,345
28,FIU (C-USA) ,31,14-17 ,345
30,LSU (SEC) ,30,17-13 ,346
30,Wichita St. (AAC) ,30,24-6 ,346
32,Saint Francis (PA) (NEC) ,30,18-12 ,347
32,Richmond (Atlantic 10) ,30,11-19 ,347
34,West Virginia (Big 12) ,31,22-9 ,349
35,Santa Clara (WCC) ,31,11-20 ,350
35,Stetson (ASUN) ,32,12-20 ,350
35,Georgia St. (Sun Belt) ,31,21-10 ,350
35,St. Bonaventure (Atlantic 10) ,30,24-6 ,350
35,Ga. Southern (Sun Belt) ,31,20-11 ,350
35,Western Ill. (Summit League) ,28,12-16 ,350
41,Utah (Pac-12) ,29,19-10 ,351
41,Butler (Big East) ,31,19-12 ,351
41,Mt. St. Mary's (NEC) ,32,18-14 ,351
44,Ole Miss (SEC) ,31,12-19 ,352
44,Eastern Wash. (Big Sky) ,31,18-13 ,352
44,Iowa St. (Big 12) ,30,13-17 ,352
44,Jackson St. (SWAC) ,31,12-20 ,352
48,Minnesota (Big Ten) ,32,15-17 ,353
48,Wisconsin (Big Ten) ,33,15-18 ,353
50,Delaware (CAA) ,33,14-19 ,354
50,Kansas St. (Big 12) ,31,21-10 ,354
52,Penn (Ivy League) ,30,22-8 ,356
52,Weber St. (Big Sky) ,30,20-10 ,356
54,Nebraska (Big Ten) ,32,22-10 ,357
55,Cal Poly (Big West) ,30,9-21 ,359
56,Niagara (MAAC) ,32,19-13 ,360
57,Kansas (Big 12) ,31,24-7 ,361
57,SMU (AAC) ,31,16-15 ,361
59,New Hampshire (America East) ,31,10-21 ,362
60,UCLA (Pac-12) ,30,20-10 ,363
60,Cincinnati (AAC) ,31,27-4 ,363
60,Purdue (Big Ten) ,34,28-6 ,363
60,Marquette (Big East) ,30,18-12 ,363
64,Toledo (MAC) ,31,21-10 ,364
64,Cornell (Ivy League) ,27,12-15 ,364
64,Brown (Ivy League) ,27,11-16 ,364
64,UNI (MVC) ,32,16-16 ,364
68,Vermont (America East) ,33,27-6 ,365
68,Dartmouth (Ivy League) ,27,7-20 ,365
70,CSUN (Big West) ,30,6-24 ,366
70,Tennessee (SEC) ,30,23-7 ,366
72,Clemson (ACC) ,30,22-8 ,367
73,Middle Tenn. (C-USA) ,30,24-6 ,368
73,Vanderbilt (SEC) ,31,12-19 ,368
73,Pacific (WCC) ,32,14-18 ,368
73,Murray St. (OVC) ,31,26-5 ,368
77,La Salle (Atlantic 10) ,31,13-18 ,369
78,Fresno St. (MWC) ,31,21-10 ,370
78,USC Upstate (ASUN) ,32,7-25 ,370
80,Albany (NY) (America East) ,32,22-10 ,371
80,Sacramento St. (Big Sky) ,31,7-24 ,371
82,Virginia Tech (ACC) ,31,21-10 ,372
82,St. John's (NY) (Big East) ,31,15-16 ,372
82,Oregon (Pac-12) ,31,20-11 ,372
85,Elon (CAA) ,32,14-18 ,373
85,Duquesne (Atlantic 10) ,31,16-15 ,373
87,Texas (Big 12) ,31,18-13 ,374
87,Western Ky. (C-USA) ,31,22-9 ,374
87,Louisville (ACC) ,31,19-12 ,374
87,Houston (AAC) ,30,24-6 ,374
87,Northwestern (Big Ten) ,32,15-17 ,374
92,High Point (Big South) ,30,14-16 ,375
92,UTEP (C-USA) ,30,11-19 ,375
94,Pepperdine (WCC) ,32,6-26 ,376
94,Fordham (Atlantic 10) ,30,9-21 ,376
94,Campbell (Big South) ,31,16-15 ,376
97,South Dakota (Summit League) ,34,26-8 ,378
97,NC State (ACC) ,31,21-10 ,378
97,Central Mich. (MAC) ,32,19-13 ,378
97,Ohio St. (Big Ten) ,32,24-8 ,378
97,Air Force (MWC) ,30,12-18 ,378
97,Northern Ill. (MAC) ,32,13-19 ,378
103,Troy (Sun Belt) ,31,15-16 ,380
103,Lehigh (Patriot) ,30,16-14 ,380
103,Presbyterian (Big South) ,32,11-21 ,380
103,North Carolina (ACC) ,31,22-9 ,380
107,New Mexico St. (WAC) ,30,25-5 ,381
107,Holy Cross (Patriot) ,31,12-19 ,381
107,Binghamton (America East) ,31,11-20 ,381
110,Southern Utah (Big Sky) ,30,12-18 ,382
110,Missouri St. (MVC) ,33,18-15 ,382
110,William & Mary (CAA) ,31,19-12 ,382
110,Fort Wayne (Summit League) ,32,18-14 ,382
110,Auburn (SEC) ,31,25-6 ,382
110,Furman (SoCon) ,33,23-10 ,382
110,Montana (Big Sky) ,30,23-7 ,382
117,Portland (WCC) ,32,10-22 ,383
117,James Madison (CAA) ,32,10-22 ,383
117,Drake (MVC) ,32,16-16 ,383
120,Northern Ky. (Horizon) ,31,22-9 ,384
120,Fla. Atlantic (C-USA) ,30,12-18 ,384
120,Gonzaga (WCC) ,34,30-4 ,384
123,Iona (MAAC) ,33,20-13 ,385
123,Louisiana Tech (C-USA) ,31,16-15 ,385
125,Indiana (Big Ten) ,31,16-15 ,386
126,Southeast Mo. St. (OVC) ,31,14-17 ,388
126,Duke (ACC) ,31,25-6 ,388
128,Tulsa (AAC) ,30,19-11 ,389
128,UConn (AAC) ,31,14-17 ,389
130,New Mexico (MWC) ,31,17-14 ,390
130,Hartford (America East) ,32,19-13 ,390
130,Arizona (Pac-12) ,31,24-7 ,390
130,Florida St. (ACC) ,30,20-10 ,390
130,St. Francis Brooklyn (NEC) ,31,13-18 ,390
130,Massachusetts (Atlantic 10) ,31,12-19 ,390
136,McNeese (Southland) ,28,11-17 ,391
136,Hawaii (Big West) ,29,17-12 ,391
138,TCU (Big 12) ,31,21-10 ,392
138,Portland St. (Big Sky) ,31,19-12 ,392
140,Xavier (Big East) ,31,27-4 ,393
140,UTSA (C-USA) ,31,18-13 ,393
140,BYU (WCC) ,34,24-10 ,393
140,UC Davis (Big West) ,30,21-9 ,393
144,Texas Tech (Big 12) ,31,23-8 ,394
145,Providence (Big East) ,31,19-12 ,395
145,Northern Colo. (Big Sky) ,32,21-11 ,395
147,Rutgers (Big Ten) ,34,15-19 ,396
147,Georgia (SEC) ,30,16-14 ,396
147,San Diego (WCC) ,31,18-13 ,396
150,Seton Hall (Big East) ,31,21-10 ,397
150,Mercer (SoCon) ,32,18-14 ,397
150,George Washington (Atlantic 10) ,31,14-17 ,397
150,San Francisco (WCC) ,33,18-15 ,397
154,UMKC (WAC) ,31,10-21 ,398
154,Yale (Ivy League) ,30,16-14 ,398
154,Utah St. (MWC) ,31,15-16 ,398
154,Tulane (AAC) ,30,14-16 ,398
158,NJIT (ASUN) ,30,14-16 ,399
158,Saint Louis (Atlantic 10) ,31,16-15 ,399
158,Hampton (MEAC) ,31,17-14 ,399
161,Montana St. (Big Sky) ,32,13-19 ,400
161,Eastern Mich. (MAC) ,31,20-11 ,400
161,Buffalo (MAC) ,31,23-8 ,400
164,Bryant (NEC) ,31,3-28 ,401
164,Eastern Ky. (OVC) ,31,11-20 ,401
164,Idaho (Big Sky) ,30,22-8 ,401
167,North Dakota St. (Summit League) ,32,15-17 ,402
168,Oklahoma (Big 12) ,30,18-12 ,403
168,Syracuse (ACC) ,32,20-12 ,403
168,Texas Southern (SWAC) ,32,13-19 ,403
168,Grand Canyon (WAC) ,30,20-10 ,403
168,Boise St. (MWC) ,30,23-7 ,403
168,Cal St. Fullerton (Big West) ,28,17-11 ,403
168,Army West Point (Patriot) ,30,13-17 ,403
175,Loyola Chicago (MVC) ,33,28-5 ,404
175,Loyola Marymount (WCC) ,31,11-20 ,404
175,Arkansas St. (Sun Belt) ,31,11-20 ,404
175,Oregon St. (Pac-12) ,30,15-15 ,404
175,Wofford (SoCon) ,33,21-12 ,404
175,Mississippi St. (SEC) ,31,21-10 ,404
181,UMass Lowell (America East) ,30,12-18 ,405
181,Washington St. (Pac-12) ,30,12-18 ,405
181,Towson (CAA) ,32,18-14 ,405
184,CSU Bakersfield (WAC) ,29,12-17 ,406
185,UMBC (America East) ,33,23-10 ,407
185,Wake Forest (ACC) ,31,11-20 ,407
185,Harvard (Ivy League) ,29,17-12 ,407
185,George Mason (Atlantic 10) ,31,15-16 ,407
189,North Dakota (Big Sky) ,31,12-19 ,408
189,Idaho St. (Big Sky) ,30,14-16 ,408
189,Charleston So. (Big South) ,31,15-16 ,408
189,Bowling Green (MAC) ,32,16-16 ,408
193,Omaha (Summit League) ,31,9-22 ,409
193,Drexel (CAA) ,33,13-20 ,409
193,Kennesaw St. (ASUN) ,30,10-20 ,409
193,SIUE (OVC) ,30,9-21 ,409
197,Oklahoma St. (Big 12) ,31,18-13 ,410
197,Belmont (OVC) ,33,24-9 ,410
197,Liberty (Big South) ,34,20-14 ,410
197,Baylor (Big 12) ,31,18-13 ,410
197,Lamar University (Southland) ,31,19-12 ,410
197,UAB (C-USA) ,31,19-12 ,410
203,Oral Roberts (Summit League) ,32,11-21 ,411
203,Penn St. (Big Ten) ,34,21-13 ,411
203,East Carolina (AAC) ,29,10-19 ,411
203,Georgia Tech (ACC) ,32,13-19 ,411
203,Lafayette (Patriot) ,31,10-21 ,411
203,UCF (AAC) ,30,18-12 ,411
209,Milwaukee (Horizon) ,33,16-17 ,412
209,Rider (MAAC) ,31,22-9 ,412
209,Ohio (MAC) ,31,14-17 ,412
209,Morgan St. (MEAC) ,30,12-18 ,412
213,Boston College (ACC) ,32,18-14 ,413
213,American (Patriot) ,30,6-24 ,413
215,Loyola Maryland (Patriot) ,31,9-22 ,414
215,Radford (Big South) ,34,22-12 ,414
215,UNCW (CAA) ,32,11-21 ,414
218,Ball St. (MAC) ,31,19-12 ,415
218,Sam Houston St. (Southland) ,31,18-13 ,415
220,DePaul (Big East) ,30,11-19 ,416
220,Dayton (Atlantic 10) ,30,14-16 ,416
222,UMES (MEAC) ,32,7-25 ,417
222,Texas A&M (SEC) ,31,20-11 ,417
222,Washington (Pac-12) ,31,20-11 ,417
222,UC Riverside (Big West) ,30,9-21 ,417
222,Eastern Ill. (OVC) ,31,12-19 ,417
222,Utah Valley (WAC) ,30,21-9 ,417
228,Saint Peter's (MAAC) ,32,14-18 ,418
228,Kentucky (SEC) ,31,21-10 ,418
228,Colorado St. (MWC) ,31,11-20 ,418
228,Texas St. (Sun Belt) ,31,14-17 ,418
232,Kent St. (MAC) ,32,16-16 ,419
232,Louisiana (Sun Belt) ,31,26-5 ,419
234,Southern Ill. (MVC) ,33,20-13 ,420
235,Marshall (C-USA) ,31,21-10 ,421
235,Fairfield (MAAC) ,33,17-16 ,421
235,North Texas (C-USA) ,31,15-16 ,421
238,Mississippi Val. (SWAC) ,32,4-28 ,422
238,Canisius (MAAC) ,32,21-11 ,422
238,Bucknell (Patriot) ,33,24-9 ,422
238,South Carolina (SEC) ,31,16-15 ,422
242,UTRGV (WAC) ,31,15-16 ,424
242,Jacksonville St. (OVC) ,33,21-12 ,424
242,Central Ark. (Southland) ,31,16-15 ,424
245,Southern U. (SWAC) ,32,15-17 ,425
245,Akron (MAC) ,31,14-17 ,425
245,VCU (Atlantic 10) ,31,17-14 ,425
248,Fairleigh Dickinson (NEC) ,31,13-18 ,426
248,Memphis (AAC) ,31,19-12 ,426
250,Boston U. (Patriot) ,31,15-16 ,427
250,IUPUI (Horizon) ,30,11-19 ,427
250,Illinois (Big Ten) ,32,14-18 ,427
253,Charlotte (C-USA) ,29,6-23 ,428
253,Wyoming (MWC) ,31,19-12 ,428
255,Winthrop (Big South) ,31,19-12 ,429
255,Colorado (Pac-12) ,30,16-14 ,429
257,Appalachian St. (Sun Belt) ,31,14-17 ,430
258,Evansville (MVC) ,32,17-15 ,431
259,Southeastern La. (Southland) ,31,21-10 ,432
260,N.C. A&T (MEAC) ,32,19-13 ,434
261,Samford (SoCon) ,32,10-22 ,435
261,Detroit Mercy (Horizon) ,32,8-24 ,435
261,Michigan St. (Big Ten) ,33,29-4 ,435
261,Miami (OH) (MAC) ,32,16-16 ,435
261,Oakland (Horizon) ,33,19-14 ,435
261,Pittsburgh (ACC) ,31,8-23 ,435
267,Alabama St. (SWAC) ,31,8-23 ,437
267,Gardner-Webb (Big South) ,32,14-18 ,437
267,Savannah St. (MEAC) ,31,15-16 ,437
270,South Fla. (AAC) ,31,10-21 ,438
270,N.C. Central (MEAC) ,31,16-15 ,438
270,Maryland (Big Ten) ,32,19-13 ,438
270,Houston Baptist (Southland) ,31,6-25 ,438
270,Wagner (NEC) ,32,23-9 ,438
270,Illinois St. (MVC) ,33,18-15 ,438
276,Alabama (SEC) ,31,17-14 ,441
276,Iowa (Big Ten) ,33,14-19 ,441
276,Bradley (MVC) ,33,20-13 ,441
279,VMI (SoCon) ,30,9-21 ,442
279,Tennessee St. (OVC) ,30,15-15 ,442
279,Howard (MEAC) ,33,10-23 ,442
282,Incarnate Word (Southland) ,28,7-21 ,444
282,Georgetown (Big East) ,29,15-14 ,444
284,Abilene Christian (Southland) ,31,16-15 ,445
284,Missouri (SEC) ,31,20-11 ,445
284,New Orleans (Southland) ,29,14-15 ,445
284,Prairie View (SWAC) ,33,16-17 ,445
284,South Carolina St. (MEAC) ,32,10-22 ,445
289,UNLV (MWC) ,31,19-12 ,446
289,Little Rock (Sun Belt) ,31,7-24 ,446
289,Wright St. (Horizon) ,34,25-9 ,446
289,Quinnipiac (MAAC) ,33,12-21 ,446
289,Seattle U (WAC) ,31,19-12 ,446
294,Indiana St. (MVC) ,31,13-18 ,447
295,A&M-Corpus Christi (Southland) ,28,11-17 ,448
295,Stony Brook (America East) ,32,13-19 ,448
297,UT Martin (OVC) ,31,10-21 ,449
298,UC Irvine (Big West) ,32,16-16 ,450
298,Northeastern (CAA) ,33,23-10 ,450
300,Denver (Summit League) ,30,15-15 ,451
301,Navy (Patriot) ,32,20-12 ,452
301,UNC Asheville (Big South) ,33,21-12 ,452
303,Green Bay (Horizon) ,33,13-20 ,453
304,ETSU (SoCon) ,34,25-9 ,454
305,Morehead St. (OVC) ,29,8-21 ,456
306,Austin Peay (OVC) ,32,18-14 ,457
307,Cleveland St. (Horizon) ,35,12-23 ,459
307,California (Pac-12) ,31,8-23 ,459
309,Alcorn (SWAC) ,32,11-21 ,460
309,Chattanooga (SoCon) ,33,10-23 ,460
309,Stanford (Pac-12) ,31,17-14 ,460
309,Rice (C-USA) ,31,7-24 ,460
309,Youngstown St. (Horizon) ,32,8-24 ,460
314,Coppin St. (MEAC) ,32,5-27 ,462
314,Sacred Heart (NEC) ,31,10-21 ,462
316,South Ala. (Sun Belt) ,31,14-17 ,463
317,Florida A&M (MEAC) ,33,9-24 ,464
318,Ark.-Pine Bluff (SWAC) ,32,13-20 ,468
318,Chicago St. (WAC) ,31,3-28 ,468
318,UNCG (SoCon) ,34,27-7 ,468
321,Valparaiso (MVC) ,32,15-17 ,469
321,Coastal Caro. (Sun Belt) ,31,14-17 ,469
323,UT Arlington (Sun Belt) ,31,19-12 ,470
324,Tennessee Tech (OVC) ,33,19-14 ,471
325,Jacksonville (ASUN) ,33,15-18 ,472
326,Central Conn. St. (NEC) ,32,14-18 ,473
327,Nicholls St. (Southland) ,31,21-10 ,474
327,Monmouth (MAAC) ,31,11-20 ,474
329,Western Caro. (SoCon) ,32,13-19 ,476
329,San Jose St. (MWC) ,29,4-25 ,476
329,FGCU (ASUN) ,34,23-11 ,476
332,Grambling (SWAC) ,31,17-14 ,477
332,The Citadel (SoCon) ,32,11-21 ,477
334,North Florida (ASUN) ,33,14-19 ,478
335,Lipscomb (ASUN) ,32,23-9 ,480
336,LIU Brooklyn (NEC) ,34,18-16 ,481
337,Manhattan (MAAC) ,31,14-17 ,482
338,Siena (MAAC) ,32,8-24 ,483
339,Ill.-Chicago (Horizon) ,32,17-15 ,484
340,SFA (Southland) ,31,25-6 ,487
341,Long Beach St. (Big West) ,32,15-17 ,488
341,Marist (MAAC) ,31,6-25 ,488
343,Robert Morris (NEC) ,33,16-17 ,490
344,Bethune-Cookman (MEAC) ,31,18-13 ,491
344,Delaware St. (MEAC) ,32,4-28 ,491
346,Northwestern St. (Southland) ,29,4-25 ,496
346,Norfolk St. (MEAC) ,32,14-18 ,496
348,Northern Ariz. (Big Sky) ,32,5-27 ,497
348,Maine (America East) ,32,6-26 ,497
350,Alabama A&M (SWAC) ,31,3-28 ,514
351,Longwood (Big South) ,33,7-26 ,516
