Rank,Name,GM,W-L,FGM,FGA,FG%
1,Saint Mary's (CA) (WCC) ,33,28-5 ,925,1799,51.4
2,William & Mary (CAA) ,31,19-12 ,910,1782,51.1
3,Arizona (Pac-12) ,31,24-7 ,896,1758,51
4,Loyola Chicago (MVC) ,33,28-5 ,869,1714,50.7
5,Villanova (Big East) ,31,27-4 ,965,1909,50.6
6,Michigan St. (Big Ten) ,33,29-4 ,943,1872,50.4
7,Gonzaga (WCC) ,34,30-4 ,1049,2085,50.3
8,Virginia Tech (ACC) ,31,21-10 ,876,1751,50
9,TCU (Big 12) ,31,21-10 ,935,1871,50
10,Creighton (Big East) ,31,21-10 ,960,1923,49.9
11,Western Ky. (C-USA) ,31,22-9 ,882,1771,49.8
12,Purdue (Big Ten) ,34,28-6 ,958,1928,49.7
13,FGCU (ASUN) ,34,23-11 ,1022,2057,49.7
14,Xavier (Big East) ,31,27-4 ,900,1815,49.6
15,Weber St. (Big Sky) ,30,20-10 ,828,1670,49.6
16,Kansas (Big 12) ,31,24-7 ,932,1886,49.4
17,Fresno St. (MWC) ,31,21-10 ,865,1752,49.4
18,Duke (ACC) ,31,25-6 ,950,1925,49.4
19,UNLV (MWC) ,31,19-12 ,921,1871,49.2
20,SFA (Southland) ,31,25-6 ,905,1840,49.2
21,Vermont (America East) ,33,27-6 ,834,1706,48.9
22,UAB (C-USA) ,31,19-12 ,885,1818,48.7
23,Belmont (OVC) ,33,24-9 ,901,1853,48.6
24,Utah Valley (WAC) ,30,21-9 ,822,1691,48.6
25,Ohio St. (Big Ten) ,32,24-8 ,894,1842,48.5
26,Murray St. (OVC) ,31,26-5 ,849,1752,48.5
27,BYU (WCC) ,34,24-10 ,885,1829,48.4
28,Northeastern (CAA) ,33,23-10 ,859,1776,48.4
29,Dayton (Atlantic 10) ,30,14-16 ,777,1608,48.3
30,Davidson (Atlantic 10) ,29,18-11 ,800,1662,48.1
31,Arkansas (SEC) ,31,21-10 ,916,1905,48.1
32,Wichita St. (AAC) ,30,24-6 ,881,1834,48
33,South Dakota (Summit League) ,34,26-8 ,991,2066,48
34,Northern Ky. (Horizon) ,31,22-9 ,876,1828,47.9
35,Iowa (Big Ten) ,33,14-19 ,946,1975,47.9
36,Maryland (Big Ten) ,32,19-13 ,811,1696,47.8
37,Nicholls St. (Southland) ,31,21-10 ,924,1935,47.8
38,Winthrop (Big South) ,31,19-12 ,859,1803,47.6
39,Mercer (SoCon) ,32,18-14 ,827,1736,47.6
40,Buffalo (MAC) ,31,23-8 ,955,2005,47.6
41,Campbell (Big South) ,31,16-15 ,813,1708,47.6
42,LSU (SEC) ,30,17-13 ,832,1749,47.6
43,UNC Asheville (Big South) ,33,21-12 ,877,1846,47.5
44,Florida St. (ACC) ,30,20-10 ,879,1851,47.5
45,Oregon St. (Pac-12) ,30,15-15 ,790,1664,47.5
46,Idaho St. (Big Sky) ,30,14-16 ,778,1639,47.5
47,Marquette (Big East) ,30,18-12 ,856,1804,47.5
48,Toledo (MAC) ,31,21-10 ,841,1773,47.4
49,ETSU (SoCon) ,34,25-9 ,926,1957,47.3
50,Denver (Summit League) ,30,15-15 ,803,1699,47.3
51,Kansas St. (Big 12) ,31,21-10 ,800,1695,47.2
52,Butler (Big East) ,31,19-12 ,909,1926,47.2
53,Marshall (C-USA) ,31,21-10 ,915,1939,47.2
54,Nevada (MWC) ,32,26-6 ,907,1923,47.2
55,Cal St. Fullerton (Big West) ,28,17-11 ,715,1517,47.1
56,Samford (SoCon) ,32,10-22 ,870,1846,47.1
57,Saint Francis (PA) (NEC) ,30,18-12 ,840,1783,47.1
58,Bucknell (Patriot) ,33,24-9 ,911,1935,47.1
59,Michigan (Big Ten) ,35,28-7 ,943,2003,47.1
60,Wofford (SoCon) ,33,21-12 ,867,1843,47
61,UC Davis (Big West) ,30,21-9 ,770,1637,47
62,Eastern Mich. (MAC) ,31,20-11 ,827,1759,47
63,South Dakota St. (Summit League) ,34,28-6 ,979,2084,47
64,Furman (SoCon) ,33,23-10 ,942,2006,47
65,North Dakota St. (Summit League) ,32,15-17 ,837,1783,46.9
66,Idaho (Big Sky) ,30,22-8 ,791,1687,46.9
67,Abilene Christian (Southland) ,31,16-15 ,838,1788,46.9
68,Seton Hall (Big East) ,31,21-10 ,889,1897,46.9
69,Southern California (Pac-12) ,31,21-10 ,879,1876,46.9
70,NC State (ACC) ,31,21-10 ,903,1929,46.8
71,UC Santa Barbara (Big West) ,30,22-8 ,830,1774,46.8
72,Yale (Ivy League) ,30,16-14 ,810,1732,46.8
73,Miami (FL) (ACC) ,30,22-8 ,824,1762,46.8
74,Louisiana (Sun Belt) ,31,26-5 ,888,1899,46.8
75,Houston (AAC) ,30,24-6 ,835,1786,46.8
76,Baylor (Big 12) ,31,18-13 ,859,1839,46.7
77,Towson (CAA) ,32,18-14 ,889,1904,46.7
78,Montana (Big Sky) ,30,23-7 ,832,1782,46.7
79,Boise St. (MWC) ,30,23-7 ,830,1778,46.7
80,Canisius (MAAC) ,32,21-11 ,878,1881,46.7
81,Oklahoma (Big 12) ,30,18-12 ,903,1935,46.7
81,N.C. Central (MEAC) ,31,16-15 ,847,1815,46.7
83,Kentucky (SEC) ,31,21-10 ,842,1805,46.6
84,Western Ill. (Summit League) ,28,12-16 ,749,1607,46.6
85,Mississippi St. (SEC) ,31,21-10 ,848,1820,46.6
86,North Carolina (ACC) ,31,22-9 ,946,2031,46.6
87,Stanford (Pac-12) ,31,17-14 ,819,1760,46.5
88,Rider (MAAC) ,31,22-9 ,897,1928,46.5
89,Hofstra (CAA) ,31,19-12 ,868,1868,46.5
90,Liberty (Big South) ,34,20-14 ,826,1779,46.4
91,UCLA (Pac-12) ,30,20-10 ,848,1827,46.4
92,Texas Tech (Big 12) ,31,23-8 ,814,1754,46.4
93,Middle Tenn. (C-USA) ,30,24-6 ,812,1750,46.4
94,N.C. A&T (MEAC) ,32,19-13 ,860,1854,46.4
95,Arizona St. (Pac-12) ,30,20-10 ,837,1805,46.4
96,Rhode Island (Atlantic 10) ,29,23-6 ,822,1773,46.4
97,Northern Colo. (Big Sky) ,32,21-11 ,920,1987,46.3
98,Boston U. (Patriot) ,31,15-16 ,800,1730,46.2
99,Eastern Wash. (Big Sky) ,31,18-13 ,827,1789,46.2
100,Cornell (Ivy League) ,27,12-15 ,724,1567,46.2
101,Iona (MAAC) ,33,20-13 ,931,2016,46.2
102,Southern Ill. (MVC) ,33,20-13 ,839,1817,46.2
103,New Mexico St. (WAC) ,30,25-5 ,856,1855,46.1
104,Holy Cross (Patriot) ,31,12-19 ,724,1569,46.1
105,Georgia St. (Sun Belt) ,31,21-10 ,840,1822,46.1
106,Penn St. (Big Ten) ,34,21-13 ,925,2009,46
107,Southeast Mo. St. (OVC) ,31,14-17 ,796,1729,46
108,Jacksonville St. (OVC) ,33,21-12 ,879,1910,46
109,Virginia (ACC) ,30,28-2 ,745,1619,46
110,UMass Lowell (America East) ,30,12-18 ,791,1719,46
111,Oregon (Pac-12) ,31,20-11 ,860,1870,46
112,Col. of Charleston (CAA) ,33,26-7 ,852,1853,46
113,North Dakota (Big Sky) ,31,12-19 ,836,1820,45.9
114,San Diego St. (MWC) ,29,19-10 ,804,1751,45.9
115,Texas A&M (SEC) ,31,20-11 ,863,1880,45.9
116,Alabama (SEC) ,31,17-14 ,784,1708,45.9
117,Richmond (Atlantic 10) ,30,11-19 ,793,1729,45.9
118,VCU (Atlantic 10) ,31,17-14 ,869,1895,45.9
119,Omaha (Summit League) ,31,9-22 ,877,1913,45.8
120,High Point (Big South) ,30,14-16 ,775,1691,45.8
121,Penn (Ivy League) ,30,22-8 ,818,1785,45.8
122,Monmouth (MAAC) ,31,11-20 ,787,1718,45.8
123,Missouri (SEC) ,31,20-11 ,756,1652,45.8
124,Washington (Pac-12) ,31,20-11 ,818,1788,45.7
125,Fort Wayne (Summit League) ,32,18-14 ,920,2013,45.7
126,Albany (NY) (America East) ,32,22-10 ,839,1836,45.7
127,Delaware (CAA) ,33,14-19 ,859,1880,45.7
128,LIU Brooklyn (NEC) ,34,18-16 ,916,2005,45.7
129,North Florida (ASUN) ,33,14-19 ,939,2058,45.6
130,Northern Ill. (MAC) ,32,13-19 ,849,1861,45.6
131,Georgetown (Big East) ,29,15-14 ,776,1701,45.6
132,Central Ark. (Southland) ,31,16-15 ,880,1929,45.6
133,Indiana (Big Ten) ,31,16-15 ,806,1767,45.6
134,Lipscomb (ASUN) ,32,23-9 ,901,1976,45.6
135,Cincinnati (AAC) ,31,27-4 ,825,1810,45.6
136,Louisville (ACC) ,31,19-12 ,847,1859,45.6
137,Clemson (ACC) ,30,22-8 ,763,1675,45.6
138,Long Beach St. (Big West) ,32,15-17 ,844,1854,45.5
139,Mt. St. Mary's (NEC) ,32,18-14 ,809,1778,45.5
140,Utah (Pac-12) ,29,19-10 ,726,1596,45.5
141,Southeastern La. (Southland) ,31,21-10 ,803,1766,45.5
142,Lafayette (Patriot) ,31,10-21 ,777,1709,45.5
143,Ball St. (MAC) ,31,19-12 ,830,1826,45.5
143,Kennesaw St. (ASUN) ,30,10-20 ,805,1771,45.5
145,Austin Peay (OVC) ,32,18-14 ,852,1876,45.4
146,Utah St. (MWC) ,31,15-16 ,788,1737,45.4
147,UT Arlington (Sun Belt) ,31,19-12 ,855,1885,45.4
148,Hartford (America East) ,32,19-13 ,809,1784,45.3
149,Princeton (Ivy League) ,29,13-16 ,753,1661,45.3
150,New Mexico (MWC) ,31,17-14 ,856,1889,45.3
151,Central Conn. St. (NEC) ,32,14-18 ,788,1740,45.3
152,Lehigh (Patriot) ,30,16-14 ,835,1845,45.3
153,St. Bonaventure (Atlantic 10) ,30,24-6 ,787,1740,45.2
154,Hampton (MEAC) ,31,17-14 ,863,1909,45.2
155,Boston College (ACC) ,32,18-14 ,865,1914,45.2
156,Notre Dame (ACC) ,31,18-13 ,821,1819,45.1
157,Pacific (WCC) ,32,14-18 ,804,1782,45.1
158,Fairleigh Dickinson (NEC) ,31,13-18 ,842,1868,45.1
159,Old Dominion (C-USA) ,30,24-6 ,805,1787,45
160,Memphis (AAC) ,31,19-12 ,757,1681,45
161,Jacksonville (ASUN) ,33,15-18 ,897,1993,45
162,Ill.-Chicago (Horizon) ,32,17-15 ,843,1874,45
163,Oakland (Horizon) ,33,19-14 ,884,1966,45
164,Pepperdine (WCC) ,32,6-26 ,822,1829,44.9
165,Valparaiso (MVC) ,32,15-17 ,781,1740,44.9
166,Tulane (AAC) ,30,14-16 ,771,1718,44.9
167,Louisiana Tech (C-USA) ,31,16-15 ,794,1771,44.8
168,NJIT (ASUN) ,30,14-16 ,808,1803,44.8
169,Wisconsin (Big Ten) ,33,15-18 ,793,1770,44.8
170,Niagara (MAAC) ,32,19-13 ,918,2050,44.8
171,Massachusetts (Atlantic 10) ,31,12-19 ,815,1820,44.8
172,New Orleans (Southland) ,29,14-15 ,712,1590,44.8
173,Dartmouth (Ivy League) ,27,7-20 ,651,1454,44.8
174,Portland St. (Big Sky) ,31,19-12 ,967,2160,44.8
175,Portland (WCC) ,32,10-22 ,781,1745,44.8
176,UT Martin (OVC) ,31,10-21 ,808,1806,44.7
177,Seattle U (WAC) ,31,19-12 ,798,1784,44.7
178,Washington St. (Pac-12) ,30,12-18 ,781,1746,44.7
179,Charleston So. (Big South) ,31,15-16 ,802,1793,44.7
180,North Texas (C-USA) ,31,15-16 ,816,1825,44.7
181,Providence (Big East) ,31,19-12 ,797,1785,44.6
182,UNCG (SoCon) ,34,27-7 ,896,2007,44.6
183,Southern Miss. (C-USA) ,31,14-17 ,798,1789,44.6
184,Sacramento St. (Big Sky) ,31,7-24 ,778,1746,44.6
185,Milwaukee (Horizon) ,33,16-17 ,834,1872,44.6
186,George Washington (Atlantic 10) ,31,14-17 ,779,1750,44.5
187,San Diego (WCC) ,31,18-13 ,718,1613,44.5
188,Marist (MAAC) ,31,6-25 ,761,1710,44.5
189,Bethune-Cookman (MEAC) ,31,18-13 ,879,1976,44.5
190,SMU (AAC) ,31,16-15 ,766,1722,44.5
191,Troy (Sun Belt) ,31,15-16 ,810,1821,44.5
192,UMBC (America East) ,33,23-10 ,861,1937,44.5
193,Army West Point (Patriot) ,30,13-17 ,820,1845,44.4
193,Colgate (Patriot) ,31,19-12 ,792,1782,44.4
195,Gardner-Webb (Big South) ,32,14-18 ,822,1850,44.4
196,Navy (Patriot) ,32,20-12 ,771,1737,44.4
197,Manhattan (MAAC) ,31,14-17 ,737,1661,44.4
198,Arkansas St. (Sun Belt) ,31,11-20 ,821,1851,44.4
199,Binghamton (America East) ,31,11-20 ,787,1775,44.3
200,Ohio (MAC) ,31,14-17 ,839,1893,44.3
201,Loyola Marymount (WCC) ,31,11-20 ,803,1813,44.3
202,Auburn (SEC) ,31,25-6 ,848,1915,44.3
203,Wyoming (MWC) ,31,19-12 ,816,1844,44.3
204,Evansville (MVC) ,32,17-15 ,731,1652,44.2
205,Columbia (Ivy League) ,27,8-19 ,746,1686,44.2
206,Hawaii (Big West) ,29,17-12 ,695,1572,44.2
207,Stetson (ASUN) ,32,12-20 ,907,2053,44.2
208,UC Irvine (Big West) ,32,16-16 ,835,1891,44.2
209,Tennessee (SEC) ,30,23-7 ,762,1726,44.1
210,Drexel (CAA) ,33,13-20 ,880,1994,44.1
211,Oklahoma St. (Big 12) ,31,18-13 ,833,1893,44
212,Miami (OH) (MAC) ,32,16-16 ,827,1880,44
213,Elon (CAA) ,32,14-18 ,842,1916,43.9
214,Drake (MVC) ,32,16-16 ,812,1848,43.9
215,Texas (Big 12) ,31,18-13 ,801,1823,43.9
216,Illinois (Big Ten) ,32,14-18 ,856,1949,43.9
217,Western Mich. (MAC) ,32,17-15 ,845,1925,43.9
218,Tennessee Tech (OVC) ,33,19-14 ,844,1924,43.9
219,Wake Forest (ACC) ,31,11-20 ,801,1826,43.9
220,George Mason (Atlantic 10) ,31,15-16 ,800,1824,43.9
221,Fairfield (MAAC) ,33,17-16 ,881,2009,43.9
222,Loyola Maryland (Patriot) ,31,9-22 ,797,1820,43.8
223,Vanderbilt (SEC) ,31,12-19 ,752,1718,43.8
224,Colorado (Pac-12) ,30,16-14 ,755,1725,43.8
225,Eastern Ky. (OVC) ,31,11-20 ,778,1779,43.7
226,La.-Monroe (Sun Belt) ,29,15-14 ,736,1683,43.7
227,UTSA (C-USA) ,31,18-13 ,866,1981,43.7
228,Oral Roberts (Summit League) ,32,11-21 ,879,2011,43.7
229,Texas St. (Sun Belt) ,31,14-17 ,731,1673,43.7
230,Prairie View (SWAC) ,33,16-17 ,865,1980,43.7
231,UTEP (C-USA) ,30,11-19 ,732,1676,43.7
232,Tulsa (AAC) ,30,19-11 ,731,1674,43.7
233,Sacred Heart (NEC) ,31,10-21 ,796,1823,43.7
234,Texas Southern (SWAC) ,32,13-19 ,822,1883,43.7
235,Ark.-Pine Bluff (SWAC) ,32,13-20 ,747,1712,43.6
236,UNCW (CAA) ,32,11-21 ,920,2109,43.6
237,Wright St. (Horizon) ,34,25-9 ,854,1959,43.6
238,Akron (MAC) ,31,14-17 ,772,1771,43.6
239,West Virginia (Big 12) ,31,22-9 ,872,2001,43.6
240,Appalachian St. (Sun Belt) ,31,14-17 ,811,1862,43.6
241,Missouri St. (MVC) ,33,18-15 ,851,1954,43.6
242,San Jose St. (MWC) ,29,4-25 ,682,1566,43.6
243,A&M-Corpus Christi (Southland) ,28,11-17 ,668,1534,43.5
244,Iowa St. (Big 12) ,30,13-17 ,790,1816,43.5
245,Coastal Caro. (Sun Belt) ,31,14-17 ,763,1754,43.5
246,Detroit Mercy (Horizon) ,32,8-24 ,883,2031,43.5
247,Florida (SEC) ,31,20-11 ,816,1877,43.5
248,Chattanooga (SoCon) ,33,10-23 ,784,1804,43.5
249,Lamar University (Southland) ,31,19-12 ,824,1897,43.4
250,Cleveland St. (Horizon) ,35,12-23 ,853,1965,43.4
251,McNeese (Southland) ,28,11-17 ,748,1724,43.4
252,Central Mich. (MAC) ,32,19-13 ,839,1934,43.4
253,Alcorn (SWAC) ,32,11-21 ,791,1824,43.4
254,St. John's (NY) (Big East) ,31,15-16 ,815,1882,43.3
255,Nebraska (Big Ten) ,32,22-10 ,797,1841,43.3
256,CSUN (Big West) ,30,6-24 ,731,1689,43.3
257,Wagner (NEC) ,32,23-9 ,818,1892,43.2
258,American (Patriot) ,30,6-24 ,698,1615,43.2
259,Charlotte (C-USA) ,29,6-23 ,706,1634,43.2
260,East Carolina (AAC) ,29,10-19 ,722,1674,43.1
261,Minnesota (Big Ten) ,32,15-17 ,850,1971,43.1
262,Ga. Southern (Sun Belt) ,31,20-11 ,816,1893,43.1
263,Harvard (Ivy League) ,29,17-12 ,694,1610,43.1
264,Southern Utah (Big Sky) ,30,12-18 ,770,1787,43.1
265,USC Upstate (ASUN) ,32,7-25 ,881,2045,43.1
266,La Salle (Atlantic 10) ,31,13-18 ,796,1848,43.1
267,Norfolk St. (MEAC) ,32,14-18 ,831,1930,43.1
268,Morehead St. (OVC) ,29,8-21 ,712,1655,43
269,Grand Canyon (WAC) ,30,20-10 ,755,1757,43
270,Bradley (MVC) ,33,20-13 ,768,1788,43
271,Santa Clara (WCC) ,31,11-20 ,718,1674,42.9
272,Kent St. (MAC) ,32,16-16 ,825,1925,42.9
272,Little Rock (Sun Belt) ,31,7-24 ,726,1694,42.9
274,Incarnate Word (Southland) ,28,7-21 ,671,1566,42.8
275,DePaul (Big East) ,30,11-19 ,796,1859,42.8
276,FIU (C-USA) ,31,14-17 ,791,1851,42.7
277,Youngstown St. (Horizon) ,32,8-24 ,902,2111,42.7
278,UCF (AAC) ,30,18-12 ,652,1526,42.7
279,Duquesne (Atlantic 10) ,31,16-15 ,778,1823,42.7
280,Northwestern (Big Ten) ,32,15-17 ,773,1813,42.6
281,Radford (Big South) ,34,22-12 ,802,1882,42.6
282,Brown (Ivy League) ,27,11-16 ,695,1631,42.6
283,Presbyterian (Big South) ,32,11-21 ,749,1760,42.6
284,South Carolina St. (MEAC) ,32,10-22 ,829,1948,42.6
285,Georgia Tech (ACC) ,32,13-19 ,753,1770,42.5
286,Tennessee St. (OVC) ,30,15-15 ,669,1574,42.5
287,Sam Houston St. (Southland) ,31,18-13 ,770,1813,42.5
288,Georgia (SEC) ,30,16-14 ,702,1653,42.5
289,IUPUI (Horizon) ,30,11-19 ,731,1723,42.4
290,Howard (MEAC) ,33,10-23 ,847,1997,42.4
291,Eastern Ill. (OVC) ,31,12-19 ,732,1726,42.4
292,Illinois St. (MVC) ,33,18-15 ,813,1917,42.4
293,San Francisco (WCC) ,33,18-15 ,807,1903,42.4
294,South Ala. (Sun Belt) ,31,14-17 ,733,1729,42.4
295,Green Bay (Horizon) ,33,13-20 ,859,2027,42.4
296,Montana St. (Big Sky) ,32,13-19 ,817,1929,42.4
297,Indiana St. (MVC) ,31,13-18 ,762,1804,42.2
298,Quinnipiac (MAAC) ,33,12-21 ,787,1864,42.2
299,Temple (AAC) ,30,16-14 ,770,1825,42.2
300,Syracuse (ACC) ,32,20-12 ,731,1733,42.2
301,Morgan St. (MEAC) ,30,12-18 ,739,1753,42.2
302,Ole Miss (SEC) ,31,12-19 ,812,1927,42.1
303,Bowling Green (MAC) ,32,16-16 ,827,1963,42.1
304,Florida A&M (MEAC) ,33,9-24 ,806,1918,42
305,Siena (MAAC) ,32,8-24 ,752,1790,42
306,James Madison (CAA) ,32,10-22 ,812,1933,42
307,UNI (MVC) ,32,16-16 ,720,1714,42
308,Saint Peter's (MAAC) ,32,14-18 ,741,1765,42
309,Saint Louis (Atlantic 10) ,31,16-15 ,690,1644,42
310,Grambling (SWAC) ,31,17-14 ,777,1852,42
311,Saint Joseph's (Atlantic 10) ,30,15-15 ,772,1841,41.9
312,Colorado St. (MWC) ,31,11-20 ,786,1877,41.9
313,Houston Baptist (Southland) ,31,6-25 ,860,2058,41.8
314,Stony Brook (America East) ,32,13-19 ,779,1866,41.7
315,SIUE (OVC) ,30,9-21 ,734,1759,41.7
316,Air Force (MWC) ,30,12-18 ,701,1682,41.7
317,Delaware St. (MEAC) ,32,4-28 ,742,1781,41.7
318,CSU Bakersfield (WAC) ,29,12-17 ,668,1605,41.6
319,South Fla. (AAC) ,31,10-21 ,680,1636,41.6
320,St. Francis Brooklyn (NEC) ,31,13-18 ,784,1889,41.5
321,UConn (AAC) ,31,14-17 ,734,1772,41.4
322,The Citadel (SoCon) ,32,11-21 ,889,2148,41.4
323,Longwood (Big South) ,33,7-26 ,728,1763,41.3
324,Northwestern St. (Southland) ,29,4-25 ,692,1678,41.2
325,California (Pac-12) ,31,8-23 ,747,1816,41.1
326,Robert Morris (NEC) ,33,16-17 ,794,1932,41.1
327,Western Caro. (SoCon) ,32,13-19 ,774,1885,41.1
328,Fordham (Atlantic 10) ,30,9-21 ,666,1623,41
329,Bryant (NEC) ,31,3-28 ,771,1881,41
330,Fla. Atlantic (C-USA) ,30,12-18 ,762,1861,40.9
331,Chicago St. (WAC) ,31,3-28 ,752,1840,40.9
332,Alabama St. (SWAC) ,31,8-23 ,751,1838,40.9
333,Maine (America East) ,32,6-26 ,765,1873,40.8
334,Rutgers (Big Ten) ,34,15-19 ,830,2042,40.6
335,Rice (C-USA) ,31,7-24 ,711,1751,40.6
336,Pittsburgh (ACC) ,31,8-23 ,654,1612,40.6
337,UMKC (WAC) ,31,10-21 ,732,1805,40.6
338,UTRGV (WAC) ,31,15-16 ,790,1949,40.5
339,Savannah St. (MEAC) ,31,15-16 ,922,2286,40.3
340,Southern U. (SWAC) ,32,15-17 ,761,1887,40.3
341,New Hampshire (America East) ,31,10-21 ,725,1803,40.2
342,UC Riverside (Big West) ,30,9-21 ,693,1724,40.2
343,Cal Poly (Big West) ,30,9-21 ,707,1766,40
344,Northern Ariz. (Big Sky) ,32,5-27 ,698,1750,39.9
345,VMI (SoCon) ,30,9-21 ,688,1729,39.8
346,Alabama A&M (SWAC) ,31,3-28 ,673,1696,39.7
347,South Carolina (SEC) ,31,16-15 ,706,1781,39.6
348,UMES (MEAC) ,32,7-25 ,710,1844,38.5
349,Mississippi Val. (SWAC) ,32,4-28 ,758,1979,38.3
350,Jackson St. (SWAC) ,31,12-20 ,693,1874,37
351,Coppin St. (MEAC) ,32,5-27 ,657,1824,36
