Rank,Team,GM,W-L,FT,FTA
1,Bucknell (Patriot) ,33,24-9 ,598,831
2,Rider (MAAC) ,31,22-9 ,503,828
3,Lipscomb (ASUN) ,32,23-9 ,580,811
3,Texas Southern (SWAC) ,32,13-19 ,580,811
5,UNLV (MWC) ,31,19-12 ,569,810
6,Niagara (MAAC) ,32,19-13 ,578,793
7,UTRGV (WAC) ,31,15-16 ,580,788
8,Bethune-Cookman (MEAC) ,31,18-13 ,547,785
9,Kentucky (SEC) ,31,21-10 ,539,776
10,Grambling (SWAC) ,31,17-14 ,547,769
11,Auburn (SEC) ,31,25-6 ,605,767
12,Wyoming (MWC) ,31,19-12 ,567,765
13,Prairie View (SWAC) ,33,16-17 ,514,764
14,LIU Brooklyn (NEC) ,34,18-16 ,531,763
15,Arizona St. (Pac-12) ,30,20-10 ,566,762
16,Southern U. (SWAC) ,32,15-17 ,518,758
16,Monmouth (MAAC) ,31,11-20 ,539,758
18,Saint Louis (Atlantic 10) ,31,16-15 ,492,756
19,South Carolina (SEC) ,31,16-15 ,532,751
20,Northern Ariz. (Big Sky) ,32,5-27 ,526,750
21,Montana St. (Big Sky) ,32,13-19 ,543,746
22,South Dakota St. (Summit League) ,34,28-6 ,566,745
23,Stanford (Pac-12) ,31,17-14 ,507,737
24,Xavier (Big East) ,31,27-4 ,577,735
25,Memphis (AAC) ,31,19-12 ,509,734
25,Ga. Southern (Sun Belt) ,31,20-11 ,484,734
27,Long Beach St. (Big West) ,32,15-17 ,532,733
27,Nevada (MWC) ,32,26-6 ,548,733
29,Louisiana (Sun Belt) ,31,26-5 ,559,731
30,Bowling Green (MAC) ,32,16-16 ,534,730
31,Lamar University (Southland) ,31,19-12 ,481,726
32,Western Ky. (C-USA) ,31,22-9 ,508,723
32,SFA (Southland) ,31,25-6 ,508,723
34,Vermont (America East) ,33,27-6 ,540,718
35,Alabama (SEC) ,31,17-14 ,480,717
36,Pacific (WCC) ,32,14-18 ,521,715
37,Wright St. (Horizon) ,34,25-9 ,512,714
38,South Dakota (Summit League) ,34,26-8 ,536,711
39,Houston Baptist (Southland) ,31,6-25 ,443,710
39,Texas Tech (Big 12) ,31,23-8 ,502,710
39,Tennessee Tech (OVC) ,33,19-14 ,483,710
42,Providence (Big East) ,31,19-12 ,496,709
43,Nebraska (Big Ten) ,32,22-10 ,507,707
43,Syracuse (ACC) ,32,20-12 ,523,707
45,South Carolina St. (MEAC) ,32,10-22 ,492,706
46,N.C. A&T (MEAC) ,32,19-13 ,503,703
46,Central Ark. (Southland) ,31,16-15 ,517,703
46,St. Bonaventure (Atlantic 10) ,30,24-6 ,538,703
49,BYU (WCC) ,34,24-10 ,528,701
50,Iowa (Big Ten) ,33,14-19 ,486,699
50,Grand Canyon (WAC) ,30,20-10 ,488,699
52,Appalachian St. (Sun Belt) ,31,14-17 ,460,697
52,Oakland (Horizon) ,33,19-14 ,537,697
52,California (Pac-12) ,31,8-23 ,473,697
55,Ill.-Chicago (Horizon) ,32,17-15 ,506,696
55,Purdue (Big Ten) ,34,28-6 ,517,696
55,Montana (Big Sky) ,30,23-7 ,492,696
58,Austin Peay (OVC) ,32,18-14 ,454,694
59,Minnesota (Big Ten) ,32,15-17 ,487,692
60,Morgan St. (MEAC) ,30,12-18 ,499,691
60,Arkansas (SEC) ,31,21-10 ,463,691
60,Tulsa (AAC) ,30,19-11 ,506,691
63,UMass Lowell (America East) ,30,12-18 ,489,690
63,Wagner (NEC) ,32,23-9 ,490,690
63,Quinnipiac (MAAC) ,33,12-21 ,487,690
66,Coastal Caro. (Sun Belt) ,31,14-17 ,495,688
66,Howard (MEAC) ,33,10-23 ,487,688
68,Hofstra (CAA) ,31,19-12 ,468,686
69,FIU (C-USA) ,31,14-17 ,414,685
69,Col. of Charleston (CAA) ,33,26-7 ,520,685
71,UCLA (Pac-12) ,30,20-10 ,492,681
72,Albany (NY) (America East) ,32,22-10 ,513,680
73,Toledo (MAC) ,31,21-10 ,500,679
74,Duke (ACC) ,31,25-6 ,478,678
74,Michigan St. (Big Ten) ,33,29-4 ,509,678
74,Portland St. (Big Sky) ,31,19-12 ,471,678
77,Savannah St. (MEAC) ,31,15-16 ,471,677
78,Valparaiso (MVC) ,32,15-17 ,477,674
79,The Citadel (SoCon) ,32,11-21 ,475,673
80,Georgia (SEC) ,30,16-14 ,472,671
81,Florida St. (ACC) ,30,20-10 ,461,670
81,Green Bay (Horizon) ,33,13-20 ,504,670
83,Fresno St. (MWC) ,31,21-10 ,464,668
84,Brown (Ivy League) ,27,11-16 ,504,667
84,Towson (CAA) ,32,18-14 ,458,667
84,Washington (Pac-12) ,31,20-11 ,468,667
84,James Madison (CAA) ,32,10-22 ,486,667
88,Louisiana Tech (C-USA) ,31,16-15 ,483,666
89,Bradley (MVC) ,33,20-13 ,470,665
90,UNCW (CAA) ,32,11-21 ,458,664
90,Murray St. (OVC) ,31,26-5 ,485,664
90,Cal St. Fullerton (Big West) ,28,17-11 ,485,664
93,Cincinnati (AAC) ,31,27-4 ,460,663
93,Robert Morris (NEC) ,33,16-17 ,442,663
93,Nicholls St. (Southland) ,31,21-10 ,474,663
96,FGCU (ASUN) ,34,23-11 ,491,662
97,Arizona (Pac-12) ,31,24-7 ,505,661
97,NC State (ACC) ,31,21-10 ,465,661
99,Western Mich. (MAC) ,32,17-15 ,479,659
100,Delaware (CAA) ,33,14-19 ,428,657
101,Hawaii (Big West) ,29,17-12 ,451,656
101,Georgetown (Big East) ,29,15-14 ,507,656
103,Missouri (SEC) ,31,20-11 ,483,655
103,UC Davis (Big West) ,30,21-9 ,470,655
103,Seton Hall (Big East) ,31,21-10 ,452,655
106,Ole Miss (SEC) ,31,12-19 ,478,654
107,Illinois (Big Ten) ,32,14-18 ,478,653
108,UT Arlington (Sun Belt) ,31,19-12 ,441,652
108,Virginia Tech (ACC) ,31,21-10 ,462,652
108,Southern Utah (Big Sky) ,30,12-18 ,479,652
108,Siena (MAAC) ,32,8-24 ,442,652
112,Southeast Mo. St. (OVC) ,31,14-17 ,474,650
113,UCF (AAC) ,30,18-12 ,419,649
114,North Dakota (Big Sky) ,31,12-19 ,457,648
114,ETSU (SoCon) ,34,25-9 ,460,648
114,South Ala. (Sun Belt) ,31,14-17 ,452,648
114,Oklahoma (Big 12) ,30,18-12 ,487,648
118,Mercer (SoCon) ,32,18-14 ,489,647
118,Alabama St. (SWAC) ,31,8-23 ,418,647
118,Oregon St. (Pac-12) ,30,15-15 ,460,647
118,Northern Colo. (Big Sky) ,32,21-11 ,454,647
122,New Orleans (Southland) ,29,14-15 ,442,646
122,Pepperdine (WCC) ,32,6-26 ,453,646
122,Drexel (CAA) ,33,13-20 ,467,646
122,San Diego (WCC) ,31,18-13 ,460,646
122,Rice (C-USA) ,31,7-24 ,432,646
127,Maryland (Big Ten) ,32,19-13 ,487,645
127,Hampton (MEAC) ,31,17-14 ,505,645
127,Gonzaga (WCC) ,34,30-4 ,466,645
130,Indiana St. (MVC) ,31,13-18 ,454,644
130,Indiana (Big Ten) ,31,16-15 ,423,644
132,TCU (Big 12) ,31,21-10 ,458,643
133,Duquesne (Atlantic 10) ,31,16-15 ,439,642
134,Illinois St. (MVC) ,33,18-15 ,437,640
134,New Mexico (MWC) ,31,17-14 ,495,640
136,Utah Valley (WAC) ,30,21-9 ,473,639
136,Fort Wayne (Summit League) ,32,18-14 ,459,639
136,Central Mich. (MAC) ,32,19-13 ,514,639
139,Colorado St. (MWC) ,31,11-20 ,460,637
139,Charlotte (C-USA) ,29,6-23 ,456,637
141,Southeastern La. (Southland) ,31,21-10 ,412,636
141,Saint Joseph's (Atlantic 10) ,30,15-15 ,435,636
143,Rutgers (Big Ten) ,34,15-19 ,409,635
144,Marshall (C-USA) ,31,21-10 ,480,633
145,Vanderbilt (SEC) ,31,12-19 ,469,631
146,Incarnate Word (Southland) ,28,7-21 ,470,630
147,Navy (Patriot) ,32,20-12 ,451,627
148,Seattle U (WAC) ,31,19-12 ,466,626
148,Florida (SEC) ,31,20-11 ,451,626
148,Chattanooga (SoCon) ,33,10-23 ,445,626
148,Norfolk St. (MEAC) ,32,14-18 ,425,626
152,Manhattan (MAAC) ,31,14-17 ,434,625
152,Tennessee (SEC) ,30,23-7 ,474,625
152,Penn St. (Big Ten) ,34,21-13 ,435,625
155,Liberty (Big South) ,34,20-14 ,494,624
155,Florida A&M (MEAC) ,33,9-24 ,449,624
157,Ball St. (MAC) ,31,19-12 ,438,623
157,Winthrop (Big South) ,31,19-12 ,450,623
159,Jacksonville (ASUN) ,33,15-18 ,409,622
159,Northern Ill. (MAC) ,32,13-19 ,452,622
161,Fairfield (MAAC) ,33,17-16 ,441,621
161,West Virginia (Big 12) ,31,22-9 ,476,621
161,Detroit Mercy (Horizon) ,32,8-24 ,469,621
161,Kent St. (MAC) ,32,16-16 ,455,621
165,Wichita St. (AAC) ,30,24-6 ,454,618
166,Buffalo (MAC) ,31,23-8 ,428,617
166,Northeastern (CAA) ,33,23-10 ,452,617
168,Georgia Tech (ACC) ,32,13-19 ,439,616
168,Arkansas St. (Sun Belt) ,31,11-20 ,441,616
170,UMKC (WAC) ,31,10-21 ,436,615
171,Texas (Big 12) ,31,18-13 ,409,614
172,Iona (MAAC) ,33,20-13 ,452,612
172,Marist (MAAC) ,31,6-25 ,437,612
174,Troy (Sun Belt) ,31,15-16 ,454,611
175,Saint Francis (PA) (NEC) ,30,18-12 ,466,610
176,Ark.-Pine Bluff (SWAC) ,32,13-20 ,407,608
176,Loyola Maryland (Patriot) ,31,9-22 ,397,608
178,Michigan (Big Ten) ,35,28-7 ,400,607
178,Texas St. (Sun Belt) ,31,14-17 ,397,607
178,Oklahoma St. (Big 12) ,31,18-13 ,462,607
178,North Texas (C-USA) ,31,15-16 ,393,607
182,Stony Brook (America East) ,32,13-19 ,398,606
183,Penn (Ivy League) ,30,22-8 ,397,605
184,Louisville (ACC) ,31,19-12 ,444,602
184,Sam Houston St. (Southland) ,31,18-13 ,427,602
186,Texas A&M (SEC) ,31,20-11 ,399,601
187,Eastern Ky. (OVC) ,31,11-20 ,448,600
187,Chicago St. (WAC) ,31,3-28 ,431,600
189,UMBC (America East) ,33,23-10 ,390,599
190,Alcorn (SWAC) ,32,11-21 ,423,598
191,UNC Asheville (Big South) ,33,21-12 ,442,597
191,Kennesaw St. (ASUN) ,30,10-20 ,412,597
191,Western Caro. (SoCon) ,32,13-19 ,408,597
194,Tulane (AAC) ,30,14-16 ,426,596
194,Southern Ill. (MVC) ,33,20-13 ,415,596
194,Portland (WCC) ,32,10-22 ,404,596
197,Campbell (Big South) ,31,16-15 ,442,594
197,Samford (SoCon) ,32,10-22 ,454,594
197,Idaho St. (Big Sky) ,30,14-16 ,403,594
200,Loyola Marymount (WCC) ,31,11-20 ,421,593
201,Morehead St. (OVC) ,29,8-21 ,415,592
202,Jacksonville St. (OVC) ,33,21-12 ,410,591
202,Longwood (Big South) ,33,7-26 ,406,591
202,William & Mary (CAA) ,31,19-12 ,479,591
202,St. Francis Brooklyn (NEC) ,31,13-18 ,421,591
206,Tennessee St. (OVC) ,30,15-15 ,436,590
207,High Point (Big South) ,30,14-16 ,413,588
207,Boston College (ACC) ,32,18-14 ,433,588
207,Northwestern St. (Southland) ,29,4-25 ,359,588
210,Drake (MVC) ,32,16-16 ,452,586
211,Radford (Big South) ,34,22-12 ,423,585
212,Old Dominion (C-USA) ,30,24-6 ,405,584
213,Wake Forest (ACC) ,31,11-20 ,430,583
213,Youngstown St. (Horizon) ,32,8-24 ,371,583
215,Baylor (Big 12) ,31,18-13 ,431,582
216,Ohio St. (Big Ten) ,32,24-8 ,422,581
216,Charleston So. (Big South) ,31,15-16 ,420,581
218,Weber St. (Big Sky) ,30,20-10 ,447,580
218,SIUE (OVC) ,30,9-21 ,410,580
218,San Diego St. (MWC) ,29,19-10 ,417,580
221,NJIT (ASUN) ,30,14-16 ,396,579
221,Ohio (MAC) ,31,14-17 ,412,579
223,Evansville (MVC) ,32,17-15 ,448,578
223,Wisconsin (Big Ten) ,33,15-18 ,404,578
225,Kansas St. (Big 12) ,31,21-10 ,431,577
225,Northern Ky. (Horizon) ,31,22-9 ,423,577
227,Abilene Christian (Southland) ,31,16-15 ,403,576
228,Mississippi Val. (SWAC) ,32,4-28 ,388,575
228,Utah St. (MWC) ,31,15-16 ,402,575
230,UConn (AAC) ,31,14-17 ,429,574
231,George Mason (Atlantic 10) ,31,15-16 ,420,573
231,Notre Dame (ACC) ,31,18-13 ,432,573
231,Fairleigh Dickinson (NEC) ,31,13-18 ,416,573
234,UTSA (C-USA) ,31,18-13 ,391,572
234,Cleveland St. (Horizon) ,35,12-23 ,402,572
236,North Florida (ASUN) ,33,14-19 ,433,570
236,A&M-Corpus Christi (Southland) ,28,11-17 ,406,570
236,Colorado (Pac-12) ,30,16-14 ,410,570
239,North Carolina (ACC) ,31,22-9 ,419,569
239,Akron (MAC) ,31,14-17 ,398,569
241,Central Conn. St. (NEC) ,32,14-18 ,397,568
241,McNeese (Southland) ,28,11-17 ,401,568
241,LSU (SEC) ,30,17-13 ,418,568
244,CSU Bakersfield (WAC) ,29,12-17 ,394,567
245,Houston (AAC) ,30,24-6 ,403,565
245,Mississippi St. (SEC) ,31,21-10 ,387,565
245,Oregon (Pac-12) ,31,20-11 ,439,565
248,Southern California (Pac-12) ,31,21-10 ,409,564
248,Clemson (ACC) ,30,22-8 ,422,564
250,St. John's (NY) (Big East) ,31,15-16 ,413,562
250,UC Santa Barbara (Big West) ,30,22-8 ,392,562
250,La Salle (Atlantic 10) ,31,13-18 ,441,562
253,Saint Mary's (CA) (WCC) ,33,28-5 ,435,561
253,Loyola Chicago (MVC) ,33,28-5 ,406,561
255,Cornell (Ivy League) ,27,12-15 ,410,560
256,Boston U. (Patriot) ,31,15-16 ,357,559
256,UC Riverside (Big West) ,30,9-21 ,393,559
256,IUPUI (Horizon) ,30,11-19 ,372,559
256,Maine (America East) ,32,6-26 ,385,559
260,Furman (SoCon) ,33,23-10 ,397,557
260,Middle Tenn. (C-USA) ,30,24-6 ,413,557
262,Eastern Mich. (MAC) ,31,20-11 ,382,556
263,Hartford (America East) ,32,19-13 ,375,555
263,San Francisco (WCC) ,33,18-15 ,380,555
265,Georgia St. (Sun Belt) ,31,21-10 ,370,554
266,Utah (Pac-12) ,29,19-10 ,421,553
267,San Jose St. (MWC) ,29,4-25 ,379,551
267,Villanova (Big East) ,31,27-4 ,423,551
267,Eastern Ill. (OVC) ,31,12-19 ,377,551
270,Boise St. (MWC) ,30,23-7 ,404,550
271,Iowa St. (Big 12) ,30,13-17 ,386,548
272,N.C. Central (MEAC) ,31,16-15 ,376,547
273,Idaho (Big Sky) ,30,22-8 ,402,546
274,Canisius (MAAC) ,32,21-11 ,388,545
275,North Dakota St. (Summit League) ,32,15-17 ,414,544
275,New Hampshire (America East) ,31,10-21 ,401,544
277,UC Irvine (Big West) ,32,16-16 ,379,543
278,UMES (MEAC) ,32,7-25 ,366,542
279,Denver (Summit League) ,30,15-15 ,375,540
279,Sacred Heart (NEC) ,31,10-21 ,358,540
281,Rhode Island (Atlantic 10) ,29,23-6 ,386,539
281,UNCG (SoCon) ,34,27-7 ,378,539
283,Yale (Ivy League) ,30,16-14 ,388,538
283,Northwestern (Big Ten) ,32,15-17 ,402,538
285,UAB (C-USA) ,31,19-12 ,402,537
285,UNI (MVC) ,32,16-16 ,387,537
287,DePaul (Big East) ,30,11-19 ,381,536
287,Air Force (MWC) ,30,12-18 ,395,536
289,SMU (AAC) ,31,16-15 ,364,535
290,South Fla. (AAC) ,31,10-21 ,389,534
291,Alabama A&M (SWAC) ,31,3-28 ,345,533
292,Little Rock (Sun Belt) ,31,7-24 ,326,532
292,Mt. St. Mary's (NEC) ,32,18-14 ,390,532
294,UTEP (C-USA) ,30,11-19 ,353,529
295,Milwaukee (Horizon) ,33,16-17 ,356,528
295,Binghamton (America East) ,31,11-20 ,338,528
297,Missouri St. (MVC) ,33,18-15 ,377,527
298,VCU (Atlantic 10) ,31,17-14 ,366,526
298,Gardner-Webb (Big South) ,32,14-18 ,378,526
300,Miami (OH) (MAC) ,32,16-16 ,360,524
300,Fla. Atlantic (C-USA) ,30,12-18 ,386,524
300,Santa Clara (WCC) ,31,11-20 ,380,524
303,Pittsburgh (ACC) ,31,8-23 ,364,523
304,Bryant (NEC) ,31,3-28 ,368,522
304,Wofford (SoCon) ,33,21-12 ,408,522
306,Miami (FL) (ACC) ,30,22-8 ,347,521
307,Stetson (ASUN) ,32,12-20 ,348,518
308,Omaha (Summit League) ,31,9-22 ,365,517
308,Belmont (OVC) ,33,24-9 ,382,517
308,Oral Roberts (Summit League) ,32,11-21 ,354,517
311,Delaware St. (MEAC) ,32,4-28 ,358,516
311,Southern Miss. (C-USA) ,31,14-17 ,363,516
313,Dayton (Atlantic 10) ,30,14-16 ,375,515
313,Marquette (Big East) ,30,18-12 ,409,515
315,Colgate (Patriot) ,31,19-12 ,395,514
316,Eastern Wash. (Big Sky) ,31,18-13 ,393,511
317,Presbyterian (Big South) ,32,11-21 ,350,510
318,Creighton (Big East) ,31,21-10 ,381,508
318,Butler (Big East) ,31,19-12 ,393,508
320,Lafayette (Patriot) ,31,10-21 ,390,507
321,New Mexico St. (WAC) ,30,25-5 ,322,506
322,Kansas (Big 12) ,31,24-7 ,350,501
323,George Washington (Atlantic 10) ,31,14-17 ,356,500
323,Sacramento St. (Big Sky) ,31,7-24 ,340,500
325,Coppin St. (MEAC) ,32,5-27 ,366,497
326,Richmond (Atlantic 10) ,30,11-19 ,352,491
326,American (Patriot) ,30,6-24 ,326,491
328,Jackson St. (SWAC) ,31,12-20 ,318,485
329,East Carolina (AAC) ,29,10-19 ,321,482
329,Saint Peter's (MAAC) ,32,14-18 ,350,482
331,Lehigh (Patriot) ,30,16-14 ,373,480
332,VMI (SoCon) ,30,9-21 ,353,477
333,Dartmouth (Ivy League) ,27,7-20 ,339,475
334,CSUN (Big West) ,30,6-24 ,335,473
335,Harvard (Ivy League) ,29,17-12 ,363,469
336,Holy Cross (Patriot) ,31,12-19 ,321,465
337,USC Upstate (ASUN) ,32,7-25 ,334,460
338,Elon (CAA) ,32,14-18 ,325,457
339,Western Ill. (Summit League) ,28,12-16 ,326,456
340,Cal Poly (Big West) ,30,9-21 ,351,454
341,Army West Point (Patriot) ,30,13-17 ,295,448
342,Temple (AAC) ,30,16-14 ,303,445
343,Princeton (Ivy League) ,29,13-16 ,313,443
344,Fordham (Atlantic 10) ,30,9-21 ,309,438
344,Massachusetts (Atlantic 10) ,31,12-19 ,326,438
346,Washington St. (Pac-12) ,30,12-18 ,312,426
346,UT Martin (OVC) ,31,10-21 ,309,426
348,La.-Monroe (Sun Belt) ,29,15-14 ,302,422
349,Columbia (Ivy League) ,27,8-19 ,301,407
350,Virginia (ACC) ,30,28-2 ,307,406
351,Davidson (Atlantic 10) ,29,18-11 ,319,402
