Rank,Name,GM,W-L,FTM,FTA
1,Bucknell (Patriot) ,34,25-9 ,606,844
2,Auburn (SEC) ,31,25-6 ,605,767
3,UNLV (MWC) ,32,20-12 ,595,847
4,Texas Southern (SWAC) ,32,13-19 ,580,811
4,UTRGV (WAC) ,31,15-16 ,580,788
4,Lipscomb (ASUN) ,32,23-9 ,580,811
7,Niagara (MAAC) ,32,19-13 ,578,793
7,Arizona St. (Pac-12) ,31,20-11 ,578,783
9,Xavier (Big East) ,31,27-4 ,577,735
10,Bethune-Cookman (MEAC) ,32,18-14 ,575,820
11,Wyoming (MWC) ,32,20-12 ,573,775
12,South Dakota St. (Summit League) ,34,28-6 ,566,745
13,Louisiana (Sun Belt) ,31,26-5 ,559,731
14,South Carolina (SEC) ,32,17-15 ,551,785
15,Nevada (MWC) ,32,26-6 ,548,733
16,Grambling (SWAC) ,31,17-14 ,547,769
17,Montana St. (Big Sky) ,32,13-19 ,543,746
18,Vermont (America East) ,33,27-6 ,540,718
19,Monmouth (MAAC) ,31,11-20 ,539,758
19,Kentucky (SEC) ,31,21-10 ,539,776
21,St. Bonaventure (Atlantic 10) ,30,24-6 ,538,703
22,Oakland (Horizon) ,33,19-14 ,537,697
23,South Dakota (Summit League) ,34,26-8 ,536,711
24,Central Ark. (Southland) ,32,17-15 ,535,727
25,Bowling Green (MAC) ,32,16-16 ,534,730
25,Syracuse (ACC) ,33,20-13 ,534,721
27,Long Beach St. (Big West) ,32,15-17 ,532,733
28,LIU Brooklyn (NEC) ,34,18-16 ,531,763
29,BYU (WCC) ,34,24-10 ,528,701
30,Northern Ariz. (Big Sky) ,32,5-27 ,526,750
31,Georgetown (Big East) ,30,15-15 ,524,676
32,Pacific (WCC) ,32,14-18 ,521,715
33,Hampton (MEAC) ,32,18-14 ,520,664
33,Col. of Charleston (CAA) ,33,26-7 ,520,685
33,Morgan St. (MEAC) ,31,13-18 ,520,719
36,Southern U. (SWAC) ,32,15-17 ,518,758
37,Purdue (Big Ten) ,34,28-6 ,517,696
38,Central Mich. (MAC) ,32,19-13 ,514,639
38,Prairie View (SWAC) ,33,16-17 ,514,764
40,Albany (NY) (America East) ,32,22-10 ,513,680
41,Wright St. (Horizon) ,34,25-9 ,512,714
42,Michigan St. (Big Ten) ,33,29-4 ,509,678
42,Memphis (AAC) ,31,19-12 ,509,734
44,SFA (Southland) ,31,25-6 ,508,723
44,Western Ky. (C-USA) ,31,22-9 ,508,723
46,Stanford (Pac-12) ,31,17-14 ,507,737
46,Nebraska (Big Ten) ,32,22-10 ,507,707
48,Ill.-Chicago (Horizon) ,32,17-15 ,506,696
48,Coastal Caro. (Sun Belt) ,32,14-18 ,506,702
48,Tulsa (AAC) ,30,19-11 ,506,691
51,Arizona (Pac-12) ,31,24-7 ,505,661
52,Green Bay (Horizon) ,33,13-20 ,504,670
52,Brown (Ivy League) ,27,11-16 ,504,667
54,N.C. A&T (MEAC) ,32,19-13 ,503,703
54,Louisiana Tech (C-USA) ,32,17-15 ,503,692
54,Rider (MAAC) ,31,22-9 ,503,828
57,Texas Tech (Big 12) ,31,23-8 ,502,710
58,Toledo (MAC) ,31,21-10 ,500,679
59,Providence (Big East) ,31,19-12 ,496,709
60,New Mexico (MWC) ,31,17-14 ,495,640
61,Oklahoma (Big 12) ,31,18-13 ,494,660
61,Liberty (Big South) ,34,20-14 ,494,624
63,Ole Miss (SEC) ,32,12-20 ,493,675
63,Portland St. (Big Sky) ,32,20-12 ,493,709
65,UCLA (Pac-12) ,30,20-10 ,492,681
65,South Carolina St. (MEAC) ,32,10-22 ,492,706
65,Montana (Big Sky) ,30,23-7 ,492,696
65,Saint Louis (Atlantic 10) ,31,16-15 ,492,756
69,FGCU (ASUN) ,34,23-11 ,491,662
70,Wagner (NEC) ,32,23-9 ,490,690
71,UMass Lowell (America East) ,30,12-18 ,489,690
71,Mercer (SoCon) ,32,18-14 ,489,647
73,Lamar University (Southland) ,32,19-13 ,488,739
73,Grand Canyon (WAC) ,30,20-10 ,488,699
75,Minnesota (Big Ten) ,32,15-17 ,487,692
75,Maryland (Big Ten) ,32,19-13 ,487,645
75,Howard (MEAC) ,33,10-23 ,487,688
75,Quinnipiac (MAAC) ,33,12-21 ,487,690
79,Georgia (SEC) ,31,17-14 ,486,691
79,James Madison (CAA) ,32,10-22 ,486,667
79,Iowa (Big Ten) ,33,14-19 ,486,699
82,Cal St. Fullerton (Big West) ,28,17-11 ,485,664
82,Murray St. (OVC) ,31,26-5 ,485,664
84,Ga. Southern (Sun Belt) ,31,20-11 ,484,734
85,Tennessee Tech (OVC) ,33,19-14 ,483,710
85,Missouri (SEC) ,31,20-11 ,483,655
87,Appalachian St. (Sun Belt) ,32,15-17 ,481,723
88,Marshall (C-USA) ,31,21-10 ,480,633
88,Alabama (SEC) ,31,17-14 ,480,717
90,Notre Dame (ACC) ,33,20-13 ,479,629
90,William & Mary (CAA) ,31,19-12 ,479,591
90,Western Mich. (MAC) ,32,17-15 ,479,659
90,Southern Utah (Big Sky) ,30,12-18 ,479,652
94,Duke (ACC) ,31,25-6 ,478,678
94,Illinois (Big Ten) ,32,14-18 ,478,653
96,Vanderbilt (SEC) ,32,12-20 ,477,642
96,Valparaiso (MVC) ,32,15-17 ,477,674
98,West Virginia (Big 12) ,31,22-9 ,476,621
99,The Citadel (SoCon) ,32,11-21 ,475,673
100,Nicholls St. (Southland) ,31,21-10 ,474,663
100,Tennessee (SEC) ,30,23-7 ,474,625
100,Southeast Mo. St. (OVC) ,31,14-17 ,474,650
103,NC State (ACC) ,32,21-11 ,473,676
103,Florida St. (ACC) ,31,20-11 ,473,691
103,California (Pac-12) ,31,8-23 ,473,697
103,Utah Valley (WAC) ,30,21-9 ,473,639
107,South Ala. (Sun Belt) ,32,14-18 ,472,674
107,Oklahoma St. (Big 12) ,32,19-13 ,472,618
109,Savannah St. (MEAC) ,31,15-16 ,471,677
110,Incarnate Word (Southland) ,28,7-21 ,470,630
110,UC Davis (Big West) ,30,21-9 ,470,655
110,Bradley (MVC) ,33,20-13 ,470,665
113,Troy (Sun Belt) ,32,16-16 ,469,636
113,Virginia Tech (ACC) ,32,21-11 ,469,661
113,Detroit Mercy (Horizon) ,32,8-24 ,469,621
116,Washington (Pac-12) ,31,20-11 ,468,667
116,Hofstra (CAA) ,31,19-12 ,468,686
118,Drexel (CAA) ,33,13-20 ,467,646
118,Colorado St. (MWC) ,32,11-21 ,467,651
120,Saint Francis (PA) (NEC) ,30,18-12 ,466,610
120,Gonzaga (WCC) ,34,30-4 ,466,645
120,Seattle U (WAC) ,31,19-12 ,466,626
123,La Salle (Atlantic 10) ,32,13-19 ,465,591
123,New Orleans (Southland) ,30,15-15 ,465,681
125,Fresno St. (MWC) ,31,21-10 ,464,668
125,Florida A&M (MEAC) ,34,9-25 ,464,641
127,Arkansas (SEC) ,31,21-10 ,463,691
128,Oregon St. (Pac-12) ,30,15-15 ,460,647
128,ETSU (SoCon) ,34,25-9 ,460,648
128,Cincinnati (AAC) ,31,27-4 ,460,663
128,San Diego (WCC) ,31,18-13 ,460,646
132,Fort Wayne (Summit League) ,32,18-14 ,459,639
133,UNCW (CAA) ,32,11-21 ,458,664
133,Towson (CAA) ,32,18-14 ,458,667
133,TCU (Big 12) ,31,21-10 ,458,643
136,North Dakota (Big Sky) ,31,12-19 ,457,648
137,Charlotte (C-USA) ,29,6-23 ,456,637
138,Kent St. (MAC) ,32,16-16 ,455,621
139,Northern Colo. (Big Sky) ,32,21-11 ,454,647
139,Samford (SoCon) ,32,10-22 ,454,594
139,Wichita St. (AAC) ,30,24-6 ,454,618
139,Indiana St. (MVC) ,31,13-18 ,454,644
139,Austin Peay (OVC) ,32,18-14 ,454,694
144,Pepperdine (WCC) ,32,6-26 ,453,646
145,Northeastern (CAA) ,33,23-10 ,452,617
145,Northern Ill. (MAC) ,32,13-19 ,452,622
145,Drake (MVC) ,32,16-16 ,452,586
145,Iona (MAAC) ,33,20-13 ,452,612
145,Louisville (ACC) ,32,20-12 ,452,617
145,Seton Hall (Big East) ,31,21-10 ,452,655
151,Navy (Patriot) ,32,20-12 ,451,627
151,Hawaii (Big West) ,29,17-12 ,451,656
151,Florida (SEC) ,31,20-11 ,451,626
151,Arkansas St. (Sun Belt) ,32,11-21 ,451,628
155,Winthrop (Big South) ,31,19-12 ,450,623
156,Boston College (ACC) ,33,19-14 ,449,607
157,Evansville (MVC) ,32,17-15 ,448,578
157,Eastern Ky. (OVC) ,31,11-20 ,448,600
159,Weber St. (Big Sky) ,30,20-10 ,447,580
159,Oregon (Pac-12) ,32,21-11 ,447,583
161,Chattanooga (SoCon) ,33,10-23 ,445,626
162,Houston Baptist (Southland) ,31,6-25 ,443,710
163,UNC Asheville (Big South) ,33,21-12 ,442,597
163,Campbell (Big South) ,31,16-15 ,442,594
163,Siena (MAAC) ,32,8-24 ,442,652
163,Robert Morris (NEC) ,33,16-17 ,442,663
167,North Carolina (ACC) ,32,23-9 ,441,597
167,Fairfield (MAAC) ,33,17-16 ,441,621
167,UT Arlington (Sun Belt) ,31,19-12 ,441,652
170,Duquesne (Atlantic 10) ,31,16-15 ,439,642
170,Georgia Tech (ACC) ,32,13-19 ,439,616
172,Ball St. (MAC) ,31,19-12 ,438,623
173,Marist (MAAC) ,31,6-25 ,437,612
173,Illinois St. (MVC) ,33,18-15 ,437,640
175,Tennessee St. (OVC) ,30,15-15 ,436,590
175,UMKC (WAC) ,31,10-21 ,436,615
177,Penn St. (Big Ten) ,34,21-13 ,435,625
177,Saint Mary's (CA) (WCC) ,33,28-5 ,435,561
177,Saint Joseph's (Atlantic 10) ,30,15-15 ,435,636
180,Manhattan (MAAC) ,31,14-17 ,434,625
180,St. John's (NY) (Big East) ,32,16-16 ,434,588
182,North Florida (ASUN) ,33,14-19 ,433,570
183,Rice (C-USA) ,31,7-24 ,432,646
183,A&M-Corpus Christi (Southland) ,29,11-18 ,432,603
185,Baylor (Big 12) ,31,18-13 ,431,582
185,Kansas St. (Big 12) ,31,21-10 ,431,577
185,Chicago St. (WAC) ,31,3-28 ,431,600
188,Wake Forest (ACC) ,31,11-20 ,430,583
189,FIU (C-USA) ,32,14-18 ,429,704
189,UConn (AAC) ,31,14-17 ,429,574
191,Colorado (Pac-12) ,31,17-14 ,428,590
191,Delaware (CAA) ,33,14-19 ,428,657
191,Buffalo (MAC) ,31,23-8 ,428,617
194,Sam Houston St. (Southland) ,31,18-13 ,427,602
195,Tulane (AAC) ,30,14-16 ,426,596
196,Norfolk St. (MEAC) ,32,14-18 ,425,626
197,Alcorn (SWAC) ,32,11-21 ,423,598
197,Radford (Big South) ,34,22-12 ,423,585
197,Northern Ky. (Horizon) ,31,22-9 ,423,577
197,Villanova (Big East) ,31,27-4 ,423,551
197,Indiana (Big Ten) ,31,16-15 ,423,644
202,Ohio St. (Big Ten) ,32,24-8 ,422,581
202,Clemson (ACC) ,30,22-8 ,422,564
204,St. Francis Brooklyn (NEC) ,31,13-18 ,421,591
204,Utah (Pac-12) ,29,19-10 ,421,553
204,Marquette (Big East) ,31,19-12 ,421,531
204,Loyola Marymount (WCC) ,31,11-20 ,421,593
208,Charleston So. (Big South) ,31,15-16 ,420,581
208,George Mason (Atlantic 10) ,31,15-16 ,420,573
210,UCF (AAC) ,30,18-12 ,419,649
210,Texas St. (Sun Belt) ,32,15-17 ,419,633
210,Texas (Big 12) ,32,19-13 ,419,630
213,Alabama St. (SWAC) ,31,8-23 ,418,647
213,LSU (SEC) ,30,17-13 ,418,568
215,San Diego St. (MWC) ,29,19-10 ,417,580
216,Fairleigh Dickinson (NEC) ,31,13-18 ,416,573
217,Morehead St. (OVC) ,29,8-21 ,415,592
217,Utah St. (MWC) ,32,16-16 ,415,593
217,Southern Ill. (MVC) ,33,20-13 ,415,596
220,North Dakota St. (Summit League) ,32,15-17 ,414,544
221,Middle Tenn. (C-USA) ,30,24-6 ,413,557
221,High Point (Big South) ,30,14-16 ,413,588
221,UAB (C-USA) ,32,20-12 ,413,550
224,Kennesaw St. (ASUN) ,30,10-20 ,412,597
224,Southeastern La. (Southland) ,31,21-10 ,412,636
224,Ohio (MAC) ,31,14-17 ,412,579
227,SIUE (OVC) ,30,9-21 ,410,580
227,Jacksonville St. (OVC) ,33,21-12 ,410,591
227,Cornell (Ivy League) ,27,12-15 ,410,560
230,Colgate (Patriot) ,32,19-13 ,409,532
230,Jacksonville (ASUN) ,33,15-18 ,409,622
230,Southern California (Pac-12) ,31,21-10 ,409,564
230,Rutgers (Big Ten) ,34,15-19 ,409,635
234,Air Force (MWC) ,31,12-19 ,408,556
234,Wofford (SoCon) ,33,21-12 ,408,522
234,Western Caro. (SoCon) ,32,13-19 ,408,597
237,Ark.-Pine Bluff (SWAC) ,32,13-20 ,407,608
238,Longwood (Big South) ,33,7-26 ,406,591
238,Loyola Chicago (MVC) ,33,28-5 ,406,561
240,Old Dominion (C-USA) ,30,24-6 ,405,584
241,Boise St. (MWC) ,30,23-7 ,404,550
241,Wisconsin (Big Ten) ,33,15-18 ,404,578
241,Portland (WCC) ,32,10-22 ,404,596
244,Houston (AAC) ,30,24-6 ,403,565
244,UTSA (C-USA) ,32,19-13 ,403,587
244,Abilene Christian (Southland) ,31,16-15 ,403,576
244,Idaho St. (Big Sky) ,30,14-16 ,403,594
244,North Texas (C-USA) ,32,15-17 ,403,624
249,Cleveland St. (Horizon) ,35,12-23 ,402,572
249,Idaho (Big Sky) ,30,22-8 ,402,546
249,Northwestern (Big Ten) ,32,15-17 ,402,538
252,McNeese (Southland) ,28,11-17 ,401,568
252,New Hampshire (America East) ,31,10-21 ,401,544
254,Michigan (Big Ten) ,35,28-7 ,400,607
255,Texas A&M (SEC) ,31,20-11 ,399,601
256,Stony Brook (America East) ,32,13-19 ,398,606
256,DePaul (Big East) ,31,11-20 ,398,562
256,Akron (MAC) ,31,14-17 ,398,569
259,Penn (Ivy League) ,30,22-8 ,397,605
259,Loyola Maryland (Patriot) ,31,9-22 ,397,608
259,Furman (SoCon) ,33,23-10 ,397,557
259,Central Conn. St. (NEC) ,32,14-18 ,397,568
263,NJIT (ASUN) ,30,14-16 ,396,579
263,Fla. Atlantic (C-USA) ,31,12-19 ,396,536
265,CSU Bakersfield (WAC) ,29,12-17 ,394,567
266,Butler (Big East) ,31,19-12 ,393,508
266,Eastern Wash. (Big Sky) ,31,18-13 ,393,511
266,UC Riverside (Big West) ,30,9-21 ,393,559
269,UC Santa Barbara (Big West) ,30,22-8 ,392,562
270,Iowa St. (Big 12) ,31,13-18 ,390,557
270,Mt. St. Mary's (NEC) ,32,18-14 ,390,532
270,UMBC (America East) ,33,23-10 ,390,599
270,Lafayette (Patriot) ,31,10-21 ,390,507
274,South Fla. (AAC) ,31,10-21 ,389,534
275,Canisius (MAAC) ,32,21-11 ,388,545
275,Mississippi Val. (SWAC) ,32,4-28 ,388,575
275,Yale (Ivy League) ,30,16-14 ,388,538
278,Mississippi St. (SEC) ,31,21-10 ,387,565
278,UNI (MVC) ,32,16-16 ,387,537
280,San Jose St. (MWC) ,30,4-26 ,386,559
280,Rhode Island (Atlantic 10) ,29,23-6 ,386,539
282,Maine (America East) ,32,6-26 ,385,559
283,Eastern Mich. (MAC) ,31,20-11 ,382,556
283,Belmont (OVC) ,33,24-9 ,382,517
285,Creighton (Big East) ,31,21-10 ,381,508
286,Santa Clara (WCC) ,31,11-20 ,380,524
286,Southern Miss. (C-USA) ,32,15-17 ,380,543
286,San Francisco (WCC) ,33,18-15 ,380,555
289,UC Irvine (Big West) ,32,16-16 ,379,543
290,Gardner-Webb (Big South) ,32,14-18 ,378,526
290,UNCG (SoCon) ,34,27-7 ,378,539
292,Eastern Ill. (OVC) ,31,12-19 ,377,551
292,Missouri St. (MVC) ,33,18-15 ,377,527
294,N.C. Central (MEAC) ,31,16-15 ,376,547
295,Hartford (America East) ,32,19-13 ,375,555
295,Denver (Summit League) ,30,15-15 ,375,540
295,Dayton (Atlantic 10) ,30,14-16 ,375,515
298,Lehigh (Patriot) ,30,16-14 ,373,480
299,IUPUI (Horizon) ,30,11-19 ,372,559
299,George Washington (Atlantic 10) ,32,15-17 ,372,523
301,Youngstown St. (Horizon) ,32,8-24 ,371,583
301,Pittsburgh (ACC) ,32,8-24 ,371,534
303,Georgia St. (Sun Belt) ,31,21-10 ,370,554
304,Bryant (NEC) ,31,3-28 ,368,522
305,Coppin St. (MEAC) ,32,5-27 ,366,497
305,UMES (MEAC) ,32,7-25 ,366,542
305,VCU (Atlantic 10) ,31,17-14 ,366,526
308,Omaha (Summit League) ,31,9-22 ,365,517
309,SMU (AAC) ,31,16-15 ,364,535
310,Harvard (Ivy League) ,29,17-12 ,363,469
311,UTEP (C-USA) ,31,11-20 ,362,542
312,Miami (OH) (MAC) ,32,16-16 ,360,524
313,Northwestern St. (Southland) ,29,4-25 ,359,588
314,Delaware St. (MEAC) ,32,4-28 ,358,516
314,Sacred Heart (NEC) ,31,10-21 ,358,540
316,Boston U. (Patriot) ,31,15-16 ,357,559
317,Milwaukee (Horizon) ,33,16-17 ,356,528
318,Sacramento St. (Big Sky) ,32,7-25 ,355,519
319,Oral Roberts (Summit League) ,32,11-21 ,354,517
320,VMI (SoCon) ,30,9-21 ,353,477
321,Richmond (Atlantic 10) ,30,11-19 ,352,491
322,Cal Poly (Big West) ,30,9-21 ,351,454
323,Presbyterian (Big South) ,32,11-21 ,350,510
323,Kansas (Big 12) ,31,24-7 ,350,501
323,Saint Peter's (MAAC) ,32,14-18 ,350,482
326,Stetson (ASUN) ,32,12-20 ,348,518
327,Miami (FL) (ACC) ,30,22-8 ,347,521
328,Alabama A&M (SWAC) ,31,3-28 ,345,533
329,Massachusetts (Atlantic 10) ,32,13-19 ,343,462
330,Dartmouth (Ivy League) ,27,7-20 ,339,475
331,Binghamton (America East) ,31,11-20 ,338,528
331,Little Rock (Sun Belt) ,32,7-25 ,338,554
333,CSUN (Big West) ,30,6-24 ,335,473
334,USC Upstate (ASUN) ,32,7-25 ,334,460
335,Washington St. (Pac-12) ,31,12-19 ,327,444
336,Western Ill. (Summit League) ,28,12-16 ,326,456
336,American (Patriot) ,30,6-24 ,326,491
338,Elon (CAA) ,32,14-18 ,325,457
339,New Mexico St. (WAC) ,30,25-5 ,322,506
340,Holy Cross (Patriot) ,31,12-19 ,321,465
340,East Carolina (AAC) ,29,10-19 ,321,482
342,Fordham (Atlantic 10) ,31,9-22 ,320,452
343,Davidson (Atlantic 10) ,29,18-11 ,319,402
344,Jackson St. (SWAC) ,31,12-20 ,318,485
345,Princeton (Ivy League) ,29,13-16 ,313,443
346,La.-Monroe (Sun Belt) ,30,16-14 ,309,433
346,UT Martin (OVC) ,31,10-21 ,309,426
348,Virginia (ACC) ,30,28-2 ,307,406
349,Temple (AAC) ,30,16-14 ,303,445
350,Columbia (Ivy League) ,27,8-19 ,301,407
351,Army West Point (Patriot) ,30,13-17 ,295,448
