Rank,Team,GM,W-L,Orebs,RPG
1,Houston Baptist (Southland) ,31,6-25 ,477,15.39
2,Portland St. (Big Sky) ,32,20-12 ,466,14.56
3,Youngstown St. (Horizon) ,32,8-24 ,459,14.34
4,West Virginia (Big 12) ,31,22-9 ,440,14.19
5,North Carolina (ACC) ,32,23-9 ,449,14.03
6,UNCW (CAA) ,32,11-21 ,447,13.97
7,Oral Roberts (Summit League) ,32,11-21 ,445,13.91
8,Duke (ACC) ,31,25-6 ,426,13.74
9,Wagner (NEC) ,32,23-9 ,426,13.31
10,Morgan St. (MEAC) ,31,13-18 ,412,13.29
11,Bethune-Cookman (MEAC) ,32,18-14 ,424,13.25
12,Savannah St. (MEAC) ,31,15-16 ,410,13.23
13,Cincinnati (AAC) ,31,27-4 ,409,13.19
14,Southern U. (SWAC) ,32,15-17 ,422,13.19
15,California (Pac-12) ,31,8-23 ,408,13.16
16,Rutgers (Big Ten) ,34,15-19 ,447,13.15
17,Rider (MAAC) ,31,22-9 ,406,13.1
18,Lamar University (Southland) ,32,19-13 ,415,12.97
19,Austin Peay (OVC) ,32,18-14 ,414,12.94
20,Louisiana (Sun Belt) ,31,26-5 ,394,12.71
20,Alabama St. (SWAC) ,31,8-23 ,394,12.71
22,Jackson St. (SWAC) ,31,12-20 ,393,12.68
23,Ga. Southern (Sun Belt) ,31,20-11 ,390,12.58
24,New Mexico St. (WAC) ,30,25-5 ,376,12.53
25,Norfolk St. (MEAC) ,32,14-18 ,401,12.53
26,Kentucky (SEC) ,31,21-10 ,387,12.48
27,Illinois (Big Ten) ,32,14-18 ,398,12.44
27,Towson (CAA) ,32,18-14 ,398,12.44
29,Texas A&M (SEC) ,31,20-11 ,385,12.42
30,Oklahoma St. (Big 12) ,32,19-13 ,397,12.41
30,South Carolina (SEC) ,32,17-15 ,397,12.41
32,Northwestern St. (Southland) ,29,4-25 ,359,12.38
33,DePaul (Big East) ,31,11-20 ,383,12.35
34,Mississippi Val. (SWAC) ,32,4-28 ,395,12.34
34,Ole Miss (SEC) ,32,12-20 ,395,12.34
36,Duquesne (Atlantic 10) ,31,16-15 ,381,12.29
37,Georgia (SEC) ,31,17-14 ,379,12.23
38,Houston (AAC) ,30,24-6 ,366,12.2
38,Wichita St. (AAC) ,30,24-6 ,366,12.2
40,Grambling (SWAC) ,31,17-14 ,378,12.19
40,Auburn (SEC) ,31,25-6 ,378,12.19
40,Seton Hall (Big East) ,31,21-10 ,378,12.19
43,UC Irvine (Big West) ,32,16-16 ,390,12.19
43,NC State (ACC) ,32,21-11 ,390,12.19
45,Montana (Big Sky) ,30,23-7 ,364,12.13
46,Coastal Caro. (Sun Belt) ,32,14-18 ,388,12.13
47,Loyola Marymount (WCC) ,31,11-20 ,375,12.1
48,Syracuse (ACC) ,33,20-13 ,399,12.09
49,Sacred Heart (NEC) ,31,10-21 ,374,12.06
50,Sam Houston St. (Southland) ,31,18-13 ,372,12
51,Baylor (Big 12) ,31,18-13 ,371,11.97
52,Niagara (MAAC) ,32,19-13 ,382,11.94
53,UNCG (SoCon) ,34,27-7 ,405,11.91
54,Saint Louis (Atlantic 10) ,31,16-15 ,369,11.9
55,Grand Canyon (WAC) ,30,20-10 ,357,11.9
56,Robert Morris (NEC) ,33,16-17 ,392,11.88
57,Iowa (Big Ten) ,33,14-19 ,391,11.85
58,Old Dominion (C-USA) ,30,24-6 ,355,11.83
59,Missouri St. (MVC) ,33,18-15 ,390,11.82
60,Memphis (AAC) ,31,19-12 ,366,11.81
61,Albany (NY) (America East) ,32,22-10 ,377,11.78
62,Prairie View (SWAC) ,33,16-17 ,388,11.76
63,The Citadel (SoCon) ,32,11-21 ,376,11.75
63,UNLV (MWC) ,32,20-12 ,376,11.75
65,Buffalo (MAC) ,31,23-8 ,364,11.74
66,Colorado St. (MWC) ,32,11-21 ,375,11.72
67,Florida St. (ACC) ,31,20-11 ,363,11.71
68,Morehead St. (OVC) ,29,8-21 ,339,11.69
69,UTRGV (WAC) ,31,15-16 ,362,11.68
70,McNeese (Southland) ,28,11-17 ,326,11.64
71,Bowling Green (MAC) ,32,16-16 ,372,11.63
71,Appalachian St. (Sun Belt) ,32,15-17 ,372,11.63
73,New Orleans (Southland) ,30,15-15 ,348,11.6
74,Minnesota (Big Ten) ,32,15-17 ,371,11.59
74,Western Caro. (SoCon) ,32,13-19 ,371,11.59
76,IUPUI (Horizon) ,30,11-19 ,347,11.57
77,Radford (Big South) ,34,22-12 ,393,11.56
78,CSU Bakersfield (WAC) ,29,12-17 ,334,11.52
79,Fla. Atlantic (C-USA) ,31,12-19 ,357,11.52
79,New Hampshire (America East) ,31,10-21 ,357,11.52
81,N.C. Central (MEAC) ,31,16-15 ,356,11.48
82,Brown (Ivy League) ,27,11-16 ,310,11.48
83,Stony Brook (America East) ,32,13-19 ,367,11.47
84,South Carolina St. (MEAC) ,32,10-22 ,366,11.44
85,TCU (Big 12) ,31,21-10 ,354,11.42
85,SFA (Southland) ,31,25-6 ,354,11.42
87,Long Beach St. (Big West) ,32,15-17 ,365,11.41
87,Central Mich. (MAC) ,32,19-13 ,365,11.41
89,San Diego St. (MWC) ,29,19-10 ,329,11.34
90,Jacksonville St. (OVC) ,33,21-12 ,374,11.33
91,North Texas (C-USA) ,32,15-17 ,362,11.31
92,James Madison (CAA) ,32,10-22 ,361,11.28
93,Howard (MEAC) ,33,10-23 ,372,11.27
94,Arkansas St. (Sun Belt) ,32,11-21 ,359,11.22
94,Kent St. (MAC) ,32,16-16 ,359,11.22
96,Tennessee (SEC) ,30,23-7 ,336,11.2
97,Montana St. (Big Sky) ,32,13-19 ,358,11.19
98,Drexel (CAA) ,33,13-20 ,369,11.18
99,SMU (AAC) ,31,16-15 ,346,11.16
100,Rhode Island (Atlantic 10) ,29,23-6 ,323,11.14
101,Charleston So. (Big South) ,31,15-16 ,345,11.13
101,Indiana (Big Ten) ,31,16-15 ,345,11.13
103,Texas St. (Sun Belt) ,32,15-17 ,356,11.13
103,UTSA (C-USA) ,32,19-13 ,356,11.13
105,UT Arlington (Sun Belt) ,31,19-12 ,344,11.1
106,Western Mich. (MAC) ,32,17-15 ,355,11.09
107,Siena (MAAC) ,32,8-24 ,354,11.06
108,Michigan St. (Big Ten) ,33,29-4 ,365,11.06
109,Gonzaga (WCC) ,34,30-4 ,376,11.06
110,Tulsa (AAC) ,30,19-11 ,331,11.03
110,NJIT (ASUN) ,30,14-16 ,331,11.03
112,Southeastern La. (Southland) ,31,21-10 ,342,11.03
113,Hofstra (CAA) ,31,19-12 ,341,11
113,Texas Tech (Big 12) ,31,23-8 ,341,11
113,Nicholls St. (Southland) ,31,21-10 ,341,11
116,Fairleigh Dickinson (NEC) ,31,13-18 ,339,10.94
117,Iowa St. (Big 12) ,31,13-18 ,338,10.9
118,Middle Tenn. (C-USA) ,30,24-6 ,327,10.9
118,Georgetown (Big East) ,30,15-15 ,327,10.9
120,Bradley (MVC) ,33,20-13 ,359,10.88
121,UMES (MEAC) ,32,7-25 ,348,10.88
121,Hampton (MEAC) ,32,18-14 ,348,10.88
123,Stanford (Pac-12) ,31,17-14 ,337,10.87
123,Wake Forest (ACC) ,31,11-20 ,337,10.87
123,Florida (SEC) ,31,20-11 ,337,10.87
126,Penn St. (Big Ten) ,34,21-13 ,368,10.82
127,Navy (Patriot) ,32,20-12 ,346,10.81
128,Alabama A&M (SWAC) ,31,3-28 ,335,10.81
129,High Point (Big South) ,30,14-16 ,324,10.8
129,SIUE (OVC) ,30,9-21 ,324,10.8
131,Nebraska (Big Ten) ,32,22-10 ,345,10.78
132,Eastern Ill. (OVC) ,31,12-19 ,332,10.71
132,Mississippi St. (SEC) ,31,21-10 ,332,10.71
132,Loyola Maryland (Patriot) ,31,9-22 ,332,10.71
135,LIU Brooklyn (NEC) ,34,18-16 ,364,10.71
136,Seattle U (WAC) ,31,19-12 ,331,10.68
137,Temple (AAC) ,30,16-14 ,319,10.63
138,Delaware St. (MEAC) ,32,4-28 ,340,10.63
138,Lipscomb (ASUN) ,32,23-9 ,340,10.63
140,FGCU (ASUN) ,34,23-11 ,361,10.62
141,Texas (Big 12) ,32,19-13 ,339,10.59
142,St. Francis Brooklyn (NEC) ,31,13-18 ,328,10.58
142,VCU (Atlantic 10) ,31,17-14 ,328,10.58
142,Providence (Big East) ,31,19-12 ,328,10.58
145,Boston College (ACC) ,33,19-14 ,349,10.58
146,Murray St. (OVC) ,31,26-5 ,327,10.55
146,Rice (C-USA) ,31,7-24 ,327,10.55
148,Detroit Mercy (Horizon) ,32,8-24 ,337,10.53
148,USC Upstate (ASUN) ,32,7-25 ,337,10.53
150,Ill.-Chicago (Horizon) ,32,17-15 ,336,10.5
150,George Washington (Atlantic 10) ,32,15-17 ,336,10.5
150,Utah Valley (WAC) ,30,21-9 ,315,10.5
153,Texas Southern (SWAC) ,32,13-19 ,335,10.47
154,Notre Dame (ACC) ,33,20-13 ,345,10.45
155,Oregon (Pac-12) ,32,21-11 ,334,10.44
155,Georgia Tech (ACC) ,32,13-19 ,334,10.44
157,UCLA (Pac-12) ,30,20-10 ,313,10.43
158,UConn (AAC) ,31,14-17 ,322,10.39
158,Oklahoma (Big 12) ,31,18-13 ,322,10.39
158,Indiana St. (MVC) ,31,13-18 ,322,10.39
161,Pacific (WCC) ,32,14-18 ,332,10.38
162,St. Bonaventure (Atlantic 10) ,30,24-6 ,311,10.37
162,Denver (Summit League) ,30,15-15 ,311,10.37
164,ETSU (SoCon) ,34,25-9 ,352,10.35
165,Oregon St. (Pac-12) ,30,15-15 ,310,10.33
166,Colorado (Pac-12) ,31,17-14 ,320,10.32
167,Manhattan (MAAC) ,31,14-17 ,319,10.29
168,Columbia (Ivy League) ,27,8-19 ,277,10.26
169,Southern California (Pac-12) ,31,21-10 ,318,10.26
170,Tennessee Tech (OVC) ,33,19-14 ,338,10.24
171,Florida A&M (MEAC) ,34,9-25 ,348,10.24
172,Kennesaw St. (ASUN) ,30,10-20 ,307,10.23
173,Canisius (MAAC) ,32,21-11 ,327,10.22
174,South Dakota (Summit League) ,34,26-8 ,347,10.21
175,Chicago St. (WAC) ,31,3-28 ,316,10.19
176,Louisville (ACC) ,32,20-12 ,326,10.19
176,Central Ark. (Southland) ,32,17-15 ,326,10.19
178,San Francisco (WCC) ,33,18-15 ,336,10.18
179,UAB (C-USA) ,32,20-12 ,325,10.16
180,Wright St. (Horizon) ,34,25-9 ,345,10.15
181,Missouri (SEC) ,31,20-11 ,314,10.13
182,Pepperdine (WCC) ,32,6-26 ,324,10.13
183,Green Bay (Horizon) ,33,13-20 ,334,10.12
184,Arkansas (SEC) ,31,21-10 ,313,10.1
185,UMBC (America East) ,33,23-10 ,333,10.09
186,A&M-Corpus Christi (Southland) ,29,11-18 ,292,10.07
187,Army West Point (Patriot) ,30,13-17 ,302,10.07
188,Bryant (NEC) ,31,3-28 ,312,10.06
189,N.C. A&T (MEAC) ,32,19-13 ,322,10.06
189,Little Rock (Sun Belt) ,32,7-25 ,322,10.06
191,UC Riverside (Big West) ,30,9-21 ,301,10.03
192,Alabama (SEC) ,31,17-14 ,311,10.03
193,Central Conn. St. (NEC) ,32,14-18 ,321,10.03
194,Jacksonville (ASUN) ,33,15-18 ,330,10
194,Northern Ariz. (Big Sky) ,32,5-27 ,320,10
194,Quinnipiac (MAAC) ,33,12-21 ,330,10
194,Northwestern (Big Ten) ,32,15-17 ,320,10
194,Incarnate Word (Southland) ,28,7-21 ,280,10
199,FIU (C-USA) ,32,14-18 ,319,9.97
200,Eastern Mich. (MAC) ,31,20-11 ,309,9.97
201,UC Santa Barbara (Big West) ,30,22-8 ,299,9.97
202,Miami (OH) (MAC) ,32,16-16 ,318,9.94
203,Arizona (Pac-12) ,31,24-7 ,308,9.94
203,UT Martin (OVC) ,31,10-21 ,308,9.94
203,Washington (Pac-12) ,31,20-11 ,308,9.94
206,Oakland (Horizon) ,33,19-14 ,327,9.91
207,Arizona St. (Pac-12) ,31,20-11 ,307,9.9
208,Miami (FL) (ACC) ,30,22-8 ,297,9.9
208,Boise St. (MWC) ,30,23-7 ,297,9.9
210,Northern Colo. (Big Sky) ,32,21-11 ,316,9.88
211,Idaho (Big Sky) ,30,22-8 ,296,9.87
212,Northern Ill. (MAC) ,32,13-19 ,315,9.84
213,Ball St. (MAC) ,31,19-12 ,303,9.77
214,Vanderbilt (SEC) ,32,12-20 ,312,9.75
214,Fort Wayne (Summit League) ,32,18-14 ,312,9.75
216,Xavier (Big East) ,31,27-4 ,302,9.74
216,Air Force (MWC) ,31,12-19 ,302,9.74
218,Ohio St. (Big Ten) ,32,24-8 ,311,9.72
219,Boston U. (Patriot) ,31,15-16 ,301,9.71
220,Kansas (Big 12) ,31,24-7 ,300,9.68
220,George Mason (Atlantic 10) ,31,15-16 ,300,9.68
220,South Fla. (AAC) ,31,10-21 ,300,9.68
223,East Carolina (AAC) ,29,10-19 ,280,9.66
224,LSU (SEC) ,30,17-13 ,289,9.63
225,Troy (Sun Belt) ,32,16-16 ,308,9.63
225,Mercer (SoCon) ,32,18-14 ,308,9.63
227,Furman (SoCon) ,33,23-10 ,317,9.61
227,Illinois St. (MVC) ,33,18-15 ,317,9.61
229,Eastern Ky. (OVC) ,31,11-20 ,297,9.58
230,Maine (America East) ,32,6-26 ,306,9.56
231,Northern Ky. (Horizon) ,31,22-9 ,296,9.55
232,VMI (SoCon) ,30,9-21 ,286,9.53
233,Maryland (Big Ten) ,32,19-13 ,305,9.53
233,Alcorn (SWAC) ,32,11-21 ,305,9.53
235,Delaware (CAA) ,33,14-19 ,314,9.52
236,UCF (AAC) ,30,18-12 ,285,9.5
237,Western Ky. (C-USA) ,31,22-9 ,294,9.48
238,Louisiana Tech (C-USA) ,32,17-15 ,303,9.47
239,Tulane (AAC) ,30,14-16 ,284,9.47
239,Cal Poly (Big West) ,30,9-21 ,284,9.47
241,North Florida (ASUN) ,33,14-19 ,312,9.45
242,Akron (MAC) ,31,14-17 ,293,9.45
243,South Ala. (Sun Belt) ,32,14-18 ,301,9.41
244,New Mexico (MWC) ,31,17-14 ,291,9.39
244,Butler (Big East) ,31,19-12 ,291,9.39
246,Nevada (MWC) ,32,26-6 ,300,9.38
246,Gardner-Webb (Big South) ,32,14-18 ,300,9.38
248,UMass Lowell (America East) ,30,12-18 ,281,9.37
249,Bucknell (Patriot) ,34,25-9 ,318,9.35
250,Charlotte (C-USA) ,29,6-23 ,270,9.31
251,Chattanooga (SoCon) ,33,10-23 ,307,9.3
252,Abilene Christian (Southland) ,31,16-15 ,287,9.26
253,San Jose St. (MWC) ,30,4-26 ,277,9.23
254,Fresno St. (MWC) ,31,21-10 ,286,9.23
254,Toledo (MAC) ,31,21-10 ,286,9.23
256,Cal St. Fullerton (Big West) ,28,17-11 ,258,9.21
257,La.-Monroe (Sun Belt) ,30,16-14 ,276,9.2
258,Massachusetts (Atlantic 10) ,32,13-19 ,294,9.19
258,Valparaiso (MVC) ,32,15-17 ,294,9.19
260,Stetson (ASUN) ,32,12-20 ,293,9.16
260,La Salle (Atlantic 10) ,32,13-19 ,293,9.16
262,Binghamton (America East) ,31,11-20 ,283,9.13
262,Winthrop (Big South) ,31,19-12 ,283,9.13
264,Saint Peter's (MAAC) ,32,14-18 ,292,9.13
265,Saint Joseph's (Atlantic 10) ,30,15-15 ,273,9.1
266,Omaha (Summit League) ,31,9-22 ,282,9.1
266,Villanova (Big East) ,31,27-4 ,282,9.1
268,Presbyterian (Big South) ,32,11-21 ,291,9.09
269,Marquette (Big East) ,31,19-12 ,281,9.06
270,Colgate (Patriot) ,32,19-13 ,290,9.06
271,Wisconsin (Big Ten) ,33,15-18 ,299,9.06
271,Fairfield (MAAC) ,33,17-16 ,299,9.06
273,Hawaii (Big West) ,29,17-12 ,261,9
274,Georgia St. (Sun Belt) ,31,21-10 ,278,8.97
275,Lehigh (Patriot) ,30,16-14 ,269,8.97
276,Yale (Ivy League) ,30,16-14 ,268,8.93
276,Clemson (ACC) ,30,22-8 ,268,8.93
276,Penn (Ivy League) ,30,22-8 ,268,8.93
279,Monmouth (MAAC) ,31,11-20 ,276,8.9
280,Saint Francis (PA) (NEC) ,30,18-12 ,267,8.9
281,South Dakota St. (Summit League) ,34,28-6 ,302,8.88
282,Utah St. (MWC) ,32,16-16 ,283,8.84
282,St. John's (NY) (Big East) ,32,16-16 ,283,8.84
284,Milwaukee (Horizon) ,33,16-17 ,291,8.82
285,Southeast Mo. St. (OVC) ,31,14-17 ,273,8.81
286,Harvard (Ivy League) ,29,17-12 ,254,8.76
287,Tennessee St. (OVC) ,30,15-15 ,261,8.7
288,Southern Utah (Big Sky) ,30,12-18 ,260,8.67
289,Michigan (Big Ten) ,35,28-7 ,300,8.57
290,Coppin St. (MEAC) ,32,5-27 ,273,8.53
291,Southern Ill. (MVC) ,33,20-13 ,281,8.52
291,Iona (MAAC) ,33,20-13 ,281,8.52
293,Col. of Charleston (CAA) ,33,26-7 ,280,8.48
294,Hartford (America East) ,32,19-13 ,271,8.47
295,Cornell (Ivy League) ,27,12-15 ,228,8.44
296,Purdue (Big Ten) ,34,28-6 ,287,8.44
297,Sacramento St. (Big Sky) ,32,7-25 ,268,8.38
298,Ohio (MAC) ,31,14-17 ,259,8.35
298,Kansas St. (Big 12) ,31,21-10 ,259,8.35
300,UNI (MVC) ,32,16-16 ,267,8.34
301,Virginia (ACC) ,30,28-2 ,250,8.33
302,Washington St. (Pac-12) ,31,12-19 ,258,8.32
303,Samford (SoCon) ,32,10-22 ,264,8.25
304,CSUN (Big West) ,30,6-24 ,247,8.23
305,UNC Asheville (Big South) ,33,21-12 ,270,8.18
306,UC Davis (Big West) ,30,21-9 ,244,8.13
307,American (Patriot) ,30,6-24 ,242,8.07
308,Drake (MVC) ,32,16-16 ,258,8.06
308,Elon (CAA) ,32,14-18 ,258,8.06
308,Ark.-Pine Bluff (SWAC) ,32,13-20 ,258,8.06
311,UMKC (WAC) ,31,10-21 ,249,8.03
312,Utah (Pac-12) ,29,19-10 ,232,8
313,Wofford (SoCon) ,33,21-12 ,263,7.97
314,Marshall (C-USA) ,31,21-10 ,247,7.97
315,Longwood (Big South) ,33,7-26 ,262,7.94
316,Saint Mary's (CA) (WCC) ,33,28-5 ,261,7.91
317,Vermont (America East) ,33,27-6 ,260,7.88
318,Santa Clara (WCC) ,31,11-20 ,243,7.84
319,Belmont (OVC) ,33,24-9 ,258,7.82
319,Northeastern (CAA) ,33,23-10 ,258,7.82
321,Richmond (Atlantic 10) ,30,11-19 ,233,7.77
322,Evansville (MVC) ,32,17-15 ,247,7.72
322,Pittsburgh (ACC) ,32,8-24 ,247,7.72
324,Cleveland St. (Horizon) ,35,12-23 ,270,7.71
325,Dartmouth (Ivy League) ,27,7-20 ,208,7.7
326,Dayton (Atlantic 10) ,30,14-16 ,230,7.67
327,Princeton (Ivy League) ,29,13-16 ,220,7.59
328,Eastern Wash. (Big Sky) ,31,18-13 ,233,7.52
328,Marist (MAAC) ,31,6-25 ,233,7.52
328,San Diego (WCC) ,31,18-13 ,233,7.52
331,Southern Miss. (C-USA) ,32,15-17 ,237,7.41
332,Virginia Tech (ACC) ,32,21-11 ,236,7.38
333,Liberty (Big South) ,34,20-14 ,248,7.29
334,Creighton (Big East) ,31,21-10 ,225,7.26
335,North Dakota St. (Summit League) ,32,15-17 ,232,7.25
336,North Dakota (Big Sky) ,31,12-19 ,221,7.13
337,Davidson (Atlantic 10) ,29,18-11 ,206,7.1
338,Western Ill. (Summit League) ,28,12-16 ,197,7.04
339,Wyoming (MWC) ,32,20-12 ,224,7
339,Campbell (Big South) ,31,16-15 ,217,7
339,UTEP (C-USA) ,31,11-20 ,217,7
342,BYU (WCC) ,34,24-10 ,232,6.82
343,Idaho St. (Big Sky) ,30,14-16 ,204,6.8
344,Lafayette (Patriot) ,31,10-21 ,210,6.77
345,William & Mary (CAA) ,31,19-12 ,209,6.74
346,Mt. St. Mary's (NEC) ,32,18-14 ,214,6.69
347,Fordham (Atlantic 10) ,31,9-22 ,199,6.42
348,Portland (WCC) ,32,10-22 ,205,6.41
349,Loyola Chicago (MVC) ,33,28-5 ,209,6.33
350,Weber St. (Big Sky) ,30,20-10 ,173,5.77
351,Holy Cross (Patriot) ,31,12-19 ,178,5.74
