Rank,Team,GM,W-L,Fouls,PFPG,DQ
1,Notre Dame (ACC) ,33,20-13 ,427,12.9,2
2,Loyola Chicago (MVC) ,33,28-5 ,456,13.8,0
3,Virginia (ACC) ,30,28-2 ,418,13.9,3
4,Presbyterian (Big South) ,32,11-21 ,462,14.4,5
5,George Washington (Atlantic 10) ,32,15-17 ,464,14.5,7
6,Western Ky. (C-USA) ,31,22-9 ,453,14.6,10
7,UAB (C-USA) ,32,20-12 ,474,14.8,7
8,Creighton (Big East) ,31,21-10 ,460,14.8,5
9,UNI (MVC) ,32,16-16 ,482,15.1,7
10,UCF (AAC) ,30,18-12 ,455,15.2,4
11,Vermont (America East) ,33,27-6 ,502,15.2,4
12,Davidson (Atlantic 10) ,29,18-11 ,442,15.2,8
13,North Florida (ASUN) ,33,14-19 ,505,15.3,11
14,Mt. St. Mary's (NEC) ,32,18-14 ,492,15.4,3
15,Chattanooga (SoCon) ,33,10-23 ,508,15.4,17
16,Kansas (Big 12) ,31,24-7 ,478,15.4,8
17,Elon (CAA) ,32,14-18 ,494,15.4,9
18,Western Ill. (Summit League) ,28,12-16 ,433,15.5,10
19,Minnesota (Big Ten) ,32,15-17 ,495,15.5,9
19,Southern Miss. (C-USA) ,32,15-17 ,495,15.5,5
21,Saint Joseph's (Atlantic 10) ,30,15-15 ,465,15.5,4
22,Purdue (Big Ten) ,34,28-6 ,528,15.5,3
23,Drake (MVC) ,32,16-16 ,497,15.5,12
24,Saint Mary's (CA) (WCC) ,33,28-5 ,514,15.6,6
25,Dartmouth (Ivy League) ,27,7-20 ,421,15.6,3
26,Michigan (Big Ten) ,35,28-7 ,546,15.6,6
27,Virginia Tech (ACC) ,32,21-11 ,502,15.7,11
28,North Carolina (ACC) ,32,23-9 ,504,15.8,2
29,Duke (ACC) ,31,25-6 ,490,15.8,12
30,Fordham (Atlantic 10) ,31,9-22 ,491,15.8,15
31,Old Dominion (C-USA) ,30,24-6 ,476,15.9,6
32,Clemson (ACC) ,30,22-8 ,477,15.9,5
33,Wright St. (Horizon) ,34,25-9 ,541,15.9,11
34,Tulsa (AAC) ,30,19-11 ,479,16,8
35,Maryland (Big Ten) ,32,19-13 ,513,16,5
36,Villanova (Big East) ,31,27-4 ,497,16,8
36,Cincinnati (AAC) ,31,27-4 ,497,16,1
38,Texas (Big 12) ,32,19-13 ,514,16.1,10
39,Omaha (Summit League) ,31,9-22 ,498,16.1,5
40,South Dakota St. (Summit League) ,34,28-6 ,547,16.1,10
41,Belmont (OVC) ,33,24-9 ,531,16.1,6
41,Furman (SoCon) ,33,23-10 ,531,16.1,5
43,Saint Francis (PA) (NEC) ,30,18-12 ,483,16.1,5
44,Ohio (MAC) ,31,14-17 ,500,16.1,11
45,Richmond (Atlantic 10) ,30,11-19 ,484,16.1,5
46,Central Mich. (MAC) ,32,19-13 ,517,16.2,11
47,Colgate (Patriot) ,32,19-13 ,518,16.2,5
48,Miami (FL) (ACC) ,30,22-8 ,486,16.2,5
49,Boston College (ACC) ,33,19-14 ,535,16.2,11
50,Georgia (SEC) ,31,17-14 ,503,16.2,7
51,Jacksonville (ASUN) ,33,15-18 ,536,16.2,5
52,Southern California (Pac-12) ,31,21-10 ,504,16.3,8
52,Eastern Mich. (MAC) ,31,20-11 ,504,16.3,11
54,Syracuse (ACC) ,33,20-13 ,538,16.3,18
55,Alabama A&M (SWAC) ,31,3-28 ,506,16.3,7
55,SMU (AAC) ,31,16-15 ,506,16.3,5
57,George Mason (Atlantic 10) ,31,15-16 ,507,16.4,9
58,Col. of Charleston (CAA) ,33,26-7 ,540,16.4,8
58,Oakland (Horizon) ,33,19-14 ,540,16.4,9
60,Dayton (Atlantic 10) ,30,14-16 ,491,16.4,9
60,Utah Valley (WAC) ,30,21-9 ,491,16.4,10
62,Radford (Big South) ,34,22-12 ,557,16.4,6
63,Iowa St. (Big 12) ,31,13-18 ,508,16.4,13
64,La.-Monroe (Sun Belt) ,30,16-14 ,492,16.4,9
65,Fort Wayne (Summit League) ,32,18-14 ,525,16.4,9
66,Eastern Ill. (OVC) ,31,12-19 ,509,16.4,15
66,Rice (C-USA) ,31,7-24 ,509,16.4,10
68,Toledo (MAC) ,31,21-10 ,510,16.5,11
69,UMBC (America East) ,33,23-10 ,543,16.5,7
69,Wisconsin (Big Ten) ,33,15-18 ,543,16.5,10
71,Samford (SoCon) ,32,10-22 ,527,16.5,10
72,Albany (NY) (America East) ,32,22-10 ,528,16.5,6
73,Milwaukee (Horizon) ,33,16-17 ,545,16.5,6
74,Louisville (ACC) ,32,20-12 ,530,16.6,7
75,Texas St. (Sun Belt) ,32,15-17 ,531,16.6,5
76,Lafayette (Patriot) ,31,10-21 ,515,16.6,9
77,Texas A&M (SEC) ,31,20-11 ,516,16.6,4
78,Georgia Tech (ACC) ,32,13-19 ,533,16.7,15
79,UC Santa Barbara (Big West) ,30,22-8 ,500,16.7,7
80,Utah (Pac-12) ,29,19-10 ,484,16.7,7
81,Iowa (Big Ten) ,33,14-19 ,551,16.7,6
82,Charleston So. (Big South) ,31,15-16 ,518,16.7,5
83,Mississippi St. (SEC) ,31,21-10 ,519,16.7,9
84,Memphis (AAC) ,31,19-12 ,521,16.8,6
85,Miami (OH) (MAC) ,32,16-16 ,538,16.8,4
86,South Dakota (Summit League) ,34,26-8 ,572,16.8,8
86,BYU (WCC) ,34,24-10 ,572,16.8,10
88,Binghamton (America East) ,31,11-20 ,522,16.8,8
89,Delaware (CAA) ,33,14-19 ,556,16.8,13
90,San Diego St. (MWC) ,29,19-10 ,489,16.9,6
91,VCU (Atlantic 10) ,31,17-14 ,523,16.9,4
91,TCU (Big 12) ,31,21-10 ,523,16.9,11
93,South Fla. (AAC) ,31,10-21 ,524,16.9,6
93,Xavier (Big East) ,31,27-4 ,524,16.9,6
95,Mercer (SoCon) ,32,18-14 ,541,16.9,10
96,Liberty (Big South) ,34,20-14 ,575,16.9,6
97,Ball St. (MAC) ,31,19-12 ,526,17,14
98,Southeastern La. (Southland) ,31,21-10 ,527,17,11
98,Cleveland St. (Horizon) ,35,12-23 ,595,17,5
100,Gonzaga (WCC) ,34,30-4 ,580,17.1,13
101,Temple (AAC) ,30,16-14 ,512,17.1,12
102,UMES (MEAC) ,32,7-25 ,547,17.1,22
102,Nevada (MWC) ,32,26-6 ,547,17.1,14
102,La Salle (Atlantic 10) ,32,13-19 ,547,17.1,20
105,William & Mary (CAA) ,31,19-12 ,530,17.1,9
106,Nebraska (Big Ten) ,32,22-10 ,548,17.1,9
107,Boston U. (Patriot) ,31,15-16 ,531,17.1,7
107,Florida (SEC) ,31,20-11 ,531,17.1,6
109,Rutgers (Big Ten) ,34,15-19 ,583,17.1,13
110,Quinnipiac (MAAC) ,33,12-21 ,566,17.2,15
111,Central Conn. St. (NEC) ,32,14-18 ,549,17.2,11
112,Washington St. (Pac-12) ,31,12-19 ,532,17.2,13
113,Oklahoma (Big 12) ,31,18-13 ,534,17.2,6
114,Wofford (SoCon) ,33,21-12 ,569,17.2,13
115,Campbell (Big South) ,31,16-15 ,535,17.3,10
116,Navy (Patriot) ,32,20-12 ,553,17.3,7
117,Murray St. (OVC) ,31,26-5 ,536,17.3,5
118,Iona (MAAC) ,33,20-13 ,571,17.3,10
119,Louisiana Tech (C-USA) ,32,17-15 ,554,17.3,8
120,Holy Cross (Patriot) ,31,12-19 ,537,17.3,15
120,Santa Clara (WCC) ,31,11-20 ,537,17.3,19
122,Wichita St. (AAC) ,30,24-6 ,520,17.3,5
123,North Dakota St. (Summit League) ,32,15-17 ,556,17.4,8
123,Pittsburgh (ACC) ,32,8-24 ,556,17.4,13
125,Princeton (Ivy League) ,29,13-16 ,504,17.4,5
126,Marshall (C-USA) ,31,21-10 ,539,17.4,12
127,Troy (Sun Belt) ,32,16-16 ,557,17.4,12
128,East Carolina (AAC) ,29,10-19 ,505,17.4,12
129,Winthrop (Big South) ,31,19-12 ,540,17.4,13
130,Jacksonville St. (OVC) ,33,21-12 ,575,17.4,7
130,Missouri St. (MVC) ,33,18-15 ,575,17.4,2
130,Northeastern (CAA) ,33,23-10 ,575,17.4,4
133,Ohio St. (Big Ten) ,32,24-8 ,558,17.4,15
134,Longwood (Big South) ,33,7-26 ,576,17.5,13
135,Penn (Ivy League) ,30,22-8 ,524,17.5,11
136,Eastern Ky. (OVC) ,31,11-20 ,542,17.5,7
137,Delaware St. (MEAC) ,32,4-28 ,560,17.5,7
137,Idaho St. (Big Sky) ,30,14-16 ,525,17.5,15
137,McNeese (Southland) ,28,11-17 ,490,17.5,12
137,Western Mich. (MAC) ,32,17-15 ,560,17.5,13
141,UNLV (MWC) ,32,20-12 ,562,17.6,7
142,Western Caro. (SoCon) ,32,13-19 ,563,17.6,15
142,Texas Southern (SWAC) ,32,13-19 ,563,17.6,21
144,Penn St. (Big Ten) ,34,21-13 ,599,17.6,10
145,Yale (Ivy League) ,30,16-14 ,529,17.6,10
145,Idaho (Big Sky) ,30,22-8 ,529,17.6,12
147,New Mexico St. (WAC) ,30,25-5 ,530,17.7,4
148,Marist (MAAC) ,31,6-25 ,548,17.7,12
148,Missouri (SEC) ,31,20-11 ,548,17.7,19
150,Oral Roberts (Summit League) ,32,11-21 ,566,17.7,10
151,Drexel (CAA) ,33,13-20 ,584,17.7,21
152,Georgetown (Big East) ,30,15-15 ,531,17.7,10
153,Evansville (MVC) ,32,17-15 ,568,17.8,14
153,USC Upstate (ASUN) ,32,7-25 ,568,17.8,12
153,Gardner-Webb (Big South) ,32,14-18 ,568,17.8,14
153,N.C. A&T (MEAC) ,32,19-13 ,568,17.8,8
157,Bowling Green (MAC) ,32,16-16 ,569,17.8,11
158,Weber St. (Big Sky) ,30,20-10 ,534,17.8,9
158,CSUN (Big West) ,30,6-24 ,534,17.8,15
160,Arizona (Pac-12) ,31,24-7 ,552,17.8,10
160,Providence (Big East) ,31,19-12 ,552,17.8,9
162,Niagara (MAAC) ,32,19-13 ,570,17.8,7
163,Southern Ill. (MVC) ,33,20-13 ,588,17.8,15
164,UCLA (Pac-12) ,30,20-10 ,535,17.8,11
165,Seton Hall (Big East) ,31,21-10 ,553,17.8,7
165,DePaul (Big East) ,31,11-20 ,553,17.8,15
167,Massachusetts (Atlantic 10) ,32,13-19 ,571,17.8,9
168,Cal St. Fullerton (Big West) ,28,17-11 ,500,17.9,8
169,Boise St. (MWC) ,30,23-7 ,536,17.9,5
170,Baylor (Big 12) ,31,18-13 ,554,17.9,9
171,Southeast Mo. St. (OVC) ,31,14-17 ,555,17.9,9
172,Long Beach St. (Big West) ,32,15-17 ,573,17.9,14
173,Harvard (Ivy League) ,29,17-12 ,520,17.9,11
174,UMass Lowell (America East) ,30,12-18 ,538,17.9,14
175,New Hampshire (America East) ,31,10-21 ,556,17.9,13
176,LSU (SEC) ,30,17-13 ,539,18,8
176,Tulane (AAC) ,30,14-16 ,539,18,16
178,Fla. Atlantic (C-USA) ,31,12-19 ,557,18,8
179,Pepperdine (WCC) ,32,6-26 ,575,18,10
180,Air Force (MWC) ,31,12-19 ,558,18,7
180,VMI (SoCon) ,30,9-21 ,540,18,5
180,Kennesaw St. (ASUN) ,30,10-20 ,540,18,11
180,Florida A&M (MEAC) ,34,9-25 ,612,18,14
184,Utah St. (MWC) ,32,16-16 ,577,18,11
184,Portland (WCC) ,32,10-22 ,577,18,14
186,Georgia St. (Sun Belt) ,31,21-10 ,559,18,15
187,Cornell (Ivy League) ,27,12-15 ,487,18,12
188,Michigan St. (Big Ten) ,33,29-4 ,596,18.1,13
189,Charlotte (C-USA) ,29,6-23 ,524,18.1,16
190,ETSU (SoCon) ,34,25-9 ,615,18.1,6
191,Saint Louis (Atlantic 10) ,31,16-15 ,561,18.1,14
192,Indiana (Big Ten) ,31,16-15 ,562,18.1,11
192,Fairleigh Dickinson (NEC) ,31,13-18 ,562,18.1,18
194,Pacific (WCC) ,32,14-18 ,581,18.2,14
194,NC State (ACC) ,32,21-11 ,581,18.2,9
196,Stanford (Pac-12) ,31,17-14 ,563,18.2,22
197,UT Arlington (Sun Belt) ,31,19-12 ,564,18.2,11
198,Hartford (America East) ,32,19-13 ,583,18.2,19
199,Texas Tech (Big 12) ,31,23-8 ,565,18.2,8
200,High Point (Big South) ,30,14-16 ,547,18.2,9
201,FIU (C-USA) ,32,14-18 ,585,18.3,10
202,Northern Ky. (Horizon) ,31,22-9 ,567,18.3,10
202,Florida St. (ACC) ,31,20-11 ,567,18.3,12
204,The Citadel (SoCon) ,32,11-21 ,586,18.3,20
204,Stetson (ASUN) ,32,12-20 ,586,18.3,13
206,UT Martin (OVC) ,31,10-21 ,568,18.3,13
207,FGCU (ASUN) ,34,23-11 ,623,18.3,18
208,Cal Poly (Big West) ,30,9-21 ,550,18.3,11
209,UNCW (CAA) ,32,11-21 ,587,18.3,20
210,American (Patriot) ,30,6-24 ,551,18.4,16
211,Sacramento St. (Big Sky) ,32,7-25 ,588,18.4,20
212,UConn (AAC) ,31,14-17 ,570,18.4,13
213,Arkansas St. (Sun Belt) ,32,11-21 ,589,18.4,14
214,Sacred Heart (NEC) ,31,10-21 ,571,18.4,6
214,Butler (Big East) ,31,19-12 ,571,18.4,11
216,Lehigh (Patriot) ,30,16-14 ,553,18.4,11
217,UNCG (SoCon) ,34,27-7 ,628,18.5,14
218,UNC Asheville (Big South) ,33,21-12 ,610,18.5,13
219,Kansas St. (Big 12) ,31,21-10 ,574,18.5,10
219,Washington (Pac-12) ,31,20-11 ,574,18.5,16
221,Bucknell (Patriot) ,34,25-9 ,632,18.6,8
222,Northern Ill. (MAC) ,32,13-19 ,595,18.6,7
223,NJIT (ASUN) ,30,14-16 ,558,18.6,8
224,Incarnate Word (Southland) ,28,7-21 ,521,18.6,9
225,Hofstra (CAA) ,31,19-12 ,577,18.6,9
226,St. John's (NY) (Big East) ,32,16-16 ,596,18.6,22
227,Columbia (Ivy League) ,27,8-19 ,504,18.7,7
228,N.C. Central (MEAC) ,31,16-15 ,580,18.7,15
228,UTEP (C-USA) ,31,11-20 ,580,18.7,21
228,Duquesne (Atlantic 10) ,31,16-15 ,580,18.7,19
231,Denver (Summit League) ,30,15-15 ,562,18.7,22
232,IUPUI (Horizon) ,30,11-19 ,563,18.8,10
233,Tennessee St. (OVC) ,30,15-15 ,564,18.8,21
234,Saint Peter's (MAAC) ,32,14-18 ,602,18.8,12
235,Canisius (MAAC) ,32,21-11 ,603,18.8,9
236,Northwestern (Big Ten) ,32,15-17 ,605,18.9,13
236,Southern U. (SWAC) ,32,15-17 ,605,18.9,11
238,New Orleans (Southland) ,30,15-15 ,568,18.9,8
239,Arizona St. (Pac-12) ,31,20-11 ,587,18.9,18
239,Alabama (SEC) ,31,17-14 ,587,18.9,15
241,North Dakota (Big Sky) ,31,12-19 ,588,19,17
242,Kent St. (MAC) ,32,16-16 ,607,19,27
243,San Jose St. (MWC) ,30,4-26 ,570,19,13
243,Kentucky (SEC) ,31,21-10 ,589,19,12
243,Coastal Caro. (Sun Belt) ,32,14-18 ,608,19,9
243,Bradley (MVC) ,33,20-13 ,627,19,6
247,Appalachian St. (Sun Belt) ,32,15-17 ,609,19,13
247,Ole Miss (SEC) ,32,12-20 ,609,19,18
249,Louisiana (Sun Belt) ,31,26-5 ,590,19,6
250,Northern Colo. (Big Sky) ,32,21-11 ,610,19.1,21
250,Ill.-Chicago (Horizon) ,32,17-15 ,610,19.1,11
252,South Carolina St. (MEAC) ,32,10-22 ,611,19.1,5
252,Little Rock (Sun Belt) ,32,7-25 ,611,19.1,8
254,Eastern Wash. (Big Sky) ,31,18-13 ,592,19.1,14
255,Colorado (Pac-12) ,31,17-14 ,593,19.1,16
256,Alcorn (SWAC) ,32,11-21 ,613,19.2,21
256,South Ala. (Sun Belt) ,32,14-18 ,613,19.2,12
258,Green Bay (Horizon) ,33,13-20 ,635,19.2,13
259,Savannah St. (MEAC) ,31,15-16 ,597,19.3,10
260,Rhode Island (Atlantic 10) ,29,23-6 ,559,19.3,9
261,Marquette (Big East) ,31,19-12 ,598,19.3,16
262,Oklahoma St. (Big 12) ,32,19-13 ,619,19.3,19
263,North Texas (C-USA) ,32,15-17 ,620,19.4,17
264,Ga. Southern (Sun Belt) ,31,20-11 ,601,19.4,7
264,Bryant (NEC) ,31,3-28 ,601,19.4,19
266,UC Davis (Big West) ,30,21-9 ,582,19.4,13
267,Hampton (MEAC) ,32,18-14 ,622,19.4,17
268,Wake Forest (ACC) ,31,11-20 ,604,19.5,8
269,San Francisco (WCC) ,33,18-15 ,643,19.5,9
270,Maine (America East) ,32,6-26 ,624,19.5,16
270,Ark.-Pine Bluff (SWAC) ,32,13-20 ,624,19.5,14
272,Fresno St. (MWC) ,31,21-10 ,605,19.5,13
272,Sam Houston St. (Southland) ,31,18-13 ,605,19.5,8
274,Hawaii (Big West) ,29,17-12 ,567,19.6,13
275,Colorado St. (MWC) ,32,11-21 ,626,19.6,20
276,Houston Baptist (Southland) ,31,6-25 ,607,19.6,15
277,Tennessee (SEC) ,30,23-7 ,588,19.6,19
278,Loyola Marymount (WCC) ,31,11-20 ,608,19.6,17
279,Morgan St. (MEAC) ,31,13-18 ,609,19.6,11
280,LIU Brooklyn (NEC) ,34,18-16 ,668,19.6,14
281,Lamar University (Southland) ,32,19-13 ,629,19.7,13
282,Auburn (SEC) ,31,25-6 ,611,19.7,11
283,Tennessee Tech (OVC) ,33,19-14 ,651,19.7,21
284,Army West Point (Patriot) ,30,13-17 ,593,19.8,6
285,Wyoming (MWC) ,32,20-12 ,633,19.8,17
285,Towson (CAA) ,32,18-14 ,633,19.8,19
287,Northwestern St. (Southland) ,29,4-25 ,574,19.8,11
288,Rider (MAAC) ,31,22-9 ,614,19.8,8
288,Indiana St. (MVC) ,31,13-18 ,614,19.8,16
288,Loyola Maryland (Patriot) ,31,9-22 ,614,19.8,9
291,Northern Ariz. (Big Sky) ,32,5-27 ,634,19.8,14
291,Vanderbilt (SEC) ,32,12-20 ,634,19.8,17
293,UC Riverside (Big West) ,30,9-21 ,597,19.9,17
294,Manhattan (MAAC) ,31,14-17 ,617,19.9,14
295,Middle Tenn. (C-USA) ,30,24-6 ,598,19.9,15
296,Akron (MAC) ,31,14-17 ,618,19.9,28
297,Oregon (Pac-12) ,32,21-11 ,638,19.9,17
298,Lipscomb (ASUN) ,32,23-9 ,639,20,12
299,Austin Peay (OVC) ,32,18-14 ,640,20,15
299,CSU Bakersfield (WAC) ,29,12-17 ,580,20,20
299,UTSA (C-USA) ,32,19-13 ,640,20,10
302,South Carolina (SEC) ,32,17-15 ,641,20,16
302,Siena (MAAC) ,32,8-24 ,641,20,19
302,Central Ark. (Southland) ,32,17-15 ,641,20,13
305,Fairfield (MAAC) ,33,17-16 ,663,20.1,22
305,Robert Morris (NEC) ,33,16-17 ,663,20.1,13
307,Seattle U (WAC) ,31,19-12 ,624,20.1,21
308,Montana St. (Big Sky) ,32,13-19 ,645,20.2,17
309,St. Bonaventure (Atlantic 10) ,30,24-6 ,606,20.2,22
309,Grand Canyon (WAC) ,30,20-10 ,606,20.2,16
311,Stony Brook (America East) ,32,13-19 ,647,20.2,13
312,Detroit Mercy (Horizon) ,32,8-24 ,649,20.3,15
313,California (Pac-12) ,31,8-23 ,629,20.3,21
314,Oregon St. (Pac-12) ,30,15-15 ,610,20.3,15
315,Coppin St. (MEAC) ,32,5-27 ,651,20.3,26
316,Jackson St. (SWAC) ,31,12-20 ,633,20.4,14
317,Arkansas (SEC) ,31,21-10 ,635,20.5,8
318,Illinois St. (MVC) ,33,18-15 ,678,20.5,21
319,Mississippi Val. (SWAC) ,32,4-28 ,658,20.6,10
320,Howard (MEAC) ,33,10-23 ,680,20.6,27
321,Morehead St. (OVC) ,29,8-21 ,598,20.6,15
322,New Mexico (MWC) ,31,17-14 ,641,20.7,17
323,UC Irvine (Big West) ,32,16-16 ,665,20.8,16
324,Alabama St. (SWAC) ,31,8-23 ,648,20.9,13
325,San Diego (WCC) ,31,18-13 ,649,20.9,19
326,Bethune-Cookman (MEAC) ,32,18-14 ,670,20.9,24
326,Norfolk St. (MEAC) ,32,14-18 ,670,20.9,17
326,James Madison (CAA) ,32,10-22 ,670,20.9,24
329,UMKC (WAC) ,31,10-21 ,650,21,19
329,Abilene Christian (Southland) ,31,16-15 ,650,21,14
331,Youngstown St. (Horizon) ,32,8-24 ,672,21,17
331,Brown (Ivy League) ,27,11-16 ,567,21,21
331,Houston (AAC) ,30,24-6 ,630,21,16
334,A&M-Corpus Christi (Southland) ,29,11-18 ,610,21,19
335,Valparaiso (MVC) ,32,15-17 ,679,21.2,15
336,West Virginia (Big 12) ,31,22-9 ,665,21.5,11
337,Buffalo (MAC) ,31,23-8 ,666,21.5,17
338,SIUE (OVC) ,30,9-21 ,645,21.5,24
339,Montana (Big Sky) ,30,23-7 ,646,21.5,14
340,St. Francis Brooklyn (NEC) ,31,13-18 ,668,21.5,7
341,Monmouth (MAAC) ,31,11-20 ,675,21.8,15
341,Grambling (SWAC) ,31,17-14 ,675,21.8,22
343,Chicago St. (WAC) ,31,3-28 ,678,21.9,18
344,UTRGV (WAC) ,31,15-16 ,680,21.9,15
345,Southern Utah (Big Sky) ,30,12-18 ,660,22,31
346,Nicholls St. (Southland) ,31,21-10 ,683,22,21
347,Portland St. (Big Sky) ,32,20-12 ,708,22.1,28
348,Prairie View (SWAC) ,33,16-17 ,731,22.2,21
349,Wagner (NEC) ,32,23-9 ,710,22.2,24
350,SFA (Southland) ,31,25-6 ,688,22.2,20
351,Illinois (Big Ten) ,32,14-18 ,721,22.5,18
