Rank,Team,GM,W-L,OPP PTS,OPP PPG
1,Virginia (ACC) ,30,28-2 ,1583,52.8
2,Cincinnati (AAC) ,31,27-4 ,1777,57.3
3,UCF (AAC) ,30,18-12 ,1839,61.3
4,UNI (MVC) ,32,16-16 ,1990,62.2
5,Loyola Chicago (MVC) ,33,28-5 ,2054,62.2
6,UNCG (SoCon) ,34,27-7 ,2121,62.4
7,Old Dominion (C-USA) ,30,24-6 ,1895,63.2
8,New Mexico St. (WAC) ,30,25-5 ,1897,63.2
9,Michigan (Big Ten) ,35,28-7 ,2224,63.5
10,Liberty (Big South) ,34,20-14 ,2163,63.6
11,SMU (AAC) ,31,16-15 ,1980,63.9
12,Evansville (MVC) ,32,17-15 ,2045,63.9
13,Vermont (America East) ,33,27-6 ,2121,64.3
14,Grand Canyon (WAC) ,30,20-10 ,1929,64.3
15,Radford (Big South) ,34,22-12 ,2188,64.4
16,Saint Mary's (CA) (WCC) ,33,28-5 ,2128,64.5
17,Texas Tech (Big 12) ,31,23-8 ,2000,64.5
18,Syracuse (ACC) ,33,20-13 ,2130,64.5
19,Bradley (MVC) ,33,20-13 ,2136,64.7
20,Michigan St. (Big Ten) ,33,29-4 ,2138,64.8
21,Rutgers (Big Ten) ,34,15-19 ,2204,64.8
22,Jacksonville St. (OVC) ,33,21-12 ,2142,64.9
23,Saint Louis (Atlantic 10) ,31,16-15 ,2016,65
24,Houston (AAC) ,30,24-6 ,1956,65.2
25,Clemson (ACC) ,30,22-8 ,1960,65.3
26,Texas St. (Sun Belt) ,32,15-17 ,2092,65.4
27,Murray St. (OVC) ,31,26-5 ,2032,65.5
28,Middle Tenn. (C-USA) ,30,24-6 ,1969,65.6
29,Purdue (Big Ten) ,34,28-6 ,2232,65.6
30,Wright St. (Horizon) ,34,25-9 ,2234,65.7
31,San Diego (WCC) ,31,18-13 ,2042,65.9
32,ETSU (SoCon) ,34,25-9 ,2241,65.9
33,Saint Peter's (MAAC) ,32,14-18 ,2111,66
34,Wisconsin (Big Ten) ,33,15-18 ,2177,66
35,Northern Ky. (Horizon) ,31,22-9 ,2046,66
36,Tennessee (SEC) ,30,23-7 ,1989,66.3
37,Navy (Patriot) ,32,20-12 ,2125,66.4
38,High Point (Big South) ,30,14-16 ,1993,66.4
39,Northwestern (Big Ten) ,32,15-17 ,2127,66.5
40,Missouri St. (MVC) ,33,18-15 ,2197,66.6
41,Ohio St. (Big Ten) ,32,24-8 ,2134,66.7
42,Harvard (Ivy League) ,29,17-12 ,1939,66.9
43,Maryland (Big Ten) ,32,19-13 ,2140,66.9
44,Penn St. (Big Ten) ,34,21-13 ,2275,66.9
45,Tennessee St. (OVC) ,30,15-15 ,2010,67
46,Georgia (SEC) ,31,17-14 ,2080,67.1
47,Gonzaga (WCC) ,34,30-4 ,2282,67.1
48,Eastern Mich. (MAC) ,31,20-11 ,2083,67.2
49,BYU (WCC) ,34,24-10 ,2286,67.2
50,New Hampshire (America East) ,31,10-21 ,2085,67.3
51,Utah Valley (WAC) ,30,21-9 ,2018,67.3
52,UC Irvine (Big West) ,32,16-16 ,2154,67.3
53,Miami (FL) (ACC) ,30,22-8 ,2025,67.5
54,Kansas St. (Big 12) ,31,21-10 ,2093,67.5
55,Sam Houston St. (Southland) ,31,18-13 ,2095,67.6
56,Rhode Island (Atlantic 10) ,29,23-6 ,1961,67.6
57,Holy Cross (Patriot) ,31,12-19 ,2099,67.7
58,Jackson St. (SWAC) ,31,12-20 ,2101,67.8
58,Mississippi St. (SEC) ,31,21-10 ,2101,67.8
60,Georgia Tech (ACC) ,32,13-19 ,2170,67.8
61,Montana (Big Sky) ,30,23-7 ,2038,67.9
62,Wagner (NEC) ,32,23-9 ,2176,68
63,Georgia St. (Sun Belt) ,31,21-10 ,2109,68
64,San Diego St. (MWC) ,29,19-10 ,1973,68
65,South Dakota (Summit League) ,34,26-8 ,2314,68.1
66,Texas (Big 12) ,32,19-13 ,2178,68.1
67,Idaho (Big Sky) ,30,22-8 ,2042,68.1
68,Notre Dame (ACC) ,33,20-13 ,2247,68.1
69,Davidson (Atlantic 10) ,29,18-11 ,1975,68.1
70,La.-Monroe (Sun Belt) ,30,16-14 ,2044,68.1
71,Valparaiso (MVC) ,32,15-17 ,2182,68.2
71,Albany (NY) (America East) ,32,22-10 ,2182,68.2
73,Missouri (SEC) ,31,20-11 ,2117,68.3
74,UC Davis (Big West) ,30,21-9 ,2051,68.4
75,Eastern Ill. (OVC) ,31,12-19 ,2120,68.4
76,San Francisco (WCC) ,33,18-15 ,2259,68.5
77,Milwaukee (Horizon) ,33,16-17 ,2260,68.5
77,Furman (SoCon) ,33,23-10 ,2260,68.5
79,Boise St. (MWC) ,30,23-7 ,2055,68.5
80,CSU Bakersfield (WAC) ,29,12-17 ,1987,68.5
81,Southeastern La. (Southland) ,31,21-10 ,2130,68.7
82,Nebraska (Big Ten) ,32,22-10 ,2199,68.7
83,SFA (Southland) ,31,25-6 ,2131,68.7
84,Col. of Charleston (CAA) ,33,26-7 ,2269,68.8
85,Utah (Pac-12) ,29,19-10 ,1994,68.8
86,Northeastern (CAA) ,33,23-10 ,2270,68.8
87,Charleston So. (Big South) ,31,15-16 ,2133,68.8
88,Mercer (SoCon) ,32,18-14 ,2204,68.9
89,UAB (C-USA) ,32,20-12 ,2205,68.9
90,West Virginia (Big 12) ,31,22-9 ,2137,68.9
90,Fresno St. (MWC) ,31,21-10 ,2137,68.9
92,South Carolina (SEC) ,32,17-15 ,2208,69
93,Hawaii (Big West) ,29,17-12 ,2003,69.1
94,Southern Ill. (MVC) ,33,20-13 ,2280,69.1
95,Florida (SEC) ,31,20-11 ,2142,69.1
96,Penn (Ivy League) ,30,22-8 ,2076,69.2
97,Belmont (OVC) ,33,24-9 ,2284,69.2
98,South Ala. (Sun Belt) ,32,14-18 ,2218,69.3
99,Lamar University (Southland) ,32,19-13 ,2220,69.4
100,Duke (ACC) ,31,25-6 ,2153,69.5
101,Baylor (Big 12) ,31,18-13 ,2154,69.5
102,Alabama (SEC) ,31,17-14 ,2160,69.7
103,Hartford (America East) ,32,19-13 ,2230,69.7
104,UMBC (America East) ,33,23-10 ,2300,69.7
105,New Orleans (Southland) ,30,15-15 ,2092,69.7
106,UC Riverside (Big West) ,30,9-21 ,2093,69.8
107,Texas A&M (SEC) ,31,20-11 ,2163,69.8
108,Duquesne (Atlantic 10) ,31,16-15 ,2164,69.8
109,Miami (OH) (MAC) ,32,16-16 ,2236,69.9
110,UC Santa Barbara (Big West) ,30,22-8 ,2097,69.9
110,Temple (AAC) ,30,16-14 ,2097,69.9
112,Wofford (SoCon) ,33,21-12 ,2307,69.9
113,Coastal Caro. (Sun Belt) ,32,14-18 ,2241,70
114,Little Rock (Sun Belt) ,32,7-25 ,2242,70.1
115,Fla. Atlantic (C-USA) ,31,12-19 ,2172,70.1
115,N.C. Central (MEAC) ,31,16-15 ,2172,70.1
117,Colgate (Patriot) ,32,19-13 ,2243,70.1
118,Manhattan (MAAC) ,31,14-17 ,2175,70.2
119,Indiana (Big Ten) ,31,16-15 ,2178,70.3
120,George Washington (Atlantic 10) ,32,15-17 ,2249,70.3
120,Stony Brook (America East) ,32,13-19 ,2249,70.3
122,Fordham (Atlantic 10) ,31,9-22 ,2179,70.3
123,Louisville (ACC) ,32,20-12 ,2251,70.3
124,Binghamton (America East) ,31,11-20 ,2181,70.4
124,South Fla. (AAC) ,31,10-21 ,2181,70.4
126,St. Bonaventure (Atlantic 10) ,30,24-6 ,2113,70.4
127,Weber St. (Big Sky) ,30,20-10 ,2115,70.5
128,Ga. Southern (Sun Belt) ,31,20-11 ,2187,70.5
129,Campbell (Big South) ,31,16-15 ,2191,70.7
130,Robert Morris (NEC) ,33,16-17 ,2334,70.7
131,North Dakota St. (Summit League) ,32,15-17 ,2264,70.8
132,Oregon St. (Pac-12) ,30,15-15 ,2124,70.8
133,Canisius (MAAC) ,32,21-11 ,2266,70.8
134,Wichita St. (AAC) ,30,24-6 ,2125,70.8
135,UTEP (C-USA) ,31,11-20 ,2197,70.9
136,Western Ky. (C-USA) ,31,22-9 ,2198,70.9
137,Louisiana Tech (C-USA) ,32,17-15 ,2269,70.9
138,A&M-Corpus Christi (Southland) ,29,11-18 ,2057,70.9
139,Abilene Christian (Southland) ,31,16-15 ,2199,70.9
139,Louisiana (Sun Belt) ,31,26-5 ,2199,70.9
141,Tulsa (AAC) ,30,19-11 ,2130,71
142,Presbyterian (Big South) ,32,11-21 ,2273,71
143,Cal St. Fullerton (Big West) ,28,17-11 ,1990,71.1
144,Kansas (Big 12) ,31,24-7 ,2205,71.1
145,Villanova (Big East) ,31,27-4 ,2206,71.2
145,Kentucky (SEC) ,31,21-10 ,2206,71.2
147,FIU (C-USA) ,32,14-18 ,2278,71.2
148,Towson (CAA) ,32,18-14 ,2279,71.2
148,Oregon (Pac-12) ,32,21-11 ,2279,71.2
150,Eastern Wash. (Big Sky) ,31,18-13 ,2209,71.3
150,Memphis (AAC) ,31,19-12 ,2209,71.3
150,Southern California (Pac-12) ,31,21-10 ,2209,71.3
153,North Texas (C-USA) ,32,15-17 ,2287,71.5
154,Winthrop (Big South) ,31,19-12 ,2219,71.6
155,FGCU (ASUN) ,34,23-11 ,2435,71.6
156,Ark.-Pine Bluff (SWAC) ,32,13-20 ,2292,71.6
157,Santa Clara (WCC) ,31,11-20 ,2224,71.7
158,Western Ill. (Summit League) ,28,12-16 ,2009,71.8
158,Virginia Tech (ACC) ,32,21-11 ,2296,71.8
158,Southern Miss. (C-USA) ,32,15-17 ,2296,71.8
161,Arizona (Pac-12) ,31,24-7 ,2225,71.8
162,Austin Peay (OVC) ,32,18-14 ,2297,71.8
163,Boston U. (Patriot) ,31,15-16 ,2226,71.8
164,Southern U. (SWAC) ,32,15-17 ,2298,71.8
165,Princeton (Ivy League) ,29,13-16 ,2083,71.8
166,Central Conn. St. (NEC) ,32,14-18 ,2300,71.9
167,Mt. St. Mary's (NEC) ,32,18-14 ,2301,71.9
168,Seattle U (WAC) ,31,19-12 ,2232,72
169,Central Mich. (MAC) ,32,19-13 ,2305,72
170,Gardner-Webb (Big South) ,32,14-18 ,2307,72.1
171,Utah St. (MWC) ,32,16-16 ,2308,72.1
172,St. John's (NY) (Big East) ,32,16-16 ,2309,72.2
173,Sacred Heart (NEC) ,31,10-21 ,2237,72.2
174,Butler (Big East) ,31,19-12 ,2241,72.3
175,Nevada (MWC) ,32,26-6 ,2314,72.3
176,Tennessee Tech (OVC) ,33,19-14 ,2388,72.4
177,Pittsburgh (ACC) ,32,8-24 ,2316,72.4
177,Pacific (WCC) ,32,14-18 ,2316,72.4
179,Air Force (MWC) ,31,12-19 ,2244,72.4
180,Saint Joseph's (Atlantic 10) ,30,15-15 ,2172,72.4
181,UNC Asheville (Big South) ,33,21-12 ,2396,72.6
182,IUPUI (Horizon) ,30,11-19 ,2180,72.7
183,UT Martin (OVC) ,31,10-21 ,2253,72.7
183,Indiana St. (MVC) ,31,13-18 ,2253,72.7
185,Washington (Pac-12) ,31,20-11 ,2254,72.7
185,Colorado (Pac-12) ,31,17-14 ,2254,72.7
187,Providence (Big East) ,31,19-12 ,2255,72.7
188,Northern Colo. (Big Sky) ,32,21-11 ,2328,72.8
188,Ill.-Chicago (Horizon) ,32,17-15 ,2328,72.8
190,Oklahoma St. (Big 12) ,32,19-13 ,2330,72.8
191,Bucknell (Patriot) ,34,25-9 ,2477,72.9
192,Morgan St. (MEAC) ,31,13-18 ,2259,72.9
193,UConn (AAC) ,31,14-17 ,2260,72.9
194,Dartmouth (Ivy League) ,27,7-20 ,1970,73
195,Denver (Summit League) ,30,15-15 ,2189,73
196,Troy (Sun Belt) ,32,16-16 ,2335,73
197,Auburn (SEC) ,31,25-6 ,2265,73.1
198,Drake (MVC) ,32,16-16 ,2341,73.2
199,NJIT (ASUN) ,30,14-16 ,2197,73.2
200,Seton Hall (Big East) ,31,21-10 ,2271,73.3
201,Illinois St. (MVC) ,33,18-15 ,2418,73.3
202,Dayton (Atlantic 10) ,30,14-16 ,2200,73.3
203,Norfolk St. (MEAC) ,32,14-18 ,2347,73.3
204,Western Mich. (MAC) ,32,17-15 ,2349,73.4
205,Chattanooga (SoCon) ,33,10-23 ,2424,73.5
206,Kent St. (MAC) ,32,16-16 ,2351,73.5
207,CSUN (Big West) ,30,6-24 ,2206,73.5
208,North Carolina (ACC) ,32,23-9 ,2354,73.6
209,Delaware (CAA) ,33,14-19 ,2428,73.6
210,Yale (Ivy League) ,30,16-14 ,2208,73.6
211,Sacramento St. (Big Sky) ,32,7-25 ,2358,73.7
212,LSU (SEC) ,30,17-13 ,2212,73.7
213,Ball St. (MAC) ,31,19-12 ,2286,73.7
214,La Salle (Atlantic 10) ,32,13-19 ,2360,73.8
215,VMI (SoCon) ,30,9-21 ,2214,73.8
215,Tulane (AAC) ,30,14-16 ,2214,73.8
217,Illinois (Big Ten) ,32,14-18 ,2362,73.8
217,Hampton (MEAC) ,32,18-14 ,2362,73.8
219,American (Patriot) ,30,6-24 ,2215,73.8
220,DePaul (Big East) ,31,11-20 ,2289,73.8
221,UT Arlington (Sun Belt) ,31,19-12 ,2290,73.9
222,Appalachian St. (Sun Belt) ,32,15-17 ,2364,73.9
223,Boston College (ACC) ,33,19-14 ,2441,74
224,Vanderbilt (SEC) ,32,12-20 ,2368,74
225,South Dakota St. (Summit League) ,34,28-6 ,2518,74.1
226,Longwood (Big South) ,33,7-26 ,2445,74.1
227,Army West Point (Patriot) ,30,13-17 ,2223,74.1
228,Portland (WCC) ,32,10-22 ,2372,74.1
229,Cal Poly (Big West) ,30,9-21 ,2227,74.2
230,Creighton (Big East) ,31,21-10 ,2303,74.3
231,Wake Forest (ACC) ,31,11-20 ,2305,74.4
232,N.C. A&T (MEAC) ,32,19-13 ,2380,74.4
233,Idaho St. (Big Sky) ,30,14-16 ,2232,74.4
234,Lafayette (Patriot) ,31,10-21 ,2307,74.4
235,NC State (ACC) ,32,21-11 ,2383,74.5
236,Florida St. (ACC) ,31,20-11 ,2309,74.5
237,Coppin St. (MEAC) ,32,5-27 ,2384,74.5
238,Massachusetts (Atlantic 10) ,32,13-19 ,2385,74.5
239,Alcorn (SWAC) ,32,11-21 ,2388,74.6
239,UTSA (C-USA) ,32,19-13 ,2388,74.6
241,Cleveland St. (Horizon) ,35,12-23 ,2613,74.7
242,Grambling (SWAC) ,31,17-14 ,2321,74.9
243,VCU (Atlantic 10) ,31,17-14 ,2322,74.9
243,Stanford (Pac-12) ,31,17-14 ,2322,74.9
245,Xavier (Big East) ,31,27-4 ,2323,74.9
246,Toledo (MAC) ,31,21-10 ,2324,75
247,Loyola Maryland (Patriot) ,31,9-22 ,2326,75
248,Minnesota (Big Ten) ,32,15-17 ,2402,75.1
249,Siena (MAAC) ,32,8-24 ,2405,75.2
250,East Carolina (AAC) ,29,10-19 ,2180,75.2
251,Jacksonville (ASUN) ,33,15-18 ,2482,75.2
252,Northern Ill. (MAC) ,32,13-19 ,2407,75.2
253,Maine (America East) ,32,6-26 ,2408,75.3
254,Nicholls St. (Southland) ,31,21-10 ,2333,75.3
255,Arizona St. (Pac-12) ,31,20-11 ,2335,75.3
256,San Jose St. (MWC) ,30,4-26 ,2260,75.3
257,James Madison (CAA) ,32,10-22 ,2414,75.4
258,Iowa St. (Big 12) ,31,13-18 ,2339,75.5
259,Richmond (Atlantic 10) ,30,11-19 ,2267,75.6
260,Western Caro. (SoCon) ,32,13-19 ,2419,75.6
261,Akron (MAC) ,31,14-17 ,2344,75.6
262,Saint Francis (PA) (NEC) ,30,18-12 ,2271,75.7
263,Rice (C-USA) ,31,7-24 ,2347,75.7
264,Green Bay (Horizon) ,33,13-20 ,2499,75.7
265,Arkansas (SEC) ,31,21-10 ,2348,75.7
266,Fairleigh Dickinson (NEC) ,31,13-18 ,2350,75.8
267,Ohio (MAC) ,31,14-17 ,2353,75.9
268,George Mason (Atlantic 10) ,31,15-16 ,2354,75.9
269,Morehead St. (OVC) ,29,8-21 ,2204,76
270,St. Francis Brooklyn (NEC) ,31,13-18 ,2357,76
271,Iona (MAAC) ,33,20-13 ,2513,76.2
272,Elon (CAA) ,32,14-18 ,2437,76.2
273,UCLA (Pac-12) ,30,20-10 ,2287,76.2
274,Oakland (Horizon) ,33,19-14 ,2516,76.2
275,TCU (Big 12) ,31,21-10 ,2364,76.3
276,Fort Wayne (Summit League) ,32,18-14 ,2441,76.3
277,Alabama A&M (SWAC) ,31,3-28 ,2367,76.4
278,Prairie View (SWAC) ,33,16-17 ,2521,76.4
279,Loyola Marymount (WCC) ,31,11-20 ,2369,76.4
280,UMKC (WAC) ,31,10-21 ,2370,76.5
281,Georgetown (Big East) ,30,15-15 ,2294,76.5
282,Eastern Ky. (OVC) ,31,11-20 ,2371,76.5
283,Monmouth (MAAC) ,31,11-20 ,2372,76.5
284,LIU Brooklyn (NEC) ,34,18-16 ,2603,76.6
285,Quinnipiac (MAAC) ,33,12-21 ,2531,76.7
286,Buffalo (MAC) ,31,23-8 ,2378,76.7
287,Delaware St. (MEAC) ,32,4-28 ,2459,76.8
288,McNeese (Southland) ,28,11-17 ,2161,77.2
289,Columbia (Ivy League) ,27,8-19 ,2085,77.2
290,Fairfield (MAAC) ,33,17-16 ,2549,77.2
291,Incarnate Word (Southland) ,28,7-21 ,2163,77.3
292,UMES (MEAC) ,32,7-25 ,2473,77.3
293,Hofstra (CAA) ,31,19-12 ,2397,77.3
294,Lipscomb (ASUN) ,32,23-9 ,2480,77.5
295,Kennesaw St. (ASUN) ,30,10-20 ,2328,77.6
296,Rider (MAAC) ,31,22-9 ,2406,77.6
297,Oral Roberts (Summit League) ,32,11-21 ,2484,77.6
298,California (Pac-12) ,31,8-23 ,2407,77.6
299,Lehigh (Patriot) ,30,16-14 ,2333,77.8
300,Washington St. (Pac-12) ,31,12-19 ,2411,77.8
301,Bowling Green (MAC) ,32,16-16 ,2490,77.8
302,Southeast Mo. St. (OVC) ,31,14-17 ,2413,77.8
303,New Mexico (MWC) ,31,17-14 ,2416,77.9
304,Marquette (Big East) ,31,19-12 ,2417,78
305,Stetson (ASUN) ,32,12-20 ,2496,78
306,UNLV (MWC) ,32,20-12 ,2498,78.1
307,Northwestern St. (Southland) ,29,4-25 ,2264,78.1
308,Mississippi Val. (SWAC) ,32,4-28 ,2500,78.1
308,Ole Miss (SEC) ,32,12-20 ,2500,78.1
310,UTRGV (WAC) ,31,15-16 ,2430,78.4
311,Long Beach St. (Big West) ,32,15-17 ,2510,78.4
311,Central Ark. (Southland) ,32,17-15 ,2510,78.4
313,Wyoming (MWC) ,32,20-12 ,2512,78.5
313,Northern Ariz. (Big Sky) ,32,5-27 ,2512,78.5
315,Drexel (CAA) ,33,13-20 ,2591,78.5
316,UMass Lowell (America East) ,30,12-18 ,2356,78.5
317,Alabama St. (SWAC) ,31,8-23 ,2437,78.6
318,Pepperdine (WCC) ,32,6-26 ,2516,78.6
319,Iowa (Big Ten) ,33,14-19 ,2597,78.7
320,SIUE (OVC) ,30,9-21 ,2362,78.7
321,Arkansas St. (Sun Belt) ,32,11-21 ,2523,78.8
322,Montana St. (Big Sky) ,32,13-19 ,2524,78.9
323,Florida A&M (MEAC) ,34,9-25 ,2684,78.9
324,Brown (Ivy League) ,27,11-16 ,2133,79
325,Colorado St. (MWC) ,32,11-21 ,2537,79.3
326,Marshall (C-USA) ,31,21-10 ,2458,79.3
327,Bethune-Cookman (MEAC) ,32,18-14 ,2543,79.5
328,Portland St. (Big Sky) ,32,20-12 ,2553,79.8
329,Charlotte (C-USA) ,29,6-23 ,2317,79.9
330,Texas Southern (SWAC) ,32,13-19 ,2568,80.3
331,Howard (MEAC) ,33,10-23 ,2654,80.4
332,Cornell (Ivy League) ,27,12-15 ,2176,80.6
333,Southern Utah (Big Sky) ,30,12-18 ,2423,80.8
334,Marist (MAAC) ,31,6-25 ,2515,81.1
335,North Dakota (Big Sky) ,31,12-19 ,2528,81.5
336,Oklahoma (Big 12) ,31,18-13 ,2531,81.6
336,William & Mary (CAA) ,31,19-12 ,2531,81.6
338,Samford (SoCon) ,32,10-22 ,2639,82.5
339,Youngstown St. (Horizon) ,32,8-24 ,2647,82.7
340,South Carolina St. (MEAC) ,32,10-22 ,2660,83.1
341,Bryant (NEC) ,31,3-28 ,2582,83.3
342,UNCW (CAA) ,32,11-21 ,2668,83.4
343,Omaha (Summit League) ,31,9-22 ,2588,83.5
344,Niagara (MAAC) ,32,19-13 ,2686,83.9
345,Houston Baptist (Southland) ,31,6-25 ,2617,84.4
346,USC Upstate (ASUN) ,32,7-25 ,2723,85.1
347,Detroit Mercy (Horizon) ,32,8-24 ,2743,85.7
348,Chicago St. (WAC) ,31,3-28 ,2659,85.8
349,North Florida (ASUN) ,33,14-19 ,2873,87.1
350,The Citadel (SoCon) ,32,11-21 ,2819,88.1
351,Savannah St. (MEAC) ,31,15-16 ,2933,94.6
