Rank,Team,GM,W-L,ST,STPG
1,SFA (Southland) ,31,25-6 ,326,10.5
2,Portland St. (Big Sky) ,32,20-12 ,314,9.8
3,Nicholls St. (Southland) ,31,21-10 ,296,9.5
4,Savannah St. (MEAC) ,31,15-16 ,294,9.5
5,The Citadel (SoCon) ,32,11-21 ,301,9.4
6,Fordham (Atlantic 10) ,31,9-22 ,283,9.1
7,Eastern Mich. (MAC) ,31,20-11 ,272,8.8
8,Lamar University (Southland) ,32,19-13 ,280,8.8
9,St. John's (NY) (Big East) ,32,16-16 ,276,8.6
10,Youngstown St. (Horizon) ,32,8-24 ,266,8.3
11,NJIT (ASUN) ,30,14-16 ,246,8.2
12,Fort Wayne (Summit League) ,32,18-14 ,261,8.2
12,Stony Brook (America East) ,32,13-19 ,261,8.2
14,West Virginia (Big 12) ,31,22-9 ,251,8.1
15,Washington (Pac-12) ,31,20-11 ,250,8.1
16,Abilene Christian (Southland) ,31,16-15 ,249,8
17,Ark.-Pine Bluff (SWAC) ,32,13-20 ,257,8
18,Furman (SoCon) ,33,23-10 ,265,8
19,Montana (Big Sky) ,30,23-7 ,239,8
20,Western Caro. (SoCon) ,32,13-19 ,254,7.9
21,North Dakota (Big Sky) ,31,12-19 ,243,7.8
22,Rhode Island (Atlantic 10) ,29,23-6 ,227,7.8
23,Miami (OH) (MAC) ,32,16-16 ,250,7.8
24,Kansas St. (Big 12) ,31,21-10 ,242,7.8
25,ETSU (SoCon) ,34,25-9 ,265,7.8
26,Robert Morris (NEC) ,33,16-17 ,256,7.8
27,UNCG (SoCon) ,34,27-7 ,263,7.7
28,Grambling (SWAC) ,31,17-14 ,239,7.7
29,Richmond (Atlantic 10) ,30,11-19 ,231,7.7
30,Tennessee Tech (OVC) ,33,19-14 ,252,7.6
31,Old Dominion (C-USA) ,30,24-6 ,229,7.6
32,UTRGV (WAC) ,31,15-16 ,235,7.6
32,Cincinnati (AAC) ,31,27-4 ,235,7.6
32,Rider (MAAC) ,31,22-9 ,235,7.6
32,Duke (ACC) ,31,25-6 ,235,7.6
36,Prairie View (SWAC) ,33,16-17 ,250,7.6
37,FIU (C-USA) ,32,14-18 ,242,7.6
38,Texas Tech (Big 12) ,31,23-8 ,234,7.5
39,UMBC (America East) ,33,23-10 ,249,7.5
40,Louisiana (Sun Belt) ,31,26-5 ,233,7.5
40,Indiana St. (MVC) ,31,13-18 ,233,7.5
42,Southern Ill. (MVC) ,33,20-13 ,248,7.5
43,Illinois (Big Ten) ,32,14-18 ,240,7.5
43,NC State (ACC) ,32,21-11 ,240,7.5
45,New Mexico (MWC) ,31,17-14 ,232,7.5
46,LSU (SEC) ,30,17-13 ,224,7.5
47,Jackson St. (SWAC) ,31,12-20 ,231,7.5
47,Auburn (SEC) ,31,25-6 ,231,7.5
47,Northern Ky. (Horizon) ,31,22-9 ,231,7.5
50,Penn St. (Big Ten) ,34,21-13 ,252,7.4
51,New Orleans (Southland) ,30,15-15 ,222,7.4
51,High Point (Big South) ,30,14-16 ,222,7.4
53,SMU (AAC) ,31,16-15 ,229,7.4
53,Boston U. (Patriot) ,31,15-16 ,229,7.4
55,VMI (SoCon) ,30,9-21 ,221,7.4
56,Western Ky. (C-USA) ,31,22-9 ,228,7.4
57,Valparaiso (MVC) ,32,15-17 ,235,7.3
58,Georgia St. (Sun Belt) ,31,21-10 ,227,7.3
59,UNC Asheville (Big South) ,33,21-12 ,241,7.3
60,FGCU (ASUN) ,34,23-11 ,248,7.3
61,St. Francis Brooklyn (NEC) ,31,13-18 ,225,7.3
62,Syracuse (ACC) ,33,20-13 ,239,7.2
63,American (Patriot) ,30,6-24 ,217,7.2
64,Charleston So. (Big South) ,31,15-16 ,224,7.2
65,Kennesaw St. (ASUN) ,30,10-20 ,216,7.2
66,Samford (SoCon) ,32,10-22 ,230,7.2
67,UC Davis (Big West) ,30,21-9 ,215,7.2
68,Tennessee St. (OVC) ,30,15-15 ,214,7.1
69,Chicago St. (WAC) ,31,3-28 ,221,7.1
70,Stetson (ASUN) ,32,12-20 ,228,7.1
70,James Madison (CAA) ,32,10-22 ,228,7.1
72,Fairleigh Dickinson (NEC) ,31,13-18 ,220,7.1
72,UT Arlington (Sun Belt) ,31,19-12 ,220,7.1
74,St. Bonaventure (Atlantic 10) ,30,24-6 ,212,7.1
75,Louisville (ACC) ,32,20-12 ,226,7.1
76,Rutgers (Big Ten) ,34,15-19 ,240,7.1
77,Loyola Maryland (Patriot) ,31,9-22 ,218,7
78,Florida (SEC) ,31,20-11 ,217,7
78,Southeastern La. (Southland) ,31,21-10 ,217,7
78,UMass Lowell (America East) ,30,12-18 ,210,7
81,Morgan St. (MEAC) ,31,13-18 ,216,7
81,Loyola Marymount (WCC) ,31,11-20 ,216,7
83,Southern Miss. (C-USA) ,32,15-17 ,222,6.9
84,Butler (Big East) ,31,19-12 ,215,6.9
84,Providence (Big East) ,31,19-12 ,215,6.9
86,Mt. St. Mary's (NEC) ,32,18-14 ,221,6.9
86,Georgia Tech (ACC) ,32,13-19 ,221,6.9
88,Fresno St. (MWC) ,31,21-10 ,214,6.9
88,UT Martin (OVC) ,31,10-21 ,214,6.9
88,California (Pac-12) ,31,8-23 ,214,6.9
91,South Dakota (Summit League) ,34,26-8 ,234,6.9
92,Ga. Southern (Sun Belt) ,31,20-11 ,213,6.9
93,Green Bay (Horizon) ,33,13-20 ,226,6.8
93,Jacksonville (ASUN) ,33,15-18 ,226,6.8
95,Marshall (C-USA) ,31,21-10 ,212,6.8
96,IUPUI (Horizon) ,30,11-19 ,205,6.8
96,Oregon St. (Pac-12) ,30,15-15 ,205,6.8
98,Ill.-Chicago (Horizon) ,32,17-15 ,218,6.8
98,Canisius (MAAC) ,32,21-11 ,218,6.8
100,Winthrop (Big South) ,31,19-12 ,211,6.8
100,Murray St. (OVC) ,31,26-5 ,211,6.8
102,Virginia (ACC) ,30,28-2 ,204,6.8
103,A&M-Corpus Christi (Southland) ,29,11-18 ,197,6.8
104,Iona (MAAC) ,33,20-13 ,224,6.8
105,Saint Francis (PA) (NEC) ,30,18-12 ,203,6.8
105,Temple (AAC) ,30,16-14 ,203,6.8
107,Mississippi St. (SEC) ,31,21-10 ,209,6.7
108,Oregon (Pac-12) ,32,21-11 ,215,6.7
108,Arkansas St. (Sun Belt) ,32,11-21 ,215,6.7
110,Florida St. (ACC) ,31,20-11 ,208,6.7
111,Oklahoma St. (Big 12) ,32,19-13 ,214,6.7
112,Ohio (MAC) ,31,14-17 ,207,6.7
112,Villanova (Big East) ,31,27-4 ,207,6.7
114,Northeastern (CAA) ,33,23-10 ,220,6.7
115,Northern Ill. (MAC) ,32,13-19 ,213,6.7
115,Long Beach St. (Big West) ,32,15-17 ,213,6.7
117,Wright St. (Horizon) ,34,25-9 ,226,6.6
118,Houston Baptist (Southland) ,31,6-25 ,206,6.6
119,Loyola Chicago (MVC) ,33,28-5 ,219,6.6
120,Miami (FL) (ACC) ,30,22-8 ,199,6.6
121,Wyoming (MWC) ,32,20-12 ,212,6.6
121,Detroit Mercy (Horizon) ,32,8-24 ,212,6.6
123,Campbell (Big South) ,31,16-15 ,205,6.6
124,Longwood (Big South) ,33,7-26 ,218,6.6
125,Cleveland St. (Horizon) ,35,12-23 ,231,6.6
126,Wagner (NEC) ,32,23-9 ,211,6.6
126,Austin Peay (OVC) ,32,18-14 ,211,6.6
126,Saint Peter's (MAAC) ,32,14-18 ,211,6.6
129,Kansas (Big 12) ,31,24-7 ,204,6.6
129,TCU (Big 12) ,31,21-10 ,204,6.6
129,Oklahoma (Big 12) ,31,18-13 ,204,6.6
129,Arizona St. (Pac-12) ,31,20-11 ,204,6.6
133,Central Ark. (Southland) ,32,17-15 ,210,6.6
134,Columbia (Ivy League) ,27,8-19 ,177,6.6
135,Illinois St. (MVC) ,33,18-15 ,216,6.5
135,Wofford (SoCon) ,33,21-12 ,216,6.5
137,La.-Monroe (Sun Belt) ,30,16-14 ,196,6.5
138,Central Mich. (MAC) ,32,19-13 ,209,6.5
138,Towson (CAA) ,32,18-14 ,209,6.5
138,Western Mich. (MAC) ,32,17-15 ,209,6.5
141,Alabama (SEC) ,31,17-14 ,202,6.5
142,Bradley (MVC) ,33,20-13 ,214,6.5
143,Air Force (MWC) ,31,12-19 ,201,6.5
143,Seton Hall (Big East) ,31,21-10 ,201,6.5
145,San Diego St. (MWC) ,29,19-10 ,188,6.5
146,Lipscomb (ASUN) ,32,23-9 ,207,6.5
147,DePaul (Big East) ,31,11-20 ,200,6.5
147,UMKC (WAC) ,31,10-21 ,200,6.5
149,Brown (Ivy League) ,27,11-16 ,174,6.4
150,Gonzaga (WCC) ,34,30-4 ,219,6.4
151,Maine (America East) ,32,6-26 ,206,6.4
151,Navy (Patriot) ,32,20-12 ,206,6.4
153,Yale (Ivy League) ,30,16-14 ,193,6.4
153,Saint Joseph's (Atlantic 10) ,30,15-15 ,193,6.4
155,Indiana (Big Ten) ,31,16-15 ,199,6.4
156,BYU (WCC) ,34,24-10 ,218,6.4
157,Houston (AAC) ,30,24-6 ,192,6.4
158,Fairfield (MAAC) ,33,17-16 ,211,6.4
159,Arkansas (SEC) ,31,21-10 ,198,6.4
159,VCU (Atlantic 10) ,31,17-14 ,198,6.4
161,Cal St. Fullerton (Big West) ,28,17-11 ,178,6.4
162,Monmouth (MAAC) ,31,11-20 ,197,6.4
163,Tennessee (SEC) ,30,23-7 ,190,6.3
164,Buffalo (MAC) ,31,23-8 ,196,6.3
165,UTSA (C-USA) ,32,19-13 ,202,6.3
165,Bethune-Cookman (MEAC) ,32,18-14 ,202,6.3
167,Middle Tenn. (C-USA) ,30,24-6 ,189,6.3
168,Radford (Big South) ,34,22-12 ,214,6.3
169,Grand Canyon (WAC) ,30,20-10 ,188,6.3
170,Michigan (Big Ten) ,35,28-7 ,219,6.3
171,Ole Miss (SEC) ,32,12-20 ,200,6.3
171,Alcorn (SWAC) ,32,11-21 ,200,6.3
173,Holy Cross (Patriot) ,31,12-19 ,193,6.2
173,Marquette (Big East) ,31,19-12 ,193,6.2
173,Eastern Ky. (OVC) ,31,11-20 ,193,6.2
176,Texas (Big 12) ,32,19-13 ,199,6.2
176,Norfolk St. (MEAC) ,32,14-18 ,199,6.2
176,Nevada (MWC) ,32,26-6 ,199,6.2
179,Northwestern St. (Southland) ,29,4-25 ,180,6.2
180,Saint Louis (Atlantic 10) ,31,16-15 ,191,6.2
180,Southern California (Pac-12) ,31,21-10 ,191,6.2
182,Pacific (WCC) ,32,14-18 ,197,6.2
183,Lehigh (Patriot) ,30,16-14 ,184,6.1
184,Bryant (NEC) ,31,3-28 ,190,6.1
185,N.C. A&T (MEAC) ,32,19-13 ,196,6.1
185,Colgate (Patriot) ,32,19-13 ,196,6.1
187,Sam Houston St. (Southland) ,31,18-13 ,189,6.1
188,USC Upstate (ASUN) ,32,7-25 ,195,6.1
188,Gardner-Webb (Big South) ,32,14-18 ,195,6.1
190,Penn (Ivy League) ,30,22-8 ,182,6.1
191,Memphis (AAC) ,31,19-12 ,188,6.1
192,Nebraska (Big Ten) ,32,22-10 ,194,6.1
193,Oakland (Horizon) ,33,19-14 ,200,6.1
194,Incarnate Word (Southland) ,28,7-21 ,169,6
195,UC Riverside (Big West) ,30,9-21 ,181,6
196,Ohio St. (Big Ten) ,32,24-8 ,193,6
196,Appalachian St. (Sun Belt) ,32,15-17 ,193,6
198,Jacksonville St. (OVC) ,33,21-12 ,198,6
198,Louisiana Tech (C-USA) ,32,17-15 ,192,6
198,Hartford (America East) ,32,19-13 ,192,6
198,Kent St. (MAC) ,32,16-16 ,192,6
198,Manhattan (MAAC) ,31,14-17 ,186,6
203,Liberty (Big South) ,34,20-14 ,203,6
204,George Mason (Atlantic 10) ,31,15-16 ,185,6
205,Milwaukee (Horizon) ,33,16-17 ,196,5.9
206,Colorado St. (MWC) ,32,11-21 ,190,5.9
206,Evansville (MVC) ,32,17-15 ,190,5.9
208,UConn (AAC) ,31,14-17 ,184,5.9
209,Utah Valley (WAC) ,30,21-9 ,178,5.9
210,Delaware St. (MEAC) ,32,4-28 ,189,5.9
210,Bowling Green (MAC) ,32,16-16 ,189,5.9
210,La Salle (Atlantic 10) ,32,13-19 ,189,5.9
213,Drake (MVC) ,32,16-16 ,188,5.9
214,Eastern Ill. (OVC) ,31,12-19 ,182,5.9
214,Fla. Atlantic (C-USA) ,31,12-19 ,182,5.9
216,CSU Bakersfield (WAC) ,29,12-17 ,170,5.9
217,Wake Forest (ACC) ,31,11-20 ,181,5.8
218,Purdue (Big Ten) ,34,28-6 ,198,5.8
219,Mississippi Val. (SWAC) ,32,4-28 ,186,5.8
220,Akron (MAC) ,31,14-17 ,179,5.8
220,Xavier (Big East) ,31,27-4 ,179,5.8
222,Clemson (ACC) ,30,22-8 ,173,5.8
223,Notre Dame (ACC) ,33,20-13 ,190,5.8
224,Virginia Tech (ACC) ,32,21-11 ,184,5.8
225,Southeast Mo. St. (OVC) ,31,14-17 ,178,5.7
226,UCLA (Pac-12) ,30,20-10 ,172,5.7
227,George Washington (Atlantic 10) ,32,15-17 ,183,5.7
228,Duquesne (Atlantic 10) ,31,16-15 ,177,5.7
228,Omaha (Summit League) ,31,9-22 ,177,5.7
228,Kentucky (SEC) ,31,21-10 ,177,5.7
231,Florida A&M (MEAC) ,34,9-25 ,194,5.7
232,Morehead St. (OVC) ,29,8-21 ,165,5.7
232,Charlotte (C-USA) ,29,6-23 ,165,5.7
234,Army West Point (Patriot) ,30,13-17 ,170,5.7
235,Minnesota (Big Ten) ,32,15-17 ,181,5.7
235,Southern U. (SWAC) ,32,15-17 ,181,5.7
235,UNLV (MWC) ,32,20-12 ,181,5.7
238,Creighton (Big East) ,31,21-10 ,175,5.6
239,Idaho St. (Big Sky) ,30,14-16 ,169,5.6
240,Dartmouth (Ivy League) ,27,7-20 ,152,5.6
241,North Carolina (ACC) ,32,23-9 ,180,5.6
241,Northern Ariz. (Big Sky) ,32,5-27 ,180,5.6
243,Bucknell (Patriot) ,34,25-9 ,191,5.6
243,LIU Brooklyn (NEC) ,34,18-16 ,191,5.6
245,William & Mary (CAA) ,31,19-12 ,174,5.6
246,San Francisco (WCC) ,33,18-15 ,185,5.6
247,Texas A&M (SEC) ,31,20-11 ,173,5.6
248,South Carolina (SEC) ,32,17-15 ,178,5.6
249,Texas Southern (SWAC) ,32,13-19 ,177,5.5
250,Quinnipiac (MAAC) ,33,12-21 ,182,5.5
251,Mercer (SoCon) ,32,18-14 ,176,5.5
251,Montana St. (Big Sky) ,32,13-19 ,176,5.5
251,UAB (C-USA) ,32,20-12 ,176,5.5
251,Boise St. (MWC) ,30,23-7 ,165,5.5
255,Binghamton (America East) ,31,11-20 ,170,5.5
256,Presbyterian (Big South) ,32,11-21 ,175,5.5
257,Georgetown (Big East) ,30,15-15 ,164,5.5
258,Wisconsin (Big Ten) ,33,15-18 ,180,5.5
259,Alabama St. (SWAC) ,31,8-23 ,169,5.5
259,Baylor (Big 12) ,31,18-13 ,169,5.5
261,Hawaii (Big West) ,29,17-12 ,158,5.4
262,Oral Roberts (Summit League) ,32,11-21 ,174,5.4
263,New Mexico St. (WAC) ,30,25-5 ,163,5.4
264,Santa Clara (WCC) ,31,11-20 ,168,5.4
265,Howard (MEAC) ,33,10-23 ,178,5.4
266,Harvard (Ivy League) ,29,17-12 ,156,5.4
267,Coppin St. (MEAC) ,32,5-27 ,172,5.4
267,Sacramento St. (Big Sky) ,32,7-25 ,172,5.4
269,Rice (C-USA) ,31,7-24 ,166,5.4
270,Utah (Pac-12) ,29,19-10 ,155,5.3
271,Coastal Caro. (Sun Belt) ,32,14-18 ,171,5.3
271,South Ala. (Sun Belt) ,32,14-18 ,171,5.3
271,Texas St. (Sun Belt) ,32,15-17 ,171,5.3
274,Drexel (CAA) ,33,13-20 ,176,5.3
274,Dayton (Atlantic 10) ,30,14-16 ,160,5.3
276,Ball St. (MAC) ,31,19-12 ,165,5.3
276,San Diego (WCC) ,31,18-13 ,165,5.3
278,Washington St. (Pac-12) ,31,12-19 ,164,5.3
278,Stanford (Pac-12) ,31,17-14 ,164,5.3
280,South Carolina St. (MEAC) ,32,10-22 ,169,5.3
280,Hampton (MEAC) ,32,18-14 ,169,5.3
282,Southern Utah (Big Sky) ,30,12-18 ,158,5.3
282,Weber St. (Big Sky) ,30,20-10 ,158,5.3
284,UC Irvine (Big West) ,32,16-16 ,168,5.3
285,North Florida (ASUN) ,33,14-19 ,173,5.2
286,UCF (AAC) ,30,18-12 ,157,5.2
287,McNeese (Southland) ,28,11-17 ,146,5.2
288,Iowa (Big Ten) ,33,14-19 ,172,5.2
289,Missouri (SEC) ,31,20-11 ,161,5.2
290,UNI (MVC) ,32,16-16 ,166,5.2
291,Cornell (Ivy League) ,27,12-15 ,140,5.2
292,Col. of Charleston (CAA) ,33,26-7 ,171,5.2
293,N.C. Central (MEAC) ,31,16-15 ,160,5.2
294,Portland (WCC) ,32,10-22 ,165,5.2
295,Eastern Wash. (Big Sky) ,31,18-13 ,159,5.1
296,UNCW (CAA) ,32,11-21 ,164,5.1
296,Northern Colo. (Big Sky) ,32,21-11 ,164,5.1
298,Tulane (AAC) ,30,14-16 ,153,5.1
299,Boston College (ACC) ,33,19-14 ,168,5.1
300,Utah St. (MWC) ,32,16-16 ,162,5.1
301,Hofstra (CAA) ,31,19-12 ,156,5
302,Central Conn. St. (NEC) ,32,14-18 ,161,5
302,Niagara (MAAC) ,32,19-13 ,161,5
304,Chattanooga (SoCon) ,33,10-23 ,166,5
305,South Fla. (AAC) ,31,10-21 ,155,5
305,Cal Poly (Big West) ,30,9-21 ,150,5
305,East Carolina (AAC) ,29,10-19 ,145,5
308,South Dakota St. (Summit League) ,34,28-6 ,169,5
309,Delaware (CAA) ,33,14-19 ,164,5
310,Little Rock (Sun Belt) ,32,7-25 ,159,5
311,UC Santa Barbara (Big West) ,30,22-8 ,149,5
311,CSUN (Big West) ,30,6-24 ,149,5
313,Troy (Sun Belt) ,32,16-16 ,158,4.9
314,Seattle U (WAC) ,31,19-12 ,153,4.9
315,Belmont (OVC) ,33,24-9 ,161,4.9
316,Northwestern (Big Ten) ,32,15-17 ,156,4.9
316,North Texas (C-USA) ,32,15-17 ,156,4.9
318,Davidson (Atlantic 10) ,29,18-11 ,141,4.9
319,Western Ill. (Summit League) ,28,12-16 ,136,4.9
320,Pepperdine (WCC) ,32,6-26 ,155,4.8
321,Arizona (Pac-12) ,31,24-7 ,150,4.8
322,Vanderbilt (SEC) ,32,12-20 ,154,4.8
322,Massachusetts (Atlantic 10) ,32,13-19 ,154,4.8
324,Sacred Heart (NEC) ,31,10-21 ,149,4.8
324,Iowa St. (Big 12) ,31,13-18 ,149,4.8
326,SIUE (OVC) ,30,9-21 ,144,4.8
327,Siena (MAAC) ,32,8-24 ,153,4.8
328,Princeton (Ivy League) ,29,13-16 ,137,4.7
329,UMES (MEAC) ,32,7-25 ,151,4.7
330,Albany (NY) (America East) ,32,22-10 ,150,4.7
331,Wichita St. (AAC) ,30,24-6 ,140,4.7
332,Missouri St. (MVC) ,33,18-15 ,153,4.6
333,North Dakota St. (Summit League) ,32,15-17 ,145,4.5
334,San Jose St. (MWC) ,30,4-26 ,135,4.5
335,Idaho (Big Sky) ,30,22-8 ,133,4.4
336,Colorado (Pac-12) ,31,17-14 ,137,4.4
337,Tulsa (AAC) ,30,19-11 ,132,4.4
338,Elon (CAA) ,32,14-18 ,140,4.4
339,Saint Mary's (CA) (WCC) ,33,28-5 ,143,4.3
340,Pittsburgh (ACC) ,32,8-24 ,138,4.3
340,Maryland (Big Ten) ,32,19-13 ,138,4.3
342,Denver (Summit League) ,30,15-15 ,129,4.3
343,Lafayette (Patriot) ,31,10-21 ,131,4.2
344,Marist (MAAC) ,31,6-25 ,130,4.2
345,UTEP (C-USA) ,31,11-20 ,129,4.2
346,Michigan St. (Big Ten) ,33,29-4 ,135,4.1
347,Alabama A&M (SWAC) ,31,3-28 ,123,4
348,Vermont (America East) ,33,27-6 ,128,3.9
349,Georgia (SEC) ,31,17-14 ,120,3.9
350,Toledo (MAC) ,31,21-10 ,115,3.7
351,New Hampshire (America East) ,31,10-21 ,111,3.6
