Rank,Team,GM,W-L,AST
1,Michigan St. (Big Ten) ,33,29-4 ,638
2,Iowa (Big Ten) ,33,14-19 ,602
3,TCU (Big 12) ,31,21-10 ,587
4,North Carolina (ACC) ,32,23-9 ,580
5,Purdue (Big Ten) ,34,28-6 ,568
6,Wichita St. (AAC) ,30,24-6 ,564
7,Creighton (Big East) ,31,21-10 ,560
8,Oakland (Horizon) ,33,19-14 ,553
9,UAB (C-USA) ,32,20-12 ,549
10,William & Mary (CAA) ,31,19-12 ,548
11,Duke (ACC) ,31,25-6 ,544
11,Louisiana (Sun Belt) ,31,26-5 ,544
13,Canisius (MAAC) ,32,21-11 ,542
14,Marshall (C-USA) ,31,21-10 ,540
15,Gonzaga (WCC) ,34,30-4 ,535
16,Samford (SoCon) ,32,10-22 ,530
17,Buffalo (MAC) ,31,23-8 ,529
17,Belmont (OVC) ,33,24-9 ,529
19,Portland St. (Big Sky) ,32,20-12 ,528
19,Kansas (Big 12) ,31,24-7 ,528
19,Virginia Tech (ACC) ,32,21-11 ,528
19,The Citadel (SoCon) ,32,11-21 ,528
23,Furman (SoCon) ,33,23-10 ,526
23,Iona (MAAC) ,33,20-13 ,526
25,Nevada (MWC) ,32,26-6 ,525
26,FGCU (ASUN) ,34,23-11 ,524
27,Northeastern (CAA) ,33,23-10 ,523
27,Villanova (Big East) ,31,27-4 ,523
27,UNLV (MWC) ,32,20-12 ,523
30,Georgetown (Big East) ,30,15-15 ,522
31,BYU (WCC) ,34,24-10 ,520
31,Loyola Chicago (MVC) ,33,28-5 ,520
33,Xavier (Big East) ,31,27-4 ,519
34,Central Ark. (Southland) ,32,17-15 ,518
34,Michigan (Big Ten) ,35,28-7 ,518
36,NC State (ACC) ,32,21-11 ,517
37,Saint Mary's (CA) (WCC) ,33,28-5 ,515
38,Northern Ky. (Horizon) ,31,22-9 ,512
38,UMBC (America East) ,33,23-10 ,512
40,Jacksonville St. (OVC) ,33,21-12 ,510
41,Elon (CAA) ,32,14-18 ,507
42,UT Arlington (Sun Belt) ,31,19-12 ,506
43,Lipscomb (ASUN) ,32,23-9 ,503
43,UNC Asheville (Big South) ,33,21-12 ,503
45,Yale (Ivy League) ,30,16-14 ,501
45,Bethune-Cookman (MEAC) ,32,18-14 ,501
45,Army West Point (Patriot) ,30,13-17 ,501
48,Cincinnati (AAC) ,31,27-4 ,500
48,ETSU (SoCon) ,34,25-9 ,500
50,Wyoming (MWC) ,32,20-12 ,498
50,Wofford (SoCon) ,33,21-12 ,498
52,Toledo (MAC) ,31,21-10 ,496
52,Oregon (Pac-12) ,32,21-11 ,496
54,Southern California (Pac-12) ,31,21-10 ,495
55,Massachusetts (Atlantic 10) ,32,13-19 ,493
56,Marquette (Big East) ,31,19-12 ,492
56,Seton Hall (Big East) ,31,21-10 ,492
56,New Mexico (MWC) ,31,17-14 ,492
56,Utah Valley (WAC) ,30,21-9 ,492
56,Bucknell (Patriot) ,34,25-9 ,492
61,Savannah St. (MEAC) ,31,15-16 ,491
61,N.C. A&T (MEAC) ,32,19-13 ,491
63,North Florida (ASUN) ,33,14-19 ,490
64,Texas A&M (SEC) ,31,20-11 ,489
64,Grand Canyon (WAC) ,30,20-10 ,489
64,Davidson (Atlantic 10) ,29,18-11 ,489
67,Fairfield (MAAC) ,33,17-16 ,487
67,UNCW (CAA) ,32,11-21 ,487
69,Arizona (Pac-12) ,31,24-7 ,482
70,N.C. Central (MEAC) ,31,16-15 ,481
70,Drake (MVC) ,32,16-16 ,481
70,Tennessee (SEC) ,30,23-7 ,481
73,UNCG (SoCon) ,34,27-7 ,480
73,VCU (Atlantic 10) ,31,17-14 ,480
75,UTRGV (WAC) ,31,15-16 ,478
76,Dayton (Atlantic 10) ,30,14-16 ,477
76,Hampton (MEAC) ,32,18-14 ,477
78,Liberty (Big South) ,34,20-14 ,476
79,Boston College (ACC) ,33,19-14 ,473
79,Florida St. (ACC) ,31,20-11 ,473
81,Ohio St. (Big Ten) ,32,24-8 ,472
82,West Virginia (Big 12) ,31,22-9 ,471
82,Southern Miss. (C-USA) ,32,15-17 ,471
82,Tennessee Tech (OVC) ,33,19-14 ,471
82,Stetson (ASUN) ,32,12-20 ,471
86,Mercer (SoCon) ,32,18-14 ,470
86,Fort Wayne (Summit League) ,32,18-14 ,470
88,Illinois St. (MVC) ,33,18-15 ,468
88,Ole Miss (SEC) ,32,12-20 ,468
88,Penn (Ivy League) ,30,22-8 ,468
88,Abilene Christian (Southland) ,31,16-15 ,468
92,Minnesota (Big Ten) ,32,15-17 ,467
92,Oklahoma (Big 12) ,31,18-13 ,467
94,Nicholls St. (Southland) ,31,21-10 ,466
94,Tulane (AAC) ,30,14-16 ,466
96,DePaul (Big East) ,31,11-20 ,465
96,Penn St. (Big Ten) ,34,21-13 ,465
98,Baylor (Big 12) ,31,18-13 ,464
98,Southern Ill. (MVC) ,33,20-13 ,464
98,Notre Dame (ACC) ,33,20-13 ,464
98,Arkansas (SEC) ,31,21-10 ,464
102,Houston (AAC) ,30,24-6 ,461
103,Green Bay (Horizon) ,33,13-20 ,459
103,Murray St. (OVC) ,31,26-5 ,459
103,South Dakota St. (Summit League) ,34,28-6 ,459
103,Southeastern La. (Southland) ,31,21-10 ,459
107,Old Dominion (C-USA) ,30,24-6 ,458
107,Oklahoma St. (Big 12) ,32,19-13 ,458
107,Richmond (Atlantic 10) ,30,11-19 ,458
110,UC Santa Barbara (Big West) ,30,22-8 ,457
111,Cleveland St. (Horizon) ,35,12-23 ,456
111,Louisiana Tech (C-USA) ,32,17-15 ,456
111,UCLA (Pac-12) ,30,20-10 ,456
114,Winthrop (Big South) ,31,19-12 ,455
114,Auburn (SEC) ,31,25-6 ,455
114,SMU (AAC) ,31,16-15 ,455
117,Oregon St. (Pac-12) ,30,15-15 ,453
117,Oral Roberts (Summit League) ,32,11-21 ,453
117,UTSA (C-USA) ,32,19-13 ,453
117,South Dakota (Summit League) ,34,26-8 ,453
117,Sam Houston St. (Southland) ,31,18-13 ,453
122,Denver (Summit League) ,30,15-15 ,452
122,Maryland (Big Ten) ,32,19-13 ,452
124,Wright St. (Horizon) ,34,25-9 ,451
124,Utah (Pac-12) ,29,19-10 ,451
126,Navy (Patriot) ,32,20-12 ,450
126,Washington St. (Pac-12) ,31,12-19 ,450
128,USC Upstate (ASUN) ,32,7-25 ,449
128,Pepperdine (WCC) ,32,6-26 ,449
130,Texas Tech (Big 12) ,31,23-8 ,448
130,SFA (Southland) ,31,25-6 ,448
132,Mt. St. Mary's (NEC) ,32,18-14 ,447
132,Bradley (MVC) ,33,20-13 ,447
132,Northwestern (Big Ten) ,32,15-17 ,447
135,Kansas St. (Big 12) ,31,21-10 ,446
135,Kennesaw St. (ASUN) ,30,10-20 ,446
137,Utah St. (MWC) ,32,16-16 ,445
137,Youngstown St. (Horizon) ,32,8-24 ,445
137,Vermont (America East) ,33,27-6 ,445
137,Campbell (Big South) ,31,16-15 ,445
137,Air Force (MWC) ,31,12-19 ,445
142,Idaho (Big Sky) ,30,22-8 ,444
143,Ball St. (MAC) ,31,19-12 ,443
143,Ohio (MAC) ,31,14-17 ,443
145,New Orleans (Southland) ,30,15-15 ,442
145,Lamar University (Southland) ,32,19-13 ,442
145,Illinois (Big Ten) ,32,14-18 ,442
145,Rider (MAAC) ,31,22-9 ,442
149,San Diego St. (MWC) ,29,19-10 ,440
150,Loyola Marymount (WCC) ,31,11-20 ,439
150,Arizona St. (Pac-12) ,31,20-11 ,439
150,Rhode Island (Atlantic 10) ,29,23-6 ,439
153,Louisville (ACC) ,32,20-12 ,438
153,Butler (Big East) ,31,19-12 ,438
155,Detroit Mercy (Horizon) ,32,8-24 ,437
155,Cornell (Ivy League) ,27,12-15 ,437
157,Texas St. (Sun Belt) ,32,15-17 ,436
157,Nebraska (Big Ten) ,32,22-10 ,436
159,UMass Lowell (America East) ,30,12-18 ,435
159,Indiana (Big Ten) ,31,16-15 ,435
159,San Francisco (WCC) ,33,18-15 ,435
159,Norfolk St. (MEAC) ,32,14-18 ,435
163,Seattle U (WAC) ,31,19-12 ,433
163,Miami (OH) (MAC) ,32,16-16 ,433
163,Manhattan (MAAC) ,31,14-17 ,433
166,Wake Forest (ACC) ,31,11-20 ,432
166,Houston Baptist (Southland) ,31,6-25 ,432
168,Providence (Big East) ,31,19-12 ,431
168,New Mexico St. (WAC) ,30,25-5 ,431
170,Wagner (NEC) ,32,23-9 ,430
171,Milwaukee (Horizon) ,33,16-17 ,429
171,LIU Brooklyn (NEC) ,34,18-16 ,429
171,George Washington (Atlantic 10) ,32,15-17 ,429
171,Prairie View (SWAC) ,33,16-17 ,429
175,Troy (Sun Belt) ,32,16-16 ,428
175,LSU (SEC) ,30,17-13 ,428
175,Lehigh (Patriot) ,30,16-14 ,428
178,Western Caro. (SoCon) ,32,13-19 ,427
178,Stony Brook (America East) ,32,13-19 ,427
180,Central Mich. (MAC) ,32,19-13 ,426
180,San Diego (WCC) ,31,18-13 ,426
182,Western Ky. (C-USA) ,31,22-9 ,425
182,Missouri (SEC) ,31,20-11 ,425
182,Weber St. (Big Sky) ,30,20-10 ,425
182,Missouri St. (MVC) ,33,18-15 ,425
182,Bowling Green (MAC) ,32,16-16 ,425
182,La.-Monroe (Sun Belt) ,30,16-14 ,425
188,Middle Tenn. (C-USA) ,30,24-6 ,424
189,Iowa St. (Big 12) ,31,13-18 ,423
189,Southeast Mo. St. (OVC) ,31,14-17 ,423
191,North Dakota St. (Summit League) ,32,15-17 ,422
191,St. Bonaventure (Atlantic 10) ,30,24-6 ,422
193,Stanford (Pac-12) ,31,17-14 ,421
193,Chattanooga (SoCon) ,33,10-23 ,421
193,Holy Cross (Patriot) ,31,12-19 ,421
193,Austin Peay (OVC) ,32,18-14 ,421
197,Sacramento St. (Big Sky) ,32,7-25 ,420
197,Boston U. (Patriot) ,31,15-16 ,420
199,Alcorn (SWAC) ,32,11-21 ,419
199,Fordham (Atlantic 10) ,31,9-22 ,419
201,Colgate (Patriot) ,32,19-13 ,418
201,Coastal Caro. (Sun Belt) ,32,14-18 ,418
203,NJIT (ASUN) ,30,14-16 ,417
203,Bryant (NEC) ,31,3-28 ,417
203,Evansville (MVC) ,32,17-15 ,417
203,Saint Joseph's (Atlantic 10) ,30,15-15 ,417
207,St. John's (NY) (Big East) ,32,16-16 ,416
207,Hartford (America East) ,32,19-13 ,416
207,Fairleigh Dickinson (NEC) ,31,13-18 ,416
210,Gardner-Webb (Big South) ,32,14-18 ,415
210,Radford (Big South) ,34,22-12 ,415
210,Jacksonville (ASUN) ,33,15-18 ,415
213,Hofstra (CAA) ,31,19-12 ,413
213,Kentucky (SEC) ,31,21-10 ,413
215,Mississippi St. (SEC) ,31,21-10 ,412
215,Georgia St. (Sun Belt) ,31,21-10 ,412
217,Long Beach St. (Big West) ,32,15-17 ,411
217,Wisconsin (Big Ten) ,33,15-18 ,411
219,South Carolina (SEC) ,32,17-15 ,410
219,La Salle (Atlantic 10) ,32,13-19 ,410
221,Georgia Tech (ACC) ,32,13-19 ,409
221,Colorado St. (MWC) ,32,11-21 ,409
221,Fresno St. (MWC) ,31,21-10 ,409
221,Virginia (ACC) ,30,28-2 ,409
225,Eastern Wash. (Big Sky) ,31,18-13 ,408
225,Hawaii (Big West) ,29,17-12 ,408
227,Memphis (AAC) ,31,19-12 ,407
227,Howard (MEAC) ,33,10-23 ,407
227,Ill.-Chicago (Horizon) ,32,17-15 ,407
230,Western Mich. (MAC) ,32,17-15 ,406
231,Omaha (Summit League) ,31,9-22 ,405
231,Eastern Ky. (OVC) ,31,11-20 ,405
231,Albany (NY) (America East) ,32,22-10 ,405
234,Appalachian St. (Sun Belt) ,32,15-17 ,404
234,Akron (MAC) ,31,14-17 ,404
234,Quinnipiac (MAAC) ,33,12-21 ,404
234,Santa Clara (WCC) ,31,11-20 ,404
234,Saint Francis (PA) (NEC) ,30,18-12 ,404
239,Eastern Mich. (MAC) ,31,20-11 ,403
240,Miami (FL) (ACC) ,30,22-8 ,402
240,Florida (SEC) ,31,20-11 ,402
242,Boise St. (MWC) ,30,23-7 ,401
242,Montana St. (Big Sky) ,32,13-19 ,401
242,Sacred Heart (NEC) ,31,10-21 ,401
245,UC Irvine (Big West) ,32,16-16 ,400
245,Clemson (ACC) ,30,22-8 ,400
247,Valparaiso (MVC) ,32,15-17 ,399
247,North Dakota (Big Sky) ,31,12-19 ,399
247,Monmouth (MAAC) ,31,11-20 ,399
247,Colorado (Pac-12) ,31,17-14 ,399
251,South Ala. (Sun Belt) ,32,14-18 ,398
251,Pittsburgh (ACC) ,32,8-24 ,398
253,Central Conn. St. (NEC) ,32,14-18 ,397
254,North Texas (C-USA) ,32,15-17 ,396
254,Alabama (SEC) ,31,17-14 ,396
256,Pacific (WCC) ,32,14-18 ,395
257,Ark.-Pine Bluff (SWAC) ,32,13-20 ,394
258,Vanderbilt (SEC) ,32,12-20 ,392
258,Eastern Ill. (OVC) ,31,12-19 ,392
260,Georgia (SEC) ,31,17-14 ,391
260,Little Rock (Sun Belt) ,32,7-25 ,391
262,Montana (Big Sky) ,30,23-7 ,390
262,UT Martin (OVC) ,31,10-21 ,390
264,James Madison (CAA) ,32,10-22 ,388
265,Portland (WCC) ,32,10-22 ,387
266,Lafayette (Patriot) ,31,10-21 ,386
266,Niagara (MAAC) ,32,19-13 ,386
266,Delaware (CAA) ,33,14-19 ,386
269,IUPUI (Horizon) ,30,11-19 ,385
269,Tulsa (AAC) ,30,19-11 ,385
269,San Jose St. (MWC) ,30,4-26 ,385
272,Columbia (Ivy League) ,27,8-19 ,384
273,Robert Morris (NEC) ,33,16-17 ,382
274,Towson (CAA) ,32,18-14 ,381
274,Temple (AAC) ,30,16-14 ,381
276,East Carolina (AAC) ,29,10-19 ,380
276,Texas Southern (SWAC) ,32,13-19 ,380
276,Drexel (CAA) ,33,13-20 ,380
279,Northern Colo. (Big Sky) ,32,21-11 ,379
280,Rice (C-USA) ,31,7-24 ,378
280,Saint Peter's (MAAC) ,32,14-18 ,378
280,UC Riverside (Big West) ,30,9-21 ,378
280,FIU (C-USA) ,32,14-18 ,378
280,Maine (America East) ,32,6-26 ,378
285,Harvard (Ivy League) ,29,17-12 ,377
285,Col. of Charleston (CAA) ,33,26-7 ,377
287,Binghamton (America East) ,31,11-20 ,376
287,Kent St. (MAC) ,32,16-16 ,376
287,Fla. Atlantic (C-USA) ,31,12-19 ,376
290,CSU Bakersfield (WAC) ,29,12-17 ,375
291,Morgan St. (MEAC) ,31,13-18 ,374
291,Saint Louis (Atlantic 10) ,31,16-15 ,374
293,SIUE (OVC) ,30,9-21 ,373
293,UC Davis (Big West) ,30,21-9 ,373
293,Texas (Big 12) ,32,19-13 ,373
296,Duquesne (Atlantic 10) ,31,16-15 ,372
297,Florida A&M (MEAC) ,34,9-25 ,370
298,Marist (MAAC) ,31,6-25 ,369
299,Presbyterian (Big South) ,32,11-21 ,368
299,New Hampshire (America East) ,31,10-21 ,368
299,Charleston So. (Big South) ,31,15-16 ,368
302,Princeton (Ivy League) ,29,13-16 ,367
302,American (Patriot) ,30,6-24 ,367
302,South Fla. (AAC) ,31,10-21 ,367
305,CSUN (Big West) ,30,6-24 ,366
306,Chicago St. (WAC) ,31,3-28 ,364
307,Southern U. (SWAC) ,32,15-17 ,363
308,Syracuse (ACC) ,33,20-13 ,362
308,Washington (Pac-12) ,31,20-11 ,362
308,George Mason (Atlantic 10) ,31,15-16 ,362
311,Cal Poly (Big West) ,30,9-21 ,361
312,Loyola Maryland (Patriot) ,31,9-22 ,360
312,Indiana St. (MVC) ,31,13-18 ,360
314,Dartmouth (Ivy League) ,27,7-20 ,359
315,Cal St. Fullerton (Big West) ,28,17-11 ,357
315,St. Francis Brooklyn (NEC) ,31,13-18 ,357
317,VMI (SoCon) ,30,9-21 ,356
318,Siena (MAAC) ,32,8-24 ,355
319,Idaho St. (Big Sky) ,30,14-16 ,354
320,High Point (Big South) ,30,14-16 ,353
321,Southern Utah (Big Sky) ,30,12-18 ,352
321,South Carolina St. (MEAC) ,32,10-22 ,352
323,Delaware St. (MEAC) ,32,4-28 ,348
324,UMKC (WAC) ,31,10-21 ,347
324,UMES (MEAC) ,32,7-25 ,347
326,Arkansas St. (Sun Belt) ,32,11-21 ,346
327,UNI (MVC) ,32,16-16 ,345
328,Morehead St. (OVC) ,29,8-21 ,344
329,Grambling (SWAC) ,31,17-14 ,342
330,Alabama A&M (SWAC) ,31,3-28 ,340
331,Brown (Ivy League) ,27,11-16 ,338
331,Coppin St. (MEAC) ,32,5-27 ,338
331,Jackson St. (SWAC) ,31,12-20 ,338
334,Rutgers (Big Ten) ,34,15-19 ,333
335,UTEP (C-USA) ,31,11-20 ,328
336,Mississippi Val. (SWAC) ,32,4-28 ,327
336,Longwood (Big South) ,33,7-26 ,327
338,Tennessee St. (OVC) ,30,15-15 ,326
339,A&M-Corpus Christi (Southland) ,29,11-18 ,323
339,UConn (AAC) ,31,14-17 ,323
339,UCF (AAC) ,30,18-12 ,323
342,Charlotte (C-USA) ,29,6-23 ,319
343,Ga. Southern (Sun Belt) ,31,20-11 ,316
344,Northern Ariz. (Big Sky) ,32,5-27 ,314
345,Alabama St. (SWAC) ,31,8-23 ,313
346,Incarnate Word (Southland) ,28,7-21 ,311
347,California (Pac-12) ,31,8-23 ,310
348,Western Ill. (Summit League) ,28,12-16 ,308
349,McNeese (Southland) ,28,11-17 ,306
350,Northern Ill. (MAC) ,32,13-19 ,296
351,Northwestern St. (Southland) ,29,4-25 ,279
