Rank,Team,GM,W-L,BLKS
1,Michigan St. (Big Ten) ,33,29-4 ,243
2,Ill.-Chicago (Horizon) ,32,17-15 ,224
3,Louisville (ACC) ,32,20-12 ,202
4,Marshall (C-USA) ,31,21-10 ,191
4,Eastern Mich. (MAC) ,31,20-11 ,191
6,Syracuse (ACC) ,33,20-13 ,184
7,Alabama (SEC) ,31,17-14 ,180
7,Texas A&M (SEC) ,31,20-11 ,180
9,Nebraska (Big Ten) ,32,22-10 ,179
10,Penn St. (Big Ten) ,34,21-13 ,176
11,Cincinnati (AAC) ,31,27-4 ,174
12,Georgia Tech (ACC) ,32,13-19 ,171
12,Purdue (Big Ten) ,34,28-6 ,171
14,St. John's (NY) (Big East) ,32,16-16 ,170
14,Oakland (Horizon) ,33,19-14 ,170
16,Auburn (SEC) ,31,25-6 ,169
17,Jacksonville St. (OVC) ,33,21-12 ,167
18,Duke (ACC) ,31,25-6 ,166
19,Minnesota (Big Ten) ,32,15-17 ,163
20,Mississippi St. (SEC) ,31,21-10 ,162
21,Central Ark. (Southland) ,32,17-15 ,161
22,Texas (Big 12) ,32,19-13 ,160
22,West Virginia (Big 12) ,31,22-9 ,160
22,Florida St. (ACC) ,31,20-11 ,160
25,George Washington (Atlantic 10) ,32,15-17 ,158
26,Washington (Pac-12) ,31,20-11 ,156
27,Kentucky (SEC) ,31,21-10 ,154
28,Bucknell (Patriot) ,34,25-9 ,151
29,Clemson (ACC) ,30,22-8 ,149
29,California (Pac-12) ,31,8-23 ,149
31,Georgia St. (Sun Belt) ,31,21-10 ,148
32,Georgia (SEC) ,31,17-14 ,147
32,Arkansas (SEC) ,31,21-10 ,147
34,Oklahoma (Big 12) ,31,18-13 ,146
34,ETSU (SoCon) ,34,25-9 ,146
34,Florida (SEC) ,31,20-11 ,146
34,Arizona (Pac-12) ,31,24-7 ,146
38,Winthrop (Big South) ,31,19-12 ,144
39,Incarnate Word (Southland) ,28,7-21 ,143
40,Oregon (Pac-12) ,32,21-11 ,141
40,Niagara (MAAC) ,32,19-13 ,141
42,Duquesne (Atlantic 10) ,31,16-15 ,140
42,Saint Louis (Atlantic 10) ,31,16-15 ,140
44,UNLV (MWC) ,32,20-12 ,139
44,Towson (CAA) ,32,18-14 ,139
44,Louisiana (Sun Belt) ,31,26-5 ,139
44,North Carolina (ACC) ,32,23-9 ,139
48,Ark.-Pine Bluff (SWAC) ,32,13-20 ,138
48,Eastern Ill. (OVC) ,31,12-19 ,138
48,Drexel (CAA) ,33,13-20 ,138
51,Maryland (Big Ten) ,32,19-13 ,137
52,Northwestern (Big Ten) ,32,15-17 ,136
52,Kansas (Big 12) ,31,24-7 ,136
52,Tennessee (SEC) ,30,23-7 ,136
52,Rutgers (Big Ten) ,34,15-19 ,136
56,UT Arlington (Sun Belt) ,31,19-12 ,135
57,Missouri St. (MVC) ,33,18-15 ,134
57,Baylor (Big 12) ,31,18-13 ,134
57,Missouri (SEC) ,31,20-11 ,134
57,Iowa (Big Ten) ,33,14-19 ,134
57,Indiana (Big Ten) ,31,16-15 ,134
62,Bradley (MVC) ,33,20-13 ,133
62,Southern California (Pac-12) ,31,21-10 ,133
64,Texas Tech (Big 12) ,31,23-8 ,132
64,Oklahoma St. (Big 12) ,32,19-13 ,132
66,UNCG (SoCon) ,34,27-7 ,131
66,Binghamton (America East) ,31,11-20 ,131
66,Ole Miss (SEC) ,32,12-20 ,131
66,Illinois St. (MVC) ,33,18-15 ,131
66,UC Irvine (Big West) ,32,16-16 ,131
71,Louisiana Tech (C-USA) ,32,17-15 ,130
71,Alabama St. (SWAC) ,31,8-23 ,130
73,Iowa St. (Big 12) ,31,13-18 ,129
73,Pacific (WCC) ,32,14-18 ,129
75,Ohio St. (Big Ten) ,32,24-8 ,128
75,BYU (WCC) ,34,24-10 ,128
75,Wagner (NEC) ,32,23-9 ,128
75,McNeese (Southland) ,28,11-17 ,128
79,Wyoming (MWC) ,32,20-12 ,127
79,Portland (WCC) ,32,10-22 ,127
79,Nevada (MWC) ,32,26-6 ,127
82,Villanova (Big East) ,31,27-4 ,126
82,UAB (C-USA) ,32,20-12 ,126
82,South Ala. (Sun Belt) ,32,14-18 ,126
82,North Florida (ASUN) ,33,14-19 ,126
82,Youngstown St. (Horizon) ,32,8-24 ,126
82,Old Dominion (C-USA) ,30,24-6 ,126
82,Gonzaga (WCC) ,34,30-4 ,126
89,Milwaukee (Horizon) ,33,16-17 ,125
89,Mt. St. Mary's (NEC) ,32,18-14 ,125
89,William & Mary (CAA) ,31,19-12 ,125
89,San Diego (WCC) ,31,18-13 ,125
93,Tulane (AAC) ,30,14-16 ,124
93,Nicholls St. (Southland) ,31,21-10 ,124
93,Texas Southern (SWAC) ,32,13-19 ,124
93,Fla. Atlantic (C-USA) ,31,12-19 ,124
93,Wichita St. (AAC) ,30,24-6 ,124
98,Hartford (America East) ,32,19-13 ,123
98,Campbell (Big South) ,31,16-15 ,123
98,Bethune-Cookman (MEAC) ,32,18-14 ,123
98,Troy (Sun Belt) ,32,16-16 ,123
98,UCLA (Pac-12) ,30,20-10 ,123
98,Buffalo (MAC) ,31,23-8 ,123
104,Utah Valley (WAC) ,30,21-9 ,122
104,Northwestern St. (Southland) ,29,4-25 ,122
104,NC State (ACC) ,32,21-11 ,122
107,Manhattan (MAAC) ,31,14-17 ,121
107,Memphis (AAC) ,31,19-12 ,121
107,Cal Poly (Big West) ,30,9-21 ,121
110,Abilene Christian (Southland) ,31,16-15 ,120
110,Southern U. (SWAC) ,32,15-17 ,120
110,Toledo (MAC) ,31,21-10 ,120
113,Colorado (Pac-12) ,31,17-14 ,119
113,Notre Dame (ACC) ,33,20-13 ,119
113,Col. of Charleston (CAA) ,33,26-7 ,119
116,Southern Ill. (MVC) ,33,20-13 ,118
116,Virginia (ACC) ,30,28-2 ,118
118,Grand Canyon (WAC) ,30,20-10 ,117
118,Providence (Big East) ,31,19-12 ,117
118,Long Beach St. (Big West) ,32,15-17 ,117
118,Wisconsin (Big Ten) ,33,15-18 ,117
118,Miami (FL) (ACC) ,30,22-8 ,117
123,Western Ky. (C-USA) ,31,22-9 ,116
123,Coastal Caro. (Sun Belt) ,32,14-18 ,116
125,Northern Colo. (Big Sky) ,32,21-11 ,115
125,UConn (AAC) ,31,14-17 ,115
125,Appalachian St. (Sun Belt) ,32,15-17 ,115
125,Ga. Southern (Sun Belt) ,31,20-11 ,115
129,Weber St. (Big Sky) ,30,20-10 ,114
129,Oregon St. (Pac-12) ,30,15-15 ,114
131,Portland St. (Big Sky) ,32,20-12 ,113
131,TCU (Big 12) ,31,21-10 ,113
131,Grambling (SWAC) ,31,17-14 ,113
131,Marquette (Big East) ,31,19-12 ,113
131,Kent St. (MAC) ,32,16-16 ,113
131,Eastern Ky. (OVC) ,31,11-20 ,113
131,Harvard (Ivy League) ,29,17-12 ,113
138,Oral Roberts (Summit League) ,32,11-21 ,112
138,Norfolk St. (MEAC) ,32,14-18 ,112
138,Jacksonville (ASUN) ,33,15-18 ,112
138,Pittsburgh (ACC) ,32,8-24 ,112
142,Seton Hall (Big East) ,31,21-10 ,111
142,Stanford (Pac-12) ,31,17-14 ,111
142,Michigan (Big Ten) ,35,28-7 ,111
142,LIU Brooklyn (NEC) ,34,18-16 ,111
142,Arizona St. (Pac-12) ,31,20-11 ,111
147,Sacramento St. (Big Sky) ,32,7-25 ,110
147,Hampton (MEAC) ,32,18-14 ,110
147,Georgetown (Big East) ,30,15-15 ,110
147,Central Mich. (MAC) ,32,19-13 ,110
151,San Francisco (WCC) ,33,18-15 ,109
151,UCF (AAC) ,30,18-12 ,109
151,UNC Asheville (Big South) ,33,21-12 ,109
151,Wake Forest (ACC) ,31,11-20 ,109
151,Western Ill. (Summit League) ,28,12-16 ,109
151,Florida A&M (MEAC) ,34,9-25 ,109
157,St. Bonaventure (Atlantic 10) ,30,24-6 ,108
157,Tennessee Tech (OVC) ,33,19-14 ,108
157,N.C. Central (MEAC) ,31,16-15 ,108
157,UC Santa Barbara (Big West) ,30,22-8 ,108
157,Vanderbilt (SEC) ,32,12-20 ,108
157,Seattle U (WAC) ,31,19-12 ,108
163,Central Conn. St. (NEC) ,32,14-18 ,107
163,Ball St. (MAC) ,31,19-12 ,107
165,Boston College (ACC) ,33,19-14 ,106
165,Colgate (Patriot) ,32,19-13 ,106
165,Charleston So. (Big South) ,31,15-16 ,106
168,Rider (MAAC) ,31,22-9 ,105
168,UT Martin (OVC) ,31,10-21 ,105
168,Valparaiso (MVC) ,32,15-17 ,105
168,Indiana St. (MVC) ,31,13-18 ,105
168,Holy Cross (Patriot) ,31,12-19 ,105
173,Rhode Island (Atlantic 10) ,29,23-6 ,104
173,Siena (MAAC) ,32,8-24 ,104
173,James Madison (CAA) ,32,10-22 ,104
173,Fort Wayne (Summit League) ,32,18-14 ,104
173,South Carolina (SEC) ,32,17-15 ,104
178,Utah (Pac-12) ,29,19-10 ,103
178,Boston U. (Patriot) ,31,15-16 ,103
178,Ohio (MAC) ,31,14-17 ,103
178,Lafayette (Patriot) ,31,10-21 ,103
178,Montana (Big Sky) ,30,23-7 ,103
178,IUPUI (Horizon) ,30,11-19 ,103
184,Saint Peter's (MAAC) ,32,14-18 ,102
184,UTRGV (WAC) ,31,15-16 ,102
184,Colorado St. (MWC) ,32,11-21 ,102
184,Northern Ky. (Horizon) ,31,22-9 ,102
184,Longwood (Big South) ,33,7-26 ,102
184,New Orleans (Southland) ,30,15-15 ,102
184,FIU (C-USA) ,32,14-18 ,102
191,Western Mich. (MAC) ,32,17-15 ,101
191,Iona (MAAC) ,33,20-13 ,101
193,Radford (Big South) ,34,22-12 ,100
193,Prairie View (SWAC) ,33,16-17 ,100
193,Lipscomb (ASUN) ,32,23-9 ,100
193,Northern Ariz. (Big Sky) ,32,5-27 ,100
193,Fresno St. (MWC) ,31,21-10 ,100
193,Eastern Wash. (Big Sky) ,31,18-13 ,100
193,Green Bay (Horizon) ,33,13-20 ,100
193,Fairleigh Dickinson (NEC) ,31,13-18 ,100
201,The Citadel (SoCon) ,32,11-21 ,99
201,LSU (SEC) ,30,17-13 ,99
203,Austin Peay (OVC) ,32,18-14 ,98
203,American (Patriot) ,30,6-24 ,98
203,Murray St. (OVC) ,31,26-5 ,98
203,Temple (AAC) ,30,16-14 ,98
207,NJIT (ASUN) ,30,14-16 ,97
207,Loyola Maryland (Patriot) ,31,9-22 ,97
209,Massachusetts (Atlantic 10) ,32,13-19 ,96
209,SMU (AAC) ,31,16-15 ,96
211,Fairfield (MAAC) ,33,17-16 ,95
211,FGCU (ASUN) ,34,23-11 ,95
213,Stony Brook (America East) ,32,13-19 ,94
213,Maine (America East) ,32,6-26 ,94
213,Southeastern La. (Southland) ,31,21-10 ,94
213,Cornell (Ivy League) ,27,12-15 ,94
213,DePaul (Big East) ,31,11-20 ,94
213,Arkansas St. (Sun Belt) ,32,11-21 ,94
219,Columbia (Ivy League) ,27,8-19 ,93
219,Canisius (MAAC) ,32,21-11 ,93
219,Butler (Big East) ,31,19-12 ,93
219,Little Rock (Sun Belt) ,32,7-25 ,93
219,Howard (MEAC) ,33,10-23 ,93
219,Kennesaw St. (ASUN) ,30,10-20 ,93
225,San Diego St. (MWC) ,29,19-10 ,92
225,Houston (AAC) ,30,24-6 ,92
225,Gardner-Webb (Big South) ,32,14-18 ,92
225,Cal St. Fullerton (Big West) ,28,17-11 ,92
225,Xavier (Big East) ,31,27-4 ,92
225,East Carolina (AAC) ,29,10-19 ,92
225,Evansville (MVC) ,32,17-15 ,92
225,UC Riverside (Big West) ,30,9-21 ,92
225,George Mason (Atlantic 10) ,31,15-16 ,92
225,Kansas St. (Big 12) ,31,21-10 ,92
225,New Mexico St. (WAC) ,30,25-5 ,92
225,Western Caro. (SoCon) ,32,13-19 ,92
237,Albany (NY) (America East) ,32,22-10 ,91
237,Saint Mary's (CA) (WCC) ,33,28-5 ,91
237,Yale (Ivy League) ,30,16-14 ,91
237,Southern Utah (Big Sky) ,30,12-18 ,91
241,Cleveland St. (Horizon) ,35,12-23 ,90
241,Texas St. (Sun Belt) ,32,15-17 ,90
241,Houston Baptist (Southland) ,31,6-25 ,90
241,La Salle (Atlantic 10) ,32,13-19 ,90
241,Princeton (Ivy League) ,29,13-16 ,90
241,Robert Morris (NEC) ,33,16-17 ,90
247,New Mexico (MWC) ,31,17-14 ,89
247,UTEP (C-USA) ,31,11-20 ,89
249,Savannah St. (MEAC) ,31,15-16 ,88
249,UTSA (C-USA) ,32,19-13 ,88
249,Detroit Mercy (Horizon) ,32,8-24 ,88
249,Jackson St. (SWAC) ,31,12-20 ,88
249,Saint Joseph's (Atlantic 10) ,30,15-15 ,88
254,Stetson (ASUN) ,32,12-20 ,87
254,North Texas (C-USA) ,32,15-17 ,87
254,Vermont (America East) ,33,27-6 ,87
254,VMI (SoCon) ,30,9-21 ,87
258,USC Upstate (ASUN) ,32,7-25 ,86
258,SFA (Southland) ,31,25-6 ,86
258,Tennessee St. (OVC) ,30,15-15 ,86
258,UMass Lowell (America East) ,30,12-18 ,86
258,Dartmouth (Ivy League) ,27,7-20 ,86
258,Morehead St. (OVC) ,29,8-21 ,86
258,Wofford (SoCon) ,33,21-12 ,86
258,Quinnipiac (MAAC) ,33,12-21 ,86
258,Morgan St. (MEAC) ,31,13-18 ,86
267,Penn (Ivy League) ,30,22-8 ,85
267,VCU (Atlantic 10) ,31,17-14 ,85
267,Alcorn (SWAC) ,32,11-21 ,85
270,Liberty (Big South) ,34,20-14 ,84
270,A&M-Corpus Christi (Southland) ,29,11-18 ,84
272,Miami (OH) (MAC) ,32,16-16 ,83
272,Omaha (Summit League) ,31,9-22 ,83
272,Delaware St. (MEAC) ,32,4-28 ,83
272,CSU Bakersfield (WAC) ,29,12-17 ,83
272,Hofstra (CAA) ,31,19-12 ,83
272,Army West Point (Patriot) ,30,13-17 ,83
278,SIUE (OVC) ,30,9-21 ,82
278,Belmont (OVC) ,33,24-9 ,82
278,Loyola Chicago (MVC) ,33,28-5 ,82
278,UMBC (America East) ,33,23-10 ,82
278,Coppin St. (MEAC) ,32,5-27 ,82
278,St. Francis Brooklyn (NEC) ,31,13-18 ,82
278,Bowling Green (MAC) ,32,16-16 ,82
278,High Point (Big South) ,30,14-16 ,82
278,Northeastern (CAA) ,33,23-10 ,82
287,Brown (Ivy League) ,27,11-16 ,81
288,UMKC (WAC) ,31,10-21 ,80
288,Idaho (Big Sky) ,30,22-8 ,80
288,Akron (MAC) ,31,14-17 ,80
288,UNI (MVC) ,32,16-16 ,80
292,Drake (MVC) ,32,16-16 ,79
292,Chicago St. (WAC) ,31,3-28 ,79
294,South Dakota St. (Summit League) ,34,28-6 ,78
294,Creighton (Big East) ,31,21-10 ,78
294,Air Force (MWC) ,31,12-19 ,78
297,Marist (MAAC) ,31,6-25 ,77
298,N.C. A&T (MEAC) ,32,19-13 ,76
298,North Dakota St. (Summit League) ,32,15-17 ,76
298,Dayton (Atlantic 10) ,30,14-16 ,76
298,Samford (SoCon) ,32,10-22 ,76
298,South Carolina St. (MEAC) ,32,10-22 ,76
298,Richmond (Atlantic 10) ,30,11-19 ,76
304,Wright St. (Horizon) ,34,25-9 ,75
304,Delaware (CAA) ,33,14-19 ,75
304,Lamar University (Southland) ,32,19-13 ,75
307,South Fla. (AAC) ,31,10-21 ,74
307,Fordham (Atlantic 10) ,31,9-22 ,74
307,CSUN (Big West) ,30,6-24 ,74
310,Monmouth (MAAC) ,31,11-20 ,73
310,Virginia Tech (ACC) ,32,21-11 ,73
310,Santa Clara (WCC) ,31,11-20 ,73
313,Loyola Marymount (WCC) ,31,11-20 ,72
313,Sacred Heart (NEC) ,31,10-21 ,72
313,Denver (Summit League) ,30,15-15 ,72
313,Idaho St. (Big Sky) ,30,14-16 ,72
313,Furman (SoCon) ,33,23-10 ,72
318,UC Davis (Big West) ,30,21-9 ,71
318,Washington St. (Pac-12) ,31,12-19 ,71
320,Chattanooga (SoCon) ,33,10-23 ,69
320,Pepperdine (WCC) ,32,6-26 ,69
320,Illinois (Big Ten) ,32,14-18 ,69
320,San Jose St. (MWC) ,30,4-26 ,69
320,Saint Francis (PA) (NEC) ,30,18-12 ,69
325,Boise St. (MWC) ,30,23-7 ,68
326,Tulsa (AAC) ,30,19-11 ,67
326,UNCW (CAA) ,32,11-21 ,67
326,Utah St. (MWC) ,32,16-16 ,67
329,Middle Tenn. (C-USA) ,30,24-6 ,66
329,Elon (CAA) ,32,14-18 ,66
329,Rice (C-USA) ,31,7-24 ,66
329,Montana St. (Big Sky) ,32,13-19 ,66
333,South Dakota (Summit League) ,34,26-8 ,65
333,Charlotte (C-USA) ,29,6-23 ,65
335,Presbyterian (Big South) ,32,11-21 ,63
336,North Dakota (Big Sky) ,31,12-19 ,58
336,Davidson (Atlantic 10) ,29,18-11 ,58
336,Northern Ill. (MAC) ,32,13-19 ,58
339,Sam Houston St. (Southland) ,31,18-13 ,57
339,UMES (MEAC) ,32,7-25 ,57
341,Mississippi Val. (SWAC) ,32,4-28 ,56
341,Hawaii (Big West) ,29,17-12 ,56
341,New Hampshire (America East) ,31,10-21 ,56
344,Southern Miss. (C-USA) ,32,15-17 ,55
345,Southeast Mo. St. (OVC) ,31,14-17 ,54
346,Lehigh (Patriot) ,30,16-14 ,53
346,Mercer (SoCon) ,32,18-14 ,53
348,Alabama A&M (SWAC) ,31,3-28 ,49
349,Bryant (NEC) ,31,3-28 ,43
350,Navy (Patriot) ,32,20-12 ,41
351,La.-Monroe (Sun Belt) ,30,16-14 ,40
