Rank,Team,GM,W-L,Orebs,Drebs,REB
1,North Carolina (ACC) ,32,23-9 ,449,916,1365
2,Gonzaga (WCC) ,34,30-4 ,376,981,1357
3,Michigan St. (Big Ten) ,33,29-4 ,365,983,1348
4,Bethune-Cookman (MEAC) ,32,18-14 ,424,922,1346
5,UC Irvine (Big West) ,32,16-16 ,390,936,1326
6,South Dakota St. (Summit League) ,34,28-6 ,302,1023,1325
7,Rutgers (Big Ten) ,34,15-19 ,447,869,1316
8,UNCW (CAA) ,32,11-21 ,447,863,1310
9,Duke (ACC) ,31,25-6 ,426,876,1302
10,FGCU (ASUN) ,34,23-11 ,361,939,1300
11,LIU Brooklyn (NEC) ,34,18-16 ,364,931,1295
12,UNLV (MWC) ,32,20-12 ,376,914,1290
13,UTSA (C-USA) ,32,19-13 ,356,927,1283
14,Texas A&M (SEC) ,31,20-11 ,385,894,1279
15,Missouri St. (MVC) ,33,18-15 ,390,887,1277
16,South Dakota (Summit League) ,34,26-8 ,347,929,1276
17,Southern U. (SWAC) ,32,15-17 ,422,843,1265
18,UNCG (SoCon) ,34,27-7 ,405,857,1262
18,ETSU (SoCon) ,34,25-9 ,352,910,1262
20,Iowa (Big Ten) ,33,14-19 ,391,867,1258
21,Hampton (MEAC) ,32,18-14 ,348,909,1257
21,Jacksonville St. (OVC) ,33,21-12 ,374,883,1257
23,Bucknell (Patriot) ,34,25-9 ,318,935,1253
24,Wagner (NEC) ,32,23-9 ,426,825,1251
25,Appalachian St. (Sun Belt) ,32,15-17 ,372,877,1249
26,Lipscomb (ASUN) ,32,23-9 ,340,907,1247
27,Niagara (MAAC) ,32,19-13 ,382,863,1245
28,Coastal Caro. (Sun Belt) ,32,14-18 ,388,855,1243
29,Green Bay (Horizon) ,33,13-20 ,334,907,1241
30,Sacred Heart (NEC) ,31,10-21 ,374,865,1239
31,Norfolk St. (MEAC) ,32,14-18 ,401,837,1238
32,Syracuse (ACC) ,33,20-13 ,399,836,1235
32,Portland St. (Big Sky) ,32,20-12 ,466,769,1235
34,Wright St. (Horizon) ,34,25-9 ,345,889,1234
35,New Mexico St. (WAC) ,30,25-5 ,376,857,1233
36,UAB (C-USA) ,32,20-12 ,325,905,1230
36,Ill.-Chicago (Horizon) ,32,17-15 ,336,894,1230
38,Boston College (ACC) ,33,19-14 ,349,880,1229
39,Oral Roberts (Summit League) ,32,11-21 ,445,782,1227
40,Bowling Green (MAC) ,32,16-16 ,372,854,1226
41,Wichita St. (AAC) ,30,24-6 ,366,856,1222
41,Rider (MAAC) ,31,22-9 ,406,816,1222
43,Minnesota (Big Ten) ,32,15-17 ,371,850,1221
44,Towson (CAA) ,32,18-14 ,398,822,1220
45,Georgia (SEC) ,31,17-14 ,379,839,1218
45,Houston Baptist (Southland) ,31,6-25 ,477,741,1218
45,Louisiana (Sun Belt) ,31,26-5 ,394,824,1218
48,UT Arlington (Sun Belt) ,31,19-12 ,344,873,1217
49,Cincinnati (AAC) ,31,27-4 ,409,805,1214
49,Ole Miss (SEC) ,32,12-20 ,395,819,1214
49,Kentucky (SEC) ,31,21-10 ,387,827,1214
52,Penn St. (Big Ten) ,34,21-13 ,368,845,1213
53,Northern Colo. (Big Sky) ,32,21-11 ,316,889,1205
54,Lamar University (Southland) ,32,19-13 ,415,789,1204
55,Oakland (Horizon) ,33,19-14 ,327,876,1203
56,Notre Dame (ACC) ,33,20-13 ,345,855,1200
56,Colorado St. (MWC) ,32,11-21 ,375,825,1200
58,Grambling (SWAC) ,31,17-14 ,378,821,1199
59,North Texas (C-USA) ,32,15-17 ,362,836,1198
60,Drexel (CAA) ,33,13-20 ,369,828,1197
61,Buffalo (MAC) ,31,23-8 ,364,832,1196
62,Fla. Atlantic (C-USA) ,31,12-19 ,357,838,1195
63,Louisville (ACC) ,32,20-12 ,326,867,1193
64,New Hampshire (America East) ,31,10-21 ,357,834,1191
64,Baylor (Big 12) ,31,18-13 ,371,820,1191
64,Albany (NY) (America East) ,32,22-10 ,377,814,1191
64,Purdue (Big Ten) ,34,28-6 ,287,904,1191
68,Auburn (SEC) ,31,25-6 ,378,810,1188
69,Oklahoma St. (Big 12) ,32,19-13 ,397,790,1187
70,Oklahoma (Big 12) ,31,18-13 ,322,864,1186
71,Seton Hall (Big East) ,31,21-10 ,378,806,1184
71,Ga. Southern (Sun Belt) ,31,20-11 ,390,794,1184
71,The Citadel (SoCon) ,32,11-21 ,376,808,1184
71,South Carolina (SEC) ,32,17-15 ,397,787,1184
75,West Virginia (Big 12) ,31,22-9 ,440,742,1182
76,Xavier (Big East) ,31,27-4 ,302,878,1180
76,Jacksonville (ASUN) ,33,15-18 ,330,850,1180
76,Savannah St. (MEAC) ,31,15-16 ,410,770,1180
79,Robert Morris (NEC) ,33,16-17 ,392,787,1179
79,Florida St. (ACC) ,31,20-11 ,363,816,1179
79,Bradley (MVC) ,33,20-13 ,359,820,1179
82,Stanford (Pac-12) ,31,17-14 ,337,841,1178
82,Radford (Big South) ,34,22-12 ,393,785,1178
84,Houston (AAC) ,30,24-6 ,366,810,1176
85,Tennessee Tech (OVC) ,33,19-14 ,338,836,1174
86,Colorado (Pac-12) ,31,17-14 ,320,853,1173
87,Ohio St. (Big Ten) ,32,24-8 ,311,861,1172
87,UCLA (Pac-12) ,30,20-10 ,313,859,1172
89,Illinois St. (MVC) ,33,18-15 ,317,854,1171
90,Central Mich. (MAC) ,32,19-13 ,365,805,1170
90,UTRGV (WAC) ,31,15-16 ,362,808,1170
92,N.C. Central (MEAC) ,31,16-15 ,356,813,1169
92,Seattle U (WAC) ,31,19-12 ,331,838,1169
94,Montana St. (Big Sky) ,32,13-19 ,358,810,1168
95,Miami (OH) (MAC) ,32,16-16 ,318,849,1167
95,Central Ark. (Southland) ,32,17-15 ,326,841,1167
95,South Ala. (Sun Belt) ,32,14-18 ,301,866,1167
98,Nevada (MWC) ,32,26-6 ,300,866,1166
98,Michigan (Big Ten) ,35,28-7 ,300,866,1166
100,Ball St. (MAC) ,31,19-12 ,303,861,1164
100,Youngstown St. (Horizon) ,32,8-24 ,459,705,1164
102,Troy (Sun Belt) ,32,16-16 ,308,854,1162
103,Morgan St. (MEAC) ,31,13-18 ,412,749,1161
103,Grand Canyon (WAC) ,30,20-10 ,357,804,1161
103,Nebraska (Big Ten) ,32,22-10 ,345,816,1161
106,DePaul (Big East) ,31,11-20 ,383,777,1160
107,North Florida (ASUN) ,33,14-19 ,312,847,1159
108,Texas Southern (SWAC) ,32,13-19 ,335,823,1158
108,UMBC (America East) ,33,23-10 ,333,825,1158
110,Furman (SoCon) ,33,23-10 ,317,840,1157
111,Sam Houston St. (Southland) ,31,18-13 ,372,784,1156
112,Nicholls St. (Southland) ,31,21-10 ,341,814,1155
112,Long Beach St. (Big West) ,32,15-17 ,365,790,1155
112,Boise St. (MWC) ,30,23-7 ,297,858,1155
115,Howard (MEAC) ,33,10-23 ,372,782,1154
116,Texas (Big 12) ,32,19-13 ,339,814,1153
117,Stony Brook (America East) ,32,13-19 ,367,785,1152
118,Georgetown (Big East) ,30,15-15 ,327,824,1151
118,Fairfield (MAAC) ,33,17-16 ,299,852,1151
120,Murray St. (OVC) ,31,26-5 ,327,823,1150
120,Delaware (CAA) ,33,14-19 ,314,836,1150
120,FIU (C-USA) ,32,14-18 ,319,831,1150
123,Maryland (Big Ten) ,32,19-13 ,305,844,1149
124,James Madison (CAA) ,32,10-22 ,361,786,1147
125,Siena (MAAC) ,32,8-24 ,354,792,1146
125,Milwaukee (Horizon) ,33,16-17 ,291,855,1146
127,Missouri (SEC) ,31,20-11 ,314,831,1145
128,Tulsa (AAC) ,30,19-11 ,331,812,1143
129,NC State (ACC) ,32,21-11 ,390,752,1142
129,Gardner-Webb (Big South) ,32,14-18 ,300,842,1142
129,San Francisco (WCC) ,33,18-15 ,336,806,1142
129,Quinnipiac (MAAC) ,33,12-21 ,330,812,1142
133,Utah Valley (WAC) ,30,21-9 ,315,826,1141
133,Prairie View (SWAC) ,33,16-17 ,388,753,1141
133,Old Dominion (C-USA) ,30,24-6 ,355,786,1141
133,N.C. A&T (MEAC) ,32,19-13 ,322,819,1141
137,Toledo (MAC) ,31,21-10 ,286,854,1140
137,Elon (CAA) ,32,14-18 ,258,882,1140
137,Rice (C-USA) ,31,7-24 ,327,813,1140
140,Mississippi Val. (SWAC) ,32,4-28 ,395,743,1138
140,Liberty (Big South) ,34,20-14 ,248,890,1138
140,George Mason (Atlantic 10) ,31,15-16 ,300,838,1138
140,Oregon (Pac-12) ,32,21-11 ,334,804,1138
144,Kent St. (MAC) ,32,16-16 ,359,778,1137
144,Iowa St. (Big 12) ,31,13-18 ,338,799,1137
146,Saint Louis (Atlantic 10) ,31,16-15 ,369,765,1134
147,Belmont (OVC) ,33,24-9 ,258,875,1133
147,TCU (Big 12) ,31,21-10 ,354,779,1133
147,Northern Ky. (Horizon) ,31,22-9 ,296,837,1133
150,VCU (Atlantic 10) ,31,17-14 ,328,804,1132
151,Maine (America East) ,32,6-26 ,306,825,1131
151,Indiana St. (MVC) ,31,13-18 ,322,809,1131
151,Alabama St. (SWAC) ,31,8-23 ,394,737,1131
154,Penn (Ivy League) ,30,22-8 ,268,862,1130
154,Western Mich. (MAC) ,32,17-15 ,355,775,1130
154,Central Conn. St. (NEC) ,32,14-18 ,321,809,1130
157,Fort Wayne (Summit League) ,32,18-14 ,312,817,1129
157,Austin Peay (OVC) ,32,18-14 ,414,715,1129
159,Mississippi St. (SEC) ,31,21-10 ,332,796,1128
160,Ohio (MAC) ,31,14-17 ,259,867,1126
160,Saint Joseph's (Atlantic 10) ,30,15-15 ,273,853,1126
160,Winthrop (Big South) ,31,19-12 ,283,843,1126
160,Arizona (Pac-12) ,31,24-7 ,308,818,1126
160,Duquesne (Atlantic 10) ,31,16-15 ,381,745,1126
160,Alabama (SEC) ,31,17-14 ,311,815,1126
166,La Salle (Atlantic 10) ,32,13-19 ,293,831,1124
167,Creighton (Big East) ,31,21-10 ,225,897,1122
167,Marshall (C-USA) ,31,21-10 ,247,875,1122
169,Wyoming (MWC) ,32,20-12 ,224,897,1121
169,UNC Asheville (Big South) ,33,21-12 ,270,851,1121
171,Texas St. (Sun Belt) ,32,15-17 ,356,760,1116
171,Valparaiso (MVC) ,32,15-17 ,294,822,1116
171,Iona (MAAC) ,33,20-13 ,281,835,1116
174,Montana (Big Sky) ,30,23-7 ,364,751,1115
174,Monmouth (MAAC) ,31,11-20 ,276,839,1115
176,Detroit Mercy (Horizon) ,32,8-24 ,337,777,1114
177,Navy (Patriot) ,32,20-12 ,346,767,1113
178,Texas Tech (Big 12) ,31,23-8 ,341,770,1111
179,Idaho (Big Sky) ,30,22-8 ,296,814,1110
180,UNI (MVC) ,32,16-16 ,267,842,1109
181,BYU (WCC) ,34,24-10 ,232,876,1108
181,Wake Forest (ACC) ,31,11-20 ,337,771,1108
181,Denver (Summit League) ,30,15-15 ,311,797,1108
184,Mercer (SoCon) ,32,18-14 ,308,799,1107
185,Louisiana Tech (C-USA) ,32,17-15 ,303,802,1105
185,Vermont (America East) ,33,27-6 ,260,845,1105
185,Saint Mary's (CA) (WCC) ,33,28-5 ,261,844,1105
188,Alcorn (SWAC) ,32,11-21 ,305,799,1104
189,Hofstra (CAA) ,31,19-12 ,341,762,1103
190,Providence (Big East) ,31,19-12 ,328,774,1102
190,Northern Ill. (MAC) ,32,13-19 ,315,787,1102
192,Western Caro. (SoCon) ,32,13-19 ,371,730,1101
192,North Dakota St. (Summit League) ,32,15-17 ,232,869,1101
194,Kansas (Big 12) ,31,24-7 ,300,800,1100
195,California (Pac-12) ,31,8-23 ,408,691,1099
195,Stetson (ASUN) ,32,12-20 ,293,806,1099
195,South Carolina St. (MEAC) ,32,10-22 ,366,733,1099
195,Indiana (Big Ten) ,31,16-15 ,345,754,1099
199,Florida (SEC) ,31,20-11 ,337,759,1096
199,San Diego St. (MWC) ,29,19-10 ,329,767,1096
201,Western Ky. (C-USA) ,31,22-9 ,294,801,1095
201,Villanova (Big East) ,31,27-4 ,282,813,1095
201,SFA (Southland) ,31,25-6 ,354,741,1095
201,UC Santa Barbara (Big West) ,30,22-8 ,299,796,1095
205,Florida A&M (MEAC) ,34,9-25 ,348,746,1094
206,McNeese (Southland) ,28,11-17 ,326,766,1092
206,Arizona St. (Pac-12) ,31,20-11 ,307,785,1092
208,Middle Tenn. (C-USA) ,30,24-6 ,327,762,1089
208,Col. of Charleston (CAA) ,33,26-7 ,280,809,1089
210,UT Martin (OVC) ,31,10-21 ,308,779,1087
210,Little Rock (Sun Belt) ,32,7-25 ,322,765,1087
212,Pacific (WCC) ,32,14-18 ,332,754,1086
212,George Washington (Atlantic 10) ,32,15-17 ,336,750,1086
214,Arkansas (SEC) ,31,21-10 ,313,771,1084
214,Georgia Tech (ACC) ,32,13-19 ,334,750,1084
216,Northeastern (CAA) ,33,23-10 ,258,825,1083
217,Coppin St. (MEAC) ,32,5-27 ,273,808,1081
218,St. John's (NY) (Big East) ,32,16-16 ,283,797,1080
218,Southeastern La. (Southland) ,31,21-10 ,342,738,1080
218,Tennessee (SEC) ,30,23-7 ,336,744,1080
221,Southern Ill. (MVC) ,33,20-13 ,281,798,1079
222,Utah St. (MWC) ,32,16-16 ,283,795,1078
223,Hartford (America East) ,32,19-13 ,271,806,1077
223,Pepperdine (WCC) ,32,6-26 ,324,753,1077
225,Canisius (MAAC) ,32,21-11 ,327,749,1076
225,Loyola Maryland (Patriot) ,31,9-22 ,332,744,1076
225,St. Bonaventure (Atlantic 10) ,30,24-6 ,311,765,1076
225,Southern California (Pac-12) ,31,21-10 ,318,758,1076
225,San Jose St. (MWC) ,30,4-26 ,277,799,1076
230,Vanderbilt (SEC) ,32,12-20 ,312,763,1075
231,Northern Ariz. (Big Sky) ,32,5-27 ,320,754,1074
231,Drake (MVC) ,32,16-16 ,258,816,1074
231,Lehigh (Patriot) ,30,16-14 ,269,805,1074
231,Memphis (AAC) ,31,19-12 ,366,708,1074
235,Chattanooga (SoCon) ,33,10-23 ,307,766,1073
235,Army West Point (Patriot) ,30,13-17 ,302,771,1073
235,Eastern Mich. (MAC) ,31,20-11 ,309,764,1073
238,Charleston So. (Big South) ,31,15-16 ,345,726,1071
239,Arkansas St. (Sun Belt) ,32,11-21 ,359,711,1070
240,Butler (Big East) ,31,19-12 ,291,777,1068
240,Delaware St. (MEAC) ,32,4-28 ,340,728,1068
240,Longwood (Big South) ,33,7-26 ,262,806,1068
243,Wofford (SoCon) ,33,21-12 ,263,804,1067
243,Loyola Chicago (MVC) ,33,28-5 ,209,858,1067
243,Fairleigh Dickinson (NEC) ,31,13-18 ,339,728,1067
246,Cleveland St. (Horizon) ,35,12-23 ,270,796,1066
246,Binghamton (America East) ,31,11-20 ,283,783,1066
248,UMES (MEAC) ,32,7-25 ,348,717,1065
249,Eastern Ill. (OVC) ,31,12-19 ,332,732,1064
249,Clemson (ACC) ,30,22-8 ,268,796,1064
251,NJIT (ASUN) ,30,14-16 ,331,732,1063
252,UConn (AAC) ,31,14-17 ,322,740,1062
252,USC Upstate (ASUN) ,32,7-25 ,337,725,1062
254,Evansville (MVC) ,32,17-15 ,247,812,1059
254,Northwestern (Big Ten) ,32,15-17 ,320,739,1059
256,Virginia Tech (ACC) ,32,21-11 ,236,820,1056
256,Eastern Wash. (Big Sky) ,31,18-13 ,233,823,1056
258,Massachusetts (Atlantic 10) ,32,13-19 ,294,761,1055
259,Georgia St. (Sun Belt) ,31,21-10 ,278,776,1054
259,UC Riverside (Big West) ,30,9-21 ,301,753,1054
261,Illinois (Big Ten) ,32,14-18 ,398,655,1053
261,Fresno St. (MWC) ,31,21-10 ,286,767,1053
263,UCF (AAC) ,30,18-12 ,285,767,1052
264,Jackson St. (SWAC) ,31,12-20 ,393,658,1051
264,Saint Peter's (MAAC) ,32,14-18 ,292,759,1051
266,Colgate (Patriot) ,32,19-13 ,290,759,1049
267,SMU (AAC) ,31,16-15 ,346,702,1048
268,Alabama A&M (SWAC) ,31,3-28 ,335,711,1046
268,St. Francis Brooklyn (NEC) ,31,13-18 ,328,718,1046
270,New Orleans (Southland) ,30,15-15 ,348,696,1044
270,Boston U. (Patriot) ,31,15-16 ,301,743,1044
270,CSU Bakersfield (WAC) ,29,12-17 ,334,710,1044
270,Abilene Christian (Southland) ,31,16-15 ,287,757,1044
274,Omaha (Summit League) ,31,9-22 ,282,761,1043
275,UTEP (C-USA) ,31,11-20 ,217,825,1042
276,Akron (MAC) ,31,14-17 ,293,748,1041
276,Morehead St. (OVC) ,29,8-21 ,339,702,1041
278,Marist (MAAC) ,31,6-25 ,233,807,1040
279,High Point (Big South) ,30,14-16 ,324,715,1039
279,Miami (FL) (ACC) ,30,22-8 ,297,742,1039
281,Temple (AAC) ,30,16-14 ,319,718,1037
281,Oregon St. (Pac-12) ,30,15-15 ,310,727,1037
283,Northwestern St. (Southland) ,29,4-25 ,359,676,1035
284,South Fla. (AAC) ,31,10-21 ,300,734,1034
285,Tulane (AAC) ,30,14-16 ,284,747,1031
285,Southern Utah (Big Sky) ,30,12-18 ,260,771,1031
287,Manhattan (MAAC) ,31,14-17 ,319,711,1030
288,VMI (SoCon) ,30,9-21 ,286,743,1029
289,Yale (Ivy League) ,30,16-14 ,268,757,1025
289,Lafayette (Patriot) ,31,10-21 ,210,815,1025
291,SIUE (OVC) ,30,9-21 ,324,700,1024
291,Sacramento St. (Big Sky) ,32,7-25 ,268,756,1024
293,Washington (Pac-12) ,31,20-11 ,308,715,1023
293,Eastern Ky. (OVC) ,31,11-20 ,297,726,1023
295,San Diego (WCC) ,31,18-13 ,233,786,1019
296,William & Mary (CAA) ,31,19-12 ,209,808,1017
296,Saint Francis (PA) (NEC) ,30,18-12 ,267,750,1017
298,IUPUI (Horizon) ,30,11-19 ,347,669,1016
299,Portland (WCC) ,32,10-22 ,205,809,1014
299,Chicago St. (WAC) ,31,3-28 ,316,698,1014
299,Air Force (MWC) ,31,12-19 ,302,712,1014
302,Loyola Marymount (WCC) ,31,11-20 ,375,637,1012
303,Weber St. (Big Sky) ,30,20-10 ,173,837,1010
304,Presbyterian (Big South) ,32,11-21 ,291,718,1009
304,Harvard (Ivy League) ,29,17-12 ,254,755,1009
304,A&M-Corpus Christi (Southland) ,29,11-18 ,292,717,1009
307,Wisconsin (Big Ten) ,33,15-18 ,299,709,1008
307,Cal Poly (Big West) ,30,9-21 ,284,724,1008
309,Washington St. (Pac-12) ,31,12-19 ,258,749,1007
309,Pittsburgh (ACC) ,32,8-24 ,247,760,1007
311,LSU (SEC) ,30,17-13 ,289,717,1006
312,Marquette (Big East) ,31,19-12 ,281,724,1005
312,Southeast Mo. St. (OVC) ,31,14-17 ,273,732,1005
312,La.-Monroe (Sun Belt) ,30,16-14 ,276,729,1005
315,Campbell (Big South) ,31,16-15 ,217,787,1004
316,Bryant (NEC) ,31,3-28 ,312,688,1000
317,Charlotte (C-USA) ,29,6-23 ,270,720,990
318,Tennessee St. (OVC) ,30,15-15 ,261,727,988
319,Brown (Ivy League) ,27,11-16 ,310,677,987
319,Kennesaw St. (ASUN) ,30,10-20 ,307,680,987
321,Rhode Island (Atlantic 10) ,29,23-6 ,323,663,986
321,East Carolina (AAC) ,29,10-19 ,280,706,986
323,Western Ill. (Summit League) ,28,12-16 ,197,788,985
323,Utah (Pac-12) ,29,19-10 ,232,753,985
323,UMKC (WAC) ,31,10-21 ,249,736,985
326,Cal St. Fullerton (Big West) ,28,17-11 ,258,726,984
327,Virginia (ACC) ,30,28-2 ,250,728,978
327,Southern Miss. (C-USA) ,32,15-17 ,237,741,978
329,Incarnate Word (Southland) ,28,7-21 ,280,697,977
330,New Mexico (MWC) ,31,17-14 ,291,684,975
331,UC Davis (Big West) ,30,21-9 ,244,729,973
331,Samford (SoCon) ,32,10-22 ,264,709,973
333,UMass Lowell (America East) ,30,12-18 ,281,688,969
334,Davidson (Atlantic 10) ,29,18-11 ,206,761,967
335,Hawaii (Big West) ,29,17-12 ,261,704,965
336,Columbia (Ivy League) ,27,8-19 ,277,685,962
336,Idaho St. (Big Sky) ,30,14-16 ,204,758,962
338,North Dakota (Big Sky) ,31,12-19 ,221,737,958
339,Ark.-Pine Bluff (SWAC) ,32,13-20 ,258,693,951
340,Kansas St. (Big 12) ,31,21-10 ,259,687,946
341,Princeton (Ivy League) ,29,13-16 ,220,725,945
342,CSUN (Big West) ,30,6-24 ,247,693,940
343,Cornell (Ivy League) ,27,12-15 ,228,708,936
344,Dayton (Atlantic 10) ,30,14-16 ,230,701,931
345,Mt. St. Mary's (NEC) ,32,18-14 ,214,704,918
346,Richmond (Atlantic 10) ,30,11-19 ,233,675,908
347,Santa Clara (WCC) ,31,11-20 ,243,646,889
348,Fordham (Atlantic 10) ,31,9-22 ,199,685,884
349,Holy Cross (Patriot) ,31,12-19 ,178,702,880
350,American (Patriot) ,30,6-24 ,242,627,869
351,Dartmouth (Ivy League) ,27,7-20 ,208,639,847
