Rank,Team,GM,W-L,ST
1,SFA (Southland) ,32,26-6 ,337
2,Portland St. (Big Sky) ,33,20-13 ,327
3,Savannah St. (MEAC) ,32,15-17 ,301
3,The Citadel (SoCon) ,32,11-21 ,301
5,Nicholls St. (Southland) ,31,21-10 ,296
6,Eastern Mich. (MAC) ,32,21-11 ,284
7,Fordham (Atlantic 10) ,31,9-22 ,283
8,St. John's (NY) (Big East) ,33,16-17 ,282
9,Lamar University (Southland) ,32,19-13 ,280
10,Youngstown St. (Horizon) ,32,8-24 ,266
11,ETSU (SoCon) ,34,25-9 ,265
11,Furman (SoCon) ,33,23-10 ,265
13,West Virginia (Big 12) ,32,23-9 ,263
13,UNCG (SoCon) ,34,27-7 ,263
15,Fort Wayne (Summit League) ,32,18-14 ,261
15,Stony Brook (America East) ,32,13-19 ,261
17,Ark.-Pine Bluff (SWAC) ,32,13-20 ,257
18,Robert Morris (NEC) ,33,16-17 ,256
19,Western Caro. (SoCon) ,32,13-19 ,254
20,North Dakota (Big Sky) ,32,12-20 ,253
21,Miami (OH) (MAC) ,33,16-17 ,252
21,Tennessee Tech (OVC) ,33,19-14 ,252
21,Penn St. (Big Ten) ,34,21-13 ,252
24,Kansas St. (Big 12) ,32,22-10 ,251
25,Washington (Pac-12) ,31,20-11 ,250
25,Prairie View (SWAC) ,33,16-17 ,250
27,Abilene Christian (Southland) ,31,16-15 ,249
27,UMBC (America East) ,33,23-10 ,249
29,Southern Ill. (MVC) ,33,20-13 ,248
29,FGCU (ASUN) ,34,23-11 ,248
31,NJIT (ASUN) ,30,14-16 ,246
32,UTRGV (WAC) ,32,15-17 ,245
33,Montana (Big Sky) ,31,24-7 ,243
34,FIU (C-USA) ,32,14-18 ,242
35,UNC Asheville (Big South) ,33,21-12 ,241
36,NC State (ACC) ,32,21-11 ,240
36,Duke (ACC) ,32,26-6 ,240
36,Illinois (Big Ten) ,32,14-18 ,240
36,Rutgers (Big Ten) ,34,15-19 ,240
40,Syracuse (ACC) ,33,20-13 ,239
40,Grambling (SWAC) ,31,17-14 ,239
40,Texas Tech (Big 12) ,32,24-8 ,239
43,Richmond (Atlantic 10) ,31,12-19 ,238
43,New Mexico (MWC) ,32,18-14 ,238
45,Western Ky. (C-USA) ,32,23-9 ,236
45,SMU (AAC) ,32,17-15 ,236
47,Rider (MAAC) ,31,22-9 ,235
47,Valparaiso (MVC) ,32,15-17 ,235
47,LSU (SEC) ,31,17-14 ,235
47,Cincinnati (AAC) ,31,27-4 ,235
51,South Dakota (Summit League) ,34,26-8 ,234
52,Indiana St. (MVC) ,31,13-18 ,233
52,Louisiana (Sun Belt) ,31,26-5 ,233
54,Chicago St. (WAC) ,32,3-29 ,232
54,Southern Miss. (C-USA) ,33,16-17 ,232
56,Northern Ky. (Horizon) ,31,22-9 ,231
56,Auburn (SEC) ,31,25-6 ,231
56,Cleveland St. (Horizon) ,35,12-23 ,231
56,Louisville (ACC) ,33,20-13 ,231
56,Jackson St. (SWAC) ,31,12-20 ,231
61,Samford (SoCon) ,32,10-22 ,230
62,Boston U. (Patriot) ,31,15-16 ,229
62,Old Dominion (C-USA) ,30,24-6 ,229
64,James Madison (CAA) ,32,10-22 ,228
64,Stetson (ASUN) ,32,12-20 ,228
66,Georgia St. (Sun Belt) ,31,21-10 ,227
66,Rhode Island (Atlantic 10) ,29,23-6 ,227
68,Wright St. (Horizon) ,34,25-9 ,226
68,Jacksonville (ASUN) ,33,15-18 ,226
68,New Orleans (Southland) ,31,15-16 ,226
68,Green Bay (Horizon) ,33,13-20 ,226
72,St. Francis Brooklyn (NEC) ,31,13-18 ,225
73,Iona (MAAC) ,33,20-13 ,224
73,Charleston So. (Big South) ,31,15-16 ,224
75,Providence (Big East) ,32,20-12 ,223
76,High Point (Big South) ,30,14-16 ,222
76,UC Davis (Big West) ,31,22-9 ,222
78,Mt. St. Mary's (NEC) ,32,18-14 ,221
78,VMI (SoCon) ,30,9-21 ,221
78,Georgia Tech (ACC) ,32,13-19 ,221
81,Northeastern (CAA) ,33,23-10 ,220
81,UT Arlington (Sun Belt) ,31,19-12 ,220
81,Fairleigh Dickinson (NEC) ,31,13-18 ,220
81,Central Ark. (Southland) ,33,17-16 ,220
81,California (Pac-12) ,32,8-24 ,220
86,Loyola Chicago (MVC) ,33,28-5 ,219
86,Marshall (C-USA) ,32,22-10 ,219
86,Gonzaga (WCC) ,34,30-4 ,219
86,Oregon (Pac-12) ,33,22-11 ,219
86,Butler (Big East) ,32,20-12 ,219
86,Michigan (Big Ten) ,35,28-7 ,219
92,Loyola Maryland (Patriot) ,31,9-22 ,218
92,Oklahoma St. (Big 12) ,33,19-14 ,218
92,BYU (WCC) ,34,24-10 ,218
92,Long Beach St. (Big West) ,33,15-18 ,218
92,Ill.-Chicago (Horizon) ,32,17-15 ,218
92,Longwood (Big South) ,33,7-26 ,218
92,Canisius (MAAC) ,32,21-11 ,218
99,Southeastern La. (Southland) ,31,21-10 ,217
99,Fresno St. (MWC) ,32,21-11 ,217
99,Florida (SEC) ,31,20-11 ,217
99,American (Patriot) ,30,6-24 ,217
103,Loyola Marymount (WCC) ,31,11-20 ,216
103,Morgan St. (MEAC) ,31,13-18 ,216
103,Kennesaw St. (ASUN) ,30,10-20 ,216
103,Illinois St. (MVC) ,33,18-15 ,216
103,Wofford (SoCon) ,33,21-12 ,216
108,Arkansas St. (Sun Belt) ,32,11-21 ,215
108,Wyoming (MWC) ,33,20-13 ,215
110,Tennessee St. (OVC) ,30,15-15 ,214
110,Mississippi St. (SEC) ,32,22-10 ,214
110,Central Mich. (MAC) ,33,19-14 ,214
110,UT Martin (OVC) ,31,10-21 ,214
110,Bradley (MVC) ,33,20-13 ,214
110,Radford (Big South) ,34,22-12 ,214
116,Northern Ill. (MAC) ,32,13-19 ,213
116,Ga. Southern (Sun Belt) ,31,20-11 ,213
116,Villanova (Big East) ,32,28-4 ,213
119,Detroit Mercy (Horizon) ,32,8-24 ,212
119,St. Bonaventure (Atlantic 10) ,30,24-6 ,212
121,Winthrop (Big South) ,31,19-12 ,211
121,TCU (Big 12) ,32,21-11 ,211
121,Wagner (NEC) ,32,23-9 ,211
121,Kansas (Big 12) ,32,25-7 ,211
121,Fairfield (MAAC) ,33,17-16 ,211
121,Austin Peay (OVC) ,32,18-14 ,211
121,Alabama (SEC) ,32,18-14 ,211
121,Saint Peter's (MAAC) ,32,14-18 ,211
121,Murray St. (OVC) ,31,26-5 ,211
130,UMass Lowell (America East) ,30,12-18 ,210
131,Western Mich. (MAC) ,32,17-15 ,209
131,Towson (CAA) ,32,18-14 ,209
131,Virginia (ACC) ,31,29-2 ,209
134,Florida St. (ACC) ,31,20-11 ,208
134,UTSA (C-USA) ,33,19-14 ,208
134,Oregon St. (Pac-12) ,31,15-16 ,208
137,Ohio (MAC) ,31,14-17 ,207
137,Temple (AAC) ,31,17-14 ,207
137,Lipscomb (ASUN) ,32,23-9 ,207
140,Houston Baptist (Southland) ,31,6-25 ,206
140,Norfolk St. (MEAC) ,33,14-19 ,206
140,Navy (Patriot) ,32,20-12 ,206
140,Maine (America East) ,32,6-26 ,206
144,Texas (Big 12) ,33,19-14 ,205
144,Campbell (Big South) ,31,16-15 ,205
144,IUPUI (Horizon) ,30,11-19 ,205
147,Arizona St. (Pac-12) ,31,20-11 ,204
147,Oklahoma (Big 12) ,31,18-13 ,204
149,VCU (Atlantic 10) ,32,18-14 ,203
149,Saint Francis (PA) (NEC) ,30,18-12 ,203
149,Nevada (MWC) ,33,27-6 ,203
149,Liberty (Big South) ,34,20-14 ,203
153,Bethune-Cookman (MEAC) ,32,18-14 ,202
154,Seton Hall (Big East) ,32,21-11 ,201
154,Air Force (MWC) ,31,12-19 ,201
156,Oakland (Horizon) ,33,19-14 ,200
156,DePaul (Big East) ,31,11-20 ,200
156,Alcorn (SWAC) ,32,11-21 ,200
156,Ole Miss (SEC) ,32,12-20 ,200
156,UMKC (WAC) ,31,10-21 ,200
156,N.C. A&T (MEAC) ,33,20-13 ,200
162,Miami (FL) (ACC) ,30,22-8 ,199
162,Indiana (Big Ten) ,31,16-15 ,199
162,Buffalo (MAC) ,32,24-8 ,199
165,Purdue (Big Ten) ,34,28-6 ,198
165,Jacksonville St. (OVC) ,33,21-12 ,198
165,Arkansas (SEC) ,31,21-10 ,198
168,Notre Dame (ACC) ,34,20-14 ,197
168,Pacific (WCC) ,32,14-18 ,197
168,Monmouth (MAAC) ,31,11-20 ,197
168,Marquette (Big East) ,32,19-13 ,197
168,A&M-Corpus Christi (Southland) ,29,11-18 ,197
173,Saint Louis (Atlantic 10) ,32,17-15 ,196
173,Southern California (Pac-12) ,32,22-10 ,196
173,Kent St. (MAC) ,33,17-16 ,196
173,La.-Monroe (Sun Belt) ,30,16-14 ,196
173,Colgate (Patriot) ,32,19-13 ,196
173,Milwaukee (Horizon) ,33,16-17 ,196
179,USC Upstate (ASUN) ,32,7-25 ,195
179,Gardner-Webb (Big South) ,32,14-18 ,195
179,George Mason (Atlantic 10) ,32,16-16 ,195
182,Sam Houston St. (Southland) ,32,19-13 ,194
182,Florida A&M (MEAC) ,34,9-25 ,194
182,Nebraska (Big Ten) ,32,22-10 ,194
182,Middle Tenn. (C-USA) ,31,24-7 ,194
186,Ohio St. (Big Ten) ,32,24-8 ,193
186,Saint Joseph's (Atlantic 10) ,30,15-15 ,193
186,Eastern Ky. (OVC) ,31,11-20 ,193
186,Holy Cross (Patriot) ,31,12-19 ,193
186,Memphis (AAC) ,32,20-12 ,193
186,Appalachian St. (Sun Belt) ,32,15-17 ,193
186,Yale (Ivy League) ,30,16-14 ,193
193,Louisiana Tech (C-USA) ,32,17-15 ,192
193,Houston (AAC) ,30,24-6 ,192
193,Hartford (America East) ,32,19-13 ,192
196,San Diego St. (MWC) ,30,20-10 ,191
196,LIU Brooklyn (NEC) ,34,18-16 ,191
196,Bucknell (Patriot) ,34,25-9 ,191
199,Tennessee (SEC) ,30,23-7 ,190
199,Evansville (MVC) ,32,17-15 ,190
199,UConn (AAC) ,32,14-18 ,190
199,UC Riverside (Big West) ,31,9-22 ,190
199,Colorado St. (MWC) ,32,11-21 ,190
199,Bryant (NEC) ,31,3-28 ,190
205,Delaware St. (MEAC) ,32,4-28 ,189
205,Akron (MAC) ,32,14-18 ,189
205,La Salle (Atlantic 10) ,32,13-19 ,189
205,George Washington (Atlantic 10) ,33,15-18 ,189
205,Bowling Green (MAC) ,32,16-16 ,189
210,Grand Canyon (WAC) ,30,20-10 ,188
210,Drake (MVC) ,32,16-16 ,188
212,Xavier (Big East) ,32,28-4 ,187
213,Duquesne (Atlantic 10) ,32,16-16 ,186
213,Mississippi Val. (SWAC) ,32,4-28 ,186
213,Manhattan (MAAC) ,31,14-17 ,186
216,Cal St. Fullerton (Big West) ,29,18-11 ,185
216,San Francisco (WCC) ,33,18-15 ,185
218,Utah Valley (WAC) ,31,22-9 ,184
218,Lehigh (Patriot) ,30,16-14 ,184
218,UNLV (MWC) ,33,20-13 ,184
218,Virginia Tech (ACC) ,32,21-11 ,184
222,Penn (Ivy League) ,30,22-8 ,182
222,Quinnipiac (MAAC) ,33,12-21 ,182
222,Fla. Atlantic (C-USA) ,31,12-19 ,182
222,CSU Bakersfield (WAC) ,30,12-18 ,182
222,Eastern Ill. (OVC) ,31,12-19 ,182
227,Southern U. (SWAC) ,32,15-17 ,181
227,UCLA (Pac-12) ,31,21-10 ,181
227,Minnesota (Big Ten) ,32,15-17 ,181
227,Wake Forest (ACC) ,31,11-20 ,181
227,Creighton (Big East) ,32,21-11 ,181
232,Northwestern St. (Southland) ,29,4-25 ,180
232,Northern Ariz. (Big Sky) ,32,5-27 ,180
232,Wisconsin (Big Ten) ,33,15-18 ,180
232,North Carolina (ACC) ,32,23-9 ,180
236,Texas A&M (SEC) ,32,20-12 ,179
237,South Carolina (SEC) ,32,17-15 ,178
237,Howard (MEAC) ,33,10-23 ,178
237,UAB (C-USA) ,33,20-13 ,178
237,Southeast Mo. St. (OVC) ,31,14-17 ,178
241,Texas Southern (SWAC) ,32,13-19 ,177
241,Omaha (Summit League) ,31,9-22 ,177
241,Columbia (Ivy League) ,27,8-19 ,177
241,Clemson (ACC) ,31,23-8 ,177
241,Kentucky (SEC) ,31,21-10 ,177
241,Baylor (Big 12) ,32,18-14 ,177
247,Drexel (CAA) ,33,13-20 ,176
247,Montana St. (Big Sky) ,32,13-19 ,176
247,Mercer (SoCon) ,32,18-14 ,176
250,Presbyterian (Big South) ,32,11-21 ,175
251,Oral Roberts (Summit League) ,32,11-21 ,174
251,Brown (Ivy League) ,27,11-16 ,174
251,William & Mary (CAA) ,31,19-12 ,174
254,Stanford (Pac-12) ,33,18-15 ,173
254,Boise St. (MWC) ,31,23-8 ,173
254,North Florida (ASUN) ,33,14-19 ,173
257,Sacramento St. (Big Sky) ,32,7-25 ,172
257,Coppin St. (MEAC) ,32,5-27 ,172
257,Iowa (Big Ten) ,33,14-19 ,172
257,UC Irvine (Big West) ,33,17-16 ,172
257,New Mexico St. (WAC) ,31,26-5 ,172
262,South Ala. (Sun Belt) ,32,14-18 ,171
262,Texas St. (Sun Belt) ,32,15-17 ,171
262,Coastal Caro. (Sun Belt) ,32,14-18 ,171
262,Col. of Charleston (CAA) ,33,26-7 ,171
262,Boston College (ACC) ,34,19-15 ,171
267,Army West Point (Patriot) ,30,13-17 ,170
267,Binghamton (America East) ,31,11-20 ,170
267,Ball St. (MAC) ,32,19-13 ,170
270,Northern Colo. (Big Sky) ,33,22-11 ,169
270,Incarnate Word (Southland) ,28,7-21 ,169
270,South Dakota St. (Summit League) ,34,28-6 ,169
270,Idaho St. (Big Sky) ,30,14-16 ,169
270,Alabama St. (SWAC) ,31,8-23 ,169
270,Hawaii (Big West) ,30,17-13 ,169
270,Hampton (MEAC) ,32,18-14 ,169
270,South Carolina St. (MEAC) ,32,10-22 ,169
278,Eastern Wash. (Big Sky) ,32,19-13 ,168
278,Santa Clara (WCC) ,31,11-20 ,168
280,UCF (AAC) ,31,19-12 ,167
281,UNI (MVC) ,32,16-16 ,166
281,Utah St. (MWC) ,33,17-16 ,166
281,Chattanooga (SoCon) ,33,10-23 ,166
281,Rice (C-USA) ,31,7-24 ,166
285,Portland (WCC) ,32,10-22 ,165
285,San Diego (WCC) ,31,18-13 ,165
285,N.C. Central (MEAC) ,32,17-15 ,165
285,Morehead St. (OVC) ,29,8-21 ,165
285,Charlotte (C-USA) ,29,6-23 ,165
285,Missouri (SEC) ,32,20-12 ,165
291,Southern Utah (Big Sky) ,31,13-18 ,164
291,Delaware (CAA) ,33,14-19 ,164
291,Georgetown (Big East) ,30,15-15 ,164
291,UNCW (CAA) ,32,11-21 ,164
291,Washington St. (Pac-12) ,31,12-19 ,164
296,South Fla. (AAC) ,32,10-22 ,163
297,Dayton (Atlantic 10) ,31,14-17 ,162
298,Belmont (OVC) ,33,24-9 ,161
298,Weber St. (Big Sky) ,31,20-11 ,161
298,Central Conn. St. (NEC) ,32,14-18 ,161
298,Arizona (Pac-12) ,32,25-7 ,161
298,Niagara (MAAC) ,32,19-13 ,161
303,Little Rock (Sun Belt) ,32,7-25 ,159
303,Massachusetts (Atlantic 10) ,33,13-20 ,159
305,Utah (Pac-12) ,30,19-11 ,158
305,Troy (Sun Belt) ,32,16-16 ,158
307,Northwestern (Big Ten) ,32,15-17 ,156
307,Seattle U (WAC) ,32,20-12 ,156
307,Hofstra (CAA) ,31,19-12 ,156
307,Harvard (Ivy League) ,29,17-12 ,156
307,North Texas (C-USA) ,32,15-17 ,156
312,Tulane (AAC) ,31,14-17 ,155
312,Pepperdine (WCC) ,32,6-26 ,155
314,Cal Poly (Big West) ,31,9-22 ,154
314,Vanderbilt (SEC) ,32,12-20 ,154
316,Missouri St. (MVC) ,33,18-15 ,153
316,Siena (MAAC) ,32,8-24 ,153
318,Dartmouth (Ivy League) ,27,7-20 ,152
319,UC Santa Barbara (Big West) ,31,23-8 ,151
319,UMES (MEAC) ,32,7-25 ,151
321,Albany (NY) (America East) ,32,22-10 ,150
322,CSUN (Big West) ,30,6-24 ,149
322,Iowa St. (Big 12) ,31,13-18 ,149
322,Sacred Heart (NEC) ,31,10-21 ,149
325,East Carolina (AAC) ,30,10-20 ,148
326,McNeese (Southland) ,28,11-17 ,146
327,North Dakota St. (Summit League) ,32,15-17 ,145
328,SIUE (OVC) ,30,9-21 ,144
329,Saint Mary's (CA) (WCC) ,33,28-5 ,143
330,Davidson (Atlantic 10) ,29,18-11 ,141
331,Cornell (Ivy League) ,27,12-15 ,140
331,Colorado (Pac-12) ,32,17-15 ,140
331,Wichita St. (AAC) ,30,24-6 ,140
331,Elon (CAA) ,32,14-18 ,140
335,Maryland (Big Ten) ,32,19-13 ,138
335,Pittsburgh (ACC) ,32,8-24 ,138
337,Princeton (Ivy League) ,29,13-16 ,137
338,Western Ill. (Summit League) ,28,12-16 ,136
339,San Jose St. (MWC) ,30,4-26 ,135
339,Idaho (Big Sky) ,31,22-9 ,135
339,Michigan St. (Big Ten) ,33,29-4 ,135
342,Tulsa (AAC) ,30,19-11 ,132
343,Lafayette (Patriot) ,31,10-21 ,131
344,Marist (MAAC) ,31,6-25 ,130
345,Denver (Summit League) ,30,15-15 ,129
345,UTEP (C-USA) ,31,11-20 ,129
347,Vermont (America East) ,33,27-6 ,128
348,Georgia (SEC) ,32,18-14 ,123
348,Alabama A&M (SWAC) ,31,3-28 ,123
350,Toledo (MAC) ,32,22-10 ,118
351,New Hampshire (America East) ,31,10-21 ,111
