Rank,Team,GM,W-L,Opp TO,TO,Ratio
1,West Virginia (Big 12) ,32,23-9 ,541,365,5.5
2,Rhode Island (Atlantic 10) ,29,23-6 ,472,314,5.4
3,Portland St. (Big Sky) ,33,20-13 ,596,418,5.4
4,SFA (Southland) ,32,26-6 ,648,502,4.6
5,Old Dominion (C-USA) ,30,24-6 ,444,313,4.4
6,New Mexico (MWC) ,32,18-14 ,536,397,4.3
7,St. John's (NY) (Big East) ,33,16-17 ,535,393,4.3
8,Florida (SEC) ,31,20-11 ,438,305,4.3
9,Southern Miss. (C-USA) ,33,16-17 ,465,325,4.2
10,Arizona St. (Pac-12) ,31,20-11 ,463,332,4.2
11,Virginia (ACC) ,31,29-2 ,398,271,4.1
12,Savannah St. (MEAC) ,32,15-17 ,576,448,4
13,Lamar University (Southland) ,32,19-13 ,545,420,3.9
14,Michigan (Big Ten) ,35,28-7 ,450,320,3.7
15,Jackson St. (SWAC) ,31,12-20 ,465,352,3.6
16,Illinois (Big Ten) ,32,14-18 ,543,427,3.6
17,FIU (C-USA) ,32,14-18 ,467,355,3.5
18,Cincinnati (AAC) ,31,27-4 ,470,363,3.5
19,Georgia St. (Sun Belt) ,31,21-10 ,455,350,3.4
20,Ga. Southern (Sun Belt) ,31,20-11 ,454,350,3.4
21,Fort Wayne (Summit League) ,32,18-14 ,489,382,3.3
22,South Dakota (Summit League) ,34,26-8 ,489,378,3.3
23,Furman (SoCon) ,33,23-10 ,489,382,3.2
23,Prairie View (SWAC) ,33,16-17 ,552,445,3.2
25,Butler (Big East) ,32,20-12 ,456,357,3.1
26,Arkansas (SEC) ,31,21-10 ,438,344,3
27,Western Mich. (MAC) ,32,17-15 ,440,343,3
28,Nevada (MWC) ,33,27-6 ,428,328,3
29,Kansas St. (Big 12) ,32,22-10 ,460,365,3
29,Stetson (ASUN) ,32,12-20 ,445,350,3
31,St. Bonaventure (Atlantic 10) ,30,24-6 ,439,350,3
32,Southern California (Pac-12) ,32,22-10 ,426,332,2.9
33,Auburn (SEC) ,31,25-6 ,473,382,2.9
33,Montana (Big Sky) ,31,24-7 ,486,395,2.9
35,Villanova (Big East) ,32,28-4 ,423,331,2.9
36,NC State (ACC) ,32,21-11 ,480,390,2.8
37,Texas Tech (Big 12) ,32,24-8 ,492,404,2.8
38,Mt. St. Mary's (NEC) ,32,18-14 ,438,351,2.7
39,UMBC (America East) ,33,23-10 ,491,407,2.5
40,SMU (AAC) ,32,17-15 ,450,371,2.5
41,Charleston So. (Big South) ,31,15-16 ,484,408,2.5
41,UC Davis (Big West) ,31,22-9 ,483,407,2.5
43,St. Francis Brooklyn (NEC) ,31,13-18 ,462,390,2.3
43,UMKC (WAC) ,31,10-21 ,470,398,2.3
45,UTRGV (WAC) ,32,15-17 ,504,431,2.3
46,Rutgers (Big Ten) ,34,15-19 ,473,396,2.3
47,Col. of Charleston (CAA) ,33,26-7 ,391,318,2.2
48,High Point (Big South) ,30,14-16 ,441,375,2.2
49,Wright St. (Horizon) ,34,25-9 ,519,446,2.1
50,Colgate (Patriot) ,32,19-13 ,420,352,2.1
51,Saint Joseph's (Atlantic 10) ,30,15-15 ,361,298,2.1
52,Saint Francis (PA) (NEC) ,30,18-12 ,409,347,2.1
53,LSU (SEC) ,31,17-14 ,421,357,2.1
53,Rider (MAAC) ,31,22-9 ,476,412,2.1
55,Grand Canyon (WAC) ,30,20-10 ,464,403,2
56,The Citadel (SoCon) ,32,11-21 ,542,477,2
57,Iona (MAAC) ,33,20-13 ,452,385,2
58,Nicholls St. (Southland) ,31,21-10 ,536,474,2
58,Temple (AAC) ,31,17-14 ,396,334,2
60,Northern Ky. (Horizon) ,31,22-9 ,444,384,1.9
61,San Diego St. (MWC) ,30,20-10 ,414,356,1.9
61,Tennessee (SEC) ,30,23-7 ,424,366,1.9
63,Austin Peay (OVC) ,32,18-14 ,517,457,1.9
64,Washington (Pac-12) ,31,20-11 ,473,417,1.8
65,North Dakota (Big Sky) ,32,12-20 ,475,418,1.8
65,Eastern Mich. (MAC) ,32,21-11 ,471,414,1.8
67,Abilene Christian (Southland) ,31,16-15 ,500,445,1.8
68,Fordham (Atlantic 10) ,31,9-22 ,440,386,1.7
69,Miami (FL) (ACC) ,30,22-8 ,394,343,1.7
70,Canisius (MAAC) ,32,21-11 ,476,422,1.7
71,Richmond (Atlantic 10) ,31,12-19 ,410,358,1.7
72,La.-Monroe (Sun Belt) ,30,16-14 ,399,349,1.7
73,Western Ky. (C-USA) ,32,23-9 ,433,380,1.7
74,Central Mich. (MAC) ,33,19-14 ,441,387,1.6
75,Penn St. (Big Ten) ,34,21-13 ,465,411,1.6
76,Louisville (ACC) ,33,20-13 ,442,391,1.5
77,UNCG (SoCon) ,34,27-7 ,518,468,1.5
78,Air Force (MWC) ,31,12-19 ,436,391,1.5
79,Fresno St. (MWC) ,32,21-11 ,430,384,1.4
80,Purdue (Big Ten) ,34,28-6 ,411,363,1.4
81,Louisiana (Sun Belt) ,31,26-5 ,462,419,1.4
82,Nebraska (Big Ten) ,32,22-10 ,401,357,1.4
82,Kansas (Big 12) ,32,25-7 ,418,374,1.4
84,NJIT (ASUN) ,30,14-16 ,440,399,1.4
85,ETSU (SoCon) ,34,25-9 ,500,454,1.4
86,James Madison (CAA) ,32,10-22 ,426,383,1.3
87,Oregon (Pac-12) ,33,22-11 ,434,390,1.3
88,Sam Houston St. (Southland) ,32,19-13 ,468,426,1.3
89,Santa Clara (WCC) ,31,11-20 ,390,350,1.3
90,South Carolina (SEC) ,32,17-15 ,475,435,1.3
91,Notre Dame (ACC) ,34,20-14 ,378,336,1.2
92,Buffalo (MAC) ,32,24-8 ,447,408,1.2
93,Southeastern La. (Southland) ,31,21-10 ,469,432,1.2
94,Youngstown St. (Horizon) ,32,8-24 ,498,460,1.2
95,UMass Lowell (America East) ,30,12-18 ,440,405,1.2
96,Middle Tenn. (C-USA) ,31,24-7 ,421,385,1.2
97,Marshall (C-USA) ,32,22-10 ,466,429,1.2
98,Saint Peter's (MAAC) ,32,14-18 ,454,418,1.1
99,Florida St. (ACC) ,31,20-11 ,437,403,1.1
100,Fairfield (MAAC) ,33,17-16 ,457,421,1.1
101,New Mexico St. (WAC) ,31,26-5 ,434,401,1.1
102,Virginia Tech (ACC) ,32,21-11 ,416,382,1.1
103,Tennessee St. (OVC) ,30,15-15 ,473,442,1
104,Wyoming (MWC) ,33,20-13 ,483,449,1
104,Robert Morris (NEC) ,33,16-17 ,524,490,1
104,Oklahoma St. (Big 12) ,33,19-14 ,474,440,1
107,BYU (WCC) ,34,24-10 ,428,393,1
108,Ole Miss (SEC) ,32,12-20 ,397,365,1
108,Wisconsin (Big Ten) ,33,15-18 ,386,353,1
108,Indiana (Big Ten) ,31,16-15 ,417,386,1
111,Gonzaga (WCC) ,34,30-4 ,417,384,1
112,UC Santa Barbara (Big West) ,31,23-8 ,356,326,1
113,Stony Brook (America East) ,32,13-19 ,478,448,0.9
114,Houston (AAC) ,30,24-6 ,402,374,0.9
115,Davidson (Atlantic 10) ,29,18-11 ,311,284,0.9
116,Brown (Ivy League) ,27,11-16 ,389,364,0.9
117,Loyola Chicago (MVC) ,33,28-5 ,434,404,0.9
117,Central Ark. (Southland) ,33,17-16 ,484,454,0.9
119,Northwestern (Big Ten) ,32,15-17 ,403,374,0.9
119,Providence (Big East) ,32,20-12 ,435,406,0.9
121,Cleveland St. (Horizon) ,35,12-23 ,490,459,0.9
122,Hofstra (CAA) ,31,19-12 ,362,335,0.9
123,Pacific (WCC) ,32,14-18 ,395,368,0.8
124,Murray St. (OVC) ,31,26-5 ,394,368,0.8
125,Texas (Big 12) ,33,19-14 ,418,391,0.8
126,Fairleigh Dickinson (NEC) ,31,13-18 ,451,426,0.8
127,Army West Point (Patriot) ,30,13-17 ,427,403,0.8
127,Penn (Ivy League) ,30,22-8 ,380,356,0.8
129,Radford (Big South) ,34,22-12 ,441,414,0.8
130,Wofford (SoCon) ,33,21-12 ,430,404,0.8
131,Montana St. (Big Sky) ,32,13-19 ,425,400,0.8
132,Morgan St. (MEAC) ,31,13-18 ,445,421,0.8
133,Northern Colo. (Big Sky) ,33,22-11 ,430,405,0.8
133,Southern Ill. (MVC) ,33,20-13 ,445,420,0.8
135,Ark.-Pine Bluff (SWAC) ,32,13-20 ,492,468,0.8
135,Mississippi Val. (SWAC) ,32,4-28 ,446,422,0.8
137,La Salle (Atlantic 10) ,32,13-19 ,397,374,0.7
137,Northern Ill. (MAC) ,32,13-19 ,401,378,0.7
139,Hawaii (Big West) ,30,17-13 ,423,402,0.7
140,Tennessee Tech (OVC) ,33,19-14 ,494,471,0.7
140,Howard (MEAC) ,33,10-23 ,465,442,0.7
142,Wagner (NEC) ,32,23-9 ,460,438,0.7
143,Louisiana Tech (C-USA) ,32,17-15 ,417,396,0.7
144,South Dakota St. (Summit League) ,34,28-6 ,362,340,0.6
145,Mississippi St. (SEC) ,32,22-10 ,440,420,0.6
146,Houston Baptist (Southland) ,31,6-25 ,457,438,0.6
147,Towson (CAA) ,32,18-14 ,424,405,0.6
148,Columbia (Ivy League) ,27,8-19 ,354,338,0.6
149,Holy Cross (Patriot) ,31,12-19 ,399,381,0.6
150,Arkansas St. (Sun Belt) ,32,11-21 ,437,419,0.6
150,Duquesne (Atlantic 10) ,32,16-16 ,401,383,0.6
150,Creighton (Big East) ,32,21-11 ,376,358,0.6
153,DePaul (Big East) ,31,11-20 ,447,430,0.5
154,Marquette (Big East) ,32,19-13 ,403,386,0.5
155,IUPUI (Horizon) ,30,11-19 ,441,427,0.5
156,Campbell (Big South) ,31,16-15 ,390,376,0.5
157,Western Caro. (SoCon) ,32,13-19 ,490,476,0.4
157,Ohio St. (Big Ten) ,32,24-8 ,392,378,0.4
159,Navy (Patriot) ,32,20-12 ,465,452,0.4
159,Niagara (MAAC) ,32,19-13 ,373,360,0.4
159,Lipscomb (ASUN) ,32,23-9 ,493,480,0.4
162,Loyola Marymount (WCC) ,31,11-20 ,416,404,0.4
163,South Carolina St. (MEAC) ,32,10-22 ,457,445,0.4
164,Eastern Ky. (OVC) ,31,11-20 ,412,401,0.4
165,Samford (SoCon) ,32,10-22 ,446,435,0.3
165,Minnesota (Big Ten) ,32,15-17 ,364,353,0.3
167,Syracuse (ACC) ,33,20-13 ,424,415,0.3
167,Jacksonville St. (OVC) ,33,21-12 ,433,424,0.3
169,Evansville (MVC) ,32,17-15 ,437,431,0.2
170,Bradley (MVC) ,33,20-13 ,447,441,0.2
171,Liberty (Big South) ,34,20-14 ,416,410,0.2
172,Wichita St. (AAC) ,30,24-6 ,351,346,0.2
173,Utah (Pac-12) ,30,19-11 ,364,360,0.1
174,UC Riverside (Big West) ,31,9-22 ,433,429,0.1
175,Drake (MVC) ,32,16-16 ,387,383,0.1
175,Hartford (America East) ,32,19-13 ,394,390,0.1
175,Presbyterian (Big South) ,32,11-21 ,384,380,0.1
178,Vermont (America East) ,33,27-6 ,369,365,0.1
179,FGCU (ASUN) ,34,23-11 ,480,476,0.1
180,Ohio (MAC) ,31,14-17 ,415,412,0.1
181,Kent St. (MAC) ,33,17-16 ,431,428,0.1
182,Princeton (Ivy League) ,29,13-16 ,336,334,0.1
183,New Orleans (Southland) ,31,15-16 ,479,477,0.1
184,San Francisco (WCC) ,33,18-15 ,399,397,0.1
185,Clemson (ACC) ,31,23-8 ,375,374,0
185,Weber St. (Big Sky) ,31,20-11 ,369,368,0
187,Sacramento St. (Big Sky) ,32,7-25 ,386,385,0
187,Texas St. (Sun Belt) ,32,15-17 ,429,428,0
189,Bucknell (Patriot) ,34,25-9 ,428,429,0
190,Eastern Wash. (Big Sky) ,32,19-13 ,369,370,0
190,USC Upstate (ASUN) ,32,7-25 ,369,370,0
190,Detroit Mercy (Horizon) ,32,8-24 ,434,435,0
193,Fla. Atlantic (C-USA) ,31,12-19 ,393,394,0
194,Green Bay (Horizon) ,33,13-20 ,450,453,-0.1
194,Saint Mary's (CA) (WCC) ,33,28-5 ,318,321,-0.1
196,Albany (NY) (America East) ,32,22-10 ,368,371,-0.1
196,TCU (Big 12) ,32,21-11 ,403,406,-0.1
196,UConn (AAC) ,32,14-18 ,400,403,-0.1
199,Bowling Green (MAC) ,32,16-16 ,404,408,-0.1
200,Winthrop (Big South) ,31,19-12 ,425,429,-0.1
200,UTEP (C-USA) ,31,11-20 ,379,383,-0.1
202,Hampton (MEAC) ,32,18-14 ,404,409,-0.2
203,Southeast Mo. St. (OVC) ,31,14-17 ,383,388,-0.2
204,Boston College (ACC) ,34,19-15 ,426,432,-0.2
205,Milwaukee (Horizon) ,33,16-17 ,406,412,-0.2
206,UT Arlington (Sun Belt) ,31,19-12 ,464,470,-0.2
206,Oklahoma (Big 12) ,31,18-13 ,409,415,-0.2
208,N.C. A&T (MEAC) ,33,20-13 ,446,453,-0.2
208,Jacksonville (ASUN) ,33,15-18 ,465,472,-0.2
210,Indiana St. (MVC) ,31,13-18 ,440,447,-0.2
210,Eastern Ill. (OVC) ,31,12-19 ,410,417,-0.2
212,Kennesaw St. (ASUN) ,30,10-20 ,402,409,-0.2
213,UNI (MVC) ,32,16-16 ,356,364,-0.3
213,Georgia Tech (ACC) ,32,13-19 ,403,411,-0.3
215,Bryant (NEC) ,31,3-28 ,393,401,-0.3
215,Binghamton (America East) ,31,11-20 ,373,381,-0.3
217,CSU Bakersfield (WAC) ,30,12-18 ,407,417,-0.3
217,UTSA (C-USA) ,33,19-14 ,406,417,-0.3
219,Illinois St. (MVC) ,33,18-15 ,426,438,-0.4
219,Norfolk St. (MEAC) ,33,14-19 ,495,507,-0.4
221,Florida A&M (MEAC) ,34,9-25 ,458,471,-0.4
222,Grambling (SWAC) ,31,17-14 ,465,477,-0.4
222,Iowa St. (Big 12) ,31,13-18 ,357,369,-0.4
224,Duke (ACC) ,32,26-6 ,384,398,-0.4
225,North Carolina (ACC) ,32,23-9 ,376,391,-0.5
226,Delaware (CAA) ,33,14-19 ,338,354,-0.5
227,Saint Louis (Atlantic 10) ,32,17-15 ,393,409,-0.5
228,Troy (Sun Belt) ,32,16-16 ,376,393,-0.5
229,Cal Poly (Big West) ,31,9-22 ,349,366,-0.5
229,Oregon St. (Pac-12) ,31,15-16 ,397,414,-0.5
231,Arizona (Pac-12) ,32,25-7 ,380,398,-0.6
231,Mercer (SoCon) ,32,18-14 ,379,397,-0.6
231,VCU (Atlantic 10) ,32,18-14 ,414,432,-0.6
234,Miami (OH) (MAC) ,33,16-17 ,423,442,-0.6
235,A&M-Corpus Christi (Southland) ,29,11-18 ,445,462,-0.6
236,Valparaiso (MVC) ,32,15-17 ,450,469,-0.6
237,Yale (Ivy League) ,30,16-14 ,380,398,-0.6
238,UNC Asheville (Big South) ,33,21-12 ,432,452,-0.6
239,Colorado St. (MWC) ,32,11-21 ,406,426,-0.6
240,Memphis (AAC) ,32,20-12 ,419,440,-0.7
240,Little Rock (Sun Belt) ,32,7-25 ,438,459,-0.7
242,San Diego (WCC) ,31,18-13 ,375,396,-0.7
243,UAB (C-USA) ,33,20-13 ,414,437,-0.7
244,Appalachian St. (Sun Belt) ,32,15-17 ,420,444,-0.8
245,Manhattan (MAAC) ,31,14-17 ,458,482,-0.8
246,North Texas (C-USA) ,32,15-17 ,407,432,-0.8
247,Lehigh (Patriot) ,30,16-14 ,356,380,-0.8
248,Tulsa (AAC) ,30,19-11 ,364,389,-0.8
249,Alabama (SEC) ,32,18-14 ,428,455,-0.8
249,California (Pac-12) ,32,8-24 ,443,470,-0.8
251,Belmont (OVC) ,33,24-9 ,382,410,-0.8
252,Wake Forest (ACC) ,31,11-20 ,380,407,-0.9
253,Southern U. (SWAC) ,32,15-17 ,397,425,-0.9
253,Texas Southern (SWAC) ,32,13-19 ,375,403,-0.9
255,Utah St. (MWC) ,33,17-16 ,398,427,-0.9
256,UT Martin (OVC) ,31,10-21 ,421,449,-0.9
257,Chicago St. (WAC) ,32,3-29 ,454,483,-0.9
257,Akron (MAC) ,32,14-18 ,411,440,-0.9
259,Chattanooga (SoCon) ,33,10-23 ,430,460,-0.9
259,Oakland (Horizon) ,33,19-14 ,405,435,-0.9
261,Xavier (Big East) ,32,28-4 ,370,400,-0.9
262,Pepperdine (WCC) ,32,6-26 ,344,376,-1
262,Portland (WCC) ,32,10-22 ,351,383,-1
262,Dartmouth (Ivy League) ,27,7-20 ,338,365,-1
262,UCLA (Pac-12) ,31,21-10 ,339,370,-1
266,Gardner-Webb (Big South) ,32,14-18 ,404,437,-1
267,Drexel (CAA) ,33,13-20 ,374,409,-1.1
268,CSUN (Big West) ,30,6-24 ,334,366,-1.1
268,VMI (SoCon) ,30,9-21 ,410,442,-1.1
270,UCF (AAC) ,31,19-12 ,386,420,-1.1
271,Western Ill. (Summit League) ,28,12-16 ,319,350,-1.1
272,Tulane (AAC) ,31,14-17 ,374,409,-1.1
273,Northeastern (CAA) ,33,23-10 ,412,450,-1.2
274,Alabama St. (SWAC) ,31,8-23 ,401,437,-1.2
275,Ball St. (MAC) ,32,19-13 ,384,423,-1.2
276,Dayton (Atlantic 10) ,31,14-17 ,388,426,-1.2
277,UNCW (CAA) ,32,11-21 ,374,414,-1.3
278,Cal St. Fullerton (Big West) ,29,18-11 ,381,418,-1.3
279,Alcorn (SWAC) ,32,11-21 ,419,460,-1.3
280,Harvard (Ivy League) ,29,17-12 ,369,407,-1.3
281,SIUE (OVC) ,30,9-21 ,369,409,-1.3
282,Kentucky (SEC) ,31,21-10 ,375,418,-1.4
282,Omaha (Summit League) ,31,9-22 ,366,409,-1.4
284,George Washington (Atlantic 10) ,33,15-18 ,374,421,-1.4
285,Elon (CAA) ,32,14-18 ,327,373,-1.4
286,Massachusetts (Atlantic 10) ,33,13-20 ,375,423,-1.5
287,Utah Valley (WAC) ,31,22-9 ,388,434,-1.5
288,New Hampshire (America East) ,31,10-21 ,315,362,-1.5
289,South Ala. (Sun Belt) ,32,14-18 ,430,479,-1.5
290,Long Beach St. (Big West) ,33,15-18 ,449,501,-1.6
291,William & Mary (CAA) ,31,19-12 ,332,382,-1.6
292,George Mason (Atlantic 10) ,32,16-16 ,365,417,-1.6
293,Boise St. (MWC) ,31,23-8 ,364,415,-1.6
294,Idaho St. (Big Sky) ,30,14-16 ,358,408,-1.7
295,Morehead St. (OVC) ,29,8-21 ,407,456,-1.7
296,Missouri St. (MVC) ,33,18-15 ,326,382,-1.7
297,Baylor (Big 12) ,32,18-14 ,375,432,-1.8
298,Coppin St. (MEAC) ,32,5-27 ,404,462,-1.8
299,Monmouth (MAAC) ,31,11-20 ,416,474,-1.9
300,Oral Roberts (Summit League) ,32,11-21 ,350,411,-1.9
300,Maine (America East) ,32,6-26 ,436,497,-1.9
302,UMES (MEAC) ,32,7-25 ,355,417,-1.9
303,Cornell (Ivy League) ,27,12-15 ,311,364,-2
304,Northern Ariz. (Big Sky) ,32,5-27 ,434,497,-2
304,Bethune-Cookman (MEAC) ,32,18-14 ,444,507,-2
304,Vanderbilt (SEC) ,32,12-20 ,316,379,-2
307,Charlotte (C-USA) ,29,6-23 ,370,428,-2
308,Toledo (MAC) ,32,22-10 ,305,370,-2
309,McNeese (Southland) ,28,11-17 ,334,391,-2
310,Washington St. (Pac-12) ,31,12-19 ,356,421,-2.1
311,Incarnate Word (Southland) ,28,7-21 ,385,444,-2.1
312,Quinnipiac (MAAC) ,33,12-21 ,376,446,-2.1
313,N.C. Central (MEAC) ,32,17-15 ,384,452,-2.1
314,LIU Brooklyn (NEC) ,34,18-16 ,408,481,-2.1
315,Ill.-Chicago (Horizon) ,32,17-15 ,415,484,-2.2
316,Idaho (Big Sky) ,31,22-9 ,343,411,-2.2
317,Iowa (Big Ten) ,33,14-19 ,365,441,-2.3
318,Texas A&M (SEC) ,32,20-12 ,358,434,-2.4
319,East Carolina (AAC) ,30,10-20 ,359,431,-2.4
320,North Dakota St. (Summit League) ,32,15-17 ,325,402,-2.4
321,Delaware St. (MEAC) ,32,4-28 ,410,491,-2.5
322,Coastal Caro. (Sun Belt) ,32,14-18 ,396,479,-2.6
323,UNLV (MWC) ,33,20-13 ,384,473,-2.7
324,Georgetown (Big East) ,30,15-15 ,377,458,-2.7
325,Maryland (Big Ten) ,32,19-13 ,351,438,-2.7
326,Longwood (Big South) ,33,7-26 ,419,516,-2.9
327,Lafayette (Patriot) ,31,10-21 ,318,411,-3
327,Seattle U (WAC) ,32,20-12 ,365,461,-3
327,Rice (C-USA) ,31,7-24 ,367,460,-3
327,Georgia (SEC) ,32,18-14 ,313,409,-3
331,Missouri (SEC) ,32,20-12 ,355,452,-3
332,Stanford (Pac-12) ,33,18-15 ,389,490,-3.1
333,Northwestern St. (Southland) ,29,4-25 ,403,496,-3.2
334,Michigan St. (Big Ten) ,33,29-4 ,329,435,-3.2
335,South Fla. (AAC) ,32,10-22 ,346,449,-3.2
336,UC Irvine (Big West) ,33,17-16 ,351,464,-3.4
337,Colorado (Pac-12) ,32,17-15 ,339,451,-3.5
338,Central Conn. St. (NEC) ,32,14-18 ,360,473,-3.5
339,Pittsburgh (ACC) ,32,8-24 ,329,443,-3.6
340,North Florida (ASUN) ,33,14-19 ,353,478,-3.8
341,Denver (Summit League) ,30,15-15 ,335,451,-3.9
342,Siena (MAAC) ,32,8-24 ,348,483,-4.2
343,Sacred Heart (NEC) ,31,10-21 ,327,462,-4.4
344,Marist (MAAC) ,31,6-25 ,333,488,-5
345,Alabama A&M (SWAC) ,31,3-28 ,353,514,-5.2
346,San Jose St. (MWC) ,30,4-26 ,319,490,-5.7
